% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(pontebba_tarvisio,592,2025,2,26,17).
cloud_at_9km_covers(lignano_grado,592,2025,2,26,17).
cloud_at_9km_covers(barcis,592,2025,2,26,17).
cloud_at_9km_covers(udine_palmanova,592,2025,2,26,17).
cloud_at_9km_covers(gorizia,592,2025,2,26,17).
cloud_at_9km_covers(trieste,592,2025,2,26,17).
cloud_at_9km_covers(gemona_stolvizza,592,2025,2,26,17).
cloud_at_9km_covers(pordenone,592,2025,2,26,17).
cloud_at_9km_covers(sappada_forni_villa,600,2025,2,26,18).
cloud_at_9km_covers(pontebba_tarvisio,600,2025,2,26,18).
cloud_at_9km_covers(lignano_grado,600,2025,2,26,18).
cloud_at_9km_covers(barcis,600,2025,2,26,18).
cloud_at_9km_covers(udine_palmanova,600,2025,2,26,18).
cloud_at_9km_covers(gorizia,600,2025,2,26,18).
cloud_at_9km_covers(gemona_stolvizza,600,2025,2,26,18).
cloud_at_9km_covers(pordenone,600,2025,2,26,18).
cloud_at_9km_covers(sappada_forni_villa,600,2025,2,26,19).
cloud_at_9km_covers(pontebba_tarvisio,600,2025,2,26,19).
cloud_at_9km_covers(lignano_grado,600,2025,2,26,19).
cloud_at_9km_covers(barcis,600,2025,2,26,19).
cloud_at_9km_covers(udine_palmanova,600,2025,2,26,19).
cloud_at_9km_covers(gorizia,600,2025,2,26,19).
cloud_at_9km_covers(gemona_stolvizza,600,2025,2,26,19).
cloud_at_9km_covers(pordenone,600,2025,2,26,19).
cloud_at_9km_covers(sappada_forni_villa,600,2025,2,26,20).
cloud_at_9km_covers(pontebba_tarvisio,600,2025,2,26,20).
cloud_at_9km_covers(barcis,600,2025,2,26,20).
cloud_at_9km_covers(gemona_stolvizza,600,2025,2,26,20).
cloud_at_9km_covers(lignano_grado,601,2025,2,26,20).
cloud_at_9km_covers(gorizia,601,2025,2,26,20).
cloud_at_9km_covers(trieste,601,2025,2,26,20).
cloud_at_9km_covers(lignano_grado,601,2025,2,26,21).
cloud_at_9km_covers(barcis,601,2025,2,26,21).
cloud_at_9km_covers(udine_palmanova,601,2025,2,26,21).
cloud_at_9km_covers(gorizia,601,2025,2,26,21).
cloud_at_9km_covers(trieste,601,2025,2,26,21).
cloud_at_9km_covers(gemona_stolvizza,601,2025,2,26,21).
cloud_at_9km_covers(pordenone,601,2025,2,26,21).
cloud_at_9km_covers(sappada_forni_villa,604,2025,2,26,22).
cloud_at_9km_covers(pontebba_tarvisio,604,2025,2,26,22).
cloud_at_9km_covers(barcis,604,2025,2,26,22).
cloud_at_9km_covers(udine_palmanova,604,2025,2,26,22).
cloud_at_9km_covers(trieste,604,2025,2,26,22).
cloud_at_9km_covers(gemona_stolvizza,604,2025,2,26,22).
cloud_at_9km_covers(pordenone,604,2025,2,26,22).
cloud_at_9km_covers(sappada_forni_villa,605,2025,2,26,23).
cloud_at_9km_covers(pontebba_tarvisio,605,2025,2,26,23).
cloud_at_9km_covers(barcis,605,2025,2,26,23).
cloud_at_9km_covers(gemona_stolvizza,605,2025,2,26,23).
cloud_at_9km_covers(pordenone,605,2025,2,26,23).
cloud_at_9km_covers(gorizia,606,2025,2,26,23).
cloud_at_9km_covers(trieste,606,2025,2,26,23).
cloud_at_9km_covers(lignano_grado,606,2025,2,27,0).
cloud_at_9km_covers(udine_palmanova,606,2025,2,27,0).
cloud_at_9km_covers(gorizia,606,2025,2,27,0).
cloud_at_9km_covers(trieste,606,2025,2,27,0).
cloud_at_9km_covers(barcis,605,2025,2,27,0).
cloud_at_9km_covers(pontebba_tarvisio,606,2025,2,27,1).
cloud_at_9km_covers(lignano_grado,606,2025,2,27,1).
cloud_at_9km_covers(udine_palmanova,606,2025,2,27,1).
cloud_at_9km_covers(gorizia,606,2025,2,27,1).
cloud_at_9km_covers(trieste,606,2025,2,27,1).
cloud_at_9km_covers(gemona_stolvizza,606,2025,2,27,1).
cloud_at_9km_covers(pordenone,606,2025,2,27,1).
cloud_at_9km_covers(sappada_forni_villa,606,2025,2,27,2).
cloud_at_9km_covers(pontebba_tarvisio,606,2025,2,27,2).
cloud_at_9km_covers(lignano_grado,606,2025,2,27,2).
cloud_at_9km_covers(barcis,606,2025,2,27,2).
cloud_at_9km_covers(udine_palmanova,606,2025,2,27,2).
cloud_at_9km_covers(gorizia,606,2025,2,27,2).
cloud_at_9km_covers(trieste,606,2025,2,27,2).
cloud_at_9km_covers(gemona_stolvizza,606,2025,2,27,2).
cloud_at_9km_covers(pordenone,606,2025,2,27,2).
cloud_at_9km_covers(sappada_forni_villa,611,2025,2,27,3).
cloud_at_9km_covers(pontebba_tarvisio,611,2025,2,27,3).
cloud_at_9km_covers(lignano_grado,611,2025,2,27,3).
cloud_at_9km_covers(barcis,611,2025,2,27,3).
cloud_at_9km_covers(udine_palmanova,611,2025,2,27,3).
cloud_at_9km_covers(gorizia,611,2025,2,27,3).
cloud_at_9km_covers(trieste,611,2025,2,27,3).
cloud_at_9km_covers(gemona_stolvizza,611,2025,2,27,3).
cloud_at_9km_covers(pordenone,611,2025,2,27,3).
cloud_at_9km_covers(sappada_forni_villa,611,2025,2,27,4).
cloud_at_9km_covers(pontebba_tarvisio,611,2025,2,27,4).
cloud_at_9km_covers(lignano_grado,611,2025,2,27,4).
cloud_at_9km_covers(barcis,611,2025,2,27,4).
cloud_at_9km_covers(udine_palmanova,611,2025,2,27,4).
cloud_at_9km_covers(gorizia,611,2025,2,27,4).
cloud_at_9km_covers(trieste,611,2025,2,27,4).
cloud_at_9km_covers(gemona_stolvizza,611,2025,2,27,4).
cloud_at_9km_covers(pordenone,611,2025,2,27,4).
cloud_at_9km_covers(pontebba_tarvisio,612,2025,2,27,5).
cloud_at_9km_covers(lignano_grado,612,2025,2,27,5).
cloud_at_9km_covers(barcis,612,2025,2,27,5).
cloud_at_9km_covers(udine_palmanova,612,2025,2,27,5).
cloud_at_9km_covers(gorizia,612,2025,2,27,5).
cloud_at_9km_covers(trieste,612,2025,2,27,5).
cloud_at_9km_covers(gemona_stolvizza,612,2025,2,27,5).
cloud_at_9km_covers(pordenone,612,2025,2,27,5).
cloud_at_9km_covers(sappada_forni_villa,612,2025,2,27,6).
cloud_at_9km_covers(pontebba_tarvisio,612,2025,2,27,6).
cloud_at_9km_covers(lignano_grado,612,2025,2,27,6).
cloud_at_9km_covers(barcis,612,2025,2,27,6).
cloud_at_9km_covers(udine_palmanova,612,2025,2,27,6).
cloud_at_9km_covers(gorizia,612,2025,2,27,6).
cloud_at_9km_covers(trieste,612,2025,2,27,6).
cloud_at_9km_covers(gemona_stolvizza,612,2025,2,27,6).
cloud_at_9km_covers(sappada_forni_villa,612,2025,2,27,7).
cloud_at_9km_covers(pontebba_tarvisio,612,2025,2,27,7).
cloud_at_9km_covers(lignano_grado,612,2025,2,27,7).
cloud_at_9km_covers(barcis,612,2025,2,27,7).
cloud_at_9km_covers(udine_palmanova,612,2025,2,27,7).
cloud_at_9km_covers(gorizia,612,2025,2,27,7).
cloud_at_9km_covers(gemona_stolvizza,612,2025,2,27,7).
cloud_at_9km_covers(pordenone,612,2025,2,27,7).
cloud_at_9km_covers(sappada_forni_villa,612,2025,2,27,8).
cloud_at_9km_covers(pontebba_tarvisio,612,2025,2,27,8).
cloud_at_9km_covers(lignano_grado,612,2025,2,27,8).
cloud_at_9km_covers(barcis,612,2025,2,27,8).
cloud_at_9km_covers(udine_palmanova,612,2025,2,27,8).
cloud_at_9km_covers(gorizia,612,2025,2,27,8).
cloud_at_9km_covers(gemona_stolvizza,612,2025,2,27,8).
cloud_at_9km_covers(pordenone,612,2025,2,27,8).
cloud_at_9km_covers(pontebba_tarvisio,612,2025,2,27,9).
cloud_at_9km_covers(lignano_grado,612,2025,2,27,9).
cloud_at_9km_covers(udine_palmanova,612,2025,2,27,9).
cloud_at_9km_covers(gorizia,612,2025,2,27,9).
cloud_at_9km_covers(gemona_stolvizza,612,2025,2,27,9).
cloud_at_9km_covers(pontebba_tarvisio,612,2025,2,27,10).
cloud_at_9km_covers(gemona_stolvizza,612,2025,2,27,10).
cloud_at_9km_covers(pontebba_tarvisio,612,2025,2,27,11).
cloud_at_9km_covers(trieste,612,2025,2,27,11).
cloud_at_9km_covers(trieste,612,2025,2,27,12).
cloud_at_9km_covers(lignano_grado,635,2025,2,28,7).
cloud_at_9km_covers(trieste,635,2025,2,28,7).
cloud_at_9km_covers(sappada_forni_villa,636,2025,2,28,10).
cloud_at_9km_covers(pontebba_tarvisio,636,2025,2,28,10).
cloud_at_9km_covers(barcis,636,2025,2,28,10).
cloud_at_9km_covers(udine_palmanova,636,2025,2,28,10).
cloud_at_9km_covers(gemona_stolvizza,636,2025,2,28,10).
cloud_at_9km_covers(pordenone,636,2025,2,28,10).
cloud_at_9km_covers(lignano_grado,637,2025,2,28,10).
cloud_at_9km_covers(trieste,635,2025,2,28,10).
cloud_at_9km_covers(sappada_forni_villa,642,2025,2,28,11).
cloud_at_9km_covers(pontebba_tarvisio,642,2025,2,28,11).
cloud_at_9km_covers(gemona_stolvizza,642,2025,2,28,11).
cloud_at_9km_covers(lignano_grado,643,2025,2,28,12).
cloud_at_9km_covers(trieste,643,2025,2,28,12).
cloud_at_9km_covers(sappada_forni_villa,646,2025,2,28,13).
cloud_at_9km_covers(pontebba_tarvisio,646,2025,2,28,13).
cloud_at_9km_covers(barcis,646,2025,2,28,13).
cloud_at_9km_covers(lignano_grado,643,2025,2,28,13).
cloud_at_9km_covers(gorizia,643,2025,2,28,13).
cloud_at_9km_covers(trieste,643,2025,2,28,13).
cloud_at_9km_covers(sappada_forni_villa,645,2025,2,28,14).
cloud_at_9km_covers(pontebba_tarvisio,645,2025,2,28,14).
cloud_at_9km_covers(lignano_grado,643,2025,2,28,14).
cloud_at_9km_covers(gorizia,643,2025,2,28,14).
cloud_at_9km_covers(trieste,643,2025,2,28,14).
cloud_at_9km_covers(sappada_forni_villa,646,2025,2,28,15).
cloud_at_9km_covers(sappada_forni_villa,646,2025,2,28,16).
cloud_at_9km_covers(pontebba_tarvisio,646,2025,2,28,16).
cloud_at_9km_covers(gemona_stolvizza,646,2025,2,28,16).
cloud_at_9km_covers(lignano_grado,643,2025,2,28,16).
cloud_at_9km_covers(gorizia,643,2025,2,28,16).
cloud_at_9km_covers(trieste,643,2025,2,28,16).
cloud_at_9km_covers(sappada_forni_villa,643,2025,2,28,17).
cloud_at_9km_covers(pontebba_tarvisio,643,2025,2,28,17).
cloud_at_9km_covers(barcis,643,2025,2,28,17).
cloud_at_9km_covers(gorizia,643,2025,2,28,17).
cloud_at_9km_covers(trieste,643,2025,2,28,17).
cloud_at_9km_covers(gemona_stolvizza,643,2025,2,28,17).
cloud_at_9km_covers(pontebba_tarvisio,643,2025,2,28,18).
cloud_at_9km_covers(lignano_grado,643,2025,2,28,18).
cloud_at_9km_covers(udine_palmanova,643,2025,2,28,18).
cloud_at_9km_covers(gorizia,643,2025,2,28,18).
cloud_at_9km_covers(trieste,643,2025,2,28,18).
cloud_at_9km_covers(gemona_stolvizza,643,2025,2,28,18).
cloud_at_9km_covers(lignano_grado,643,2025,2,28,19).
cloud_at_9km_covers(gorizia,643,2025,2,28,19).
cloud_at_9km_covers(trieste,643,2025,2,28,19).
cloud_at_9km_covers(trieste,643,2025,2,28,20).
cloud_at_9km_covers(gemona_stolvizza,658,2025,2,28,20).
cloud_at_9km_covers(udine_palmanova,643,2025,2,28,21).
cloud_at_9km_covers(trieste,643,2025,2,28,21).
cloud_at_9km_covers(gemona_stolvizza,643,2025,2,28,21).
cloud_at_9km_covers(pordenone,643,2025,2,28,21).
cloud_at_9km_covers(trieste,660,2025,2,28,22).
cloud_at_9km_covers(trieste,643,2025,2,28,23).
cloud_at_9km_covers(sappada_forni_villa,662,2025,4,15,1).
cloud_at_9km_covers(pontebba_tarvisio,662,2025,4,15,1).
cloud_at_9km_covers(lignano_grado,662,2025,4,15,1).
cloud_at_9km_covers(barcis,662,2025,4,15,1).
cloud_at_9km_covers(udine_palmanova,662,2025,4,15,1).
cloud_at_9km_covers(gorizia,662,2025,4,15,1).
cloud_at_9km_covers(trieste,662,2025,4,15,1).
cloud_at_9km_covers(gemona_stolvizza,662,2025,4,15,1).
cloud_at_9km_covers(pordenone,662,2025,4,15,1).
cloud_at_9km_covers(pontebba_tarvisio,662,2025,4,15,2).
cloud_at_9km_covers(lignano_grado,662,2025,4,15,2).
cloud_at_9km_covers(barcis,662,2025,4,15,2).
cloud_at_9km_covers(udine_palmanova,662,2025,4,15,2).
cloud_at_9km_covers(gorizia,662,2025,4,15,2).
cloud_at_9km_covers(gemona_stolvizza,662,2025,4,15,2).
cloud_at_9km_covers(pordenone,662,2025,4,15,2).
cloud_at_9km_covers(sappada_forni_villa,662,2025,4,15,3).
cloud_at_9km_covers(pontebba_tarvisio,662,2025,4,15,3).
cloud_at_9km_covers(lignano_grado,662,2025,4,15,3).
cloud_at_9km_covers(barcis,662,2025,4,15,3).
cloud_at_9km_covers(udine_palmanova,662,2025,4,15,3).
cloud_at_9km_covers(gorizia,662,2025,4,15,3).
cloud_at_9km_covers(trieste,662,2025,4,15,3).
cloud_at_9km_covers(gemona_stolvizza,662,2025,4,15,3).
cloud_at_9km_covers(pordenone,662,2025,4,15,3).
cloud_at_9km_covers(sappada_forni_villa,662,2025,4,15,4).
cloud_at_9km_covers(pontebba_tarvisio,662,2025,4,15,4).
cloud_at_9km_covers(lignano_grado,662,2025,4,15,4).
cloud_at_9km_covers(barcis,662,2025,4,15,4).
cloud_at_9km_covers(udine_palmanova,662,2025,4,15,4).
cloud_at_9km_covers(gorizia,662,2025,4,15,4).
cloud_at_9km_covers(trieste,662,2025,4,15,4).
cloud_at_9km_covers(gemona_stolvizza,662,2025,4,15,4).
cloud_at_9km_covers(pordenone,662,2025,4,15,4).
cloud_at_9km_covers(sappada_forni_villa,662,2025,4,15,5).
cloud_at_9km_covers(pontebba_tarvisio,662,2025,4,15,5).
cloud_at_9km_covers(lignano_grado,662,2025,4,15,5).
cloud_at_9km_covers(barcis,662,2025,4,15,5).
cloud_at_9km_covers(udine_palmanova,662,2025,4,15,5).
cloud_at_9km_covers(gorizia,662,2025,4,15,5).
cloud_at_9km_covers(trieste,662,2025,4,15,5).
cloud_at_9km_covers(gemona_stolvizza,662,2025,4,15,5).
cloud_at_9km_covers(pordenone,662,2025,4,15,5).
cloud_at_9km_covers(sappada_forni_villa,662,2025,4,15,6).
cloud_at_9km_covers(pontebba_tarvisio,662,2025,4,15,6).
cloud_at_9km_covers(lignano_grado,662,2025,4,15,6).
cloud_at_9km_covers(barcis,662,2025,4,15,6).
cloud_at_9km_covers(udine_palmanova,662,2025,4,15,6).
cloud_at_9km_covers(gorizia,662,2025,4,15,6).
cloud_at_9km_covers(trieste,662,2025,4,15,6).
cloud_at_9km_covers(pordenone,662,2025,4,15,6).
cloud_at_9km_covers(pontebba_tarvisio,662,2025,4,15,7).
cloud_at_9km_covers(lignano_grado,662,2025,4,15,7).
cloud_at_9km_covers(barcis,662,2025,4,15,7).
cloud_at_9km_covers(udine_palmanova,662,2025,4,15,7).
cloud_at_9km_covers(gorizia,662,2025,4,15,7).
cloud_at_9km_covers(gemona_stolvizza,662,2025,4,15,7).
cloud_at_9km_covers(pordenone,662,2025,4,15,7).
cloud_at_9km_covers(pontebba_tarvisio,662,2025,4,15,8).
cloud_at_9km_covers(lignano_grado,662,2025,4,15,8).
cloud_at_9km_covers(barcis,662,2025,4,15,8).
cloud_at_9km_covers(udine_palmanova,662,2025,4,15,8).
cloud_at_9km_covers(gorizia,662,2025,4,15,8).
cloud_at_9km_covers(gemona_stolvizza,662,2025,4,15,8).
cloud_at_9km_covers(pordenone,662,2025,4,15,8).
cloud_at_9km_covers(pontebba_tarvisio,662,2025,4,15,9).
cloud_at_9km_covers(barcis,662,2025,4,15,9).
cloud_at_9km_covers(trieste,662,2025,4,15,9).
cloud_at_9km_covers(pordenone,662,2025,4,15,9).
cloud_at_9km_covers(lignano_grado,662,2025,4,15,10).
cloud_at_9km_covers(barcis,662,2025,4,15,10).
cloud_at_9km_covers(gorizia,662,2025,4,15,10).
cloud_at_9km_covers(trieste,662,2025,4,15,10).
cloud_at_9km_covers(pordenone,662,2025,4,15,10).
cloud_at_9km_covers(sappada_forni_villa,662,2025,4,15,11).
cloud_at_9km_covers(pontebba_tarvisio,662,2025,4,15,11).
cloud_at_9km_covers(lignano_grado,662,2025,4,15,11).
cloud_at_9km_covers(barcis,662,2025,4,15,11).
cloud_at_9km_covers(udine_palmanova,662,2025,4,15,11).
cloud_at_9km_covers(gorizia,662,2025,4,15,11).
cloud_at_9km_covers(trieste,662,2025,4,15,11).
cloud_at_9km_covers(gemona_stolvizza,662,2025,4,15,11).
cloud_at_9km_covers(pordenone,662,2025,4,15,11).
cloud_at_9km_covers(sappada_forni_villa,662,2025,4,15,12).
cloud_at_9km_covers(pontebba_tarvisio,662,2025,4,15,12).
cloud_at_9km_covers(barcis,662,2025,4,15,12).
cloud_at_9km_covers(udine_palmanova,662,2025,4,15,12).
cloud_at_9km_covers(gorizia,662,2025,4,15,12).
cloud_at_9km_covers(trieste,662,2025,4,15,12).
cloud_at_9km_covers(gemona_stolvizza,662,2025,4,15,12).
cloud_at_9km_covers(pontebba_tarvisio,662,2025,4,15,13).
cloud_at_9km_covers(lignano_grado,662,2025,4,15,13).
cloud_at_9km_covers(barcis,662,2025,4,15,13).
cloud_at_9km_covers(gorizia,662,2025,4,15,13).
cloud_at_9km_covers(gemona_stolvizza,662,2025,4,15,13).
cloud_at_9km_covers(pordenone,662,2025,4,15,13).
cloud_at_9km_covers(sappada_forni_villa,682,2025,4,15,14).
cloud_at_9km_covers(pontebba_tarvisio,682,2025,4,15,14).
cloud_at_9km_covers(barcis,682,2025,4,15,14).
cloud_at_9km_covers(gemona_stolvizza,682,2025,4,15,14).
cloud_at_9km_covers(pontebba_tarvisio,688,2025,4,15,15).
cloud_at_9km_covers(pordenone,700,2025,4,15,21).
cloud_at_9km_covers(udine_palmanova,700,2025,4,15,22).
cloud_at_9km_covers(pontebba_tarvisio,700,2025,4,15,23).
cloud_at_9km_covers(trieste,706,2025,4,15,23).
cloud_at_9km_covers(gorizia,734,2025,4,16,18).
cloud_at_9km_covers(trieste,734,2025,4,16,18).
cloud_at_9km_covers(trieste,734,2025,4,16,19).
cloud_at_9km_covers(lignano_grado,734,2025,4,16,20).
cloud_at_9km_covers(udine_palmanova,734,2025,4,16,20).
cloud_at_9km_covers(gorizia,734,2025,4,16,20).
cloud_at_9km_covers(trieste,734,2025,4,16,20).
cloud_at_9km_covers(pontebba_tarvisio,734,2025,4,16,21).
cloud_at_9km_covers(lignano_grado,734,2025,4,16,21).
cloud_at_9km_covers(udine_palmanova,734,2025,4,16,21).
cloud_at_9km_covers(gorizia,734,2025,4,16,21).
cloud_at_9km_covers(gemona_stolvizza,734,2025,4,16,21).
cloud_at_9km_covers(pontebba_tarvisio,734,2025,4,16,22).
cloud_at_9km_covers(lignano_grado,746,2025,4,16,22).
cloud_at_9km_covers(pordenone,746,2025,4,16,22).
cloud_at_9km_covers(lignano_grado,746,2025,4,17,0).
cloud_at_9km_covers(gorizia,746,2025,4,17,0).
cloud_at_9km_covers(trieste,746,2025,4,17,0).
cloud_at_9km_covers(sappada_forni_villa,754,2025,4,17,1).
cloud_at_9km_covers(pontebba_tarvisio,754,2025,4,17,1).
cloud_at_9km_covers(barcis,754,2025,4,17,1).
cloud_at_9km_covers(gemona_stolvizza,754,2025,4,17,1).
cloud_at_9km_covers(pordenone,754,2025,4,17,1).
cloud_at_9km_covers(lignano_grado,760,2025,4,17,2).
cloud_at_9km_covers(udine_palmanova,760,2025,4,17,2).
cloud_at_9km_covers(gorizia,760,2025,4,17,2).
cloud_at_9km_covers(trieste,760,2025,4,17,2).
cloud_at_9km_covers(pordenone,760,2025,4,17,2).
cloud_at_9km_covers(barcis,763,2025,4,17,4).
cloud_at_9km_covers(lignano_grado,765,2025,4,17,5).
cloud_at_9km_covers(barcis,765,2025,4,17,5).
cloud_at_9km_covers(udine_palmanova,765,2025,4,17,5).
cloud_at_9km_covers(gorizia,765,2025,4,17,5).
cloud_at_9km_covers(trieste,765,2025,4,17,5).
cloud_at_9km_covers(pordenone,765,2025,4,17,5).
cloud_at_9km_covers(lignano_grado,765,2025,4,17,6).
cloud_at_9km_covers(pordenone,765,2025,4,17,6).
cloud_at_9km_covers(sappada_forni_villa,769,2025,4,17,7).
cloud_at_9km_covers(lignano_grado,769,2025,4,17,7).
cloud_at_9km_covers(barcis,769,2025,4,17,7).
cloud_at_9km_covers(udine_palmanova,769,2025,4,17,7).
cloud_at_9km_covers(gorizia,769,2025,4,17,7).
cloud_at_9km_covers(trieste,769,2025,4,17,7).
cloud_at_9km_covers(gemona_stolvizza,769,2025,4,17,7).
cloud_at_9km_covers(pordenone,769,2025,4,17,7).
cloud_at_9km_covers(pontebba_tarvisio,769,2025,4,17,8).
cloud_at_9km_covers(lignano_grado,769,2025,4,17,8).
cloud_at_9km_covers(barcis,769,2025,4,17,8).
cloud_at_9km_covers(trieste,769,2025,4,17,8).
cloud_at_9km_covers(pordenone,769,2025,4,17,8).
cloud_at_9km_covers(sappada_forni_villa,769,2025,4,17,9).
cloud_at_9km_covers(pontebba_tarvisio,769,2025,4,17,9).
cloud_at_9km_covers(barcis,769,2025,4,17,9).
cloud_at_9km_covers(trieste,769,2025,4,17,9).
cloud_at_9km_covers(gemona_stolvizza,769,2025,4,17,9).
cloud_at_9km_covers(pordenone,769,2025,4,17,9).
cloud_at_9km_covers(lignano_grado,776,2025,4,17,10).
cloud_at_9km_covers(barcis,776,2025,4,17,10).
cloud_at_9km_covers(pordenone,776,2025,4,17,10).
cloud_at_9km_covers(sappada_forni_villa,776,2025,4,17,11).
cloud_at_9km_covers(lignano_grado,776,2025,4,17,11).
cloud_at_9km_covers(barcis,776,2025,4,17,11).
cloud_at_9km_covers(udine_palmanova,776,2025,4,17,11).
cloud_at_9km_covers(gorizia,776,2025,4,17,11).
cloud_at_9km_covers(trieste,776,2025,4,17,11).
cloud_at_9km_covers(gemona_stolvizza,776,2025,4,17,11).
cloud_at_9km_covers(pordenone,776,2025,4,17,11).
cloud_at_9km_covers(sappada_forni_villa,779,2025,4,17,12).
cloud_at_9km_covers(udine_palmanova,779,2025,4,17,12).
cloud_at_9km_covers(gorizia,779,2025,4,17,12).
cloud_at_9km_covers(trieste,779,2025,4,17,12).
cloud_at_9km_covers(gemona_stolvizza,779,2025,4,17,12).
cloud_at_9km_covers(sappada_forni_villa,782,2025,4,17,13).
cloud_at_9km_covers(pontebba_tarvisio,782,2025,4,17,13).
cloud_at_9km_covers(udine_palmanova,782,2025,4,17,13).
cloud_at_9km_covers(gorizia,782,2025,4,17,13).
cloud_at_9km_covers(trieste,782,2025,4,17,13).
cloud_at_9km_covers(gemona_stolvizza,782,2025,4,17,13).
cloud_at_9km_covers(pontebba_tarvisio,783,2025,4,17,14).
cloud_at_9km_covers(gemona_stolvizza,783,2025,4,17,14).
cloud_at_9km_covers(pontebba_tarvisio,783,2025,4,17,15).
cloud_at_9km_covers(pontebba_tarvisio,785,2025,4,17,19).
cloud_at_9km_covers(pontebba_tarvisio,785,2025,4,17,20).
cloud_at_9km_covers(pontebba_tarvisio,801,2025,4,19,5).
cloud_at_9km_covers(gemona_stolvizza,801,2025,4,19,5).
cloud_at_9km_covers(sappada_forni_villa,816,2025,4,19,12).
cloud_at_9km_covers(pontebba_tarvisio,816,2025,4,19,12).
cloud_at_9km_covers(barcis,816,2025,4,19,12).
cloud_at_9km_covers(udine_palmanova,816,2025,4,19,12).
cloud_at_9km_covers(gemona_stolvizza,816,2025,4,19,12).
cloud_at_9km_covers(pordenone,816,2025,4,19,12).
cloud_at_9km_covers(lignano_grado,821,2025,4,19,14).
cloud_at_9km_covers(barcis,797,2025,4,19,14).
cloud_at_9km_covers(barcis,827,2025,4,19,15).
cloud_at_9km_covers(trieste,821,2025,4,19,15).
cloud_at_9km_covers(pordenone,818,2025,4,19,16).
cloud_at_9km_covers(lignano_grado,818,2025,4,19,17).
cloud_at_9km_covers(udine_palmanova,818,2025,4,19,17).
cloud_at_9km_covers(gorizia,818,2025,4,19,17).
cloud_at_9km_covers(trieste,818,2025,4,19,17).
cloud_at_9km_covers(barcis,797,2025,4,19,17).
cloud_at_9km_covers(barcis,831,2025,4,19,18).
cloud_at_9km_covers(gorizia,831,2025,4,19,18).
cloud_at_9km_covers(trieste,831,2025,4,19,18).
cloud_at_9km_covers(pordenone,831,2025,4,19,18).
cloud_at_9km_covers(lignano_grado,831,2025,4,19,19).
cloud_at_9km_covers(barcis,831,2025,4,19,19).
cloud_at_9km_covers(udine_palmanova,831,2025,4,19,19).
cloud_at_9km_covers(gorizia,831,2025,4,19,19).
cloud_at_9km_covers(trieste,831,2025,4,19,19).
cloud_at_9km_covers(gemona_stolvizza,831,2025,4,19,19).
cloud_at_9km_covers(pordenone,831,2025,4,19,19).
cloud_at_9km_covers(sappada_forni_villa,831,2025,4,19,20).
cloud_at_9km_covers(lignano_grado,831,2025,4,19,20).
cloud_at_9km_covers(barcis,831,2025,4,19,20).
cloud_at_9km_covers(udine_palmanova,831,2025,4,19,20).
cloud_at_9km_covers(gorizia,831,2025,4,19,20).
cloud_at_9km_covers(trieste,831,2025,4,19,20).
cloud_at_9km_covers(gemona_stolvizza,831,2025,4,19,20).
cloud_at_9km_covers(pordenone,831,2025,4,19,20).
cloud_at_9km_covers(sappada_forni_villa,831,2025,4,19,21).
cloud_at_9km_covers(pontebba_tarvisio,831,2025,4,19,21).
cloud_at_9km_covers(lignano_grado,831,2025,4,19,21).
cloud_at_9km_covers(barcis,831,2025,4,19,21).
cloud_at_9km_covers(udine_palmanova,831,2025,4,19,21).
cloud_at_9km_covers(gorizia,831,2025,4,19,21).
cloud_at_9km_covers(trieste,831,2025,4,19,21).
cloud_at_9km_covers(gemona_stolvizza,831,2025,4,19,21).
cloud_at_9km_covers(trieste,842,2025,4,19,22).
cloud_at_9km_covers(sappada_forni_villa,836,2025,4,19,23).
cloud_at_9km_covers(barcis,836,2025,4,19,23).
cloud_at_9km_covers(sappada_forni_villa,843,2025,4,20,0).
cloud_at_9km_covers(pontebba_tarvisio,843,2025,4,20,0).
cloud_at_9km_covers(lignano_grado,848,2025,4,20,0).
cloud_at_9km_covers(pontebba_tarvisio,847,2025,4,20,1).
cloud_at_9km_covers(lignano_grado,847,2025,4,20,1).
cloud_at_9km_covers(udine_palmanova,847,2025,4,20,1).
cloud_at_9km_covers(gorizia,847,2025,4,20,1).
cloud_at_9km_covers(trieste,847,2025,4,20,1).
cloud_at_9km_covers(gemona_stolvizza,847,2025,4,20,1).
cloud_at_9km_covers(pontebba_tarvisio,847,2025,4,20,2).
cloud_at_9km_covers(barcis,855,2025,4,20,8).
cloud_at_9km_covers(barcis,861,2025,4,20,10).
cloud_at_9km_covers(pordenone,861,2025,4,20,10).
cloud_at_9km_covers(pontebba_tarvisio,863,2025,4,20,11).
cloud_at_9km_covers(barcis,863,2025,4,20,11).
cloud_at_9km_covers(pontebba_tarvisio,863,2025,4,20,12).
cloud_at_9km_covers(barcis,863,2025,4,20,12).
cloud_at_9km_covers(pordenone,863,2025,4,20,12).
cloud_at_9km_covers(barcis,871,2025,4,20,14).
cloud_at_9km_covers(sappada_forni_villa,871,2025,4,20,15).
cloud_at_9km_covers(pontebba_tarvisio,871,2025,4,20,15).
cloud_at_9km_covers(barcis,871,2025,4,20,15).
cloud_at_9km_covers(gemona_stolvizza,871,2025,4,20,15).
cloud_at_9km_covers(pordenone,864,2025,4,20,15).
cloud_at_9km_covers(pontebba_tarvisio,880,2025,4,20,18).
