% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_100m(sappada_forni_villa, 60, 2025,6,28,6).
humidity_percentage_at_100m(pontebba_tarvisio, 60, 2025,6,28,6).
humidity_percentage_at_100m(lignano_grado, 0, 2025,6,28,6).
humidity_percentage_at_100m(barcis, 60, 2025,6,28,6).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,28,6).
humidity_percentage_at_100m(gorizia, 100, 2025,6,28,6).
humidity_percentage_at_100m(trieste, 100, 2025,6,28,6).
humidity_percentage_at_100m(gemona_stolvizza, 100, 2025,6,28,6).
humidity_percentage_at_100m(pordenone, 0, 2025,6,28,6).
humidity_percentage_at_100m(sappada_forni_villa, 100, 2025,6,28,7).
humidity_percentage_at_100m(pontebba_tarvisio, 60, 2025,6,28,7).
humidity_percentage_at_100m(lignano_grado, 100, 2025,6,28,7).
humidity_percentage_at_100m(barcis, 100, 2025,6,28,7).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,28,7).
humidity_percentage_at_100m(gorizia, 100, 2025,6,28,7).
humidity_percentage_at_100m(trieste, 100, 2025,6,28,7).
humidity_percentage_at_100m(gemona_stolvizza, 100, 2025,6,28,7).
humidity_percentage_at_100m(pordenone, 0, 2025,6,28,7).
humidity_percentage_at_100m(sappada_forni_villa, 100, 2025,6,28,8).
humidity_percentage_at_100m(pontebba_tarvisio, 60, 2025,6,28,8).
humidity_percentage_at_100m(lignano_grado, 0, 2025,6,28,8).
humidity_percentage_at_100m(barcis, 100, 2025,6,28,8).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,28,8).
humidity_percentage_at_100m(gorizia, 100, 2025,6,28,8).
humidity_percentage_at_100m(trieste, 100, 2025,6,28,8).
humidity_percentage_at_100m(gemona_stolvizza, 100, 2025,6,28,8).
humidity_percentage_at_100m(pordenone, 0, 2025,6,28,8).
humidity_percentage_at_100m(sappada_forni_villa, 100, 2025,6,28,9).
humidity_percentage_at_100m(pontebba_tarvisio, 60, 2025,6,28,9).
humidity_percentage_at_100m(lignano_grado, 0, 2025,6,28,9).
humidity_percentage_at_100m(barcis, 60, 2025,6,28,9).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,28,9).
humidity_percentage_at_100m(gorizia, 100, 2025,6,28,9).
humidity_percentage_at_100m(trieste, 100, 2025,6,28,9).
humidity_percentage_at_100m(gemona_stolvizza, 100, 2025,6,28,9).
humidity_percentage_at_100m(pordenone, 0, 2025,6,28,9).
humidity_percentage_at_100m(sappada_forni_villa, 60, 2025,6,28,10).
humidity_percentage_at_100m(pontebba_tarvisio, 100, 2025,6,28,10).
humidity_percentage_at_100m(lignano_grado, 0, 2025,6,28,10).
humidity_percentage_at_100m(barcis, 60, 2025,6,28,10).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,6,28,10).
humidity_percentage_at_100m(gorizia, 100, 2025,6,28,10).
humidity_percentage_at_100m(trieste, 100, 2025,6,28,10).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,6,28,10).
humidity_percentage_at_100m(pordenone, 0, 2025,6,28,10).
humidity_percentage_at_100m(sappada_forni_villa, 60, 2025,6,28,11).
humidity_percentage_at_100m(pontebba_tarvisio, 100, 2025,6,28,11).
humidity_percentage_at_100m(lignano_grado, 100, 2025,6,28,11).
humidity_percentage_at_100m(barcis, 60, 2025,6,28,11).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,6,28,11).
humidity_percentage_at_100m(gorizia, 100, 2025,6,28,11).
humidity_percentage_at_100m(trieste, 100, 2025,6,28,11).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,6,28,11).
humidity_percentage_at_100m(pordenone, 0, 2025,6,28,11).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,6,28,12).
humidity_percentage_at_100m(pontebba_tarvisio, 100, 2025,6,28,12).
humidity_percentage_at_100m(lignano_grado, 100, 2025,6,28,12).
humidity_percentage_at_100m(barcis, 100, 2025,6,28,12).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,6,28,12).
humidity_percentage_at_100m(gorizia, 100, 2025,6,28,12).
humidity_percentage_at_100m(trieste, 100, 2025,6,28,12).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,6,28,12).
humidity_percentage_at_100m(pordenone, 0, 2025,6,28,12).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,6,28,13).
humidity_percentage_at_100m(pontebba_tarvisio, 100, 2025,6,28,13).
humidity_percentage_at_100m(lignano_grado, 100, 2025,6,28,13).
humidity_percentage_at_100m(barcis, 100, 2025,6,28,13).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,6,28,13).
humidity_percentage_at_100m(gorizia, 100, 2025,6,28,13).
humidity_percentage_at_100m(trieste, 100, 2025,6,28,13).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,6,28,13).
humidity_percentage_at_100m(pordenone, 0, 2025,6,28,13).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,6,28,14).
humidity_percentage_at_100m(pontebba_tarvisio, 100, 2025,6,28,14).
humidity_percentage_at_100m(lignano_grado, 0, 2025,6,28,14).
humidity_percentage_at_100m(barcis, 100, 2025,6,28,14).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,6,28,14).
humidity_percentage_at_100m(gorizia, 100, 2025,6,28,14).
humidity_percentage_at_100m(trieste, 100, 2025,6,28,14).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,6,28,14).
humidity_percentage_at_100m(pordenone, 0, 2025,6,28,14).
humidity_percentage_at_100m(sappada_forni_villa, 60, 2025,6,28,15).
humidity_percentage_at_100m(pontebba_tarvisio, 100, 2025,6,28,15).
humidity_percentage_at_100m(lignano_grado, 0, 2025,6,28,15).
humidity_percentage_at_100m(barcis, 100, 2025,6,28,15).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,6,28,15).
humidity_percentage_at_100m(gorizia, 100, 2025,6,28,15).
humidity_percentage_at_100m(trieste, 100, 2025,6,28,15).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,6,28,15).
humidity_percentage_at_100m(pordenone, 0, 2025,6,28,15).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,6,28,16).
humidity_percentage_at_100m(pontebba_tarvisio, 100, 2025,6,28,16).
humidity_percentage_at_100m(lignano_grado, 100, 2025,6,28,16).
humidity_percentage_at_100m(barcis, 40, 2025,6,28,16).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,28,16).
humidity_percentage_at_100m(gorizia, 100, 2025,6,28,16).
humidity_percentage_at_100m(trieste, 100, 2025,6,28,16).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,6,28,16).
humidity_percentage_at_100m(pordenone, 100, 2025,6,28,16).
humidity_percentage_at_100m(sappada_forni_villa, 60, 2025,6,28,17).
humidity_percentage_at_100m(pontebba_tarvisio, 100, 2025,6,28,17).
humidity_percentage_at_100m(lignano_grado, 100, 2025,6,28,17).
humidity_percentage_at_100m(barcis, 60, 2025,6,28,17).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,6,28,17).
humidity_percentage_at_100m(gorizia, 100, 2025,6,28,17).
humidity_percentage_at_100m(trieste, 100, 2025,6,28,17).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,6,28,17).
humidity_percentage_at_100m(pordenone, 0, 2025,6,28,17).
humidity_percentage_at_100m(sappada_forni_villa, 60, 2025,6,28,18).
humidity_percentage_at_100m(pontebba_tarvisio, 100, 2025,6,28,18).
humidity_percentage_at_100m(lignano_grado, 100, 2025,6,28,18).
humidity_percentage_at_100m(barcis, 60, 2025,6,28,18).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,6,28,18).
humidity_percentage_at_100m(gorizia, 100, 2025,6,28,18).
humidity_percentage_at_100m(trieste, 100, 2025,6,28,18).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,6,28,18).
humidity_percentage_at_100m(pordenone, 0, 2025,6,28,18).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,6,28,19).
humidity_percentage_at_100m(pontebba_tarvisio, 100, 2025,6,28,19).
humidity_percentage_at_100m(lignano_grado, 0, 2025,6,28,19).
humidity_percentage_at_100m(barcis, 40, 2025,6,28,19).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,28,19).
humidity_percentage_at_100m(gorizia, 100, 2025,6,28,19).
humidity_percentage_at_100m(trieste, 100, 2025,6,28,19).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,6,28,19).
humidity_percentage_at_100m(pordenone, 100, 2025,6,28,19).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,6,28,20).
humidity_percentage_at_100m(pontebba_tarvisio, 100, 2025,6,28,20).
humidity_percentage_at_100m(lignano_grado, 0, 2025,6,28,20).
humidity_percentage_at_100m(barcis, 40, 2025,6,28,20).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,28,20).
humidity_percentage_at_100m(gorizia, 100, 2025,6,28,20).
humidity_percentage_at_100m(trieste, 100, 2025,6,28,20).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,6,28,20).
humidity_percentage_at_100m(pordenone, 100, 2025,6,28,20).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,6,28,21).
humidity_percentage_at_100m(pontebba_tarvisio, 100, 2025,6,28,21).
humidity_percentage_at_100m(lignano_grado, 0, 2025,6,28,21).
humidity_percentage_at_100m(barcis, 20, 2025,6,28,21).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,28,21).
humidity_percentage_at_100m(gorizia, 100, 2025,6,28,21).
humidity_percentage_at_100m(trieste, 100, 2025,6,28,21).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,6,28,21).
humidity_percentage_at_100m(pordenone, 100, 2025,6,28,21).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,6,28,22).
humidity_percentage_at_100m(pontebba_tarvisio, 60, 2025,6,28,22).
humidity_percentage_at_100m(lignano_grado, 0, 2025,6,28,22).
humidity_percentage_at_100m(barcis, 20, 2025,6,28,22).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,28,22).
humidity_percentage_at_100m(gorizia, 100, 2025,6,28,22).
humidity_percentage_at_100m(trieste, 60, 2025,6,28,22).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,6,28,22).
humidity_percentage_at_100m(pordenone, 60, 2025,6,28,22).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,6,28,23).
humidity_percentage_at_100m(pontebba_tarvisio, 60, 2025,6,28,23).
humidity_percentage_at_100m(lignano_grado, 0, 2025,6,28,23).
humidity_percentage_at_100m(barcis, 20, 2025,6,28,23).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,28,23).
humidity_percentage_at_100m(gorizia, 100, 2025,6,28,23).
humidity_percentage_at_100m(trieste, 40, 2025,6,28,23).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,6,28,23).
humidity_percentage_at_100m(pordenone, 60, 2025,6,28,23).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,6,29,0).
humidity_percentage_at_100m(pontebba_tarvisio, 60, 2025,6,29,0).
humidity_percentage_at_100m(lignano_grado, 100, 2025,6,29,0).
humidity_percentage_at_100m(barcis, 20, 2025,6,29,0).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,29,0).
humidity_percentage_at_100m(gorizia, 100, 2025,6,29,0).
humidity_percentage_at_100m(trieste, 100, 2025,6,29,0).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,6,29,0).
humidity_percentage_at_100m(pordenone, 100, 2025,6,29,0).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,6,29,1).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,6,29,1).
humidity_percentage_at_100m(lignano_grado, 100, 2025,6,29,1).
humidity_percentage_at_100m(barcis, 20, 2025,6,29,1).
humidity_percentage_at_100m(udine_palmanova, 60, 2025,6,29,1).
humidity_percentage_at_100m(gorizia, 40, 2025,6,29,1).
humidity_percentage_at_100m(trieste, 80, 2025,6,29,1).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,6,29,1).
humidity_percentage_at_100m(pordenone, 60, 2025,6,29,1).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,6,29,2).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,6,29,2).
humidity_percentage_at_100m(lignano_grado, 100, 2025,6,29,2).
humidity_percentage_at_100m(barcis, 20, 2025,6,29,2).
humidity_percentage_at_100m(udine_palmanova, 60, 2025,6,29,2).
humidity_percentage_at_100m(gorizia, 60, 2025,6,29,2).
humidity_percentage_at_100m(trieste, 100, 2025,6,29,2).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,6,29,2).
humidity_percentage_at_100m(pordenone, 60, 2025,6,29,2).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,6,29,3).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,6,29,3).
humidity_percentage_at_100m(lignano_grado, 100, 2025,6,29,3).
humidity_percentage_at_100m(barcis, 20, 2025,6,29,3).
humidity_percentage_at_100m(udine_palmanova, 60, 2025,6,29,3).
humidity_percentage_at_100m(gorizia, 60, 2025,6,29,3).
humidity_percentage_at_100m(trieste, 100, 2025,6,29,3).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,6,29,3).
humidity_percentage_at_100m(pordenone, 60, 2025,6,29,3).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,6,29,4).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,6,29,4).
humidity_percentage_at_100m(lignano_grado, 60, 2025,6,29,4).
humidity_percentage_at_100m(barcis, 20, 2025,6,29,4).
humidity_percentage_at_100m(udine_palmanova, 60, 2025,6,29,4).
humidity_percentage_at_100m(gorizia, 60, 2025,6,29,4).
humidity_percentage_at_100m(trieste, 100, 2025,6,29,4).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,6,29,4).
humidity_percentage_at_100m(pordenone, 60, 2025,6,29,4).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,6,29,5).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,6,29,5).
humidity_percentage_at_100m(lignano_grado, 100, 2025,6,29,5).
humidity_percentage_at_100m(barcis, 20, 2025,6,29,5).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,29,5).
humidity_percentage_at_100m(gorizia, 60, 2025,6,29,5).
humidity_percentage_at_100m(trieste, 100, 2025,6,29,5).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,6,29,5).
humidity_percentage_at_100m(pordenone, 100, 2025,6,29,5).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,6,29,6).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,6,29,6).
humidity_percentage_at_100m(lignano_grado, 100, 2025,6,29,6).
humidity_percentage_at_100m(barcis, 20, 2025,6,29,6).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,29,6).
humidity_percentage_at_100m(gorizia, 60, 2025,6,29,6).
humidity_percentage_at_100m(trieste, 100, 2025,6,29,6).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,6,29,6).
humidity_percentage_at_100m(pordenone, 100, 2025,6,29,6).
humidity_percentage_at_100m(sappada_forni_villa, 100, 2025,6,29,7).
humidity_percentage_at_100m(pontebba_tarvisio, 60, 2025,6,29,7).
humidity_percentage_at_100m(lignano_grado, 100, 2025,6,29,7).
humidity_percentage_at_100m(barcis, 20, 2025,6,29,7).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,29,7).
humidity_percentage_at_100m(gorizia, 60, 2025,6,29,7).
humidity_percentage_at_100m(trieste, 100, 2025,6,29,7).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,6,29,7).
humidity_percentage_at_100m(pordenone, 100, 2025,6,29,7).
humidity_percentage_at_100m(sappada_forni_villa, 60, 2025,6,29,8).
humidity_percentage_at_100m(pontebba_tarvisio, 100, 2025,6,29,8).
humidity_percentage_at_100m(lignano_grado, 100, 2025,6,29,8).
humidity_percentage_at_100m(barcis, 20, 2025,6,29,8).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,29,8).
humidity_percentage_at_100m(gorizia, 100, 2025,6,29,8).
humidity_percentage_at_100m(trieste, 100, 2025,6,29,8).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,6,29,8).
humidity_percentage_at_100m(pordenone, 100, 2025,6,29,8).
humidity_percentage_at_100m(sappada_forni_villa, 60, 2025,6,29,9).
humidity_percentage_at_100m(pontebba_tarvisio, 100, 2025,6,29,9).
humidity_percentage_at_100m(lignano_grado, 100, 2025,6,29,9).
humidity_percentage_at_100m(barcis, 20, 2025,6,29,9).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,29,9).
humidity_percentage_at_100m(gorizia, 100, 2025,6,29,9).
humidity_percentage_at_100m(trieste, 100, 2025,6,29,9).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,6,29,9).
humidity_percentage_at_100m(pordenone, 0, 2025,6,29,9).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,6,29,10).
humidity_percentage_at_100m(pontebba_tarvisio, 100, 2025,6,29,10).
humidity_percentage_at_100m(lignano_grado, 100, 2025,6,29,10).
humidity_percentage_at_100m(barcis, 20, 2025,6,29,10).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,29,10).
humidity_percentage_at_100m(gorizia, 100, 2025,6,29,10).
humidity_percentage_at_100m(trieste, 100, 2025,6,29,10).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,6,29,10).
humidity_percentage_at_100m(pordenone, 0, 2025,6,29,10).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,6,29,11).
humidity_percentage_at_100m(pontebba_tarvisio, 100, 2025,6,29,11).
humidity_percentage_at_100m(lignano_grado, 100, 2025,6,29,11).
humidity_percentage_at_100m(barcis, 20, 2025,6,29,11).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,29,11).
humidity_percentage_at_100m(gorizia, 100, 2025,6,29,11).
humidity_percentage_at_100m(trieste, 100, 2025,6,29,11).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,6,29,11).
humidity_percentage_at_100m(pordenone, 0, 2025,6,29,11).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,6,29,12).
humidity_percentage_at_100m(pontebba_tarvisio, 100, 2025,6,29,12).
humidity_percentage_at_100m(lignano_grado, 100, 2025,6,29,12).
humidity_percentage_at_100m(barcis, 20, 2025,6,29,12).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,29,12).
humidity_percentage_at_100m(gorizia, 100, 2025,6,29,12).
humidity_percentage_at_100m(trieste, 100, 2025,6,29,12).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,6,29,12).
humidity_percentage_at_100m(pordenone, 0, 2025,6,29,12).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,6,29,13).
humidity_percentage_at_100m(pontebba_tarvisio, 60, 2025,6,29,13).
humidity_percentage_at_100m(lignano_grado, 100, 2025,6,29,13).
humidity_percentage_at_100m(barcis, 40, 2025,6,29,13).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,29,13).
humidity_percentage_at_100m(gorizia, 100, 2025,6,29,13).
humidity_percentage_at_100m(trieste, 100, 2025,6,29,13).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,6,29,13).
humidity_percentage_at_100m(pordenone, 0, 2025,6,29,13).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,6,29,14).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,6,29,14).
humidity_percentage_at_100m(lignano_grado, 100, 2025,6,29,14).
humidity_percentage_at_100m(barcis, 40, 2025,6,29,14).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,29,14).
humidity_percentage_at_100m(gorizia, 100, 2025,6,29,14).
humidity_percentage_at_100m(trieste, 100, 2025,6,29,14).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,6,29,14).
humidity_percentage_at_100m(pordenone, 0, 2025,6,29,14).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,6,29,15).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,6,29,15).
humidity_percentage_at_100m(lignano_grado, 0, 2025,6,29,15).
humidity_percentage_at_100m(barcis, 60, 2025,6,29,15).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,29,15).
humidity_percentage_at_100m(gorizia, 100, 2025,6,29,15).
humidity_percentage_at_100m(trieste, 100, 2025,6,29,15).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,6,29,15).
humidity_percentage_at_100m(pordenone, 0, 2025,6,29,15).
humidity_percentage_at_100m(sappada_forni_villa, 60, 2025,6,29,16).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,6,29,16).
humidity_percentage_at_100m(lignano_grado, 0, 2025,6,29,16).
humidity_percentage_at_100m(barcis, 60, 2025,6,29,16).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,6,29,16).
humidity_percentage_at_100m(gorizia, 100, 2025,6,29,16).
humidity_percentage_at_100m(trieste, 100, 2025,6,29,16).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,6,29,16).
humidity_percentage_at_100m(pordenone, 0, 2025,6,29,16).
humidity_percentage_at_100m(sappada_forni_villa, 60, 2025,6,29,17).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,6,29,17).
humidity_percentage_at_100m(lignano_grado, 0, 2025,6,29,17).
humidity_percentage_at_100m(barcis, 60, 2025,6,29,17).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,6,29,17).
humidity_percentage_at_100m(gorizia, 100, 2025,6,29,17).
humidity_percentage_at_100m(trieste, 100, 2025,6,29,17).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,6,29,17).
humidity_percentage_at_100m(pordenone, 100, 2025,6,29,17).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,6,29,18).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,6,29,18).
humidity_percentage_at_100m(lignano_grado, 0, 2025,6,29,18).
humidity_percentage_at_100m(barcis, 40, 2025,6,29,18).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,6,29,18).
humidity_percentage_at_100m(gorizia, 100, 2025,6,29,18).
humidity_percentage_at_100m(trieste, 100, 2025,6,29,18).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,6,29,18).
humidity_percentage_at_100m(pordenone, 100, 2025,6,29,18).
humidity_percentage_at_100m(sappada_forni_villa, 60, 2025,6,29,19).
humidity_percentage_at_100m(pontebba_tarvisio, 40, 2025,6,29,19).
humidity_percentage_at_100m(lignano_grado, 0, 2025,6,29,19).
humidity_percentage_at_100m(barcis, 40, 2025,6,29,19).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,6,29,19).
humidity_percentage_at_100m(gorizia, 0, 2025,6,29,19).
humidity_percentage_at_100m(trieste, 100, 2025,6,29,19).
humidity_percentage_at_100m(gemona_stolvizza, 100, 2025,6,29,19).
humidity_percentage_at_100m(pordenone, 100, 2025,6,29,19).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,6,29,20).
humidity_percentage_at_100m(pontebba_tarvisio, 40, 2025,6,29,20).
humidity_percentage_at_100m(lignano_grado, 0, 2025,6,29,20).
humidity_percentage_at_100m(barcis, 20, 2025,6,29,20).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,29,20).
humidity_percentage_at_100m(gorizia, 100, 2025,6,29,20).
humidity_percentage_at_100m(trieste, 100, 2025,6,29,20).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,6,29,20).
humidity_percentage_at_100m(pordenone, 100, 2025,6,29,20).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,6,29,21).
humidity_percentage_at_100m(pontebba_tarvisio, 40, 2025,6,29,21).
humidity_percentage_at_100m(lignano_grado, 0, 2025,6,29,21).
humidity_percentage_at_100m(barcis, 20, 2025,6,29,21).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,29,21).
humidity_percentage_at_100m(gorizia, 100, 2025,6,29,21).
humidity_percentage_at_100m(trieste, 100, 2025,6,29,21).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,6,29,21).
humidity_percentage_at_100m(pordenone, 100, 2025,6,29,21).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,6,29,22).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,6,29,22).
humidity_percentage_at_100m(lignano_grado, 100, 2025,6,29,22).
humidity_percentage_at_100m(barcis, 20, 2025,6,29,22).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,29,22).
humidity_percentage_at_100m(gorizia, 60, 2025,6,29,22).
humidity_percentage_at_100m(trieste, 100, 2025,6,29,22).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,6,29,22).
humidity_percentage_at_100m(pordenone, 100, 2025,6,29,22).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,6,29,23).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,6,29,23).
humidity_percentage_at_100m(lignano_grado, 60, 2025,6,29,23).
humidity_percentage_at_100m(barcis, 20, 2025,6,29,23).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,29,23).
humidity_percentage_at_100m(gorizia, 60, 2025,6,29,23).
humidity_percentage_at_100m(trieste, 100, 2025,6,29,23).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,6,29,23).
humidity_percentage_at_100m(pordenone, 100, 2025,6,29,23).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,6,30,0).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,6,30,0).
humidity_percentage_at_100m(lignano_grado, 60, 2025,6,30,0).
humidity_percentage_at_100m(barcis, 20, 2025,6,30,0).
humidity_percentage_at_100m(udine_palmanova, 60, 2025,6,30,0).
humidity_percentage_at_100m(gorizia, 60, 2025,6,30,0).
humidity_percentage_at_100m(trieste, 100, 2025,6,30,0).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,6,30,0).
humidity_percentage_at_100m(pordenone, 60, 2025,6,30,0).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,6,30,1).
humidity_percentage_at_100m(pontebba_tarvisio, 0, 2025,6,30,1).
humidity_percentage_at_100m(lignano_grado, 60, 2025,6,30,1).
humidity_percentage_at_100m(barcis, 20, 2025,6,30,1).
humidity_percentage_at_100m(udine_palmanova, 60, 2025,6,30,1).
humidity_percentage_at_100m(gorizia, 60, 2025,6,30,1).
humidity_percentage_at_100m(trieste, 100, 2025,6,30,1).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,6,30,1).
humidity_percentage_at_100m(pordenone, 60, 2025,6,30,1).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,6,30,2).
humidity_percentage_at_100m(pontebba_tarvisio, 0, 2025,6,30,2).
humidity_percentage_at_100m(lignano_grado, 60, 2025,6,30,2).
humidity_percentage_at_100m(barcis, 20, 2025,6,30,2).
humidity_percentage_at_100m(udine_palmanova, 60, 2025,6,30,2).
humidity_percentage_at_100m(gorizia, 60, 2025,6,30,2).
humidity_percentage_at_100m(trieste, 100, 2025,6,30,2).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,6,30,2).
humidity_percentage_at_100m(pordenone, 60, 2025,6,30,2).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,6,30,3).
humidity_percentage_at_100m(pontebba_tarvisio, 0, 2025,6,30,3).
humidity_percentage_at_100m(lignano_grado, 60, 2025,6,30,3).
humidity_percentage_at_100m(barcis, 20, 2025,6,30,3).
