% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_300_hPa(pordenone,udine_palmanova,2025,6,29,20).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,6,29,21).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,29,21).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,6,29,21).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,30,4).
hum_front_300_hPa(barcis,pordenone,2025,6,30,4).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,30,4).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,6,30,4).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,6,30,4).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,30,5).
hum_front_300_hPa(barcis,pordenone,2025,6,30,5).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,30,5).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,6,30,5).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,6,30,5).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,30,6).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,6,30,6).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,30,6).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,6,30,6).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,6,30,6).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,30,7).
hum_front_300_hPa(barcis,pordenone,2025,6,30,7).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,30,7).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,6,30,7).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,6,30,7).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,6,30,8).
hum_front_300_hPa(barcis,pordenone,2025,6,30,8).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,30,8).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,6,30,8).
hum_front_300_hPa(pordenone,udine_palmanova,2025,6,30,8).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,6,30,9).
hum_front_300_hPa(gorizia,lignano_grado,2025,6,30,9).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,6,30,10).
hum_front_300_hPa(gorizia,lignano_grado,2025,6,30,10).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,6,30,11).
hum_front_300_hPa(barcis,pordenone,2025,6,30,11).
hum_front_300_hPa(gorizia,lignano_grado,2025,6,30,11).
hum_front_300_hPa(pordenone,udine_palmanova,2025,6,30,11).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,6,30,12).
hum_front_300_hPa(barcis,pordenone,2025,6,30,12).
hum_front_300_hPa(gorizia,lignano_grado,2025,6,30,12).
hum_front_300_hPa(pordenone,udine_palmanova,2025,6,30,12).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,30,13).
hum_front_300_hPa(barcis,pordenone,2025,6,30,13).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,30,13).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,6,30,13).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,6,30,13).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,30,14).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,6,30,14).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,30,14).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,6,30,14).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,6,30,14).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,30,15).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,6,30,15).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,30,15).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,30,15).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,6,30,15).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,6,30,16).
hum_front_300_hPa(gorizia,lignano_grado,2025,6,30,16).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,5,2).
hum_front_300_hPa(barcis,pordenone,2025,7,5,2).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,5,2).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,5,2).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,7,5,2).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,5,3).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,7,5,3).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,5,3).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,5,3).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,7,5,3).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,5,4).
hum_front_300_hPa(barcis,pordenone,2025,7,5,4).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,5,4).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,5,4).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,7,5,4).
hum_front_300_hPa(lignano_grado,pordenone,2025,7,5,5).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,7,5,5).
hum_front_300_hPa(pordenone,udine_palmanova,2025,7,5,5).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,5,6).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,5,6).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,5,6).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,7,5,14).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,5,14).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,7,5,14).
hum_front_300_hPa(lignano_grado,trieste,2025,7,5,15).
hum_front_300_hPa(gorizia,trieste,2025,7,5,15).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,5,16).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,5,16).
hum_front_300_hPa(barcis,pordenone,2025,7,5,16).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,5,16).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,7,5,16).
hum_front_300_hPa(gorizia,lignano_grado,2025,7,5,17).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,7,5,17).
hum_front_300_hPa(lignano_grado,trieste,2025,7,5,18).
hum_front_300_hPa(gorizia,trieste,2025,7,5,18).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,5,19).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,7,5,19).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,5,19).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,5,19).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,7,5,19).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,5,20).
hum_front_300_hPa(barcis,pordenone,2025,7,5,20).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,5,20).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,5,20).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,7,5,20).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,5,21).
hum_front_300_hPa(barcis,pordenone,2025,7,5,21).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,5,21).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,5,21).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,7,5,21).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,5,22).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,5,22).
hum_front_300_hPa(lignano_grado,trieste,2025,7,5,22).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,7,5,22).
hum_front_300_hPa(gorizia,trieste,2025,7,5,22).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,5,22).
hum_front_300_hPa(pordenone,udine_palmanova,2025,7,5,22).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,5,23).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,5,23).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,5,23).
hum_front_300_hPa(lignano_grado,trieste,2025,7,6,1).
hum_front_300_hPa(gorizia,trieste,2025,7,6,1).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,6,2).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,6,2).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,7,6,2).
hum_front_300_hPa(gorizia,lignano_grado,2025,7,6,2).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,6,2).
hum_front_300_hPa(pordenone,udine_palmanova,2025,7,6,2).
hum_front_300_hPa(lignano_grado,trieste,2025,7,6,4).
hum_front_300_hPa(barcis,pordenone,2025,7,6,4).
hum_front_300_hPa(gorizia,trieste,2025,7,6,4).
hum_front_300_hPa(pordenone,udine_palmanova,2025,7,6,4).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,7,6,5).
hum_front_300_hPa(gorizia,lignano_grado,2025,7,6,5).
hum_front_300_hPa(lignano_grado,trieste,2025,7,6,7).
hum_front_300_hPa(gorizia,lignano_grado,2025,7,6,7).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,7,6,7).
hum_front_300_hPa(lignano_grado,pordenone,2025,7,6,10).
hum_front_300_hPa(barcis,pordenone,2025,7,6,10).
hum_front_300_hPa(pordenone,udine_palmanova,2025,7,6,10).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,6,11).
hum_front_300_hPa(lignano_grado,pordenone,2025,7,6,11).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,6,11).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,6,11).
hum_front_300_hPa(pordenone,udine_palmanova,2025,7,6,11).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,6,12).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,6,12).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,6,12).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,7,6,16).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,6,17).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,6,17).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,7,6,17).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,6,17).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,7,6,17).
hum_front_300_hPa(lignano_grado,trieste,2025,7,6,22).
hum_front_300_hPa(gorizia,trieste,2025,7,6,22).
hum_front_300_hPa(lignano_grado,trieste,2025,7,6,23).
hum_front_300_hPa(gorizia,trieste,2025,7,6,23).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,7,1).
hum_front_300_hPa(lignano_grado,trieste,2025,7,7,1).
hum_front_300_hPa(barcis,pordenone,2025,7,7,1).
hum_front_300_hPa(gorizia,lignano_grado,2025,7,7,1).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,7,7,1).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,7,7,1).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,7,2).
hum_front_300_hPa(lignano_grado,trieste,2025,7,7,2).
hum_front_300_hPa(gorizia,lignano_grado,2025,7,7,2).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,7,7,2).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,7,3).
hum_front_300_hPa(lignano_grado,trieste,2025,7,7,3).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,7,7,3).
hum_front_300_hPa(gorizia,lignano_grado,2025,7,7,3).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,7,7,3).
hum_front_300_hPa(pordenone,udine_palmanova,2025,7,7,3).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,7,4).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,7,4).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,7,4).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,7,9).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,7,9).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,7,7,9).
hum_front_300_hPa(gorizia,lignano_grado,2025,7,7,9).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,7,9).
hum_front_300_hPa(pordenone,udine_palmanova,2025,7,7,9).
hum_front_300_hPa(lignano_grado,pordenone,2025,7,7,13).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,7,7,13).
hum_front_300_hPa(pordenone,udine_palmanova,2025,7,7,13).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,7,14).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,7,7,14).
hum_front_300_hPa(gorizia,udine_palmanova,2025,7,7,14).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,7,7,14).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,7,7,15).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,7,15).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,7,7,15).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,7,16).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,7,16).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,7,7,16).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,7,7,16).
hum_front_300_hPa(gorizia,lignano_grado,2025,7,7,16).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,7,16).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,7,7,16).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,7,7,17).
hum_front_300_hPa(barcis,pordenone,2025,7,7,17).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,7,17).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,7,7,17).
hum_front_300_hPa(pordenone,udine_palmanova,2025,7,7,17).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,7,18).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,7,18).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,7,18).
hum_front_300_hPa(lignano_grado,trieste,2025,7,7,19).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,7,7,19).
hum_front_300_hPa(gorizia,trieste,2025,7,7,19).
hum_front_300_hPa(pordenone,udine_palmanova,2025,7,7,19).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,7,20).
hum_front_300_hPa(lignano_grado,pordenone,2025,7,7,20).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,7,20).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,7,20).
hum_front_300_hPa(pordenone,udine_palmanova,2025,7,7,20).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,7,21).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,7,7,21).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,7,21).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,7,21).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,7,7,21).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,7,22).
hum_front_300_hPa(barcis,pordenone,2025,7,7,22).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,7,22).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,7,22).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,7,7,22).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,7,23).
hum_front_300_hPa(barcis,pordenone,2025,7,7,23).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,7,23).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,7,23).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,7,7,23).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,8,1).
hum_front_300_hPa(lignano_grado,trieste,2025,7,8,1).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,7,8,1).
hum_front_300_hPa(gorizia,lignano_grado,2025,7,8,1).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,7,8,1).
hum_front_300_hPa(pordenone,udine_palmanova,2025,7,8,1).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,8,2).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,8,2).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,7,8,2).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,8,2).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,7,8,2).
hum_front_300_hPa(lignano_grado,trieste,2025,7,8,4).
hum_front_300_hPa(gorizia,trieste,2025,7,8,4).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,7,8,5).
hum_front_300_hPa(barcis,pordenone,2025,7,8,5).
hum_front_300_hPa(gorizia,lignano_grado,2025,7,8,5).
hum_front_300_hPa(pordenone,udine_palmanova,2025,7,8,5).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,8,6).
hum_front_300_hPa(barcis,pordenone,2025,7,8,6).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,8,6).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,8,6).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,7,8,6).
hum_front_300_hPa(lignano_grado,pordenone,2025,7,8,9).
hum_front_300_hPa(barcis,pordenone,2025,7,8,9).
hum_front_300_hPa(pordenone,udine_palmanova,2025,7,8,9).
hum_front_300_hPa(lignano_grado,trieste,2025,7,8,11).
hum_front_300_hPa(gorizia,lignano_grado,2025,7,8,11).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,7,8,11).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,8,13).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,8,13).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,7,8,13).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,8,13).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,7,8,13).
hum_front_300_hPa(pordenone,udine_palmanova,2025,7,8,13).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,8,14).
hum_front_300_hPa(lignano_grado,pordenone,2025,7,8,14).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,7,8,14).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,8,14).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,8,14).
hum_front_300_hPa(pordenone,udine_palmanova,2025,7,8,14).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,8,15).
hum_front_300_hPa(lignano_grado,trieste,2025,7,8,15).
hum_front_300_hPa(gorizia,lignano_grado,2025,7,8,15).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,7,8,15).
hum_front_300_hPa(lignano_grado,trieste,2025,7,8,18).
hum_front_300_hPa(gorizia,trieste,2025,7,8,18).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,7,8,20).
hum_front_300_hPa(barcis,pordenone,2025,7,8,20).
hum_front_300_hPa(gorizia,lignano_grado,2025,7,8,20).
hum_front_300_hPa(pordenone,udine_palmanova,2025,7,8,20).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,7,8,21).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,7,8,21).
hum_front_300_hPa(gorizia,lignano_grado,2025,7,8,21).
hum_front_300_hPa(pordenone,udine_palmanova,2025,7,8,21).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,8,22).
hum_front_300_hPa(barcis,pordenone,2025,7,8,22).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,8,22).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,8,22).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,7,8,22).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,8,23).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,7,8,23).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,8,23).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,8,23).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,7,8,23).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,9,0).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,7,9,0).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,9,0).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,9,0).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,7,9,0).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,9,1).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,7,9,1).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,9,1).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,9,1).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,7,9,1).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,9,2).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,2).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,7,9,2).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,9,2).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,7,9,2).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,9,3).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,3).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,7,9,3).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,9,3).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,7,9,3).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,9,4).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,7,9,4).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,9,4).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,9,4).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,7,9,4).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,7,9,5).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,7,9,5).
hum_front_300_hPa(gorizia,lignano_grado,2025,7,9,5).
hum_front_300_hPa(pordenone,udine_palmanova,2025,7,9,5).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,7,9,6).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,7,9,6).
hum_front_300_hPa(gorizia,lignano_grado,2025,7,9,6).
hum_front_300_hPa(pordenone,udine_palmanova,2025,7,9,6).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,7,9,7).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,7,9,7).
hum_front_300_hPa(gorizia,lignano_grado,2025,7,9,7).
hum_front_300_hPa(pordenone,udine_palmanova,2025,7,9,7).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,8).
hum_front_300_hPa(lignano_grado,trieste,2025,7,9,8).
hum_front_300_hPa(gorizia,lignano_grado,2025,7,9,8).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,9,8).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,9).
hum_front_300_hPa(gorizia,lignano_grado,2025,7,9,9).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,7,9,9).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,10).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,9,10).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,9,10).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,9,13).
hum_front_300_hPa(lignano_grado,pordenone,2025,7,9,13).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,9,13).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,9,13).
hum_front_300_hPa(pordenone,udine_palmanova,2025,7,9,13).
hum_front_300_hPa(lignano_grado,trieste,2025,7,9,14).
hum_front_300_hPa(gorizia,trieste,2025,7,9,14).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,21).
hum_front_300_hPa(lignano_grado,pordenone,2025,7,9,21).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,7,9,21).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,9,21).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,9,21).
hum_front_300_hPa(pordenone,udine_palmanova,2025,7,9,21).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,23).
hum_front_300_hPa(gorizia,lignano_grado,2025,7,9,23).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,7,9,23).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,0).
hum_front_300_hPa(gorizia,lignano_grado,2025,7,10,0).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,7,10,0).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,1).
hum_front_300_hPa(lignano_grado,trieste,2025,7,10,1).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,10,1).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,10,1).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,2).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,10,2).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,10,2).
hum_front_300_hPa(lignano_grado,trieste,2025,7,10,3).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,7,10,3).
hum_front_300_hPa(gorizia,lignano_grado,2025,7,10,3).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,7,10,3).
hum_front_300_hPa(pordenone,udine_palmanova,2025,7,10,3).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,10,5).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,7,10,5).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,10,5).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,10,5).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,7,10,5).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,7,10,6).
hum_front_300_hPa(gorizia,lignano_grado,2025,7,10,6).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,11).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,10,11).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,10,11).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,7,10,12).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,7,10,12).
hum_front_300_hPa(gorizia,lignano_grado,2025,7,10,12).
hum_front_300_hPa(pordenone,udine_palmanova,2025,7,10,12).
