% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_100m(gemona, 0, 2019,11,2,23).
humidity_percentage_at_100m(spilinbergo, 0, 2019,11,2,23).
humidity_percentage_at_100m(udine, 0, 2019,11,2,23).
humidity_percentage_at_100m(cividale, 0, 2019,11,2,23).
humidity_percentage_at_100m(pordenone, 0, 2019,11,2,23).
humidity_percentage_at_100m(codroipo, 0, 2019,11,2,23).
humidity_percentage_at_100m(rivignano, 0, 2019,11,2,23).
humidity_percentage_at_100m(palmanova, 0, 2019,11,2,23).
humidity_percentage_at_100m(gorizia, 0, 2019,11,2,23).
humidity_percentage_at_100m(lignano, 0, 2019,11,2,23).
humidity_percentage_at_100m(grado, 0, 2019,11,2,23).
humidity_percentage_at_100m(trieste, 0, 2019,11,2,23).
humidity_percentage_at_100m(sappada, 0, 2019,11,3,0).
humidity_percentage_at_100m(villa_santina, 0, 2019,11,3,0).
humidity_percentage_at_100m(pontebba, 0, 2019,11,3,0).
humidity_percentage_at_100m(tarvisio, 0, 2019,11,3,0).
humidity_percentage_at_100m(forni, 0, 2019,11,3,0).
humidity_percentage_at_100m(stolvizza, 0, 2019,11,3,0).
humidity_percentage_at_100m(barcis, 0, 2019,11,3,0).
humidity_percentage_at_100m(gemona, 0, 2019,11,3,0).
humidity_percentage_at_100m(spilinbergo, 0, 2019,11,3,0).
humidity_percentage_at_100m(udine, 0, 2019,11,3,0).
humidity_percentage_at_100m(cividale, 0, 2019,11,3,0).
humidity_percentage_at_100m(pordenone, 0, 2019,11,3,0).
humidity_percentage_at_100m(codroipo, 0, 2019,11,3,0).
humidity_percentage_at_100m(rivignano, 0, 2019,11,3,0).
humidity_percentage_at_100m(palmanova, 0, 2019,11,3,0).
humidity_percentage_at_100m(gorizia, 0, 2019,11,3,0).
humidity_percentage_at_100m(lignano, 0, 2019,11,3,0).
humidity_percentage_at_100m(grado, 0, 2019,11,3,0).
humidity_percentage_at_100m(trieste, 0, 2019,11,3,0).
humidity_percentage_at_100m(sappada, 0, 2019,11,3,1).
humidity_percentage_at_100m(villa_santina, 0, 2019,11,3,1).
humidity_percentage_at_100m(pontebba, 0, 2019,11,3,1).
humidity_percentage_at_100m(tarvisio, 0, 2019,11,3,1).
humidity_percentage_at_100m(forni, 0, 2019,11,3,1).
humidity_percentage_at_100m(stolvizza, 0, 2019,11,3,1).
humidity_percentage_at_100m(barcis, 0, 2019,11,3,1).
humidity_percentage_at_100m(gemona, 0, 2019,11,3,1).
humidity_percentage_at_100m(spilinbergo, 0, 2019,11,3,1).
humidity_percentage_at_100m(udine, 0, 2019,11,3,1).
humidity_percentage_at_100m(cividale, 0, 2019,11,3,1).
humidity_percentage_at_100m(pordenone, 0, 2019,11,3,1).
humidity_percentage_at_100m(codroipo, 0, 2019,11,3,1).
humidity_percentage_at_100m(rivignano, 0, 2019,11,3,1).
humidity_percentage_at_100m(palmanova, 0, 2019,11,3,1).
humidity_percentage_at_100m(gorizia, 0, 2019,11,3,1).
humidity_percentage_at_100m(lignano, 0, 2019,11,3,1).
humidity_percentage_at_100m(grado, 0, 2019,11,3,1).
humidity_percentage_at_100m(trieste, 0, 2019,11,3,1).
humidity_percentage_at_100m(sappada, 0, 2019,11,3,2).
humidity_percentage_at_100m(villa_santina, 0, 2019,11,3,2).
humidity_percentage_at_100m(pontebba, 0, 2019,11,3,2).
humidity_percentage_at_100m(tarvisio, 0, 2019,11,3,2).
humidity_percentage_at_100m(forni, 0, 2019,11,3,2).
humidity_percentage_at_100m(stolvizza, 0, 2019,11,3,2).
humidity_percentage_at_100m(barcis, 0, 2019,11,3,2).
humidity_percentage_at_100m(gemona, 0, 2019,11,3,2).
humidity_percentage_at_100m(spilinbergo, 0, 2019,11,3,2).
humidity_percentage_at_100m(udine, 0, 2019,11,3,2).
humidity_percentage_at_100m(cividale, 0, 2019,11,3,2).
humidity_percentage_at_100m(pordenone, 0, 2019,11,3,2).
humidity_percentage_at_100m(codroipo, 0, 2019,11,3,2).
humidity_percentage_at_100m(rivignano, 0, 2019,11,3,2).
humidity_percentage_at_100m(palmanova, 0, 2019,11,3,2).
humidity_percentage_at_100m(gorizia, 0, 2019,11,3,2).
humidity_percentage_at_100m(lignano, 0, 2019,11,3,2).
humidity_percentage_at_100m(grado, 0, 2019,11,3,2).
humidity_percentage_at_100m(trieste, 0, 2019,11,3,2).
humidity_percentage_at_100m(sappada, 0, 2019,11,3,3).
humidity_percentage_at_100m(villa_santina, 0, 2019,11,3,3).
humidity_percentage_at_100m(pontebba, 0, 2019,11,3,3).
humidity_percentage_at_100m(tarvisio, 0, 2019,11,3,3).
humidity_percentage_at_100m(forni, 0, 2019,11,3,3).
humidity_percentage_at_100m(stolvizza, 0, 2019,11,3,3).
humidity_percentage_at_100m(barcis, 0, 2019,11,3,3).
humidity_percentage_at_100m(gemona, 0, 2019,11,3,3).
humidity_percentage_at_100m(spilinbergo, 0, 2019,11,3,3).
humidity_percentage_at_100m(udine, 0, 2019,11,3,3).
humidity_percentage_at_100m(cividale, 0, 2019,11,3,3).
humidity_percentage_at_100m(pordenone, 0, 2019,11,3,3).
humidity_percentage_at_100m(codroipo, 0, 2019,11,3,3).
humidity_percentage_at_100m(rivignano, 0, 2019,11,3,3).
humidity_percentage_at_100m(palmanova, 0, 2019,11,3,3).
humidity_percentage_at_100m(gorizia, 0, 2019,11,3,3).
humidity_percentage_at_100m(lignano, 0, 2019,11,3,3).
humidity_percentage_at_100m(grado, 0, 2019,11,3,3).
humidity_percentage_at_100m(trieste, 0, 2019,11,3,3).
humidity_percentage_at_100m(sappada, 0, 2019,11,3,4).
humidity_percentage_at_100m(villa_santina, 0, 2019,11,3,4).
humidity_percentage_at_100m(pontebba, 0, 2019,11,3,4).
humidity_percentage_at_100m(tarvisio, 0, 2019,11,3,4).
humidity_percentage_at_100m(forni, 0, 2019,11,3,4).
humidity_percentage_at_100m(stolvizza, 0, 2019,11,3,4).
humidity_percentage_at_100m(barcis, 0, 2019,11,3,4).
humidity_percentage_at_100m(gemona, 0, 2019,11,3,4).
humidity_percentage_at_100m(spilinbergo, 0, 2019,11,3,4).
humidity_percentage_at_100m(udine, 0, 2019,11,3,4).
humidity_percentage_at_100m(cividale, 0, 2019,11,3,4).
humidity_percentage_at_100m(pordenone, 0, 2019,11,3,4).
humidity_percentage_at_100m(codroipo, 0, 2019,11,3,4).
humidity_percentage_at_100m(rivignano, 0, 2019,11,3,4).
humidity_percentage_at_100m(palmanova, 0, 2019,11,3,4).
humidity_percentage_at_100m(gorizia, 0, 2019,11,3,4).
humidity_percentage_at_100m(lignano, 0, 2019,11,3,4).
humidity_percentage_at_100m(grado, 0, 2019,11,3,4).
humidity_percentage_at_100m(trieste, 0, 2019,11,3,4).
humidity_percentage_at_100m(sappada, 0, 2019,11,3,5).
humidity_percentage_at_100m(villa_santina, 0, 2019,11,3,5).
humidity_percentage_at_100m(pontebba, 0, 2019,11,3,5).
humidity_percentage_at_100m(tarvisio, 0, 2019,11,3,5).
humidity_percentage_at_100m(forni, 0, 2019,11,3,5).
humidity_percentage_at_100m(stolvizza, 0, 2019,11,3,5).
humidity_percentage_at_100m(barcis, 0, 2019,11,3,5).
humidity_percentage_at_100m(gemona, 0, 2019,11,3,5).
humidity_percentage_at_100m(spilinbergo, 0, 2019,11,3,5).
humidity_percentage_at_100m(udine, 0, 2019,11,3,5).
humidity_percentage_at_100m(cividale, 0, 2019,11,3,5).
humidity_percentage_at_100m(pordenone, 0, 2019,11,3,5).
humidity_percentage_at_100m(codroipo, 0, 2019,11,3,5).
humidity_percentage_at_100m(rivignano, 0, 2019,11,3,5).
humidity_percentage_at_100m(palmanova, 0, 2019,11,3,5).
humidity_percentage_at_100m(gorizia, 0, 2019,11,3,5).
humidity_percentage_at_100m(lignano, 0, 2019,11,3,5).
humidity_percentage_at_100m(grado, 0, 2019,11,3,5).
humidity_percentage_at_100m(trieste, 0, 2019,11,3,5).
humidity_percentage_at_100m(sappada, 0, 2019,11,3,6).
humidity_percentage_at_100m(villa_santina, 0, 2019,11,3,6).
humidity_percentage_at_100m(pontebba, 0, 2019,11,3,6).
humidity_percentage_at_100m(tarvisio, 0, 2019,11,3,6).
humidity_percentage_at_100m(forni, 0, 2019,11,3,6).
humidity_percentage_at_100m(stolvizza, 0, 2019,11,3,6).
humidity_percentage_at_100m(barcis, 0, 2019,11,3,6).
humidity_percentage_at_100m(gemona, 0, 2019,11,3,6).
humidity_percentage_at_100m(spilinbergo, 0, 2019,11,3,6).
humidity_percentage_at_100m(udine, 0, 2019,11,3,6).
humidity_percentage_at_100m(cividale, 0, 2019,11,3,6).
humidity_percentage_at_100m(pordenone, 0, 2019,11,3,6).
humidity_percentage_at_100m(codroipo, 0, 2019,11,3,6).
humidity_percentage_at_100m(rivignano, 0, 2019,11,3,6).
humidity_percentage_at_100m(palmanova, 0, 2019,11,3,6).
humidity_percentage_at_100m(gorizia, 0, 2019,11,3,6).
humidity_percentage_at_100m(lignano, 0, 2019,11,3,6).
humidity_percentage_at_100m(grado, 0, 2019,11,3,6).
humidity_percentage_at_100m(trieste, 0, 2019,11,3,6).
humidity_percentage_at_100m(sappada, 0, 2019,11,3,7).
humidity_percentage_at_100m(villa_santina, 0, 2019,11,3,7).
humidity_percentage_at_100m(pontebba, 0, 2019,11,3,7).
humidity_percentage_at_100m(tarvisio, 0, 2019,11,3,7).
humidity_percentage_at_100m(forni, 0, 2019,11,3,7).
humidity_percentage_at_100m(stolvizza, 0, 2019,11,3,7).
humidity_percentage_at_100m(barcis, 0, 2019,11,3,7).
humidity_percentage_at_100m(gemona, 0, 2019,11,3,7).
humidity_percentage_at_100m(spilinbergo, 0, 2019,11,3,7).
humidity_percentage_at_100m(udine, 0, 2019,11,3,7).
humidity_percentage_at_100m(cividale, 0, 2019,11,3,7).
humidity_percentage_at_100m(pordenone, 0, 2019,11,3,7).
humidity_percentage_at_100m(codroipo, 0, 2019,11,3,7).
humidity_percentage_at_100m(rivignano, 0, 2019,11,3,7).
humidity_percentage_at_100m(palmanova, 0, 2019,11,3,7).
humidity_percentage_at_100m(gorizia, 0, 2019,11,3,7).
humidity_percentage_at_100m(lignano, 0, 2019,11,3,7).
humidity_percentage_at_100m(grado, 0, 2019,11,3,7).
humidity_percentage_at_100m(trieste, 0, 2019,11,3,7).
humidity_percentage_at_100m(sappada, 0, 2019,11,3,8).
humidity_percentage_at_100m(villa_santina, 0, 2019,11,3,8).
humidity_percentage_at_100m(pontebba, 0, 2019,11,3,8).
humidity_percentage_at_100m(tarvisio, 0, 2019,11,3,8).
humidity_percentage_at_100m(forni, 0, 2019,11,3,8).
humidity_percentage_at_100m(stolvizza, 0, 2019,11,3,8).
humidity_percentage_at_100m(barcis, 0, 2019,11,3,8).
humidity_percentage_at_100m(gemona, 0, 2019,11,3,8).
humidity_percentage_at_100m(spilinbergo, 0, 2019,11,3,8).
humidity_percentage_at_100m(udine, 0, 2019,11,3,8).
humidity_percentage_at_100m(cividale, 0, 2019,11,3,8).
humidity_percentage_at_100m(pordenone, 0, 2019,11,3,8).
humidity_percentage_at_100m(codroipo, 0, 2019,11,3,8).
humidity_percentage_at_100m(rivignano, 0, 2019,11,3,8).
humidity_percentage_at_100m(palmanova, 0, 2019,11,3,8).
humidity_percentage_at_100m(gorizia, 0, 2019,11,3,8).
humidity_percentage_at_100m(lignano, 0, 2019,11,3,8).
humidity_percentage_at_100m(grado, 0, 2019,11,3,8).
humidity_percentage_at_100m(trieste, 40, 2019,11,3,8).
