% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,4,19,4).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,19,4).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,19,6).
hum_front_850_hPa(barcis,pordenone,2019,4,19,6).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,19,6).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,19,6).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,19,6).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,19,13).
hum_front_850_hPa(barcis,pordenone,2019,4,19,13).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,19,13).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,19,16).
hum_front_850_hPa(barcis,pordenone,2019,4,19,16).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,19,16).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,19,16).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,19,16).
hum_front_850_hPa(lignano_grado,trieste,2019,4,19,19).
hum_front_850_hPa(barcis,pordenone,2019,4,19,19).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,19,19).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,19,19).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,19,22).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,19,22).
hum_front_850_hPa(gorizia,udine_palamnova,2019,4,19,22).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,4,19,22).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,19,22).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,19,23).
hum_front_850_hPa(barcis,pordenone,2019,4,19,23).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,19,23).
hum_front_850_hPa(lignano_grado,trieste,2019,4,20,2).
hum_front_850_hPa(gorizia,trieste,2019,4,20,2).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,20,3).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,20,3).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,20,4).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,20,4).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,20,5).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,20,5).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,20,5).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,20,6).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,20,6).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,20,7).
hum_front_850_hPa(barcis,pordenone,2019,4,20,7).
hum_front_850_hPa(gorizia,trieste,2019,4,20,7).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,20,7).
hum_front_850_hPa(lignano_grado,trieste,2019,4,20,8).
hum_front_850_hPa(gorizia,trieste,2019,4,20,8).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,20,9).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,20,9).
hum_front_850_hPa(lignano_grado,trieste,2019,4,20,10).
hum_front_850_hPa(gorizia,trieste,2019,4,20,10).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,20,11).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,20,11).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,20,12).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,20,12).
hum_front_850_hPa(lignano_grado,trieste,2019,4,20,13).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,20,13).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,20,13).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,20,15).
hum_front_850_hPa(lignano_grado,trieste,2019,4,20,15).
hum_front_850_hPa(gorizia,udine_palamnova,2019,4,20,15).
hum_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,20,15).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,20,16).
hum_front_850_hPa(lignano_grado,trieste,2019,4,20,16).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,20,16).
hum_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,20,16).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,20,17).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,20,17).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,20,17).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,20,17).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,20,17).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,20,17).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,20,17).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,20,18).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,20,18).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,20,19).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,20,19).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,20,20).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,20,20).
hum_front_850_hPa(lignano_grado,trieste,2019,4,20,22).
hum_front_850_hPa(barcis,pordenone,2019,4,20,22).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,20,22).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,20,22).
hum_front_850_hPa(lignano_grado,trieste,2019,4,20,23).
hum_front_850_hPa(barcis,pordenone,2019,4,20,23).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,20,23).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,20,23).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,20,23).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,21,0).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,21,0).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,21,0).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,21,1).
hum_front_850_hPa(lignano_grado,trieste,2019,4,21,1).
hum_front_850_hPa(barcis,pordenone,2019,4,21,1).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,21,1).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,4,21,1).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,21,1).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,21,2).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,21,2).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,21,4).
hum_front_850_hPa(barcis,pordenone,2019,4,21,4).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,21,4).
hum_front_850_hPa(lignano_grado,trieste,2019,4,21,10).
hum_front_850_hPa(gorizia,trieste,2019,4,21,10).
hum_front_850_hPa(lignano_grado,trieste,2019,4,21,11).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,21,11).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,21,11).
hum_front_850_hPa(lignano_grado,trieste,2019,4,21,12).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,21,12).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,21,12).
hum_front_850_hPa(lignano_grado,trieste,2019,4,21,13).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,21,13).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,21,13).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,21,14).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,21,14).
hum_front_850_hPa(lignano_grado,trieste,2019,4,22,2).
hum_front_850_hPa(gorizia,trieste,2019,4,22,2).
hum_front_850_hPa(lignano_grado,trieste,2019,4,22,10).
hum_front_850_hPa(gorizia,trieste,2019,4,22,10).
hum_front_850_hPa(lignano_grado,trieste,2019,4,22,13).
hum_front_850_hPa(gorizia,trieste,2019,4,22,13).
hum_front_850_hPa(lignano_grado,trieste,2019,4,22,15).
hum_front_850_hPa(gorizia,trieste,2019,4,22,15).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,22,16).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,22,16).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,22,17).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,22,17).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,22,18).
hum_front_850_hPa(lignano_grado,trieste,2019,4,22,18).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,22,18).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,22,18).
hum_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,22,18).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,22,19).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,22,19).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,22,19).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,22,20).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,22,20).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,22,20).
hum_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,22,20).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,22,20).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,22,21).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,22,21).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,22,21).
hum_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,22,21).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,22,21).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,22,22).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,22,22).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,22,22).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,22,23).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,22,23).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,22,23).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,22,23).
hum_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,22,23).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,22,23).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,23,7).
hum_front_850_hPa(barcis,pordenone,2019,4,23,7).
hum_front_850_hPa(gorizia,trieste,2019,4,23,7).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,23,7).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,23,8).
hum_front_850_hPa(barcis,pordenone,2019,4,23,8).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,23,8).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,23,18).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,23,19).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,23,19).
hum_front_850_hPa(barcis,pordenone,2019,4,23,19).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,23,19).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,23,19).
hum_front_850_hPa(lignano_grado,trieste,2019,4,24,5).
hum_front_850_hPa(gorizia,trieste,2019,4,24,5).
hum_front_850_hPa(lignano_grado,trieste,2019,4,24,6).
hum_front_850_hPa(gorizia,trieste,2019,4,24,6).
hum_front_850_hPa(lignano_grado,trieste,2019,4,24,7).
hum_front_850_hPa(gorizia,trieste,2019,4,24,7).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,24,8).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,24,8).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,24,9).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,24,9).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,24,9).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,24,10).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,24,10).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,24,10).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,24,11).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,24,11).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,24,11).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,24,12).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,24,12).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,24,12).
hum_front_850_hPa(lignano_grado,trieste,2019,4,25,13).
hum_front_850_hPa(gorizia,trieste,2019,4,25,13).
hum_front_850_hPa(lignano_grado,trieste,2019,4,25,14).
hum_front_850_hPa(gorizia,trieste,2019,4,25,14).
hum_front_850_hPa(lignano_grado,trieste,2019,4,25,22).
hum_front_850_hPa(gorizia,trieste,2019,4,25,22).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,25,23).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,25,23).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,26,3).
hum_front_850_hPa(barcis,pordenone,2019,4,26,3).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,26,3).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,26,4).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,26,4).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,26,5).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,26,5).
hum_front_850_hPa(gorizia,udine_palamnova,2019,4,26,5).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,4,26,5).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,26,5).
hum_front_850_hPa(lignano_grado,trieste,2019,4,26,6).
hum_front_850_hPa(gorizia,trieste,2019,4,26,6).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,26,7).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,26,7).
hum_front_850_hPa(lignano_grado,trieste,2019,4,26,11).
hum_front_850_hPa(gorizia,trieste,2019,4,26,11).
hum_front_850_hPa(lignano_grado,trieste,2019,4,26,12).
hum_front_850_hPa(gorizia,trieste,2019,4,26,12).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,26,14).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,26,14).
