% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_3km(pontebba_tarvisio, 263, 2019,11,4,0).
temperature_at_at_3km(lignano_grado, 265, 2019,11,4,0).
temperature_at_at_3km(barcis, 266, 2019,11,4,0).
temperature_at_at_3km(udine_palmanova, 263, 2019,11,4,0).
temperature_at_at_3km(gorizia, 263, 2019,11,4,0).
temperature_at_at_3km(trieste, 266, 2019,11,4,0).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,11,4,0).
temperature_at_at_3km(pordenone, 266, 2019,11,4,0).
temperature_at_at_3km(sappada_forni_villa, 266, 2019,11,4,1).
temperature_at_at_3km(pontebba_tarvisio, 263, 2019,11,4,1).
temperature_at_at_3km(lignano_grado, 267, 2019,11,4,1).
temperature_at_at_3km(barcis, 266, 2019,11,4,1).
temperature_at_at_3km(udine_palmanova, 263, 2019,11,4,1).
temperature_at_at_3km(gorizia, 266, 2019,11,4,1).
temperature_at_at_3km(trieste, 267, 2019,11,4,1).
temperature_at_at_3km(gemona_stolvizza, 263, 2019,11,4,1).
temperature_at_at_3km(pordenone, 266, 2019,11,4,1).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,11,4,2).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,11,4,2).
temperature_at_at_3km(lignano_grado, 267, 2019,11,4,2).
temperature_at_at_3km(barcis, 267, 2019,11,4,2).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,4,2).
temperature_at_at_3km(gorizia, 266, 2019,11,4,2).
temperature_at_at_3km(trieste, 267, 2019,11,4,2).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,11,4,2).
temperature_at_at_3km(pordenone, 267, 2019,11,4,2).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,11,4,3).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,4,3).
temperature_at_at_3km(lignano_grado, 267, 2019,11,4,3).
temperature_at_at_3km(barcis, 267, 2019,11,4,3).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,4,3).
temperature_at_at_3km(gorizia, 264, 2019,11,4,3).
temperature_at_at_3km(trieste, 265, 2019,11,4,3).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,11,4,3).
temperature_at_at_3km(pordenone, 267, 2019,11,4,3).
temperature_at_at_3km(sappada_forni_villa, 266, 2019,11,4,4).
temperature_at_at_3km(pontebba_tarvisio, 265, 2019,11,4,4).
temperature_at_at_3km(lignano_grado, 267, 2019,11,4,4).
temperature_at_at_3km(barcis, 266, 2019,11,4,4).
temperature_at_at_3km(udine_palmanova, 266, 2019,11,4,4).
temperature_at_at_3km(gorizia, 266, 2019,11,4,4).
temperature_at_at_3km(trieste, 264, 2019,11,4,4).
temperature_at_at_3km(gemona_stolvizza, 263, 2019,11,4,4).
temperature_at_at_3km(pordenone, 263, 2019,11,4,4).
temperature_at_at_3km(sappada_forni_villa, 266, 2019,11,4,5).
temperature_at_at_3km(pontebba_tarvisio, 270, 2019,11,4,5).
temperature_at_at_3km(lignano_grado, 264, 2019,11,4,5).
temperature_at_at_3km(barcis, 266, 2019,11,4,5).
temperature_at_at_3km(udine_palmanova, 263, 2019,11,4,5).
temperature_at_at_3km(gorizia, 267, 2019,11,4,5).
temperature_at_at_3km(trieste, 267, 2019,11,4,5).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,11,4,5).
temperature_at_at_3km(pordenone, 265, 2019,11,4,5).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,11,4,6).
temperature_at_at_3km(pontebba_tarvisio, 269, 2019,11,4,6).
temperature_at_at_3km(lignano_grado, 263, 2019,11,4,6).
temperature_at_at_3km(barcis, 267, 2019,11,4,6).
temperature_at_at_3km(udine_palmanova, 263, 2019,11,4,6).
temperature_at_at_3km(gorizia, 267, 2019,11,4,6).
temperature_at_at_3km(trieste, 267, 2019,11,4,6).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,11,4,6).
temperature_at_at_3km(pordenone, 266, 2019,11,4,6).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,4,7).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,4,7).
temperature_at_at_3km(lignano_grado, 263, 2019,11,4,7).
temperature_at_at_3km(barcis, 270, 2019,11,4,7).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,4,7).
temperature_at_at_3km(gorizia, 267, 2019,11,4,7).
temperature_at_at_3km(trieste, 267, 2019,11,4,7).
temperature_at_at_3km(gemona_stolvizza, 270, 2019,11,4,7).
temperature_at_at_3km(pordenone, 267, 2019,11,4,7).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,4,8).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,4,8).
temperature_at_at_3km(lignano_grado, 266, 2019,11,4,8).
temperature_at_at_3km(barcis, 271, 2019,11,4,8).
temperature_at_at_3km(udine_palmanova, 270, 2019,11,4,8).
temperature_at_at_3km(gorizia, 267, 2019,11,4,8).
temperature_at_at_3km(trieste, 267, 2019,11,4,8).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,4,8).
temperature_at_at_3km(pordenone, 269, 2019,11,4,8).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,4,9).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,4,9).
temperature_at_at_3km(lignano_grado, 267, 2019,11,4,9).
temperature_at_at_3km(barcis, 271, 2019,11,4,9).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,4,9).
temperature_at_at_3km(gorizia, 267, 2019,11,4,9).
temperature_at_at_3km(trieste, 267, 2019,11,4,9).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,4,9).
temperature_at_at_3km(pordenone, 269, 2019,11,4,9).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,4,10).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,4,10).
temperature_at_at_3km(lignano_grado, 271, 2019,11,4,10).
temperature_at_at_3km(barcis, 271, 2019,11,4,10).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,4,10).
temperature_at_at_3km(gorizia, 271, 2019,11,4,10).
temperature_at_at_3km(trieste, 267, 2019,11,4,10).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,4,10).
temperature_at_at_3km(pordenone, 271, 2019,11,4,10).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,4,11).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,4,11).
temperature_at_at_3km(lignano_grado, 271, 2019,11,4,11).
temperature_at_at_3km(barcis, 271, 2019,11,4,11).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,4,11).
temperature_at_at_3km(gorizia, 271, 2019,11,4,11).
temperature_at_at_3km(trieste, 271, 2019,11,4,11).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,4,11).
temperature_at_at_3km(pordenone, 271, 2019,11,4,11).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,4,12).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,4,12).
temperature_at_at_3km(lignano_grado, 271, 2019,11,4,12).
temperature_at_at_3km(barcis, 271, 2019,11,4,12).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,4,12).
temperature_at_at_3km(gorizia, 271, 2019,11,4,12).
temperature_at_at_3km(trieste, 271, 2019,11,4,12).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,4,12).
temperature_at_at_3km(pordenone, 271, 2019,11,4,12).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,4,13).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,4,13).
temperature_at_at_3km(lignano_grado, 269, 2019,11,4,13).
temperature_at_at_3km(barcis, 271, 2019,11,4,13).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,4,13).
temperature_at_at_3km(gorizia, 271, 2019,11,4,13).
temperature_at_at_3km(trieste, 271, 2019,11,4,13).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,4,13).
temperature_at_at_3km(pordenone, 271, 2019,11,4,13).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,4,14).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,4,14).
temperature_at_at_3km(lignano_grado, 271, 2019,11,4,14).
temperature_at_at_3km(barcis, 271, 2019,11,4,14).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,4,14).
temperature_at_at_3km(gorizia, 270, 2019,11,4,14).
temperature_at_at_3km(trieste, 267, 2019,11,4,14).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,4,14).
temperature_at_at_3km(pordenone, 271, 2019,11,4,14).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,4,15).
temperature_at_at_3km(pontebba_tarvisio, 270, 2019,11,4,15).
temperature_at_at_3km(lignano_grado, 271, 2019,11,4,15).
temperature_at_at_3km(barcis, 271, 2019,11,4,15).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,4,15).
temperature_at_at_3km(gorizia, 271, 2019,11,4,15).
temperature_at_at_3km(trieste, 271, 2019,11,4,15).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,4,15).
temperature_at_at_3km(pordenone, 271, 2019,11,4,15).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,4,16).
temperature_at_at_3km(pontebba_tarvisio, 269, 2019,11,4,16).
temperature_at_at_3km(lignano_grado, 267, 2019,11,4,16).
temperature_at_at_3km(barcis, 271, 2019,11,4,16).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,4,16).
temperature_at_at_3km(gorizia, 267, 2019,11,4,16).
temperature_at_at_3km(trieste, 267, 2019,11,4,16).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,4,16).
temperature_at_at_3km(pordenone, 271, 2019,11,4,16).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,4,17).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,4,17).
temperature_at_at_3km(lignano_grado, 271, 2019,11,4,17).
temperature_at_at_3km(barcis, 271, 2019,11,4,17).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,4,17).
temperature_at_at_3km(gorizia, 267, 2019,11,4,17).
temperature_at_at_3km(trieste, 266, 2019,11,4,17).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,4,17).
temperature_at_at_3km(pordenone, 271, 2019,11,4,17).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,4,18).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,4,18).
temperature_at_at_3km(lignano_grado, 271, 2019,11,4,18).
temperature_at_at_3km(barcis, 271, 2019,11,4,18).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,4,18).
temperature_at_at_3km(gorizia, 270, 2019,11,4,18).
temperature_at_at_3km(trieste, 271, 2019,11,4,18).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,4,18).
temperature_at_at_3km(pordenone, 267, 2019,11,4,18).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,4,19).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,4,19).
temperature_at_at_3km(lignano_grado, 267, 2019,11,4,19).
temperature_at_at_3km(barcis, 271, 2019,11,4,19).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,4,19).
temperature_at_at_3km(gorizia, 270, 2019,11,4,19).
temperature_at_at_3km(trieste, 271, 2019,11,4,19).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,4,19).
temperature_at_at_3km(pordenone, 267, 2019,11,4,19).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,4,20).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,4,20).
temperature_at_at_3km(lignano_grado, 271, 2019,11,4,20).
temperature_at_at_3km(barcis, 271, 2019,11,4,20).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,4,20).
temperature_at_at_3km(gorizia, 271, 2019,11,4,20).
temperature_at_at_3km(trieste, 271, 2019,11,4,20).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,4,20).
temperature_at_at_3km(pordenone, 271, 2019,11,4,20).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,4,21).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,4,21).
temperature_at_at_3km(lignano_grado, 267, 2019,11,4,21).
temperature_at_at_3km(barcis, 271, 2019,11,4,21).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,4,21).
temperature_at_at_3km(gorizia, 271, 2019,11,4,21).
temperature_at_at_3km(trieste, 271, 2019,11,4,21).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,4,21).
temperature_at_at_3km(pordenone, 267, 2019,11,4,21).
temperature_at_at_3km(sappada_forni_villa, 270, 2019,11,4,22).
temperature_at_at_3km(pontebba_tarvisio, 269, 2019,11,4,22).
temperature_at_at_3km(lignano_grado, 267, 2019,11,4,22).
temperature_at_at_3km(barcis, 271, 2019,11,4,22).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,4,22).
temperature_at_at_3km(gorizia, 271, 2019,11,4,22).
temperature_at_at_3km(trieste, 271, 2019,11,4,22).
temperature_at_at_3km(gemona_stolvizza, 270, 2019,11,4,22).
temperature_at_at_3km(pordenone, 267, 2019,11,4,22).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,4,23).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,4,23).
temperature_at_at_3km(lignano_grado, 269, 2019,11,4,23).
temperature_at_at_3km(barcis, 271, 2019,11,4,23).
temperature_at_at_3km(udine_palmanova, 270, 2019,11,4,23).
temperature_at_at_3km(gorizia, 271, 2019,11,4,23).
temperature_at_at_3km(trieste, 271, 2019,11,4,23).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,4,23).
temperature_at_at_3km(pordenone, 267, 2019,11,4,23).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,5,0).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,5,0).
temperature_at_at_3km(lignano_grado, 271, 2019,11,5,0).
temperature_at_at_3km(barcis, 271, 2019,11,5,0).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,5,0).
temperature_at_at_3km(gorizia, 271, 2019,11,5,0).
temperature_at_at_3km(trieste, 271, 2019,11,5,0).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,5,0).
temperature_at_at_3km(pordenone, 271, 2019,11,5,0).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,5,1).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,5,1).
temperature_at_at_3km(lignano_grado, 271, 2019,11,5,1).
temperature_at_at_3km(barcis, 271, 2019,11,5,1).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,5,1).
temperature_at_at_3km(gorizia, 271, 2019,11,5,1).
temperature_at_at_3km(trieste, 271, 2019,11,5,1).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,5,1).
temperature_at_at_3km(pordenone, 271, 2019,11,5,1).
temperature_at_at_3km(sappada_forni_villa, 270, 2019,11,5,2).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,5,2).
temperature_at_at_3km(lignano_grado, 271, 2019,11,5,2).
temperature_at_at_3km(barcis, 271, 2019,11,5,2).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,5,2).
temperature_at_at_3km(gorizia, 271, 2019,11,5,2).
temperature_at_at_3km(trieste, 271, 2019,11,5,2).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,5,2).
temperature_at_at_3km(pordenone, 271, 2019,11,5,2).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,5,3).
temperature_at_at_3km(pontebba_tarvisio, 269, 2019,11,5,3).
temperature_at_at_3km(lignano_grado, 271, 2019,11,5,3).
temperature_at_at_3km(barcis, 269, 2019,11,5,3).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,5,3).
temperature_at_at_3km(gorizia, 271, 2019,11,5,3).
temperature_at_at_3km(trieste, 271, 2019,11,5,3).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,5,3).
temperature_at_at_3km(pordenone, 271, 2019,11,5,3).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,11,5,4).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,5,4).
temperature_at_at_3km(lignano_grado, 266, 2019,11,5,4).
temperature_at_at_3km(barcis, 267, 2019,11,5,4).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,5,4).
temperature_at_at_3km(gorizia, 267, 2019,11,5,4).
temperature_at_at_3km(trieste, 267, 2019,11,5,4).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,5,4).
temperature_at_at_3km(pordenone, 266, 2019,11,5,4).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,5,5).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,5,5).
temperature_at_at_3km(lignano_grado, 269, 2019,11,5,5).
temperature_at_at_3km(barcis, 267, 2019,11,5,5).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,5,5).
temperature_at_at_3km(gorizia, 271, 2019,11,5,5).
temperature_at_at_3km(trieste, 267, 2019,11,5,5).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,5,5).
temperature_at_at_3km(pordenone, 270, 2019,11,5,5).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,11,5,6).
temperature_at_at_3km(pontebba_tarvisio, 270, 2019,11,5,6).
temperature_at_at_3km(lignano_grado, 267, 2019,11,5,6).
temperature_at_at_3km(barcis, 271, 2019,11,5,6).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,5,6).
temperature_at_at_3km(gorizia, 271, 2019,11,5,6).
temperature_at_at_3km(trieste, 267, 2019,11,5,6).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,5,6).
temperature_at_at_3km(pordenone, 271, 2019,11,5,6).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,11,5,7).
temperature_at_at_3km(pontebba_tarvisio, 263, 2019,11,5,7).
temperature_at_at_3km(lignano_grado, 267, 2019,11,5,7).
temperature_at_at_3km(barcis, 267, 2019,11,5,7).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,5,7).
temperature_at_at_3km(gorizia, 267, 2019,11,5,7).
temperature_at_at_3km(trieste, 267, 2019,11,5,7).
temperature_at_at_3km(gemona_stolvizza, 269, 2019,11,5,7).
temperature_at_at_3km(pordenone, 266, 2019,11,5,7).
temperature_at_at_3km(sappada_forni_villa, 266, 2019,11,5,8).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,5,8).
temperature_at_at_3km(lignano_grado, 264, 2019,11,5,8).
temperature_at_at_3km(barcis, 263, 2019,11,5,8).
temperature_at_at_3km(udine_palmanova, 266, 2019,11,5,8).
temperature_at_at_3km(gorizia, 267, 2019,11,5,8).
temperature_at_at_3km(trieste, 267, 2019,11,5,8).
temperature_at_at_3km(gemona_stolvizza, 269, 2019,11,5,8).
temperature_at_at_3km(pordenone, 263, 2019,11,5,8).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,11,5,9).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,11,5,9).
temperature_at_at_3km(lignano_grado, 264, 2019,11,5,9).
temperature_at_at_3km(barcis, 267, 2019,11,5,9).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,5,9).
temperature_at_at_3km(gorizia, 271, 2019,11,5,9).
temperature_at_at_3km(trieste, 267, 2019,11,5,9).
temperature_at_at_3km(gemona_stolvizza, 270, 2019,11,5,9).
temperature_at_at_3km(pordenone, 267, 2019,11,5,9).
temperature_at_at_3km(sappada_forni_villa, 266, 2019,11,5,10).
temperature_at_at_3km(pontebba_tarvisio, 264, 2019,11,5,10).
temperature_at_at_3km(lignano_grado, 267, 2019,11,5,10).
temperature_at_at_3km(barcis, 266, 2019,11,5,10).
temperature_at_at_3km(udine_palmanova, 266, 2019,11,5,10).
temperature_at_at_3km(gorizia, 267, 2019,11,5,10).
temperature_at_at_3km(trieste, 267, 2019,11,5,10).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,11,5,10).
temperature_at_at_3km(pordenone, 264, 2019,11,5,10).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,11,5,11).
temperature_at_at_3km(pontebba_tarvisio, 265, 2019,11,5,11).
temperature_at_at_3km(lignano_grado, 267, 2019,11,5,11).
temperature_at_at_3km(barcis, 267, 2019,11,5,11).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,5,11).
temperature_at_at_3km(gorizia, 267, 2019,11,5,11).
temperature_at_at_3km(trieste, 267, 2019,11,5,11).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,11,5,11).
temperature_at_at_3km(pordenone, 266, 2019,11,5,11).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,11,5,12).
temperature_at_at_3km(pontebba_tarvisio, 265, 2019,11,5,12).
temperature_at_at_3km(lignano_grado, 267, 2019,11,5,12).
temperature_at_at_3km(barcis, 267, 2019,11,5,12).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,5,12).
temperature_at_at_3km(gorizia, 267, 2019,11,5,12).
temperature_at_at_3km(trieste, 267, 2019,11,5,12).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,11,5,12).
temperature_at_at_3km(pordenone, 267, 2019,11,5,12).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,11,5,13).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,11,5,13).
temperature_at_at_3km(lignano_grado, 267, 2019,11,5,13).
temperature_at_at_3km(barcis, 267, 2019,11,5,13).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,5,13).
temperature_at_at_3km(gorizia, 267, 2019,11,5,13).
temperature_at_at_3km(trieste, 267, 2019,11,5,13).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,11,5,13).
temperature_at_at_3km(pordenone, 267, 2019,11,5,13).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,11,5,14).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,11,5,14).
temperature_at_at_3km(lignano_grado, 267, 2019,11,5,14).
temperature_at_at_3km(barcis, 267, 2019,11,5,14).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,5,14).
temperature_at_at_3km(gorizia, 267, 2019,11,5,14).
temperature_at_at_3km(trieste, 267, 2019,11,5,14).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,11,5,14).
temperature_at_at_3km(pordenone, 267, 2019,11,5,14).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,11,5,15).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,5,15).
temperature_at_at_3km(lignano_grado, 267, 2019,11,5,15).
temperature_at_at_3km(barcis, 267, 2019,11,5,15).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,5,15).
temperature_at_at_3km(gorizia, 267, 2019,11,5,15).
temperature_at_at_3km(trieste, 265, 2019,11,5,15).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,11,5,15).
temperature_at_at_3km(pordenone, 267, 2019,11,5,15).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,11,5,16).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,5,16).
temperature_at_at_3km(lignano_grado, 267, 2019,11,5,16).
temperature_at_at_3km(barcis, 267, 2019,11,5,16).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,5,16).
temperature_at_at_3km(gorizia, 267, 2019,11,5,16).
temperature_at_at_3km(trieste, 267, 2019,11,5,16).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,11,5,16).
temperature_at_at_3km(pordenone, 267, 2019,11,5,16).
temperature_at_at_3km(sappada_forni_villa, 266, 2019,11,5,17).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,11,5,17).
temperature_at_at_3km(lignano_grado, 267, 2019,11,5,17).
temperature_at_at_3km(barcis, 266, 2019,11,5,17).
temperature_at_at_3km(udine_palmanova, 266, 2019,11,5,17).
temperature_at_at_3km(gorizia, 267, 2019,11,5,17).
temperature_at_at_3km(trieste, 264, 2019,11,5,17).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,11,5,17).
temperature_at_at_3km(pordenone, 266, 2019,11,5,17).
temperature_at_at_3km(sappada_forni_villa, 266, 2019,11,5,18).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,11,5,18).
temperature_at_at_3km(lignano_grado, 267, 2019,11,5,18).
temperature_at_at_3km(barcis, 266, 2019,11,5,18).
temperature_at_at_3km(udine_palmanova, 266, 2019,11,5,18).
temperature_at_at_3km(gorizia, 267, 2019,11,5,18).
temperature_at_at_3km(trieste, 267, 2019,11,5,18).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,11,5,18).
temperature_at_at_3km(pordenone, 266, 2019,11,5,18).
temperature_at_at_3km(sappada_forni_villa, 266, 2019,11,5,19).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,11,5,19).
temperature_at_at_3km(lignano_grado, 267, 2019,11,5,19).
temperature_at_at_3km(barcis, 266, 2019,11,5,19).
temperature_at_at_3km(udine_palmanova, 266, 2019,11,5,19).
temperature_at_at_3km(gorizia, 267, 2019,11,5,19).
temperature_at_at_3km(trieste, 267, 2019,11,5,19).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,11,5,19).
temperature_at_at_3km(pordenone, 267, 2019,11,5,19).
temperature_at_at_3km(sappada_forni_villa, 266, 2019,11,5,20).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,11,5,20).
temperature_at_at_3km(lignano_grado, 267, 2019,11,5,20).
temperature_at_at_3km(barcis, 266, 2019,11,5,20).
temperature_at_at_3km(udine_palmanova, 266, 2019,11,5,20).
temperature_at_at_3km(gorizia, 267, 2019,11,5,20).
temperature_at_at_3km(trieste, 267, 2019,11,5,20).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,11,5,20).
temperature_at_at_3km(pordenone, 266, 2019,11,5,20).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,11,5,21).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,5,21).
temperature_at_at_3km(lignano_grado, 267, 2019,11,5,21).
temperature_at_at_3km(barcis, 267, 2019,11,5,21).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,5,21).
temperature_at_at_3km(gorizia, 267, 2019,11,5,21).
temperature_at_at_3km(trieste, 267, 2019,11,5,21).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,11,5,21).
temperature_at_at_3km(pordenone, 267, 2019,11,5,21).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,11,5,22).
temperature_at_at_3km(pontebba_tarvisio, 264, 2019,11,5,22).
temperature_at_at_3km(lignano_grado, 267, 2019,11,5,22).
temperature_at_at_3km(barcis, 267, 2019,11,5,22).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,5,22).
temperature_at_at_3km(gorizia, 267, 2019,11,5,22).
temperature_at_at_3km(trieste, 267, 2019,11,5,22).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,11,5,22).
temperature_at_at_3km(pordenone, 267, 2019,11,5,22).
temperature_at_at_3km(sappada_forni_villa, 266, 2019,11,5,23).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,11,5,23).
temperature_at_at_3km(lignano_grado, 271, 2019,11,5,23).
temperature_at_at_3km(barcis, 266, 2019,11,5,23).
temperature_at_at_3km(udine_palmanova, 271, 2019,11,5,23).
temperature_at_at_3km(gorizia, 271, 2019,11,5,23).
temperature_at_at_3km(trieste, 271, 2019,11,5,23).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,11,5,23).
temperature_at_at_3km(pordenone, 266, 2019,11,5,23).
temperature_at_at_3km(sappada_forni_villa, 266, 2019,11,6,0).
temperature_at_at_3km(pontebba_tarvisio, 264, 2019,11,6,0).
temperature_at_at_3km(lignano_grado, 267, 2019,11,6,0).
temperature_at_at_3km(barcis, 263, 2019,11,6,0).
