% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_750m_covers(gemona_stolvizza,887,2025,9,10,20).
cloud_at_750m_covers(udine_palmanova,887,2025,9,10,21).
cloud_at_750m_covers(gorizia,887,2025,9,10,21).
cloud_at_750m_covers(gemona_stolvizza,887,2025,9,10,21).
cloud_at_750m_covers(gorizia,887,2025,9,10,22).
cloud_at_750m_covers(gemona_stolvizza,887,2025,9,10,22).
cloud_at_750m_covers(gemona_stolvizza,887,2025,9,10,23).
cloud_at_750m_covers(udine_palmanova,887,2025,9,11,0).
cloud_at_750m_covers(gemona_stolvizza,887,2025,9,11,0).
cloud_at_750m_covers(trieste,887,2025,9,11,1).
cloud_at_750m_covers(gemona_stolvizza,887,2025,9,11,1).
cloud_at_750m_covers(lignano_grado,903,2025,9,22,5).
cloud_at_750m_covers(lignano_grado,894,2025,9,22,6).
cloud_at_750m_covers(lignano_grado,894,2025,9,22,7).
cloud_at_750m_covers(pordenone,894,2025,9,22,7).
cloud_at_750m_covers(lignano_grado,894,2025,9,22,8).
cloud_at_750m_covers(pordenone,894,2025,9,22,8).
cloud_at_750m_covers(udine_palmanova,894,2025,9,22,9).
cloud_at_750m_covers(pordenone,894,2025,9,22,9).
cloud_at_750m_covers(udine_palmanova,927,2025,9,23,10).
cloud_at_750m_covers(lignano_grado,927,2025,9,23,11).
cloud_at_750m_covers(udine_palmanova,927,2025,9,23,11).
cloud_at_750m_covers(gorizia,927,2025,9,23,11).
cloud_at_750m_covers(gemona_stolvizza,927,2025,9,23,11).
cloud_at_750m_covers(lignano_grado,927,2025,9,23,12).
cloud_at_750m_covers(udine_palmanova,927,2025,9,23,12).
cloud_at_750m_covers(gorizia,927,2025,9,23,12).
cloud_at_750m_covers(gemona_stolvizza,927,2025,9,23,12).
cloud_at_750m_covers(lignano_grado,927,2025,9,23,13).
cloud_at_750m_covers(udine_palmanova,927,2025,9,23,13).
cloud_at_750m_covers(gemona_stolvizza,927,2025,9,23,13).
cloud_at_750m_covers(lignano_grado,927,2025,9,23,14).
cloud_at_750m_covers(udine_palmanova,927,2025,9,23,14).
cloud_at_750m_covers(lignano_grado,927,2025,9,23,15).
cloud_at_750m_covers(udine_palmanova,927,2025,9,23,15).
cloud_at_750m_covers(lignano_grado,927,2025,9,23,16).
cloud_at_750m_covers(pordenone,927,2025,9,23,18).
cloud_at_750m_covers(lignano_grado,961,2025,9,24,7).
cloud_at_750m_covers(lignano_grado,961,2025,9,24,8).
cloud_at_750m_covers(pordenone,961,2025,9,24,8).
cloud_at_750m_covers(lignano_grado,961,2025,9,24,9).
cloud_at_750m_covers(pordenone,961,2025,9,24,9).
cloud_at_750m_covers(lignano_grado,1099,2025,10,20,10).
cloud_at_750m_covers(pordenone,1099,2025,10,20,10).
cloud_at_750m_covers(lignano_grado,1099,2025,10,20,11).
cloud_at_750m_covers(pordenone,1099,2025,10,20,11).
cloud_at_750m_covers(lignano_grado,1099,2025,10,20,12).
cloud_at_750m_covers(udine_palmanova,1099,2025,10,20,12).
cloud_at_750m_covers(pordenone,1099,2025,10,20,12).
cloud_at_750m_covers(udine_palmanova,1099,2025,10,20,13).
cloud_at_750m_covers(gorizia,1099,2025,10,20,13).
cloud_at_750m_covers(gemona_stolvizza,1099,2025,10,20,14).
cloud_at_750m_covers(gemona_stolvizza,1103,2025,10,20,18).
cloud_at_750m_covers(gemona_stolvizza,1103,2025,10,20,19).
cloud_at_750m_covers(gemona_stolvizza,1103,2025,10,20,20).
cloud_at_750m_covers(gemona_stolvizza,1112,2025,10,20,21).
cloud_at_750m_covers(pontebba_tarvisio,1112,2025,10,20,22).
cloud_at_750m_covers(gemona_stolvizza,1112,2025,10,20,22).
cloud_at_750m_covers(pontebba_tarvisio,1113,2025,10,20,23).
cloud_at_750m_covers(gemona_stolvizza,1113,2025,10,20,23).
cloud_at_750m_covers(gemona_stolvizza,1113,2025,10,21,0).
cloud_at_750m_covers(gemona_stolvizza,1113,2025,10,21,1).
cloud_at_750m_covers(gemona_stolvizza,1113,2025,10,21,2).
cloud_at_750m_covers(udine_palmanova,1122,2025,10,21,8).
cloud_at_750m_covers(gorizia,1122,2025,10,21,8).
cloud_at_750m_covers(pordenone,1120,2025,10,21,8).
cloud_at_750m_covers(lignano_grado,1120,2025,10,21,9).
cloud_at_750m_covers(udine_palmanova,1120,2025,10,21,9).
cloud_at_750m_covers(gorizia,1120,2025,10,21,9).
cloud_at_750m_covers(pordenone,1120,2025,10,21,9).
cloud_at_750m_covers(lignano_grado,1120,2025,10,21,10).
cloud_at_750m_covers(udine_palmanova,1120,2025,10,21,10).
cloud_at_750m_covers(gorizia,1120,2025,10,21,10).
cloud_at_750m_covers(gemona_stolvizza,1120,2025,10,21,10).
cloud_at_750m_covers(pordenone,1120,2025,10,21,10).
cloud_at_750m_covers(lignano_grado,1120,2025,10,21,11).
cloud_at_750m_covers(udine_palmanova,1120,2025,10,21,11).
cloud_at_750m_covers(gemona_stolvizza,1120,2025,10,21,11).
cloud_at_750m_covers(pordenone,1120,2025,10,21,11).
cloud_at_750m_covers(lignano_grado,1120,2025,10,21,12).
cloud_at_750m_covers(udine_palmanova,1120,2025,10,21,12).
cloud_at_750m_covers(gemona_stolvizza,1120,2025,10,21,12).
cloud_at_750m_covers(pordenone,1120,2025,10,21,12).
cloud_at_750m_covers(udine_palmanova,1128,2025,10,21,13).
cloud_at_750m_covers(gemona_stolvizza,1128,2025,10,21,13).
cloud_at_750m_covers(lignano_grado,1128,2025,10,21,14).
cloud_at_750m_covers(udine_palmanova,1128,2025,10,21,14).
cloud_at_750m_covers(gemona_stolvizza,1128,2025,10,21,14).
cloud_at_750m_covers(udine_palmanova,1128,2025,10,21,15).
cloud_at_750m_covers(gorizia,1128,2025,10,21,15).
cloud_at_750m_covers(gemona_stolvizza,1128,2025,10,21,15).
cloud_at_750m_covers(gemona_stolvizza,1136,2025,10,21,16).
cloud_at_750m_covers(pordenone,1136,2025,10,21,16).
cloud_at_750m_covers(lignano_grado,1136,2025,10,21,17).
cloud_at_750m_covers(udine_palmanova,1136,2025,10,21,17).
cloud_at_750m_covers(gemona_stolvizza,1136,2025,10,21,17).
cloud_at_750m_covers(pordenone,1136,2025,10,21,17).
cloud_at_750m_covers(lignano_grado,1136,2025,10,21,18).
cloud_at_750m_covers(udine_palmanova,1136,2025,10,21,18).
cloud_at_750m_covers(gemona_stolvizza,1136,2025,10,21,18).
cloud_at_750m_covers(pordenone,1136,2025,10,21,18).
cloud_at_750m_covers(udine_palmanova,1142,2025,10,21,19).
cloud_at_750m_covers(gemona_stolvizza,1142,2025,10,21,19).
cloud_at_750m_covers(pordenone,1142,2025,10,21,19).
cloud_at_750m_covers(udine_palmanova,1142,2025,10,21,20).
cloud_at_750m_covers(gorizia,1142,2025,10,21,20).
cloud_at_750m_covers(gemona_stolvizza,1142,2025,10,21,20).
cloud_at_750m_covers(pordenone,1142,2025,10,21,20).
cloud_at_750m_covers(gorizia,1142,2025,10,21,21).
cloud_at_750m_covers(gemona_stolvizza,1142,2025,10,21,21).
cloud_at_750m_covers(pordenone,1142,2025,10,21,21).
cloud_at_750m_covers(gorizia,1142,2025,10,21,22).
cloud_at_750m_covers(trieste,1142,2025,10,21,22).
cloud_at_750m_covers(pordenone,1144,2025,10,21,22).
cloud_at_750m_covers(gorizia,1136,2025,10,21,23).
cloud_at_750m_covers(trieste,1136,2025,10,21,23).
cloud_at_750m_covers(gemona_stolvizza,1136,2025,10,21,23).
cloud_at_750m_covers(pordenone,1136,2025,10,21,23).
cloud_at_750m_covers(gorizia,1141,2025,10,22,0).
cloud_at_750m_covers(trieste,1141,2025,10,22,0).
cloud_at_750m_covers(gemona_stolvizza,1141,2025,10,22,0).
cloud_at_750m_covers(trieste,1141,2025,10,22,3).
cloud_at_750m_covers(pordenone,1150,2025,10,22,3).
cloud_at_750m_covers(trieste,1141,2025,10,22,4).
cloud_at_750m_covers(gemona_stolvizza,1152,2025,10,22,4).
cloud_at_750m_covers(pordenone,1150,2025,10,22,4).
cloud_at_750m_covers(trieste,1141,2025,10,22,5).
cloud_at_750m_covers(gemona_stolvizza,1141,2025,10,22,5).
cloud_at_750m_covers(trieste,1141,2025,10,22,6).
cloud_at_750m_covers(gemona_stolvizza,1141,2025,10,22,6).
cloud_at_750m_covers(gemona_stolvizza,1141,2025,10,22,7).
cloud_at_750m_covers(gemona_stolvizza,1141,2025,10,22,8).
cloud_at_750m_covers(udine_palmanova,1141,2025,10,22,9).
cloud_at_750m_covers(gemona_stolvizza,1141,2025,10,22,9).
cloud_at_750m_covers(udine_palmanova,1141,2025,10,22,10).
cloud_at_750m_covers(gemona_stolvizza,1141,2025,10,22,10).
cloud_at_750m_covers(gemona_stolvizza,1141,2025,10,22,11).
cloud_at_750m_covers(gemona_stolvizza,1141,2025,10,22,12).
cloud_at_750m_covers(gemona_stolvizza,1141,2025,10,22,13).
cloud_at_750m_covers(gemona_stolvizza,1141,2025,10,22,14).
cloud_at_750m_covers(gemona_stolvizza,1161,2025,10,22,15).
cloud_at_750m_covers(lignano_grado,1167,2025,10,22,16).
cloud_at_750m_covers(gemona_stolvizza,1161,2025,10,22,16).
cloud_at_750m_covers(lignano_grado,1169,2025,10,22,17).
cloud_at_750m_covers(barcis,1161,2025,10,22,17).
cloud_at_750m_covers(gemona_stolvizza,1161,2025,10,22,17).
cloud_at_750m_covers(sappada_forni_villa,1161,2025,10,22,18).
cloud_at_750m_covers(gemona_stolvizza,1161,2025,10,22,18).
cloud_at_750m_covers(gorizia,1169,2025,10,22,18).
cloud_at_750m_covers(udine_palmanova,1161,2025,10,22,19).
cloud_at_750m_covers(gemona_stolvizza,1161,2025,10,22,19).
cloud_at_750m_covers(lignano_grado,1171,2025,10,22,20).
cloud_at_750m_covers(lignano_grado,1171,2025,10,22,21).
cloud_at_750m_covers(gorizia,1171,2025,10,22,21).
cloud_at_750m_covers(trieste,1165,2025,10,23,2).
cloud_at_750m_covers(trieste,1165,2025,10,23,3).
cloud_at_750m_covers(trieste,1165,2025,10,23,4).
cloud_at_750m_covers(trieste,1184,2025,10,23,5).
cloud_at_750m_covers(trieste,1184,2025,10,23,6).
cloud_at_750m_covers(trieste,1184,2025,10,23,7).
cloud_at_750m_covers(lignano_grado,1184,2025,10,23,8).
cloud_at_750m_covers(gorizia,1184,2025,10,23,8).
cloud_at_750m_covers(trieste,1184,2025,10,23,8).
cloud_at_750m_covers(lignano_grado,1184,2025,10,23,9).
cloud_at_750m_covers(gorizia,1184,2025,10,23,9).
cloud_at_750m_covers(trieste,1184,2025,10,23,9).
cloud_at_750m_covers(lignano_grado,1184,2025,10,23,10).
cloud_at_750m_covers(udine_palmanova,1184,2025,10,23,10).
cloud_at_750m_covers(gorizia,1184,2025,10,23,10).
cloud_at_750m_covers(gemona_stolvizza,1184,2025,10,23,10).
cloud_at_750m_covers(udine_palmanova,1184,2025,10,23,11).
cloud_at_750m_covers(gorizia,1184,2025,10,23,11).
cloud_at_750m_covers(gemona_stolvizza,1184,2025,10,23,11).
cloud_at_750m_covers(pordenone,1184,2025,10,23,11).
cloud_at_750m_covers(gemona_stolvizza,1184,2025,10,23,12).
cloud_at_750m_covers(pordenone,1184,2025,10,23,12).
cloud_at_750m_covers(udine_palmanova,1184,2025,10,23,13).
cloud_at_750m_covers(gorizia,1184,2025,10,23,13).
cloud_at_750m_covers(gemona_stolvizza,1184,2025,10,23,13).
cloud_at_750m_covers(pordenone,1184,2025,10,23,13).
cloud_at_750m_covers(udine_palmanova,1184,2025,10,23,14).
cloud_at_750m_covers(gorizia,1184,2025,10,23,14).
cloud_at_750m_covers(gemona_stolvizza,1184,2025,10,23,14).
cloud_at_750m_covers(pordenone,1184,2025,10,23,14).
cloud_at_750m_covers(udine_palmanova,1184,2025,10,23,15).
cloud_at_750m_covers(gemona_stolvizza,1184,2025,10,23,15).
cloud_at_750m_covers(pordenone,1184,2025,10,23,15).
cloud_at_750m_covers(gemona_stolvizza,1184,2025,10,23,16).
cloud_at_750m_covers(pordenone,1184,2025,10,23,16).
cloud_at_750m_covers(gorizia,1184,2025,10,23,17).
cloud_at_750m_covers(gemona_stolvizza,1184,2025,10,23,17).
cloud_at_750m_covers(udine_palmanova,1184,2025,10,23,18).
cloud_at_750m_covers(gorizia,1184,2025,10,23,18).
cloud_at_750m_covers(gemona_stolvizza,1184,2025,10,23,18).
cloud_at_750m_covers(pontebba_tarvisio,1184,2025,10,23,19).
cloud_at_750m_covers(gemona_stolvizza,1184,2025,10,23,19).
cloud_at_750m_covers(pordenone,1184,2025,10,23,19).
cloud_at_750m_covers(gorizia,1184,2025,10,23,20).
cloud_at_750m_covers(trieste,1184,2025,10,23,21).
