% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_1000_hPa(barcis,sappada_forni_villa,2025,7,7,9).
hum_front_1000_hPa(gorizia,trieste,2025,7,7,9).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,7,7,9).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,7,10).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,7,10).
hum_front_1000_hPa(lignano_grado,pordenone,2025,7,7,10).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,7,7,10).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,7,7,10).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,7,11).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,7,11).
hum_front_1000_hPa(lignano_grado,pordenone,2025,7,7,11).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,7,7,11).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,7,7,11).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,7,7,11).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,7,7,12).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,7,7,12).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,7,7,12).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,7,7,12).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,7,13).
hum_front_1000_hPa(lignano_grado,pordenone,2025,7,7,13).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,7,7,13).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,7,7,13).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,7,13).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,7,7,13).
hum_front_1000_hPa(lignano_grado,pordenone,2025,7,7,14).
hum_front_1000_hPa(barcis,pordenone,2025,7,7,14).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,7,7,14).
hum_front_1000_hPa(lignano_grado,pordenone,2025,7,7,15).
hum_front_1000_hPa(barcis,pordenone,2025,7,7,15).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,7,7,15).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,7,7,16).
hum_front_1000_hPa(barcis,pordenone,2025,7,7,16).
hum_front_1000_hPa(gorizia,lignano_grado,2025,7,7,16).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,7,7,16).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,7,7,17).
hum_front_1000_hPa(barcis,pordenone,2025,7,7,17).
hum_front_1000_hPa(gorizia,lignano_grado,2025,7,7,17).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,7,7,17).
hum_front_1000_hPa(lignano_grado,trieste,2025,7,7,19).
hum_front_1000_hPa(gorizia,trieste,2025,7,7,19).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,7,7,22).
hum_front_1000_hPa(gorizia,lignano_grado,2025,7,7,22).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,7,7,23).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,7,7,23).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,7,7,23).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,7,8,0).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,7,8,0).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,7,8,0).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,8,1).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,8,1).
hum_front_1000_hPa(lignano_grado,trieste,2025,7,8,1).
hum_front_1000_hPa(gorizia,trieste,2025,7,8,1).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,8,1).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,7,8,1).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,8,2).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,8,2).
hum_front_1000_hPa(lignano_grado,trieste,2025,7,8,2).
hum_front_1000_hPa(gorizia,trieste,2025,7,8,2).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,8,2).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,7,8,2).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,8,3).
hum_front_1000_hPa(lignano_grado,trieste,2025,7,8,3).
hum_front_1000_hPa(gorizia,lignano_grado,2025,7,8,3).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,7,8,3).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,8,4).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,8,4).
hum_front_1000_hPa(lignano_grado,trieste,2025,7,8,4).
hum_front_1000_hPa(gorizia,trieste,2025,7,8,4).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,8,4).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,7,8,4).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,8,5).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,8,5).
hum_front_1000_hPa(lignano_grado,trieste,2025,7,8,5).
hum_front_1000_hPa(gorizia,trieste,2025,7,8,5).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,8,5).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,7,8,5).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,8,6).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,8,6).
hum_front_1000_hPa(lignano_grado,trieste,2025,7,8,6).
hum_front_1000_hPa(barcis,pordenone,2025,7,8,6).
hum_front_1000_hPa(gorizia,trieste,2025,7,8,6).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,8,6).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,7,8,6).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,8,7).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,7,8,7).
hum_front_1000_hPa(barcis,pordenone,2025,7,8,7).
hum_front_1000_hPa(gorizia,udine_palmanova,2025,7,8,7).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,7,8,7).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,7,8,7).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,8,8).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,7,8,8).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,7,8,8).
hum_front_1000_hPa(gorizia,udine_palmanova,2025,7,8,8).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,7,8,8).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,7,8,8).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,8,9).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,7,8,9).
hum_front_1000_hPa(barcis,pordenone,2025,7,8,9).
hum_front_1000_hPa(gorizia,lignano_grado,2025,7,8,9).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,7,8,9).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,7,8,9).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,8,10).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,7,8,10).
hum_front_1000_hPa(gorizia,udine_palmanova,2025,7,8,10).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,7,8,10).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,7,8,10).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,8,11).
hum_front_1000_hPa(barcis,pordenone,2025,7,8,11).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,7,8,11).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,8,11).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,7,8,11).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,7,8,12).
hum_front_1000_hPa(barcis,pordenone,2025,7,8,12).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,7,8,12).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,7,8,12).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,7,8,12).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,8,13).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,7,8,13).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,7,8,13).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,8,13).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,8,14).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,7,8,14).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,7,8,14).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,8,14).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,7,8,15).
hum_front_1000_hPa(lignano_grado,pordenone,2025,7,8,16).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,7,8,16).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,7,8,16).
hum_front_1000_hPa(lignano_grado,pordenone,2025,7,8,17).
hum_front_1000_hPa(barcis,pordenone,2025,7,8,17).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,7,8,17).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,7,8,18).
hum_front_1000_hPa(barcis,pordenone,2025,7,8,18).
hum_front_1000_hPa(gorizia,lignano_grado,2025,7,8,18).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,7,8,18).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,7,8,19).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,7,8,19).
hum_front_1000_hPa(gorizia,lignano_grado,2025,7,8,19).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,7,8,19).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,7,8,20).
hum_front_1000_hPa(gorizia,lignano_grado,2025,7,8,20).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,7,8,21).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,8,22).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,7,8,22).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,7,8,22).
hum_front_1000_hPa(gorizia,lignano_grado,2025,7,8,22).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,8,22).
hum_front_1000_hPa(lignano_grado,trieste,2025,7,8,23).
hum_front_1000_hPa(gorizia,trieste,2025,7,8,23).
hum_front_1000_hPa(lignano_grado,trieste,2025,7,9,0).
hum_front_1000_hPa(gorizia,trieste,2025,7,9,0).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,9,1).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,7,9,1).
hum_front_1000_hPa(gorizia,lignano_grado,2025,7,9,1).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,9,1).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,7,9,1).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,9,2).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,2).
hum_front_1000_hPa(lignano_grado,pordenone,2025,7,9,2).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,7,9,2).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,7,9,2).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,9,3).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,3).
hum_front_1000_hPa(lignano_grado,pordenone,2025,7,9,3).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,7,9,3).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,7,9,3).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,9,4).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,4).
hum_front_1000_hPa(lignano_grado,pordenone,2025,7,9,4).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,9,4).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,7,9,4).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,9,5).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,5).
hum_front_1000_hPa(lignano_grado,pordenone,2025,7,9,5).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,7,9,5).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,7,9,5).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,9,6).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,6).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,7,9,6).
hum_front_1000_hPa(barcis,pordenone,2025,7,9,6).
hum_front_1000_hPa(gorizia,lignano_grado,2025,7,9,6).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,9,6).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,7,9,6).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,9,7).
hum_front_1000_hPa(barcis,pordenone,2025,7,9,7).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,7,9,7).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,7,9,7).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,7,9,7).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,9,8).
hum_front_1000_hPa(barcis,pordenone,2025,7,9,8).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,7,9,8).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,7,9,8).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,7,9,8).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,9,9).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,9).
hum_front_1000_hPa(lignano_grado,pordenone,2025,7,9,9).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,7,9,9).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,9,9).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,7,9,9).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,10).
hum_front_1000_hPa(lignano_grado,trieste,2025,7,9,10).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,7,9,10).
hum_front_1000_hPa(gorizia,lignano_grado,2025,7,9,10).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,7,9,10).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,11).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,7,9,11).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,7,9,11).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,7,9,11).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,9,12).
hum_front_1000_hPa(barcis,pordenone,2025,7,9,12).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,7,9,12).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,7,9,12).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,7,9,12).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,9,13).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,13).
hum_front_1000_hPa(barcis,pordenone,2025,7,9,13).
hum_front_1000_hPa(gorizia,lignano_grado,2025,7,9,13).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,7,9,13).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,7,9,13).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,9,14).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,14).
hum_front_1000_hPa(barcis,pordenone,2025,7,9,14).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,7,9,14).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,7,9,14).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,7,9,14).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,9,15).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,15).
hum_front_1000_hPa(barcis,pordenone,2025,7,9,15).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,7,9,15).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,7,9,15).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,7,9,15).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,9,16).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,7,9,16).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,7,9,16).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,7,9,16).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,7,9,16).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,9,17).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,7,9,17).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,7,9,17).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,7,9,17).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,7,9,17).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,9,18).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,7,9,18).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,7,9,18).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,7,9,18).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,7,9,18).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,9,19).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,7,9,19).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,7,9,19).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,7,9,19).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,7,9,19).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,9,20).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,20).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,7,9,20).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,7,9,20).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,7,9,20).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,7,9,20).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,9,21).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,21).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,7,9,21).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,7,9,21).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,7,9,21).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,7,9,21).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,22).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,7,9,22).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,7,9,22).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,9,22).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,23).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,7,9,23).
hum_front_1000_hPa(gorizia,lignano_grado,2025,7,9,23).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,7,9,23).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,0).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,7,10,0).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,10,0).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,10,1).
hum_front_1000_hPa(barcis,pordenone,2025,7,10,1).
hum_front_1000_hPa(gorizia,lignano_grado,2025,7,10,1).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,7,10,1).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,7,10,1).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,2).
hum_front_1000_hPa(gorizia,lignano_grado,2025,7,10,2).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,7,10,2).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,3).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,7,10,3).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,10,3).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,4).
hum_front_1000_hPa(gorizia,lignano_grado,2025,7,10,4).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,7,10,4).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,5).
hum_front_1000_hPa(gorizia,lignano_grado,2025,7,10,5).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,7,10,5).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,6).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,7,10,6).
hum_front_1000_hPa(gorizia,lignano_grado,2025,7,10,6).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,7,10,6).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,7).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,7,10,7).
hum_front_1000_hPa(gorizia,lignano_grado,2025,7,10,7).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,7,10,7).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,8).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,7,10,8).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,10,8).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,9).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,7,10,9).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,7,10,9).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,10,9).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,10).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,7,10,10).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,7,10,10).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,10,10).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,7,10,11).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,10,12).
hum_front_1000_hPa(barcis,pordenone,2025,7,10,12).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,7,10,12).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,7,10,12).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,7,10,12).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,10,13).
hum_front_1000_hPa(barcis,pordenone,2025,7,10,13).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,7,10,13).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,7,10,13).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,7,10,13).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,10,14).
hum_front_1000_hPa(barcis,pordenone,2025,7,10,14).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,7,10,14).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,7,10,14).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,7,10,14).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,10,15).
hum_front_1000_hPa(barcis,pordenone,2025,7,10,15).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,7,10,15).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,7,10,15).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,7,10,15).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,10,16).
hum_front_1000_hPa(barcis,pordenone,2025,7,10,16).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,7,10,16).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,7,10,16).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,7,10,16).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,10,17).
hum_front_1000_hPa(barcis,pordenone,2025,7,10,17).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,7,10,17).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,7,10,17).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,7,10,17).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,10,18).
hum_front_1000_hPa(barcis,pordenone,2025,7,10,18).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,7,10,18).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,7,10,18).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,7,10,18).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,10,19).
hum_front_1000_hPa(barcis,pordenone,2025,7,10,19).
hum_front_1000_hPa(gorizia,lignano_grado,2025,7,10,19).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,7,10,19).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,7,10,19).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,10,20).
hum_front_1000_hPa(barcis,pordenone,2025,7,10,20).
hum_front_1000_hPa(gorizia,lignano_grado,2025,7,10,20).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,7,10,20).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,7,10,20).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,7,10,21).
hum_front_1000_hPa(barcis,pordenone,2025,7,10,21).
hum_front_1000_hPa(gorizia,lignano_grado,2025,7,10,21).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,7,10,21).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,7,10,22).
hum_front_1000_hPa(barcis,pordenone,2025,7,10,22).
hum_front_1000_hPa(gorizia,lignano_grado,2025,7,10,22).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,7,10,22).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,10,23).
hum_front_1000_hPa(barcis,pordenone,2025,7,10,23).
hum_front_1000_hPa(gorizia,lignano_grado,2025,7,10,23).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,7,10,23).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,7,10,23).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,7,11,0).
hum_front_1000_hPa(barcis,pordenone,2025,7,11,0).
hum_front_1000_hPa(gorizia,lignano_grado,2025,7,11,0).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,7,11,0).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,7,11,0).
