% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_100m(gemona, 40, 2019,11,2,23).
humidity_percentage_at_100m(spilinbergo, 40, 2019,11,2,23).
humidity_percentage_at_100m(udine, 40, 2019,11,2,23).
humidity_percentage_at_100m(cividale, 40, 2019,11,2,23).
humidity_percentage_at_100m(pordenone, 40, 2019,11,2,23).
humidity_percentage_at_100m(codroipo, 20, 2019,11,2,23).
humidity_percentage_at_100m(rivignano, 20, 2019,11,2,23).
humidity_percentage_at_100m(palmanova, 20, 2019,11,2,23).
humidity_percentage_at_100m(gorizia, 40, 2019,11,2,23).
humidity_percentage_at_100m(lignano, 40, 2019,11,2,23).
humidity_percentage_at_100m(grado, 20, 2019,11,2,23).
humidity_percentage_at_100m(trieste, 40, 2019,11,2,23).
humidity_percentage_at_100m(sappada, 20, 2019,11,3,0).
humidity_percentage_at_100m(villa_santina, 40, 2019,11,3,0).
humidity_percentage_at_100m(pontebba, 20, 2019,11,3,0).
humidity_percentage_at_100m(tarvisio, 40, 2019,11,3,0).
humidity_percentage_at_100m(forni, 20, 2019,11,3,0).
humidity_percentage_at_100m(stolvizza, 20, 2019,11,3,0).
humidity_percentage_at_100m(barcis, 40, 2019,11,3,0).
humidity_percentage_at_100m(gemona, 40, 2019,11,3,0).
humidity_percentage_at_100m(spilinbergo, 40, 2019,11,3,0).
humidity_percentage_at_100m(udine, 40, 2019,11,3,0).
humidity_percentage_at_100m(cividale, 40, 2019,11,3,0).
humidity_percentage_at_100m(pordenone, 40, 2019,11,3,0).
humidity_percentage_at_100m(codroipo, 40, 2019,11,3,0).
humidity_percentage_at_100m(rivignano, 20, 2019,11,3,0).
humidity_percentage_at_100m(palmanova, 20, 2019,11,3,0).
humidity_percentage_at_100m(gorizia, 20, 2019,11,3,0).
humidity_percentage_at_100m(lignano, 40, 2019,11,3,0).
humidity_percentage_at_100m(grado, 20, 2019,11,3,0).
humidity_percentage_at_100m(trieste, 40, 2019,11,3,0).
humidity_percentage_at_100m(sappada, 20, 2019,11,3,1).
humidity_percentage_at_100m(villa_santina, 20, 2019,11,3,1).
humidity_percentage_at_100m(pontebba, 20, 2019,11,3,1).
humidity_percentage_at_100m(tarvisio, 40, 2019,11,3,1).
humidity_percentage_at_100m(forni, 20, 2019,11,3,1).
humidity_percentage_at_100m(stolvizza, 20, 2019,11,3,1).
humidity_percentage_at_100m(barcis, 40, 2019,11,3,1).
humidity_percentage_at_100m(gemona, 40, 2019,11,3,1).
humidity_percentage_at_100m(spilinbergo, 40, 2019,11,3,1).
humidity_percentage_at_100m(udine, 40, 2019,11,3,1).
humidity_percentage_at_100m(cividale, 40, 2019,11,3,1).
humidity_percentage_at_100m(pordenone, 40, 2019,11,3,1).
humidity_percentage_at_100m(codroipo, 40, 2019,11,3,1).
humidity_percentage_at_100m(rivignano, 40, 2019,11,3,1).
humidity_percentage_at_100m(palmanova, 20, 2019,11,3,1).
humidity_percentage_at_100m(gorizia, 20, 2019,11,3,1).
humidity_percentage_at_100m(lignano, 40, 2019,11,3,1).
humidity_percentage_at_100m(grado, 20, 2019,11,3,1).
humidity_percentage_at_100m(trieste, 40, 2019,11,3,1).
humidity_percentage_at_100m(sappada, 20, 2019,11,3,2).
humidity_percentage_at_100m(villa_santina, 20, 2019,11,3,2).
humidity_percentage_at_100m(pontebba, 20, 2019,11,3,2).
humidity_percentage_at_100m(tarvisio, 40, 2019,11,3,2).
humidity_percentage_at_100m(forni, 20, 2019,11,3,2).
humidity_percentage_at_100m(stolvizza, 20, 2019,11,3,2).
humidity_percentage_at_100m(barcis, 40, 2019,11,3,2).
humidity_percentage_at_100m(gemona, 40, 2019,11,3,2).
humidity_percentage_at_100m(spilinbergo, 40, 2019,11,3,2).
humidity_percentage_at_100m(udine, 40, 2019,11,3,2).
humidity_percentage_at_100m(cividale, 40, 2019,11,3,2).
humidity_percentage_at_100m(pordenone, 40, 2019,11,3,2).
humidity_percentage_at_100m(codroipo, 40, 2019,11,3,2).
humidity_percentage_at_100m(rivignano, 40, 2019,11,3,2).
humidity_percentage_at_100m(palmanova, 20, 2019,11,3,2).
humidity_percentage_at_100m(gorizia, 20, 2019,11,3,2).
humidity_percentage_at_100m(lignano, 40, 2019,11,3,2).
humidity_percentage_at_100m(grado, 20, 2019,11,3,2).
humidity_percentage_at_100m(trieste, 40, 2019,11,3,2).
humidity_percentage_at_100m(sappada, 20, 2019,11,3,3).
humidity_percentage_at_100m(villa_santina, 20, 2019,11,3,3).
humidity_percentage_at_100m(pontebba, 20, 2019,11,3,3).
humidity_percentage_at_100m(tarvisio, 40, 2019,11,3,3).
humidity_percentage_at_100m(forni, 20, 2019,11,3,3).
humidity_percentage_at_100m(stolvizza, 20, 2019,11,3,3).
humidity_percentage_at_100m(barcis, 40, 2019,11,3,3).
humidity_percentage_at_100m(gemona, 40, 2019,11,3,3).
humidity_percentage_at_100m(spilinbergo, 40, 2019,11,3,3).
humidity_percentage_at_100m(udine, 40, 2019,11,3,3).
humidity_percentage_at_100m(cividale, 40, 2019,11,3,3).
humidity_percentage_at_100m(pordenone, 40, 2019,11,3,3).
humidity_percentage_at_100m(codroipo, 40, 2019,11,3,3).
humidity_percentage_at_100m(rivignano, 40, 2019,11,3,3).
humidity_percentage_at_100m(palmanova, 20, 2019,11,3,3).
humidity_percentage_at_100m(gorizia, 20, 2019,11,3,3).
humidity_percentage_at_100m(lignano, 40, 2019,11,3,3).
humidity_percentage_at_100m(grado, 20, 2019,11,3,3).
humidity_percentage_at_100m(trieste, 40, 2019,11,3,3).
humidity_percentage_at_100m(sappada, 20, 2019,11,3,4).
humidity_percentage_at_100m(villa_santina, 20, 2019,11,3,4).
humidity_percentage_at_100m(pontebba, 20, 2019,11,3,4).
humidity_percentage_at_100m(tarvisio, 40, 2019,11,3,4).
humidity_percentage_at_100m(forni, 20, 2019,11,3,4).
humidity_percentage_at_100m(stolvizza, 20, 2019,11,3,4).
humidity_percentage_at_100m(barcis, 40, 2019,11,3,4).
humidity_percentage_at_100m(gemona, 40, 2019,11,3,4).
humidity_percentage_at_100m(spilinbergo, 40, 2019,11,3,4).
humidity_percentage_at_100m(udine, 20, 2019,11,3,4).
humidity_percentage_at_100m(cividale, 20, 2019,11,3,4).
humidity_percentage_at_100m(pordenone, 40, 2019,11,3,4).
humidity_percentage_at_100m(codroipo, 40, 2019,11,3,4).
humidity_percentage_at_100m(rivignano, 20, 2019,11,3,4).
humidity_percentage_at_100m(palmanova, 20, 2019,11,3,4).
humidity_percentage_at_100m(gorizia, 20, 2019,11,3,4).
humidity_percentage_at_100m(lignano, 40, 2019,11,3,4).
humidity_percentage_at_100m(grado, 40, 2019,11,3,4).
humidity_percentage_at_100m(trieste, 40, 2019,11,3,4).
humidity_percentage_at_100m(sappada, 20, 2019,11,3,5).
humidity_percentage_at_100m(villa_santina, 20, 2019,11,3,5).
humidity_percentage_at_100m(pontebba, 20, 2019,11,3,5).
humidity_percentage_at_100m(tarvisio, 40, 2019,11,3,5).
humidity_percentage_at_100m(forni, 20, 2019,11,3,5).
humidity_percentage_at_100m(stolvizza, 20, 2019,11,3,5).
humidity_percentage_at_100m(barcis, 20, 2019,11,3,5).
humidity_percentage_at_100m(gemona, 20, 2019,11,3,5).
humidity_percentage_at_100m(spilinbergo, 20, 2019,11,3,5).
humidity_percentage_at_100m(udine, 20, 2019,11,3,5).
humidity_percentage_at_100m(cividale, 20, 2019,11,3,5).
humidity_percentage_at_100m(pordenone, 20, 2019,11,3,5).
humidity_percentage_at_100m(codroipo, 20, 2019,11,3,5).
humidity_percentage_at_100m(rivignano, 20, 2019,11,3,5).
humidity_percentage_at_100m(palmanova, 20, 2019,11,3,5).
humidity_percentage_at_100m(gorizia, 40, 2019,11,3,5).
humidity_percentage_at_100m(lignano, 40, 2019,11,3,5).
humidity_percentage_at_100m(grado, 40, 2019,11,3,5).
humidity_percentage_at_100m(trieste, 40, 2019,11,3,5).
humidity_percentage_at_100m(sappada, 20, 2019,11,3,6).
humidity_percentage_at_100m(villa_santina, 20, 2019,11,3,6).
humidity_percentage_at_100m(pontebba, 20, 2019,11,3,6).
humidity_percentage_at_100m(tarvisio, 40, 2019,11,3,6).
humidity_percentage_at_100m(forni, 20, 2019,11,3,6).
humidity_percentage_at_100m(stolvizza, 0, 2019,11,3,6).
humidity_percentage_at_100m(barcis, 20, 2019,11,3,6).
humidity_percentage_at_100m(gemona, 20, 2019,11,3,6).
humidity_percentage_at_100m(spilinbergo, 20, 2019,11,3,6).
humidity_percentage_at_100m(udine, 20, 2019,11,3,6).
humidity_percentage_at_100m(cividale, 20, 2019,11,3,6).
humidity_percentage_at_100m(pordenone, 20, 2019,11,3,6).
humidity_percentage_at_100m(codroipo, 40, 2019,11,3,6).
humidity_percentage_at_100m(rivignano, 40, 2019,11,3,6).
humidity_percentage_at_100m(palmanova, 40, 2019,11,3,6).
humidity_percentage_at_100m(gorizia, 40, 2019,11,3,6).
humidity_percentage_at_100m(lignano, 40, 2019,11,3,6).
humidity_percentage_at_100m(grado, 40, 2019,11,3,6).
humidity_percentage_at_100m(trieste, 60, 2019,11,3,6).
humidity_percentage_at_100m(sappada, 20, 2019,11,3,7).
humidity_percentage_at_100m(villa_santina, 20, 2019,11,3,7).
humidity_percentage_at_100m(pontebba, 20, 2019,11,3,7).
humidity_percentage_at_100m(tarvisio, 40, 2019,11,3,7).
humidity_percentage_at_100m(forni, 20, 2019,11,3,7).
humidity_percentage_at_100m(stolvizza, 20, 2019,11,3,7).
humidity_percentage_at_100m(barcis, 20, 2019,11,3,7).
humidity_percentage_at_100m(gemona, 20, 2019,11,3,7).
humidity_percentage_at_100m(spilinbergo, 20, 2019,11,3,7).
humidity_percentage_at_100m(udine, 20, 2019,11,3,7).
humidity_percentage_at_100m(cividale, 20, 2019,11,3,7).
humidity_percentage_at_100m(pordenone, 20, 2019,11,3,7).
humidity_percentage_at_100m(codroipo, 20, 2019,11,3,7).
humidity_percentage_at_100m(rivignano, 40, 2019,11,3,7).
humidity_percentage_at_100m(palmanova, 40, 2019,11,3,7).
humidity_percentage_at_100m(gorizia, 40, 2019,11,3,7).
humidity_percentage_at_100m(lignano, 40, 2019,11,3,7).
humidity_percentage_at_100m(grado, 40, 2019,11,3,7).
humidity_percentage_at_100m(trieste, 60, 2019,11,3,7).
humidity_percentage_at_100m(sappada, 20, 2019,11,3,8).
humidity_percentage_at_100m(villa_santina, 20, 2019,11,3,8).
humidity_percentage_at_100m(pontebba, 20, 2019,11,3,8).
humidity_percentage_at_100m(tarvisio, 40, 2019,11,3,8).
humidity_percentage_at_100m(forni, 20, 2019,11,3,8).
humidity_percentage_at_100m(stolvizza, 20, 2019,11,3,8).
humidity_percentage_at_100m(barcis, 20, 2019,11,3,8).
humidity_percentage_at_100m(gemona, 40, 2019,11,3,8).
humidity_percentage_at_100m(spilinbergo, 20, 2019,11,3,8).
humidity_percentage_at_100m(udine, 20, 2019,11,3,8).
humidity_percentage_at_100m(cividale, 20, 2019,11,3,8).
humidity_percentage_at_100m(pordenone, 20, 2019,11,3,8).
humidity_percentage_at_100m(codroipo, 40, 2019,11,3,8).
humidity_percentage_at_100m(rivignano, 40, 2019,11,3,8).
humidity_percentage_at_100m(palmanova, 40, 2019,11,3,8).
humidity_percentage_at_100m(gorizia, 40, 2019,11,3,8).
humidity_percentage_at_100m(lignano, 40, 2019,11,3,8).
humidity_percentage_at_100m(grado, 40, 2019,11,3,8).
humidity_percentage_at_100m(trieste, 60, 2019,11,3,8).
