% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_1.4km(codroipo, 0, 2019,11,2,20).
humidity_percentage_at_1.4km(rivignano, 0, 2019,11,2,20).
humidity_percentage_at_1.4km(palmanova, 0, 2019,11,2,20).
humidity_percentage_at_1.4km(gorizia, 0, 2019,11,2,20).
humidity_percentage_at_1.4km(lignano, 0, 2019,11,2,20).
humidity_percentage_at_1.4km(grado, 0, 2019,11,2,20).
humidity_percentage_at_1.4km(trieste, 0, 2019,11,2,20).
humidity_percentage_at_1.4km(sappada, 0, 2019,11,2,21).
humidity_percentage_at_1.4km(villa_santina, 0, 2019,11,2,21).
humidity_percentage_at_1.4km(pontebba, 0, 2019,11,2,21).
humidity_percentage_at_1.4km(tarvisio, 0, 2019,11,2,21).
humidity_percentage_at_1.4km(forni, 0, 2019,11,2,21).
humidity_percentage_at_1.4km(stolvizza, 0, 2019,11,2,21).
humidity_percentage_at_1.4km(barcis, 0, 2019,11,2,21).
humidity_percentage_at_1.4km(gemona, 0, 2019,11,2,21).
humidity_percentage_at_1.4km(spilinbergo, 0, 2019,11,2,21).
humidity_percentage_at_1.4km(udine, 0, 2019,11,2,21).
humidity_percentage_at_1.4km(cividale, 0, 2019,11,2,21).
humidity_percentage_at_1.4km(pordenone, 0, 2019,11,2,21).
humidity_percentage_at_1.4km(codroipo, 0, 2019,11,2,21).
humidity_percentage_at_1.4km(rivignano, 0, 2019,11,2,21).
humidity_percentage_at_1.4km(palmanova, 0, 2019,11,2,21).
humidity_percentage_at_1.4km(gorizia, 0, 2019,11,2,21).
humidity_percentage_at_1.4km(lignano, 0, 2019,11,2,21).
humidity_percentage_at_1.4km(grado, 0, 2019,11,2,21).
humidity_percentage_at_1.4km(trieste, 0, 2019,11,2,21).
humidity_percentage_at_1.4km(sappada, 0, 2019,11,2,22).
humidity_percentage_at_1.4km(villa_santina, 0, 2019,11,2,22).
humidity_percentage_at_1.4km(pontebba, 0, 2019,11,2,22).
humidity_percentage_at_1.4km(tarvisio, 0, 2019,11,2,22).
humidity_percentage_at_1.4km(forni, 0, 2019,11,2,22).
humidity_percentage_at_1.4km(stolvizza, 0, 2019,11,2,22).
humidity_percentage_at_1.4km(barcis, 0, 2019,11,2,22).
humidity_percentage_at_1.4km(gemona, 0, 2019,11,2,22).
humidity_percentage_at_1.4km(spilinbergo, 0, 2019,11,2,22).
humidity_percentage_at_1.4km(udine, 0, 2019,11,2,22).
humidity_percentage_at_1.4km(cividale, 0, 2019,11,2,22).
humidity_percentage_at_1.4km(pordenone, 0, 2019,11,2,22).
humidity_percentage_at_1.4km(codroipo, 0, 2019,11,2,22).
humidity_percentage_at_1.4km(rivignano, 0, 2019,11,2,22).
humidity_percentage_at_1.4km(palmanova, 0, 2019,11,2,22).
humidity_percentage_at_1.4km(gorizia, 0, 2019,11,2,22).
humidity_percentage_at_1.4km(lignano, 0, 2019,11,2,22).
humidity_percentage_at_1.4km(grado, 0, 2019,11,2,22).
humidity_percentage_at_1.4km(trieste, 0, 2019,11,2,22).
humidity_percentage_at_1.4km(sappada, 0, 2019,11,2,23).
humidity_percentage_at_1.4km(villa_santina, 0, 2019,11,2,23).
humidity_percentage_at_1.4km(pontebba, 0, 2019,11,2,23).
humidity_percentage_at_1.4km(tarvisio, 0, 2019,11,2,23).
humidity_percentage_at_1.4km(forni, 0, 2019,11,2,23).
humidity_percentage_at_1.4km(stolvizza, 0, 2019,11,2,23).
humidity_percentage_at_1.4km(barcis, 0, 2019,11,2,23).
humidity_percentage_at_1.4km(gemona, 0, 2019,11,2,23).
humidity_percentage_at_1.4km(spilinbergo, 0, 2019,11,2,23).
humidity_percentage_at_1.4km(udine, 0, 2019,11,2,23).
humidity_percentage_at_1.4km(cividale, 0, 2019,11,2,23).
humidity_percentage_at_1.4km(pordenone, 0, 2019,11,2,23).
humidity_percentage_at_1.4km(codroipo, 0, 2019,11,2,23).
humidity_percentage_at_1.4km(rivignano, 0, 2019,11,2,23).
humidity_percentage_at_1.4km(palmanova, 0, 2019,11,2,23).
humidity_percentage_at_1.4km(gorizia, 0, 2019,11,2,23).
humidity_percentage_at_1.4km(lignano, 0, 2019,11,2,23).
humidity_percentage_at_1.4km(grado, 0, 2019,11,2,23).
humidity_percentage_at_1.4km(trieste, 0, 2019,11,2,23).
humidity_percentage_at_1.4km(sappada, 0, 2019,11,3,0).
humidity_percentage_at_1.4km(villa_santina, 0, 2019,11,3,0).
humidity_percentage_at_1.4km(pontebba, 0, 2019,11,3,0).
humidity_percentage_at_1.4km(tarvisio, 0, 2019,11,3,0).
humidity_percentage_at_1.4km(forni, 0, 2019,11,3,0).
humidity_percentage_at_1.4km(stolvizza, 0, 2019,11,3,0).
humidity_percentage_at_1.4km(barcis, 0, 2019,11,3,0).
humidity_percentage_at_1.4km(gemona, 0, 2019,11,3,0).
humidity_percentage_at_1.4km(spilinbergo, 0, 2019,11,3,0).
humidity_percentage_at_1.4km(udine, 0, 2019,11,3,0).
humidity_percentage_at_1.4km(cividale, 0, 2019,11,3,0).
humidity_percentage_at_1.4km(pordenone, 0, 2019,11,3,0).
humidity_percentage_at_1.4km(codroipo, 0, 2019,11,3,0).
humidity_percentage_at_1.4km(rivignano, 0, 2019,11,3,0).
humidity_percentage_at_1.4km(palmanova, 0, 2019,11,3,0).
humidity_percentage_at_1.4km(gorizia, 0, 2019,11,3,0).
humidity_percentage_at_1.4km(lignano, 0, 2019,11,3,0).
humidity_percentage_at_1.4km(grado, 0, 2019,11,3,0).
humidity_percentage_at_1.4km(trieste, 0, 2019,11,3,0).
humidity_percentage_at_1.4km(sappada, 0, 2019,11,3,1).
humidity_percentage_at_1.4km(villa_santina, 0, 2019,11,3,1).
humidity_percentage_at_1.4km(pontebba, 0, 2019,11,3,1).
humidity_percentage_at_1.4km(tarvisio, 0, 2019,11,3,1).
humidity_percentage_at_1.4km(forni, 0, 2019,11,3,1).
humidity_percentage_at_1.4km(stolvizza, 0, 2019,11,3,1).
humidity_percentage_at_1.4km(barcis, 0, 2019,11,3,1).
humidity_percentage_at_1.4km(gemona, 0, 2019,11,3,1).
humidity_percentage_at_1.4km(spilinbergo, 0, 2019,11,3,1).
humidity_percentage_at_1.4km(udine, 0, 2019,11,3,1).
humidity_percentage_at_1.4km(cividale, 0, 2019,11,3,1).
humidity_percentage_at_1.4km(pordenone, 0, 2019,11,3,1).
humidity_percentage_at_1.4km(codroipo, 0, 2019,11,3,1).
humidity_percentage_at_1.4km(rivignano, 0, 2019,11,3,1).
humidity_percentage_at_1.4km(palmanova, 0, 2019,11,3,1).
humidity_percentage_at_1.4km(gorizia, 0, 2019,11,3,1).
humidity_percentage_at_1.4km(lignano, 0, 2019,11,3,1).
humidity_percentage_at_1.4km(grado, 0, 2019,11,3,1).
humidity_percentage_at_1.4km(trieste, 0, 2019,11,3,1).
humidity_percentage_at_1.4km(sappada, 0, 2019,11,3,2).
humidity_percentage_at_1.4km(villa_santina, 0, 2019,11,3,2).
humidity_percentage_at_1.4km(pontebba, 0, 2019,11,3,2).
humidity_percentage_at_1.4km(tarvisio, 0, 2019,11,3,2).
humidity_percentage_at_1.4km(forni, 0, 2019,11,3,2).
humidity_percentage_at_1.4km(stolvizza, 0, 2019,11,3,2).
humidity_percentage_at_1.4km(barcis, 0, 2019,11,3,2).
humidity_percentage_at_1.4km(gemona, 0, 2019,11,3,2).
humidity_percentage_at_1.4km(spilinbergo, 0, 2019,11,3,2).
humidity_percentage_at_1.4km(udine, 0, 2019,11,3,2).
humidity_percentage_at_1.4km(cividale, 0, 2019,11,3,2).
humidity_percentage_at_1.4km(pordenone, 0, 2019,11,3,2).
humidity_percentage_at_1.4km(codroipo, 0, 2019,11,3,2).
humidity_percentage_at_1.4km(rivignano, 0, 2019,11,3,2).
humidity_percentage_at_1.4km(palmanova, 0, 2019,11,3,2).
humidity_percentage_at_1.4km(gorizia, 0, 2019,11,3,2).
humidity_percentage_at_1.4km(lignano, 0, 2019,11,3,2).
humidity_percentage_at_1.4km(grado, 0, 2019,11,3,2).
humidity_percentage_at_1.4km(trieste, 0, 2019,11,3,2).
humidity_percentage_at_1.4km(sappada, 0, 2019,11,3,3).
humidity_percentage_at_1.4km(villa_santina, 0, 2019,11,3,3).
humidity_percentage_at_1.4km(pontebba, 0, 2019,11,3,3).
humidity_percentage_at_1.4km(tarvisio, 0, 2019,11,3,3).
humidity_percentage_at_1.4km(forni, 0, 2019,11,3,3).
humidity_percentage_at_1.4km(stolvizza, 0, 2019,11,3,3).
humidity_percentage_at_1.4km(barcis, 0, 2019,11,3,3).
humidity_percentage_at_1.4km(gemona, 0, 2019,11,3,3).
humidity_percentage_at_1.4km(spilinbergo, 0, 2019,11,3,3).
humidity_percentage_at_1.4km(udine, 0, 2019,11,3,3).
humidity_percentage_at_1.4km(cividale, 0, 2019,11,3,3).
humidity_percentage_at_1.4km(pordenone, 0, 2019,11,3,3).
humidity_percentage_at_1.4km(codroipo, 0, 2019,11,3,3).
humidity_percentage_at_1.4km(rivignano, 0, 2019,11,3,3).
humidity_percentage_at_1.4km(palmanova, 0, 2019,11,3,3).
humidity_percentage_at_1.4km(gorizia, 0, 2019,11,3,3).
humidity_percentage_at_1.4km(lignano, 0, 2019,11,3,3).
humidity_percentage_at_1.4km(grado, 0, 2019,11,3,3).
humidity_percentage_at_1.4km(trieste, 0, 2019,11,3,3).
humidity_percentage_at_1.4km(sappada, 0, 2019,11,3,4).
humidity_percentage_at_1.4km(villa_santina, 0, 2019,11,3,4).
humidity_percentage_at_1.4km(pontebba, 0, 2019,11,3,4).
humidity_percentage_at_1.4km(tarvisio, 0, 2019,11,3,4).
humidity_percentage_at_1.4km(forni, 0, 2019,11,3,4).
humidity_percentage_at_1.4km(stolvizza, 0, 2019,11,3,4).
humidity_percentage_at_1.4km(barcis, 0, 2019,11,3,4).
humidity_percentage_at_1.4km(gemona, 0, 2019,11,3,4).
humidity_percentage_at_1.4km(spilinbergo, 0, 2019,11,3,4).
humidity_percentage_at_1.4km(udine, 0, 2019,11,3,4).
humidity_percentage_at_1.4km(cividale, 0, 2019,11,3,4).
humidity_percentage_at_1.4km(pordenone, 0, 2019,11,3,4).
humidity_percentage_at_1.4km(codroipo, 0, 2019,11,3,4).
humidity_percentage_at_1.4km(rivignano, 0, 2019,11,3,4).
humidity_percentage_at_1.4km(palmanova, 0, 2019,11,3,4).
humidity_percentage_at_1.4km(gorizia, 0, 2019,11,3,4).
humidity_percentage_at_1.4km(lignano, 0, 2019,11,3,4).
humidity_percentage_at_1.4km(grado, 0, 2019,11,3,4).
humidity_percentage_at_1.4km(trieste, 0, 2019,11,3,4).
humidity_percentage_at_1.4km(sappada, 0, 2019,11,3,5).
humidity_percentage_at_1.4km(villa_santina, 0, 2019,11,3,5).
humidity_percentage_at_1.4km(pontebba, 0, 2019,11,3,5).
humidity_percentage_at_1.4km(tarvisio, 0, 2019,11,3,5).
humidity_percentage_at_1.4km(forni, 0, 2019,11,3,5).
humidity_percentage_at_1.4km(stolvizza, 0, 2019,11,3,5).
humidity_percentage_at_1.4km(barcis, 0, 2019,11,3,5).
humidity_percentage_at_1.4km(gemona, 0, 2019,11,3,5).
humidity_percentage_at_1.4km(spilinbergo, 0, 2019,11,3,5).
humidity_percentage_at_1.4km(udine, 0, 2019,11,3,5).
humidity_percentage_at_1.4km(cividale, 0, 2019,11,3,5).
humidity_percentage_at_1.4km(pordenone, 0, 2019,11,3,5).
humidity_percentage_at_1.4km(codroipo, 0, 2019,11,3,5).
humidity_percentage_at_1.4km(rivignano, 0, 2019,11,3,5).
humidity_percentage_at_1.4km(palmanova, 0, 2019,11,3,5).
humidity_percentage_at_1.4km(gorizia, 0, 2019,11,3,5).
humidity_percentage_at_1.4km(lignano, 0, 2019,11,3,5).
humidity_percentage_at_1.4km(grado, 0, 2019,11,3,5).
humidity_percentage_at_1.4km(trieste, 0, 2019,11,3,5).
humidity_percentage_at_1.4km(sappada, 0, 2019,11,3,6).
humidity_percentage_at_1.4km(villa_santina, 0, 2019,11,3,6).
humidity_percentage_at_1.4km(pontebba, 0, 2019,11,3,6).
humidity_percentage_at_1.4km(tarvisio, 0, 2019,11,3,6).
humidity_percentage_at_1.4km(forni, 0, 2019,11,3,6).
humidity_percentage_at_1.4km(stolvizza, 0, 2019,11,3,6).
humidity_percentage_at_1.4km(barcis, 0, 2019,11,3,6).
humidity_percentage_at_1.4km(gemona, 0, 2019,11,3,6).
humidity_percentage_at_1.4km(spilinbergo, 0, 2019,11,3,6).
humidity_percentage_at_1.4km(udine, 100, 2019,11,3,6).
humidity_percentage_at_1.4km(cividale, 100, 2019,11,3,6).
humidity_percentage_at_1.4km(pordenone, 100, 2019,11,3,6).
humidity_percentage_at_1.4km(codroipo, 100, 2019,11,3,6).
humidity_percentage_at_1.4km(rivignano, 100, 2019,11,3,6).
humidity_percentage_at_1.4km(palmanova, 100, 2019,11,3,6).
humidity_percentage_at_1.4km(gorizia, 100, 2019,11,3,6).
humidity_percentage_at_1.4km(lignano, 60, 2019,11,3,6).
humidity_percentage_at_1.4km(grado, 60, 2019,11,3,6).
humidity_percentage_at_1.4km(trieste, 100, 2019,11,3,6).
humidity_percentage_at_1.4km(sappada, 0, 2019,11,3,7).
humidity_percentage_at_1.4km(villa_santina, 0, 2019,11,3,7).
humidity_percentage_at_1.4km(pontebba, 0, 2019,11,3,7).
humidity_percentage_at_1.4km(tarvisio, 100, 2019,11,3,7).
humidity_percentage_at_1.4km(forni, 0, 2019,11,3,7).
humidity_percentage_at_1.4km(stolvizza, 0, 2019,11,3,7).
humidity_percentage_at_1.4km(barcis, 0, 2019,11,3,7).
humidity_percentage_at_1.4km(gemona, 0, 2019,11,3,7).
humidity_percentage_at_1.4km(spilinbergo, 0, 2019,11,3,7).
humidity_percentage_at_1.4km(udine, 0, 2019,11,3,7).
humidity_percentage_at_1.4km(cividale, 0, 2019,11,3,7).
humidity_percentage_at_1.4km(pordenone, 0, 2019,11,3,7).
humidity_percentage_at_1.4km(codroipo, 0, 2019,11,3,7).
humidity_percentage_at_1.4km(rivignano, 0, 2019,11,3,7).
humidity_percentage_at_1.4km(palmanova, 0, 2019,11,3,7).
humidity_percentage_at_1.4km(gorizia, 0, 2019,11,3,7).
humidity_percentage_at_1.4km(lignano, 100, 2019,11,3,7).
humidity_percentage_at_1.4km(grado, 100, 2019,11,3,7).
humidity_percentage_at_1.4km(trieste, 100, 2019,11,3,7).
humidity_percentage_at_1.4km(sappada, 0, 2019,11,3,8).
humidity_percentage_at_1.4km(villa_santina, 0, 2019,11,3,8).
humidity_percentage_at_1.4km(pontebba, 0, 2019,11,3,8).
humidity_percentage_at_1.4km(tarvisio, 100, 2019,11,3,8).
humidity_percentage_at_1.4km(forni, 0, 2019,11,3,8).
humidity_percentage_at_1.4km(stolvizza, 0, 2019,11,3,8).
humidity_percentage_at_1.4km(barcis, 0, 2019,11,3,8).
humidity_percentage_at_1.4km(gemona, 0, 2019,11,3,8).
humidity_percentage_at_1.4km(spilinbergo, 0, 2019,11,3,8).
humidity_percentage_at_1.4km(udine, 0, 2019,11,3,8).
humidity_percentage_at_1.4km(cividale, 0, 2019,11,3,8).
humidity_percentage_at_1.4km(pordenone, 0, 2019,11,3,8).
humidity_percentage_at_1.4km(codroipo, 100, 2019,11,3,8).
humidity_percentage_at_1.4km(rivignano, 100, 2019,11,3,8).
humidity_percentage_at_1.4km(palmanova, 100, 2019,11,3,8).
humidity_percentage_at_1.4km(gorizia, 0, 2019,11,3,8).
humidity_percentage_at_1.4km(lignano, 100, 2019,11,3,8).
humidity_percentage_at_1.4km(grado, 0, 2019,11,3,8).
humidity_percentage_at_1.4km(trieste, 0, 2019,11,3,8).
