% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_3km_covers(gemona_stolvizza,1193,2025,7,8,4).
cloud_at_3km_covers(sappada_forni_villa,1193,2025,7,8,5).
cloud_at_3km_covers(lignano_grado,1194,2025,7,8,5).
cloud_at_3km_covers(trieste,1194,2025,7,8,5).
cloud_at_3km_covers(sappada_forni_villa,1193,2025,7,8,6).
cloud_at_3km_covers(pontebba_tarvisio,1193,2025,7,8,6).
cloud_at_3km_covers(udine_palmanova,1193,2025,7,8,6).
cloud_at_3km_covers(gemona_stolvizza,1193,2025,7,8,6).
cloud_at_3km_covers(pordenone,1192,2025,7,8,6).
cloud_at_3km_covers(pontebba_tarvisio,1193,2025,7,8,7).
cloud_at_3km_covers(udine_palmanova,1193,2025,7,8,7).
cloud_at_3km_covers(gemona_stolvizza,1193,2025,7,8,7).
cloud_at_3km_covers(gemona_stolvizza,1210,2025,7,8,8).
cloud_at_3km_covers(gemona_stolvizza,1193,2025,7,8,9).
cloud_at_3km_covers(udine_palmanova,1193,2025,7,8,10).
cloud_at_3km_covers(barcis,1219,2025,7,8,14).
cloud_at_3km_covers(barcis,1217,2025,7,8,15).
cloud_at_3km_covers(pordenone,1217,2025,7,8,15).
cloud_at_3km_covers(pordenone,1223,2025,7,8,16).
cloud_at_3km_covers(pontebba_tarvisio,1253,2025,7,9,10).
cloud_at_3km_covers(gemona_stolvizza,1295,2025,7,10,11).
cloud_at_3km_covers(barcis,1307,2025,7,10,14).
cloud_at_3km_covers(sappada_forni_villa,1307,2025,7,10,15).
cloud_at_3km_covers(barcis,1307,2025,7,10,15).
cloud_at_3km_covers(pontebba_tarvisio,1315,2025,7,10,17).
cloud_at_3km_covers(pordenone,1315,2025,7,10,18).
cloud_at_3km_covers(pordenone,1307,2025,7,10,19).
cloud_at_3km_covers(sappada_forni_villa,1343,2025,9,1,22).
cloud_at_3km_covers(barcis,1344,2025,9,2,0).
cloud_at_3km_covers(pordenone,1344,2025,9,2,0).
cloud_at_3km_covers(sappada_forni_villa,1344,2025,9,2,1).
cloud_at_3km_covers(sappada_forni_villa,1354,2025,9,2,4).
cloud_at_3km_covers(gemona_stolvizza,1354,2025,9,2,4).
cloud_at_3km_covers(pordenone,1350,2025,9,2,5).
cloud_at_3km_covers(gemona_stolvizza,1350,2025,9,2,6).
cloud_at_3km_covers(gemona_stolvizza,1350,2025,9,2,7).
cloud_at_3km_covers(pordenone,1359,2025,9,2,7).
cloud_at_3km_covers(udine_palmanova,1359,2025,9,2,8).
cloud_at_3km_covers(pontebba_tarvisio,1359,2025,9,2,9).
cloud_at_3km_covers(gemona_stolvizza,1359,2025,9,2,9).
cloud_at_3km_covers(pontebba_tarvisio,1359,2025,9,2,10).
cloud_at_3km_covers(gemona_stolvizza,1359,2025,9,2,10).
cloud_at_3km_covers(sappada_forni_villa,1413,2025,9,5,17).
cloud_at_3km_covers(gorizia,1432,2025,9,5,19).
cloud_at_3km_covers(lignano_grado,1451,2025,9,9,12).
cloud_at_3km_covers(barcis,1451,2025,9,9,12).
cloud_at_3km_covers(pordenone,1451,2025,9,9,12).
cloud_at_3km_covers(barcis,1451,2025,9,9,13).
cloud_at_3km_covers(udine_palmanova,1455,2025,9,9,13).
cloud_at_3km_covers(gorizia,1455,2025,9,9,13).
cloud_at_3km_covers(gorizia,1455,2025,9,9,14).
cloud_at_3km_covers(pontebba_tarvisio,1472,2025,9,10,0).
cloud_at_3km_covers(pontebba_tarvisio,1472,2025,9,10,1).
cloud_at_3km_covers(trieste,1466,2025,9,10,1).
cloud_at_3km_covers(pontebba_tarvisio,1472,2025,9,10,2).
cloud_at_3km_covers(trieste,1466,2025,9,10,2).
cloud_at_3km_covers(pontebba_tarvisio,1472,2025,9,10,3).
cloud_at_3km_covers(lignano_grado,1466,2025,9,10,3).
cloud_at_3km_covers(trieste,1466,2025,9,10,3).
cloud_at_3km_covers(pordenone,1466,2025,9,10,3).
cloud_at_3km_covers(pontebba_tarvisio,1472,2025,9,10,4).
cloud_at_3km_covers(barcis,1479,2025,9,10,4).
cloud_at_3km_covers(pordenone,1479,2025,9,10,4).
cloud_at_3km_covers(sappada_forni_villa,1476,2025,9,10,5).
cloud_at_3km_covers(barcis,1476,2025,9,10,5).
cloud_at_3km_covers(udine_palmanova,1476,2025,9,10,5).
cloud_at_3km_covers(trieste,1476,2025,9,10,5).
cloud_at_3km_covers(pordenone,1476,2025,9,10,5).
cloud_at_3km_covers(lignano_grado,1484,2025,9,10,6).
cloud_at_3km_covers(trieste,1484,2025,9,10,6).
cloud_at_3km_covers(barcis,1476,2025,9,10,6).
cloud_at_3km_covers(gemona_stolvizza,1476,2025,9,10,6).
cloud_at_3km_covers(sappada_forni_villa,1476,2025,9,10,7).
cloud_at_3km_covers(pontebba_tarvisio,1476,2025,9,10,7).
cloud_at_3km_covers(lignano_grado,1476,2025,9,10,7).
cloud_at_3km_covers(barcis,1476,2025,9,10,7).
cloud_at_3km_covers(udine_palmanova,1476,2025,9,10,7).
cloud_at_3km_covers(gorizia,1476,2025,9,10,7).
cloud_at_3km_covers(pordenone,1476,2025,9,10,7).
cloud_at_3km_covers(barcis,1476,2025,9,10,8).
cloud_at_3km_covers(gemona_stolvizza,1476,2025,9,10,8).
cloud_at_3km_covers(sappada_forni_villa,1476,2025,9,10,9).
cloud_at_3km_covers(pontebba_tarvisio,1476,2025,9,10,9).
cloud_at_3km_covers(udine_palmanova,1476,2025,9,10,9).
cloud_at_3km_covers(gemona_stolvizza,1476,2025,9,10,9).
cloud_at_3km_covers(pordenone,1476,2025,9,10,9).
cloud_at_3km_covers(sappada_forni_villa,1476,2025,9,10,10).
cloud_at_3km_covers(pontebba_tarvisio,1476,2025,9,10,10).
cloud_at_3km_covers(barcis,1476,2025,9,10,10).
cloud_at_3km_covers(gemona_stolvizza,1476,2025,9,10,10).
cloud_at_3km_covers(pordenone,1476,2025,9,10,10).
cloud_at_3km_covers(sappada_forni_villa,1476,2025,9,10,11).
cloud_at_3km_covers(barcis,1476,2025,9,10,11).
cloud_at_3km_covers(trieste,1494,2025,9,10,11).
cloud_at_3km_covers(sappada_forni_villa,1497,2025,9,10,12).
cloud_at_3km_covers(barcis,1497,2025,9,10,12).
cloud_at_3km_covers(gorizia,1497,2025,9,10,12).
cloud_at_3km_covers(trieste,1497,2025,9,10,12).
cloud_at_3km_covers(sappada_forni_villa,1497,2025,9,10,13).
cloud_at_3km_covers(pontebba_tarvisio,1497,2025,9,10,13).
cloud_at_3km_covers(gorizia,1497,2025,9,10,13).
cloud_at_3km_covers(trieste,1497,2025,9,10,13).
cloud_at_3km_covers(gemona_stolvizza,1497,2025,9,10,13).
cloud_at_3km_covers(lignano_grado,1501,2025,9,10,13).
cloud_at_3km_covers(udine_palmanova,1501,2025,9,10,13).
cloud_at_3km_covers(pontebba_tarvisio,1497,2025,9,10,14).
cloud_at_3km_covers(lignano_grado,1497,2025,9,10,14).
cloud_at_3km_covers(udine_palmanova,1497,2025,9,10,14).
cloud_at_3km_covers(gemona_stolvizza,1497,2025,9,10,14).
cloud_at_3km_covers(pontebba_tarvisio,1507,2025,9,10,15).
cloud_at_3km_covers(pontebba_tarvisio,1507,2025,9,10,16).
cloud_at_3km_covers(trieste,1517,2025,9,10,23).
cloud_at_3km_covers(barcis,1534,2025,9,22,15).
cloud_at_3km_covers(barcis,1534,2025,9,22,16).
cloud_at_3km_covers(pordenone,1534,2025,9,22,16).
cloud_at_3km_covers(sappada_forni_villa,1534,2025,9,22,17).
cloud_at_3km_covers(barcis,1534,2025,9,22,17).
cloud_at_3km_covers(udine_palmanova,1534,2025,9,22,17).
cloud_at_3km_covers(pordenone,1534,2025,9,22,17).
cloud_at_3km_covers(sappada_forni_villa,1540,2025,9,22,18).
cloud_at_3km_covers(barcis,1540,2025,9,22,18).
cloud_at_3km_covers(udine_palmanova,1540,2025,9,22,18).
cloud_at_3km_covers(gemona_stolvizza,1540,2025,9,22,18).
cloud_at_3km_covers(pontebba_tarvisio,1540,2025,9,22,19).
cloud_at_3km_covers(gemona_stolvizza,1540,2025,9,22,19).
cloud_at_3km_covers(pontebba_tarvisio,1540,2025,9,22,20).
cloud_at_3km_covers(lignano_grado,1549,2025,9,23,4).
cloud_at_3km_covers(pordenone,1561,2025,9,23,10).
cloud_at_3km_covers(sappada_forni_villa,1561,2025,9,23,11).
cloud_at_3km_covers(trieste,1563,2025,9,23,11).
cloud_at_3km_covers(sappada_forni_villa,1561,2025,9,23,12).
cloud_at_3km_covers(gorizia,1563,2025,9,23,12).
cloud_at_3km_covers(trieste,1563,2025,9,23,12).
cloud_at_3km_covers(lignano_grado,1560,2025,9,23,13).
cloud_at_3km_covers(barcis,1560,2025,9,23,13).
cloud_at_3km_covers(udine_palmanova,1560,2025,9,23,13).
cloud_at_3km_covers(gorizia,1560,2025,9,23,13).
cloud_at_3km_covers(pordenone,1560,2025,9,23,13).
cloud_at_3km_covers(pontebba_tarvisio,1561,2025,9,23,14).
cloud_at_3km_covers(lignano_grado,1560,2025,9,23,14).
cloud_at_3km_covers(udine_palmanova,1560,2025,9,23,14).
cloud_at_3km_covers(gorizia,1560,2025,9,23,14).
cloud_at_3km_covers(gemona_stolvizza,1560,2025,9,23,14).
cloud_at_3km_covers(barcis,1562,2025,9,23,14).
cloud_at_3km_covers(pontebba_tarvisio,1561,2025,9,23,15).
cloud_at_3km_covers(lignano_grado,1561,2025,9,23,15).
cloud_at_3km_covers(barcis,1561,2025,9,23,15).
cloud_at_3km_covers(udine_palmanova,1561,2025,9,23,15).
cloud_at_3km_covers(gorizia,1561,2025,9,23,15).
cloud_at_3km_covers(gemona_stolvizza,1561,2025,9,23,15).
cloud_at_3km_covers(sappada_forni_villa,1561,2025,9,23,16).
cloud_at_3km_covers(pontebba_tarvisio,1561,2025,9,23,16).
cloud_at_3km_covers(lignano_grado,1561,2025,9,23,16).
cloud_at_3km_covers(udine_palmanova,1561,2025,9,23,16).
cloud_at_3km_covers(gorizia,1561,2025,9,23,16).
cloud_at_3km_covers(gemona_stolvizza,1561,2025,9,23,16).
cloud_at_3km_covers(sappada_forni_villa,1561,2025,9,23,17).
cloud_at_3km_covers(lignano_grado,1561,2025,9,23,17).
cloud_at_3km_covers(udine_palmanova,1561,2025,9,23,17).
cloud_at_3km_covers(gemona_stolvizza,1561,2025,9,23,17).
cloud_at_3km_covers(pontebba_tarvisio,1578,2025,9,23,18).
cloud_at_3km_covers(gemona_stolvizza,1578,2025,9,23,18).
cloud_at_3km_covers(lignano_grado,1561,2025,9,23,18).
cloud_at_3km_covers(pontebba_tarvisio,1575,2025,9,23,19).
cloud_at_3km_covers(lignano_grado,1561,2025,9,23,19).
cloud_at_3km_covers(lignano_grado,1575,2025,9,23,20).
cloud_at_3km_covers(udine_palmanova,1575,2025,9,23,20).
cloud_at_3km_covers(gorizia,1575,2025,9,23,20).
cloud_at_3km_covers(pordenone,1575,2025,9,23,20).
cloud_at_3km_covers(pontebba_tarvisio,1575,2025,9,23,21).
cloud_at_3km_covers(udine_palmanova,1575,2025,9,23,21).
cloud_at_3km_covers(gorizia,1575,2025,9,23,21).
cloud_at_3km_covers(gemona_stolvizza,1575,2025,9,23,21).
cloud_at_3km_covers(barcis,1577,2025,9,23,21).
cloud_at_3km_covers(sappada_forni_villa,1575,2025,9,23,22).
cloud_at_3km_covers(pontebba_tarvisio,1575,2025,9,23,22).
cloud_at_3km_covers(barcis,1575,2025,9,23,22).
cloud_at_3km_covers(gemona_stolvizza,1575,2025,9,23,22).
cloud_at_3km_covers(pordenone,1575,2025,9,23,22).
cloud_at_3km_covers(sappada_forni_villa,1575,2025,9,23,23).
cloud_at_3km_covers(pontebba_tarvisio,1575,2025,9,23,23).
cloud_at_3km_covers(barcis,1575,2025,9,23,23).
cloud_at_3km_covers(pontebba_tarvisio,1567,2025,9,24,0).
cloud_at_3km_covers(sappada_forni_villa,1595,2025,9,24,1).
cloud_at_3km_covers(pontebba_tarvisio,1595,2025,9,24,1).
cloud_at_3km_covers(udine_palmanova,1595,2025,9,24,1).
cloud_at_3km_covers(gorizia,1595,2025,9,24,1).
cloud_at_3km_covers(gemona_stolvizza,1595,2025,9,24,1).
cloud_at_3km_covers(sappada_forni_villa,1595,2025,9,24,2).
cloud_at_3km_covers(pontebba_tarvisio,1595,2025,9,24,2).
cloud_at_3km_covers(barcis,1595,2025,9,24,2).
cloud_at_3km_covers(udine_palmanova,1595,2025,9,24,2).
cloud_at_3km_covers(gemona_stolvizza,1595,2025,9,24,2).
cloud_at_3km_covers(sappada_forni_villa,1596,2025,9,24,3).
cloud_at_3km_covers(pontebba_tarvisio,1596,2025,9,24,3).
cloud_at_3km_covers(barcis,1596,2025,9,24,3).
cloud_at_3km_covers(udine_palmanova,1596,2025,9,24,3).
cloud_at_3km_covers(gemona_stolvizza,1596,2025,9,24,3).
cloud_at_3km_covers(trieste,1598,2025,9,24,3).
cloud_at_3km_covers(sappada_forni_villa,1602,2025,9,24,4).
cloud_at_3km_covers(pontebba_tarvisio,1602,2025,9,24,4).
cloud_at_3km_covers(gemona_stolvizza,1602,2025,9,24,4).
cloud_at_3km_covers(trieste,1595,2025,9,24,4).
cloud_at_3km_covers(sappada_forni_villa,1602,2025,9,24,5).
cloud_at_3km_covers(pontebba_tarvisio,1602,2025,9,24,5).
cloud_at_3km_covers(sappada_forni_villa,1602,2025,9,24,6).
cloud_at_3km_covers(sappada_forni_villa,1602,2025,9,24,7).
cloud_at_3km_covers(gorizia,1616,2025,9,24,12).
cloud_at_3km_covers(gorizia,1616,2025,9,24,13).
cloud_at_3km_covers(sappada_forni_villa,1630,2025,9,24,18).
cloud_at_3km_covers(trieste,1632,2025,9,24,18).
cloud_at_3km_covers(sappada_forni_villa,1625,2025,9,24,19).
cloud_at_3km_covers(pontebba_tarvisio,1629,2025,9,24,19).
cloud_at_3km_covers(sappada_forni_villa,1635,2025,9,24,20).
cloud_at_3km_covers(lignano_grado,1664,2025,9,25,22).
cloud_at_3km_covers(udine_palmanova,1664,2025,9,25,22).
cloud_at_3km_covers(udine_palmanova,1664,2025,9,25,23).
cloud_at_3km_covers(gorizia,1664,2025,9,25,23).
cloud_at_3km_covers(gemona_stolvizza,1664,2025,9,25,23).
cloud_at_3km_covers(pontebba_tarvisio,1664,2025,9,26,0).
cloud_at_3km_covers(pontebba_tarvisio,1680,2025,9,26,1).
cloud_at_3km_covers(pontebba_tarvisio,1683,2025,10,5,1).
cloud_at_3km_covers(gemona_stolvizza,1683,2025,10,5,1).
cloud_at_3km_covers(lignano_grado,1676,2025,10,5,1).
cloud_at_3km_covers(barcis,1676,2025,10,5,1).
cloud_at_3km_covers(udine_palmanova,1676,2025,10,5,1).
cloud_at_3km_covers(trieste,1676,2025,10,5,1).
cloud_at_3km_covers(pordenone,1676,2025,10,5,1).
cloud_at_3km_covers(pontebba_tarvisio,1676,2025,10,5,2).
cloud_at_3km_covers(barcis,1676,2025,10,5,2).
cloud_at_3km_covers(udine_palmanova,1676,2025,10,5,2).
cloud_at_3km_covers(gorizia,1676,2025,10,5,2).
cloud_at_3km_covers(trieste,1676,2025,10,5,2).
cloud_at_3km_covers(gemona_stolvizza,1676,2025,10,5,2).
cloud_at_3km_covers(lignano_grado,1676,2025,10,5,3).
cloud_at_3km_covers(gorizia,1676,2025,10,5,3).
cloud_at_3km_covers(gemona_stolvizza,1676,2025,10,5,3).
cloud_at_3km_covers(barcis,1687,2025,10,5,4).
cloud_at_3km_covers(trieste,1676,2025,10,5,4).
cloud_at_3km_covers(udine_palmanova,1676,2025,10,5,5).
cloud_at_3km_covers(gorizia,1676,2025,10,5,5).
cloud_at_3km_covers(trieste,1676,2025,10,5,5).
cloud_at_3km_covers(trieste,1676,2025,10,5,6).
cloud_at_3km_covers(trieste,1676,2025,10,5,7).
cloud_at_3km_covers(trieste,1676,2025,10,5,8).
cloud_at_3km_covers(trieste,1743,2025,10,7,8).
cloud_at_3km_covers(lignano_grado,1753,2025,10,8,21).
cloud_at_3km_covers(udine_palmanova,1753,2025,10,8,21).
cloud_at_3km_covers(lignano_grado,1765,2025,10,9,10).
cloud_at_3km_covers(lignano_grado,1765,2025,10,9,12).
cloud_at_3km_covers(udine_palmanova,1765,2025,10,9,12).
cloud_at_3km_covers(gorizia,1765,2025,10,9,12).
cloud_at_3km_covers(gemona_stolvizza,1765,2025,10,9,12).
cloud_at_3km_covers(gorizia,1771,2025,10,9,14).
cloud_at_3km_covers(trieste,1771,2025,10,9,15).
cloud_at_3km_covers(pontebba_tarvisio,1764,2025,10,9,16).
cloud_at_3km_covers(pontebba_tarvisio,1774,2025,10,9,17).
cloud_at_3km_covers(lignano_grado,1784,2025,10,20,11).
cloud_at_3km_covers(pordenone,1784,2025,10,20,13).
cloud_at_3km_covers(lignano_grado,1789,2025,10,20,16).
cloud_at_3km_covers(trieste,1789,2025,10,20,17).
cloud_at_3km_covers(gemona_stolvizza,1801,2025,10,20,22).
cloud_at_3km_covers(pordenone,1798,2025,10,20,23).
cloud_at_3km_covers(lignano_grado,1802,2025,10,21,0).
cloud_at_3km_covers(barcis,1802,2025,10,21,0).
cloud_at_3km_covers(udine_palmanova,1802,2025,10,21,0).
cloud_at_3km_covers(pordenone,1802,2025,10,21,0).
cloud_at_3km_covers(sappada_forni_villa,1798,2025,10,21,1).
cloud_at_3km_covers(pontebba_tarvisio,1798,2025,10,21,1).
cloud_at_3km_covers(barcis,1798,2025,10,21,1).
cloud_at_3km_covers(gorizia,1798,2025,10,21,1).
cloud_at_3km_covers(gemona_stolvizza,1798,2025,10,21,1).
cloud_at_3km_covers(pontebba_tarvisio,1807,2025,10,21,2).
cloud_at_3km_covers(gemona_stolvizza,1807,2025,10,21,2).
cloud_at_3km_covers(lignano_grado,1808,2025,10,21,2).
cloud_at_3km_covers(gemona_stolvizza,1808,2025,10,21,3).
cloud_at_3km_covers(pordenone,1802,2025,10,21,4).
cloud_at_3km_covers(pordenone,1815,2025,10,21,5).
cloud_at_3km_covers(gemona_stolvizza,1815,2025,10,21,6).
cloud_at_3km_covers(sappada_forni_villa,1814,2025,10,21,7).
cloud_at_3km_covers(gemona_stolvizza,1815,2025,10,21,7).
cloud_at_3km_covers(lignano_grado,1816,2025,10,21,8).
cloud_at_3km_covers(barcis,1816,2025,10,21,8).
cloud_at_3km_covers(pordenone,1816,2025,10,21,8).
cloud_at_3km_covers(trieste,1821,2025,10,21,8).
cloud_at_3km_covers(lignano_grado,1823,2025,10,21,9).
cloud_at_3km_covers(udine_palmanova,1823,2025,10,21,9).
cloud_at_3km_covers(trieste,1823,2025,10,21,9).
cloud_at_3km_covers(pontebba_tarvisio,1820,2025,10,21,10).
cloud_at_3km_covers(barcis,1820,2025,10,21,10).
cloud_at_3km_covers(udine_palmanova,1820,2025,10,21,10).
cloud_at_3km_covers(gorizia,1820,2025,10,21,10).
cloud_at_3km_covers(gemona_stolvizza,1820,2025,10,21,10).
cloud_at_3km_covers(pordenone,1820,2025,10,21,10).
cloud_at_3km_covers(lignano_grado,1821,2025,10,21,11).
cloud_at_3km_covers(barcis,1820,2025,10,21,11).
cloud_at_3km_covers(gemona_stolvizza,1820,2025,10,21,11).
cloud_at_3km_covers(pordenone,1820,2025,10,21,11).
cloud_at_3km_covers(pontebba_tarvisio,1828,2025,10,21,12).
cloud_at_3km_covers(gemona_stolvizza,1828,2025,10,21,12).
cloud_at_3km_covers(lignano_grado,1821,2025,10,21,12).
cloud_at_3km_covers(udine_palmanova,1821,2025,10,21,12).
cloud_at_3km_covers(trieste,1821,2025,10,21,12).
cloud_at_3km_covers(pontebba_tarvisio,1828,2025,10,21,13).
cloud_at_3km_covers(barcis,1828,2025,10,21,13).
cloud_at_3km_covers(udine_palmanova,1828,2025,10,21,13).
cloud_at_3km_covers(gorizia,1828,2025,10,21,13).
cloud_at_3km_covers(trieste,1828,2025,10,21,13).
cloud_at_3km_covers(gemona_stolvizza,1828,2025,10,21,13).
cloud_at_3km_covers(pontebba_tarvisio,1823,2025,10,21,14).
cloud_at_3km_covers(udine_palmanova,1823,2025,10,21,14).
cloud_at_3km_covers(gorizia,1823,2025,10,21,14).
cloud_at_3km_covers(trieste,1823,2025,10,21,14).
cloud_at_3km_covers(gemona_stolvizza,1823,2025,10,21,14).
cloud_at_3km_covers(pontebba_tarvisio,1823,2025,10,21,15).
cloud_at_3km_covers(lignano_grado,1823,2025,10,21,15).
cloud_at_3km_covers(gorizia,1823,2025,10,21,15).
cloud_at_3km_covers(trieste,1823,2025,10,21,15).
cloud_at_3km_covers(gemona_stolvizza,1823,2025,10,21,15).
cloud_at_3km_covers(sappada_forni_villa,1830,2025,10,21,16).
cloud_at_3km_covers(pontebba_tarvisio,1830,2025,10,21,16).
cloud_at_3km_covers(barcis,1830,2025,10,21,16).
cloud_at_3km_covers(gemona_stolvizza,1830,2025,10,21,16).
cloud_at_3km_covers(lignano_grado,1823,2025,10,21,16).
cloud_at_3km_covers(trieste,1823,2025,10,21,16).
cloud_at_3km_covers(pordenone,1831,2025,10,21,16).
cloud_at_3km_covers(sappada_forni_villa,1830,2025,10,21,17).
cloud_at_3km_covers(pontebba_tarvisio,1830,2025,10,21,17).
cloud_at_3km_covers(gemona_stolvizza,1830,2025,10,21,17).
cloud_at_3km_covers(pordenone,1830,2025,10,21,17).
cloud_at_3km_covers(gorizia,1823,2025,10,21,17).
cloud_at_3km_covers(sappada_forni_villa,1834,2025,10,21,18).
cloud_at_3km_covers(pontebba_tarvisio,1834,2025,10,21,18).
cloud_at_3km_covers(udine_palmanova,1834,2025,10,21,18).
cloud_at_3km_covers(trieste,1834,2025,10,21,18).
cloud_at_3km_covers(gemona_stolvizza,1834,2025,10,21,18).
cloud_at_3km_covers(sappada_forni_villa,1834,2025,10,21,19).
cloud_at_3km_covers(pontebba_tarvisio,1834,2025,10,21,19).
cloud_at_3km_covers(gemona_stolvizza,1834,2025,10,21,19).
cloud_at_3km_covers(trieste,1859,2025,10,23,3).
cloud_at_3km_covers(trieste,1863,2025,10,23,4).
cloud_at_3km_covers(pordenone,1860,2025,10,23,6).
cloud_at_3km_covers(gorizia,1867,2025,10,23,8).
cloud_at_3km_covers(trieste,1867,2025,10,23,8).
cloud_at_3km_covers(gemona_stolvizza,1867,2025,10,23,8).
cloud_at_3km_covers(barcis,1864,2025,10,23,9).
cloud_at_3km_covers(trieste,1867,2025,10,23,9).
cloud_at_3km_covers(sappada_forni_villa,1864,2025,10,23,11).
cloud_at_3km_covers(lignano_grado,1864,2025,10,23,11).
cloud_at_3km_covers(barcis,1864,2025,10,23,11).
cloud_at_3km_covers(gemona_stolvizza,1872,2025,10,23,11).
cloud_at_3km_covers(sappada_forni_villa,1864,2025,10,23,12).
cloud_at_3km_covers(barcis,1864,2025,10,23,12).
cloud_at_3km_covers(udine_palmanova,1864,2025,10,23,12).
cloud_at_3km_covers(gorizia,1864,2025,10,23,12).
cloud_at_3km_covers(gemona_stolvizza,1864,2025,10,23,12).
cloud_at_3km_covers(sappada_forni_villa,1864,2025,10,23,13).
cloud_at_3km_covers(pontebba_tarvisio,1864,2025,10,23,13).
cloud_at_3km_covers(barcis,1864,2025,10,23,13).
cloud_at_3km_covers(gorizia,1864,2025,10,23,13).
cloud_at_3km_covers(gemona_stolvizza,1864,2025,10,23,13).
cloud_at_3km_covers(pordenone,1864,2025,10,23,13).
cloud_at_3km_covers(sappada_forni_villa,1864,2025,10,23,14).
cloud_at_3km_covers(lignano_grado,1864,2025,10,23,14).
cloud_at_3km_covers(barcis,1864,2025,10,23,14).
cloud_at_3km_covers(udine_palmanova,1864,2025,10,23,14).
cloud_at_3km_covers(gemona_stolvizza,1864,2025,10,23,14).
cloud_at_3km_covers(pordenone,1864,2025,10,23,14).
cloud_at_3km_covers(sappada_forni_villa,1864,2025,10,23,15).
cloud_at_3km_covers(lignano_grado,1864,2025,10,23,15).
cloud_at_3km_covers(barcis,1864,2025,10,23,15).
cloud_at_3km_covers(udine_palmanova,1864,2025,10,23,15).
cloud_at_3km_covers(gorizia,1864,2025,10,23,15).
cloud_at_3km_covers(gemona_stolvizza,1864,2025,10,23,15).
cloud_at_3km_covers(pordenone,1864,2025,10,23,15).
cloud_at_3km_covers(sappada_forni_villa,1864,2025,10,23,16).
cloud_at_3km_covers(barcis,1864,2025,10,23,16).
cloud_at_3km_covers(udine_palmanova,1864,2025,10,23,16).
cloud_at_3km_covers(gorizia,1864,2025,10,23,16).
cloud_at_3km_covers(trieste,1864,2025,10,23,16).
cloud_at_3km_covers(gemona_stolvizza,1864,2025,10,23,16).
cloud_at_3km_covers(sappada_forni_villa,1864,2025,10,23,17).
cloud_at_3km_covers(lignano_grado,1864,2025,10,23,17).
cloud_at_3km_covers(gorizia,1864,2025,10,23,17).
cloud_at_3km_covers(sappada_forni_villa,1864,2025,10,23,18).
cloud_at_3km_covers(barcis,1864,2025,10,23,18).
cloud_at_3km_covers(gorizia,1864,2025,10,23,18).
cloud_at_3km_covers(gemona_stolvizza,1864,2025,10,23,18).
cloud_at_3km_covers(pontebba_tarvisio,1885,2025,10,23,19).
cloud_at_3km_covers(barcis,1885,2025,10,23,19).
cloud_at_3km_covers(gemona_stolvizza,1885,2025,10,23,19).
cloud_at_3km_covers(pordenone,1885,2025,10,23,19).
cloud_at_3km_covers(udine_palmanova,1864,2025,10,23,20).
cloud_at_3km_covers(gemona_stolvizza,1864,2025,10,23,20).
cloud_at_3km_covers(pordenone,1864,2025,10,23,20).
cloud_at_3km_covers(udine_palmanova,1864,2025,10,23,21).
cloud_at_3km_covers(gorizia,1864,2025,10,23,21).
cloud_at_3km_covers(gorizia,1864,2025,10,23,22).
cloud_at_3km_covers(trieste,1864,2025,10,23,23).
cloud_at_3km_covers(gorizia,1927,2025,10,25,12).
cloud_at_3km_covers(gorizia,1927,2025,10,25,13).
cloud_at_3km_covers(lignano_grado,1952,2025,10,26,1).
cloud_at_3km_covers(udine_palmanova,1952,2025,10,26,1).
cloud_at_3km_covers(gorizia,1952,2025,10,26,1).
