% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,5,4).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,5,4).
temp_front_500_hPa(barcis,pordenone,2019,11,5,4).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,5,4).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,5,4).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,5,5).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,5,5).
temp_front_500_hPa(barcis,pordenone,2019,11,5,5).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,5,5).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,5,5).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,5,8).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,5,8).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,5,8).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,5,8).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,5,8).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,5,9).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,5,9).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,5,9).
temp_front_500_hPa(barcis,pordenone,2019,11,5,9).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,5,9).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,5,9).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,5,9).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,5,10).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,5,10).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,5,10).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,5,10).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,5,10).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,5,11).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,5,11).
temp_front_500_hPa(barcis,pordenone,2019,11,5,11).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,5,11).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,5,11).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,5,12).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,5,12).
temp_front_500_hPa(barcis,pordenone,2019,11,5,12).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,5,12).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,5,12).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,5,15).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,5,15).
temp_front_500_hPa(barcis,pordenone,2019,11,5,15).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,5,15).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,5,15).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,5,16).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,5,16).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,5,16).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,5,16).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,5,16).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,5,17).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,5,17).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,5,17).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,5,17).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,5,17).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,5,18).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,5,18).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,5,18).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,5,18).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,5,18).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,5,19).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,5,19).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,5,19).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,5,19).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,5,19).
temp_front_500_hPa(lignano_grado,trieste,2019,11,5,20).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,5,20).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,5,20).
temp_front_500_hPa(lignano_grado,trieste,2019,11,5,21).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,5,21).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,5,21).
temp_front_500_hPa(lignano_grado,trieste,2019,11,5,22).
temp_front_500_hPa(gorizia,trieste,2019,11,5,22).
temp_front_500_hPa(lignano_grado,trieste,2019,11,5,23).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,5,23).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,5,23).
temp_front_500_hPa(lignano_grado,trieste,2019,11,6,0).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,6,0).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,6,0).
temp_front_500_hPa(lignano_grado,trieste,2019,11,6,1).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,6,1).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,6,1).
temp_front_500_hPa(lignano_grado,trieste,2019,11,6,2).
temp_front_500_hPa(gorizia,trieste,2019,11,6,2).
temp_front_500_hPa(lignano_grado,trieste,2019,11,6,3).
temp_front_500_hPa(gorizia,trieste,2019,11,6,3).
temp_front_500_hPa(lignano_grado,trieste,2019,11,6,4).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,6,4).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,6,4).
temp_front_500_hPa(lignano_grado,trieste,2019,11,6,5).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,6,5).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,6,5).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,6,6).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,6,6).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,6,6).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,6,6).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,6,6).
temp_front_500_hPa(lignano_grado,trieste,2019,11,6,7).
temp_front_500_hPa(gorizia,trieste,2019,11,6,7).
temp_front_500_hPa(lignano_grado,trieste,2019,11,6,8).
temp_front_500_hPa(gorizia,trieste,2019,11,6,8).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,6,9).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,6,9).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,6,9).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,6,10).
temp_front_500_hPa(barcis,pordenone,2019,11,6,10).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,6,10).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,6,10).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,6,10).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,6,11).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,6,11).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,6,11).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,6,11).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,6,11).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,6,12).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,6,12).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,6,12).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,6,12).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,6,12).
temp_front_500_hPa(lignano_grado,trieste,2019,11,6,13).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,6,13).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,6,13).
temp_front_500_hPa(lignano_grado,trieste,2019,11,6,14).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,6,14).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,6,14).
temp_front_500_hPa(lignano_grado,trieste,2019,11,6,15).
temp_front_500_hPa(gorizia,trieste,2019,11,6,15).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,6,16).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,6,16).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,6,16).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,6,16).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,6,16).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,6,17).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,6,17).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,6,17).
temp_front_500_hPa(gorizia,lignano_grado,2019,11,6,17).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,6,17).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,6,17).
temp_front_500_hPa(lignano_grado,trieste,2019,11,6,20).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,6,20).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,6,20).
temp_front_500_hPa(lignano_grado,trieste,2019,11,6,21).
temp_front_500_hPa(gorizia,trieste,2019,11,6,21).
temp_front_500_hPa(lignano_grado,trieste,2019,11,6,22).
temp_front_500_hPa(gorizia,trieste,2019,11,6,22).
temp_front_500_hPa(barcis,pordenone,2019,11,7,1).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,2).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,7,2).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,7,2).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,7,5).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,7,5).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,7,5).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,7,6).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,6).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,7,6).
temp_front_500_hPa(gorizia,lignano_grado,2019,11,7,6).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,7,6).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,7,6).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,7).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,7,7).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,7,7).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,8).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,7,8).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,7,8).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,7,9).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,7,9).
temp_front_500_hPa(gorizia,lignano_grado,2019,11,7,9).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,7,9).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,7,10).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,10).
temp_front_500_hPa(lignano_grado,trieste,2019,11,7,10).
temp_front_500_hPa(gorizia,trieste,2019,11,7,10).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,7,10).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,7,10).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,12).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,7,12).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,7,12).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,7,16).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,16).
temp_front_500_hPa(barcis,pordenone,2019,11,7,16).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,7,16).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,7,16).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,7,17).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,7,17).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,7,17).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,7,17).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,7,17).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,7,18).
temp_front_500_hPa(barcis,pordenone,2019,11,7,18).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,7,18).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,7,18).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,7,18).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,7,21).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,21).
temp_front_500_hPa(barcis,pordenone,2019,11,7,21).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,7,21).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,7,21).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,7,22).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,22).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,7,22).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,7,22).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,7,22).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,7,23).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,7,23).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,7,23).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,8,0).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,8,0).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,8,0).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,8,0).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,8,0).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,8,1).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,8,1).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,8,1).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,8,1).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,8,1).
temp_front_500_hPa(barcis,pordenone,2019,11,8,3).
temp_front_500_hPa(barcis,pordenone,2019,11,8,4).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,8,5).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,8,5).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,8,5).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,8,6).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,8,6).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,8,6).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,8,6).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,8,6).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,8,7).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,8,7).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,8,7).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,8,7).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,8,7).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,8,8).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,8,8).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,8,8).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,8,8).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,8,9).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,8,9).
temp_front_500_hPa(barcis,pordenone,2019,11,8,9).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,8,9).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,8,9).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,8,9).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,8,10).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,8,10).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,8,10).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,8,10).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,8,11).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,8,11).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,8,11).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,8,11).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,8,12).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,8,12).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,8,12).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,8,12).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,8,12).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,8,13).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,8,13).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,8,13).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,8,14).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,8,14).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,8,14).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,8,14).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,8,14).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,8,15).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,8,15).
temp_front_500_hPa(barcis,pordenone,2019,11,8,15).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,8,15).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,8,15).
temp_front_500_hPa(lignano_grado,trieste,2019,11,8,16).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,8,16).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,8,16).
temp_front_500_hPa(lignano_grado,trieste,2019,11,8,17).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,8,17).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,8,17).
temp_front_500_hPa(lignano_grado,trieste,2019,11,8,18).
temp_front_500_hPa(gorizia,trieste,2019,11,8,18).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,8,20).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,8,20).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,8,20).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,8,20).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,8,20).
temp_front_500_hPa(lignano_grado,trieste,2019,11,8,21).
temp_front_500_hPa(gorizia,trieste,2019,11,8,21).
temp_front_500_hPa(lignano_grado,trieste,2019,11,8,22).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,8,22).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,8,22).
temp_front_500_hPa(lignano_grado,trieste,2019,11,8,23).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,8,23).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,8,23).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,9,0).
temp_front_500_hPa(lignano_grado,trieste,2019,11,9,0).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,9,0).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,9,0).
temp_front_500_hPa(lignano_grado,trieste,2019,11,9,1).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,9,1).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,9,1).
temp_front_500_hPa(lignano_grado,trieste,2019,11,9,2).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,9,2).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,9,2).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,9,3).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,9,3).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,9,3).
temp_front_500_hPa(lignano_grado,trieste,2019,11,9,5).
temp_front_500_hPa(gorizia,trieste,2019,11,9,5).
temp_front_500_hPa(lignano_grado,trieste,2019,11,9,6).
temp_front_500_hPa(gorizia,trieste,2019,11,9,6).
temp_front_500_hPa(lignano_grado,trieste,2019,11,9,7).
temp_front_500_hPa(gorizia,trieste,2019,11,9,7).
temp_front_500_hPa(lignano_grado,trieste,2019,11,9,8).
temp_front_500_hPa(gorizia,trieste,2019,11,9,8).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,9,9).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,9,9).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,9,9).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,9,10).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,9,10).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,9,10).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,9,10).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,9,10).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,9,11).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,9,11).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,9,11).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,9,11).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,9,11).
temp_front_500_hPa(barcis,pordenone,2019,11,9,12).
temp_front_500_hPa(barcis,pordenone,2019,11,9,13).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,9,14).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,9,14).
temp_front_500_hPa(barcis,pordenone,2019,11,9,14).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,9,14).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,9,14).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,10,0).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,0).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,10,0).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,10,0).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,10,0).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,10,1).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,1).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,10,1).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,10,1).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,10,1).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,10,2).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,10,2).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,10,2).
temp_front_500_hPa(lignano_grado,trieste,2019,11,10,3).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,10,3).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,10,3).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,10,4).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,10,4).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,10,4).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,10,4).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,10,4).
temp_front_500_hPa(lignano_grado,trieste,2019,11,10,5).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,10,5).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,10,5).
temp_front_500_hPa(lignano_grado,trieste,2019,11,10,7).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,10,7).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,10,7).
temp_front_500_hPa(lignano_grado,trieste,2019,11,10,8).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,10,8).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,10,8).
temp_front_500_hPa(lignano_grado,trieste,2019,11,10,9).
temp_front_500_hPa(gorizia,trieste,2019,11,10,9).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,10,10).
temp_front_500_hPa(gorizia,lignano_grado,2019,11,10,10).
temp_front_500_hPa(lignano_grado,trieste,2019,11,10,11).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,10,11).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,10,11).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,10,12).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,10,12).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,10,12).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,10,13).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,10,13).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,10,13).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,10,14).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,10,14).
temp_front_500_hPa(gorizia,lignano_grado,2019,11,10,14).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,10,14).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,10,15).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,10,15).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,10,15).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,10,15).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,10,15).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,10,16).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,10,16).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,10,16).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,10,16).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,10,16).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,10,17).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,10,17).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,10,17).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,10,17).
