% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,4,19).
temperature_at_at_1_4km(pordenone, 286, 2019,11,4,19).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,4,20).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,4,20).
temperature_at_at_1_4km(lignano_grado, 278, 2019,11,4,20).
temperature_at_at_1_4km(barcis, 287, 2019,11,4,20).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,4,20).
temperature_at_at_1_4km(gorizia, 285, 2019,11,4,20).
temperature_at_at_1_4km(trieste, 275, 2019,11,4,20).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,4,20).
temperature_at_at_1_4km(pordenone, 285, 2019,11,4,20).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,4,21).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,4,21).
temperature_at_at_1_4km(lignano_grado, 274, 2019,11,4,21).
temperature_at_at_1_4km(barcis, 287, 2019,11,4,21).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,4,21).
temperature_at_at_1_4km(gorizia, 278, 2019,11,4,21).
temperature_at_at_1_4km(trieste, 279, 2019,11,4,21).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,4,21).
temperature_at_at_1_4km(pordenone, 285, 2019,11,4,21).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,4,22).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,4,22).
temperature_at_at_1_4km(lignano_grado, 278, 2019,11,4,22).
temperature_at_at_1_4km(barcis, 287, 2019,11,4,22).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,4,22).
temperature_at_at_1_4km(gorizia, 280, 2019,11,4,22).
temperature_at_at_1_4km(trieste, 279, 2019,11,4,22).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,4,22).
temperature_at_at_1_4km(pordenone, 280, 2019,11,4,22).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,4,23).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,4,23).
temperature_at_at_1_4km(lignano_grado, 273, 2019,11,4,23).
temperature_at_at_1_4km(barcis, 287, 2019,11,4,23).
temperature_at_at_1_4km(udine_palamnova, 278, 2019,11,4,23).
temperature_at_at_1_4km(gorizia, 280, 2019,11,4,23).
temperature_at_at_1_4km(trieste, 277, 2019,11,4,23).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,4,23).
temperature_at_at_1_4km(pordenone, 278, 2019,11,4,23).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,5,0).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,5,0).
temperature_at_at_1_4km(lignano_grado, 273, 2019,11,5,0).
temperature_at_at_1_4km(barcis, 287, 2019,11,5,0).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,5,0).
temperature_at_at_1_4km(gorizia, 280, 2019,11,5,0).
temperature_at_at_1_4km(trieste, 275, 2019,11,5,0).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,5,0).
temperature_at_at_1_4km(pordenone, 280, 2019,11,5,0).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,5,1).
temperature_at_at_1_4km(pontebba_tarvisio, 280, 2019,11,5,1).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,5,1).
temperature_at_at_1_4km(barcis, 288, 2019,11,5,1).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,5,1).
temperature_at_at_1_4km(gorizia, 280, 2019,11,5,1).
temperature_at_at_1_4km(trieste, 275, 2019,11,5,1).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,5,1).
temperature_at_at_1_4km(pordenone, 280, 2019,11,5,1).
temperature_at_at_1_4km(sappada_forni_villa, 286, 2019,11,5,2).
temperature_at_at_1_4km(pontebba_tarvisio, 276, 2019,11,5,2).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,5,2).
temperature_at_at_1_4km(barcis, 285, 2019,11,5,2).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,5,2).
temperature_at_at_1_4km(gorizia, 280, 2019,11,5,2).
temperature_at_at_1_4km(trieste, 275, 2019,11,5,2).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,5,2).
temperature_at_at_1_4km(pordenone, 278, 2019,11,5,2).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,5,3).
temperature_at_at_1_4km(pontebba_tarvisio, 273, 2019,11,5,3).
temperature_at_at_1_4km(lignano_grado, 274, 2019,11,5,3).
temperature_at_at_1_4km(barcis, 280, 2019,11,5,3).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,5,3).
temperature_at_at_1_4km(gorizia, 280, 2019,11,5,3).
temperature_at_at_1_4km(trieste, 275, 2019,11,5,3).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,5,3).
temperature_at_at_1_4km(pordenone, 274, 2019,11,5,3).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,5,4).
temperature_at_at_1_4km(pontebba_tarvisio, 280, 2019,11,5,4).
temperature_at_at_1_4km(lignano_grado, 274, 2019,11,5,4).
temperature_at_at_1_4km(barcis, 280, 2019,11,5,4).
temperature_at_at_1_4km(udine_palamnova, 278, 2019,11,5,4).
temperature_at_at_1_4km(gorizia, 280, 2019,11,5,4).
temperature_at_at_1_4km(trieste, 275, 2019,11,5,4).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,5,4).
temperature_at_at_1_4km(pordenone, 278, 2019,11,5,4).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,5,5).
temperature_at_at_1_4km(pontebba_tarvisio, 280, 2019,11,5,5).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,5,5).
temperature_at_at_1_4km(barcis, 285, 2019,11,5,5).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,5,5).
temperature_at_at_1_4km(gorizia, 280, 2019,11,5,5).
temperature_at_at_1_4km(trieste, 275, 2019,11,5,5).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,5,5).
temperature_at_at_1_4km(pordenone, 280, 2019,11,5,5).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,5,6).
temperature_at_at_1_4km(pontebba_tarvisio, 274, 2019,11,5,6).
temperature_at_at_1_4km(lignano_grado, 273, 2019,11,5,6).
temperature_at_at_1_4km(barcis, 280, 2019,11,5,6).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,5,6).
temperature_at_at_1_4km(gorizia, 280, 2019,11,5,6).
temperature_at_at_1_4km(trieste, 278, 2019,11,5,6).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,5,6).
temperature_at_at_1_4km(pordenone, 273, 2019,11,5,6).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,5,7).
temperature_at_at_1_4km(pontebba_tarvisio, 278, 2019,11,5,7).
temperature_at_at_1_4km(lignano_grado, 273, 2019,11,5,7).
temperature_at_at_1_4km(barcis, 280, 2019,11,5,7).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,5,7).
temperature_at_at_1_4km(gorizia, 278, 2019,11,5,7).
temperature_at_at_1_4km(trieste, 275, 2019,11,5,7).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,5,7).
temperature_at_at_1_4km(pordenone, 280, 2019,11,5,7).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,5,8).
temperature_at_at_1_4km(pontebba_tarvisio, 273, 2019,11,5,8).
temperature_at_at_1_4km(lignano_grado, 273, 2019,11,5,8).
temperature_at_at_1_4km(barcis, 280, 2019,11,5,8).
temperature_at_at_1_4km(udine_palamnova, 274, 2019,11,5,8).
temperature_at_at_1_4km(gorizia, 272, 2019,11,5,8).
temperature_at_at_1_4km(trieste, 272, 2019,11,5,8).
temperature_at_at_1_4km(gemona_stolvizza, 278, 2019,11,5,8).
temperature_at_at_1_4km(pordenone, 274, 2019,11,5,8).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,5,9).
temperature_at_at_1_4km(pontebba_tarvisio, 278, 2019,11,5,9).
temperature_at_at_1_4km(lignano_grado, 273, 2019,11,5,9).
temperature_at_at_1_4km(barcis, 280, 2019,11,5,9).
temperature_at_at_1_4km(udine_palamnova, 274, 2019,11,5,9).
temperature_at_at_1_4km(gorizia, 280, 2019,11,5,9).
temperature_at_at_1_4km(trieste, 275, 2019,11,5,9).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,5,9).
temperature_at_at_1_4km(pordenone, 274, 2019,11,5,9).
temperature_at_at_1_4km(sappada_forni_villa, 284, 2019,11,5,10).
temperature_at_at_1_4km(pontebba_tarvisio, 280, 2019,11,5,10).
temperature_at_at_1_4km(lignano_grado, 278, 2019,11,5,10).
temperature_at_at_1_4km(barcis, 284, 2019,11,5,10).
temperature_at_at_1_4km(udine_palamnova, 283, 2019,11,5,10).
temperature_at_at_1_4km(gorizia, 279, 2019,11,5,10).
temperature_at_at_1_4km(trieste, 279, 2019,11,5,10).
temperature_at_at_1_4km(gemona_stolvizza, 284, 2019,11,5,10).
temperature_at_at_1_4km(pordenone, 278, 2019,11,5,10).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,5,11).
temperature_at_at_1_4km(pontebba_tarvisio, 276, 2019,11,5,11).
temperature_at_at_1_4km(lignano_grado, 273, 2019,11,5,11).
temperature_at_at_1_4km(barcis, 280, 2019,11,5,11).
temperature_at_at_1_4km(udine_palamnova, 278, 2019,11,5,11).
temperature_at_at_1_4km(gorizia, 280, 2019,11,5,11).
temperature_at_at_1_4km(trieste, 275, 2019,11,5,11).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,5,11).
temperature_at_at_1_4km(pordenone, 276, 2019,11,5,11).
temperature_at_at_1_4km(sappada_forni_villa, 284, 2019,11,5,12).
temperature_at_at_1_4km(pontebba_tarvisio, 278, 2019,11,5,12).
temperature_at_at_1_4km(lignano_grado, 278, 2019,11,5,12).
temperature_at_at_1_4km(barcis, 284, 2019,11,5,12).
temperature_at_at_1_4km(udine_palamnova, 278, 2019,11,5,12).
temperature_at_at_1_4km(gorizia, 278, 2019,11,5,12).
temperature_at_at_1_4km(trieste, 279, 2019,11,5,12).
temperature_at_at_1_4km(gemona_stolvizza, 278, 2019,11,5,12).
temperature_at_at_1_4km(pordenone, 278, 2019,11,5,12).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,5,13).
temperature_at_at_1_4km(pontebba_tarvisio, 280, 2019,11,5,13).
temperature_at_at_1_4km(lignano_grado, 273, 2019,11,5,13).
temperature_at_at_1_4km(barcis, 280, 2019,11,5,13).
temperature_at_at_1_4km(udine_palamnova, 278, 2019,11,5,13).
temperature_at_at_1_4km(gorizia, 280, 2019,11,5,13).
temperature_at_at_1_4km(trieste, 275, 2019,11,5,13).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,5,13).
temperature_at_at_1_4km(pordenone, 280, 2019,11,5,13).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,5,14).
temperature_at_at_1_4km(pontebba_tarvisio, 280, 2019,11,5,14).
temperature_at_at_1_4km(lignano_grado, 273, 2019,11,5,14).
temperature_at_at_1_4km(barcis, 280, 2019,11,5,14).
temperature_at_at_1_4km(udine_palamnova, 274, 2019,11,5,14).
temperature_at_at_1_4km(gorizia, 280, 2019,11,5,14).
temperature_at_at_1_4km(trieste, 272, 2019,11,5,14).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,5,14).
temperature_at_at_1_4km(pordenone, 280, 2019,11,5,14).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,5,15).
temperature_at_at_1_4km(pontebba_tarvisio, 273, 2019,11,5,15).
temperature_at_at_1_4km(lignano_grado, 273, 2019,11,5,15).
temperature_at_at_1_4km(barcis, 280, 2019,11,5,15).
temperature_at_at_1_4km(udine_palamnova, 273, 2019,11,5,15).
temperature_at_at_1_4km(gorizia, 272, 2019,11,5,15).
temperature_at_at_1_4km(trieste, 272, 2019,11,5,15).
temperature_at_at_1_4km(gemona_stolvizza, 273, 2019,11,5,15).
temperature_at_at_1_4km(pordenone, 273, 2019,11,5,15).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,5,16).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,5,16).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,5,16).
temperature_at_at_1_4km(barcis, 287, 2019,11,5,16).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,5,16).
temperature_at_at_1_4km(gorizia, 280, 2019,11,5,16).
temperature_at_at_1_4km(trieste, 279, 2019,11,5,16).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,5,16).
temperature_at_at_1_4km(pordenone, 280, 2019,11,5,16).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,5,17).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,5,17).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,5,17).
temperature_at_at_1_4km(barcis, 285, 2019,11,5,17).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,5,17).
temperature_at_at_1_4km(gorizia, 280, 2019,11,5,17).
temperature_at_at_1_4km(trieste, 279, 2019,11,5,17).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,5,17).
temperature_at_at_1_4km(pordenone, 280, 2019,11,5,17).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,5,18).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,5,18).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,5,18).
temperature_at_at_1_4km(barcis, 287, 2019,11,5,18).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,5,18).
temperature_at_at_1_4km(gorizia, 280, 2019,11,5,18).
temperature_at_at_1_4km(trieste, 279, 2019,11,5,18).
temperature_at_at_1_4km(gemona_stolvizza, 282, 2019,11,5,18).
temperature_at_at_1_4km(pordenone, 280, 2019,11,5,18).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,5,19).
temperature_at_at_1_4km(pontebba_tarvisio, 280, 2019,11,5,19).
temperature_at_at_1_4km(lignano_grado, 273, 2019,11,5,19).
temperature_at_at_1_4km(barcis, 280, 2019,11,5,19).
temperature_at_at_1_4km(udine_palamnova, 273, 2019,11,5,19).
temperature_at_at_1_4km(gorizia, 272, 2019,11,5,19).
temperature_at_at_1_4km(trieste, 279, 2019,11,5,19).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,5,19).
temperature_at_at_1_4km(pordenone, 280, 2019,11,5,19).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,5,20).
temperature_at_at_1_4km(pontebba_tarvisio, 274, 2019,11,5,20).
temperature_at_at_1_4km(lignano_grado, 273, 2019,11,5,20).
temperature_at_at_1_4km(barcis, 280, 2019,11,5,20).
temperature_at_at_1_4km(udine_palamnova, 273, 2019,11,5,20).
temperature_at_at_1_4km(gorizia, 272, 2019,11,5,20).
temperature_at_at_1_4km(trieste, 272, 2019,11,5,20).
temperature_at_at_1_4km(gemona_stolvizza, 273, 2019,11,5,20).
temperature_at_at_1_4km(pordenone, 278, 2019,11,5,20).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,5,21).
temperature_at_at_1_4km(pontebba_tarvisio, 273, 2019,11,5,21).
temperature_at_at_1_4km(lignano_grado, 273, 2019,11,5,21).
temperature_at_at_1_4km(barcis, 280, 2019,11,5,21).
temperature_at_at_1_4km(udine_palamnova, 273, 2019,11,5,21).
temperature_at_at_1_4km(gorizia, 272, 2019,11,5,21).
temperature_at_at_1_4km(trieste, 279, 2019,11,5,21).
temperature_at_at_1_4km(gemona_stolvizza, 278, 2019,11,5,21).
temperature_at_at_1_4km(pordenone, 280, 2019,11,5,21).
temperature_at_at_1_4km(sappada_forni_villa, 277, 2019,11,5,22).
temperature_at_at_1_4km(pontebba_tarvisio, 273, 2019,11,5,22).
temperature_at_at_1_4km(lignano_grado, 273, 2019,11,5,22).
temperature_at_at_1_4km(barcis, 274, 2019,11,5,22).
temperature_at_at_1_4km(udine_palamnova, 273, 2019,11,5,22).
temperature_at_at_1_4km(gorizia, 272, 2019,11,5,22).
temperature_at_at_1_4km(trieste, 272, 2019,11,5,22).
temperature_at_at_1_4km(gemona_stolvizza, 278, 2019,11,5,22).
temperature_at_at_1_4km(pordenone, 273, 2019,11,5,22).
temperature_at_at_1_4km(sappada_forni_villa, 273, 2019,11,5,23).
temperature_at_at_1_4km(pontebba_tarvisio, 276, 2019,11,5,23).
temperature_at_at_1_4km(lignano_grado, 273, 2019,11,5,23).
temperature_at_at_1_4km(barcis, 273, 2019,11,5,23).
temperature_at_at_1_4km(udine_palamnova, 271, 2019,11,5,23).
temperature_at_at_1_4km(gorizia, 272, 2019,11,5,23).
temperature_at_at_1_4km(trieste, 275, 2019,11,5,23).
temperature_at_at_1_4km(gemona_stolvizza, 274, 2019,11,5,23).
temperature_at_at_1_4km(pordenone, 271, 2019,11,5,23).
temperature_at_at_1_4km(sappada_forni_villa, 277, 2019,11,6,0).
temperature_at_at_1_4km(pontebba_tarvisio, 278, 2019,11,6,0).
temperature_at_at_1_4km(lignano_grado, 272, 2019,11,6,0).
temperature_at_at_1_4km(barcis, 274, 2019,11,6,0).
temperature_at_at_1_4km(udine_palamnova, 271, 2019,11,6,0).
temperature_at_at_1_4km(gorizia, 272, 2019,11,6,0).
temperature_at_at_1_4km(trieste, 272, 2019,11,6,0).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,6,0).
temperature_at_at_1_4km(pordenone, 277, 2019,11,6,0).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,6,1).
temperature_at_at_1_4km(pontebba_tarvisio, 278, 2019,11,6,1).
temperature_at_at_1_4km(lignano_grado, 277, 2019,11,6,1).
temperature_at_at_1_4km(barcis, 274, 2019,11,6,1).
temperature_at_at_1_4km(udine_palamnova, 273, 2019,11,6,1).
temperature_at_at_1_4km(gorizia, 280, 2019,11,6,1).
temperature_at_at_1_4km(trieste, 272, 2019,11,6,1).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,6,1).
temperature_at_at_1_4km(pordenone, 271, 2019,11,6,1).
temperature_at_at_1_4km(sappada_forni_villa, 278, 2019,11,6,2).
temperature_at_at_1_4km(pontebba_tarvisio, 280, 2019,11,6,2).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,6,2).
temperature_at_at_1_4km(barcis, 274, 2019,11,6,2).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,6,2).
temperature_at_at_1_4km(gorizia, 280, 2019,11,6,2).
temperature_at_at_1_4km(trieste, 279, 2019,11,6,2).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,6,2).
temperature_at_at_1_4km(pordenone, 271, 2019,11,6,2).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,6,3).
temperature_at_at_1_4km(pontebba_tarvisio, 280, 2019,11,6,3).
temperature_at_at_1_4km(lignano_grado, 276, 2019,11,6,3).
temperature_at_at_1_4km(barcis, 273, 2019,11,6,3).
temperature_at_at_1_4km(udine_palamnova, 278, 2019,11,6,3).
temperature_at_at_1_4km(gorizia, 280, 2019,11,6,3).
temperature_at_at_1_4km(trieste, 279, 2019,11,6,3).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,6,3).
temperature_at_at_1_4km(pordenone, 271, 2019,11,6,3).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,6,4).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,6,4).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,6,4).
temperature_at_at_1_4km(barcis, 280, 2019,11,6,4).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,6,4).
temperature_at_at_1_4km(gorizia, 280, 2019,11,6,4).
temperature_at_at_1_4km(trieste, 279, 2019,11,6,4).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,6,4).
temperature_at_at_1_4km(pordenone, 280, 2019,11,6,4).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,6,5).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,6,5).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,6,5).
temperature_at_at_1_4km(barcis, 280, 2019,11,6,5).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,6,5).
temperature_at_at_1_4km(gorizia, 280, 2019,11,6,5).
temperature_at_at_1_4km(trieste, 279, 2019,11,6,5).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,6,5).
temperature_at_at_1_4km(pordenone, 280, 2019,11,6,5).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,6,6).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,6,6).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,6,6).
temperature_at_at_1_4km(barcis, 280, 2019,11,6,6).
temperature_at_at_1_4km(udine_palamnova, 273, 2019,11,6,6).
temperature_at_at_1_4km(gorizia, 280, 2019,11,6,6).
temperature_at_at_1_4km(trieste, 279, 2019,11,6,6).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,6,6).
temperature_at_at_1_4km(pordenone, 276, 2019,11,6,6).
temperature_at_at_1_4km(sappada_forni_villa, 279, 2019,11,6,7).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,6,7).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,6,7).
temperature_at_at_1_4km(barcis, 280, 2019,11,6,7).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,6,7).
temperature_at_at_1_4km(gorizia, 280, 2019,11,6,7).
temperature_at_at_1_4km(trieste, 279, 2019,11,6,7).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,6,7).
temperature_at_at_1_4km(pordenone, 280, 2019,11,6,7).
temperature_at_at_1_4km(sappada_forni_villa, 281, 2019,11,6,8).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,6,8).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,6,8).
temperature_at_at_1_4km(barcis, 280, 2019,11,6,8).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,6,8).
temperature_at_at_1_4km(gorizia, 280, 2019,11,6,8).
temperature_at_at_1_4km(trieste, 279, 2019,11,6,8).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,6,8).
temperature_at_at_1_4km(pordenone, 280, 2019,11,6,8).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,6,9).
temperature_at_at_1_4km(pontebba_tarvisio, 273, 2019,11,6,9).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,6,9).
temperature_at_at_1_4km(barcis, 280, 2019,11,6,9).
temperature_at_at_1_4km(udine_palamnova, 274, 2019,11,6,9).
temperature_at_at_1_4km(gorizia, 278, 2019,11,6,9).
temperature_at_at_1_4km(trieste, 279, 2019,11,6,9).
temperature_at_at_1_4km(gemona_stolvizza, 273, 2019,11,6,9).
temperature_at_at_1_4km(pordenone, 280, 2019,11,6,9).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,6,10).
temperature_at_at_1_4km(pontebba_tarvisio, 278, 2019,11,6,10).
temperature_at_at_1_4km(lignano_grado, 273, 2019,11,6,10).
temperature_at_at_1_4km(barcis, 278, 2019,11,6,10).
temperature_at_at_1_4km(udine_palamnova, 273, 2019,11,6,10).
temperature_at_at_1_4km(gorizia, 272, 2019,11,6,10).
temperature_at_at_1_4km(trieste, 275, 2019,11,6,10).
temperature_at_at_1_4km(gemona_stolvizza, 278, 2019,11,6,10).
temperature_at_at_1_4km(pordenone, 273, 2019,11,6,10).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,6,11).
temperature_at_at_1_4km(pontebba_tarvisio, 276, 2019,11,6,11).
temperature_at_at_1_4km(lignano_grado, 274, 2019,11,6,11).
temperature_at_at_1_4km(barcis, 280, 2019,11,6,11).
temperature_at_at_1_4km(udine_palamnova, 273, 2019,11,6,11).
temperature_at_at_1_4km(gorizia, 272, 2019,11,6,11).
temperature_at_at_1_4km(trieste, 279, 2019,11,6,11).
temperature_at_at_1_4km(gemona_stolvizza, 276, 2019,11,6,11).
temperature_at_at_1_4km(pordenone, 273, 2019,11,6,11).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,6,12).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,6,12).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,6,12).
temperature_at_at_1_4km(barcis, 285, 2019,11,6,12).
temperature_at_at_1_4km(udine_palamnova, 285, 2019,11,6,12).
temperature_at_at_1_4km(gorizia, 280, 2019,11,6,12).
temperature_at_at_1_4km(trieste, 279, 2019,11,6,12).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,6,12).
temperature_at_at_1_4km(pordenone, 287, 2019,11,6,12).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,6,13).
temperature_at_at_1_4km(pontebba_tarvisio, 280, 2019,11,6,13).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,6,13).
temperature_at_at_1_4km(barcis, 280, 2019,11,6,13).
temperature_at_at_1_4km(udine_palamnova, 283, 2019,11,6,13).
temperature_at_at_1_4km(gorizia, 285, 2019,11,6,13).
temperature_at_at_1_4km(trieste, 279, 2019,11,6,13).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,6,13).
temperature_at_at_1_4km(pordenone, 280, 2019,11,6,13).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,6,14).
temperature_at_at_1_4km(pontebba_tarvisio, 280, 2019,11,6,14).
temperature_at_at_1_4km(lignano_grado, 274, 2019,11,6,14).
temperature_at_at_1_4km(barcis, 280, 2019,11,6,14).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,6,14).
temperature_at_at_1_4km(gorizia, 280, 2019,11,6,14).
temperature_at_at_1_4km(trieste, 279, 2019,11,6,14).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,6,14).
temperature_at_at_1_4km(pordenone, 280, 2019,11,6,14).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,6,15).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,6,15).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,6,15).
temperature_at_at_1_4km(barcis, 287, 2019,11,6,15).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,6,15).
temperature_at_at_1_4km(gorizia, 280, 2019,11,6,15).
temperature_at_at_1_4km(trieste, 279, 2019,11,6,15).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,6,15).
temperature_at_at_1_4km(pordenone, 287, 2019,11,6,15).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,6,16).
temperature_at_at_1_4km(pontebba_tarvisio, 280, 2019,11,6,16).
temperature_at_at_1_4km(lignano_grado, 278, 2019,11,6,16).
temperature_at_at_1_4km(barcis, 280, 2019,11,6,16).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,6,16).
temperature_at_at_1_4km(gorizia, 272, 2019,11,6,16).
temperature_at_at_1_4km(trieste, 272, 2019,11,6,16).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,6,16).
temperature_at_at_1_4km(pordenone, 280, 2019,11,6,16).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,6,17).
temperature_at_at_1_4km(pontebba_tarvisio, 280, 2019,11,6,17).
