% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_300_hPa(lignano_grado,pordenone,2025,6,29,5).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,6,29,5).
temp_front_300_hPa(pordenone,udine_palmanova,2025,6,29,5).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,29,6).
temp_front_300_hPa(lignano_grado,trieste,2025,6,29,6).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,6,29,6).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,29,6).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,6,29,6).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,6,29,6).
temp_front_300_hPa(lignano_grado,trieste,2025,6,29,7).
temp_front_300_hPa(gorizia,trieste,2025,6,29,7).
temp_front_300_hPa(lignano_grado,trieste,2025,6,29,8).
temp_front_300_hPa(gorizia,trieste,2025,6,29,8).
temp_front_300_hPa(lignano_grado,trieste,2025,6,29,9).
temp_front_300_hPa(gorizia,trieste,2025,6,29,9).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,6,29,10).
temp_front_300_hPa(barcis,pordenone,2025,6,29,10).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,29,10).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,6,29,10).
temp_front_300_hPa(pordenone,udine_palmanova,2025,6,29,10).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,6,29,11).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,6,29,11).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,29,12).
temp_front_300_hPa(lignano_grado,trieste,2025,6,29,12).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,29,12).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,29,12).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,6,29,13).
temp_front_300_hPa(barcis,pordenone,2025,6,29,13).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,29,13).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,6,29,13).
temp_front_300_hPa(pordenone,udine_palmanova,2025,6,29,13).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,6,29,14).
temp_front_300_hPa(gorizia,lignano_grado,2025,6,29,14).
temp_front_300_hPa(lignano_grado,trieste,2025,6,29,15).
temp_front_300_hPa(gorizia,trieste,2025,6,29,15).
temp_front_300_hPa(lignano_grado,pordenone,2025,6,29,23).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,6,29,23).
temp_front_300_hPa(pordenone,udine_palmanova,2025,6,29,23).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,30,0).
temp_front_300_hPa(lignano_grado,trieste,2025,6,30,0).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,30,0).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,6,30,0).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,30,1).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,6,30,1).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,30,1).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,6,30,1).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,6,30,1).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,30,2).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,6,30,2).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,30,2).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,30,2).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,6,30,2).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,6,30,12).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,30,13).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,30,13).
temp_front_300_hPa(barcis,pordenone,2025,6,30,13).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,30,13).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,6,30,13).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,30,14).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,6,30,14).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,30,14).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,30,14).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,6,30,14).
temp_front_300_hPa(lignano_grado,pordenone,2025,6,30,15).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,6,30,15).
temp_front_300_hPa(pordenone,udine_palmanova,2025,6,30,15).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,30,16).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,30,16).
temp_front_300_hPa(lignano_grado,pordenone,2025,6,30,16).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,30,16).
temp_front_300_hPa(pordenone,udine_palmanova,2025,6,30,16).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,6,30,17).
temp_front_300_hPa(gorizia,lignano_grado,2025,6,30,17).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,30,19).
temp_front_300_hPa(lignano_grado,trieste,2025,6,30,19).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,6,30,19).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,30,19).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,30,20).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,30,20).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,6,30,20).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,30,20).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,6,30,20).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,30,21).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,6,30,21).
temp_front_300_hPa(gorizia,lignano_grado,2025,6,30,21).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,6,30,21).
temp_front_300_hPa(pordenone,udine_palmanova,2025,6,30,21).
temp_front_300_hPa(lignano_grado,pordenone,2025,6,30,22).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,6,30,22).
temp_front_300_hPa(pordenone,udine_palmanova,2025,6,30,22).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,6,30,23).
temp_front_300_hPa(lignano_grado,trieste,2025,6,30,23).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,6,30,23).
temp_front_300_hPa(gorizia,lignano_grado,2025,6,30,23).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,6,30,23).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,6,30,23).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,1,0).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,7,1,0).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,1,0).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,1,0).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,7,1,0).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,1,1).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,1,1).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,1,1).
temp_front_300_hPa(gorizia,lignano_grado,2025,7,5,1).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,7,5,1).
temp_front_300_hPa(gorizia,lignano_grado,2025,7,5,2).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,7,5,2).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,5,3).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,7,5,3).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,5,3).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,5,3).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,7,5,3).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,5,4).
temp_front_300_hPa(lignano_grado,pordenone,2025,7,5,4).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,5,4).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,5,4).
temp_front_300_hPa(pordenone,udine_palmanova,2025,7,5,4).
temp_front_300_hPa(lignano_grado,trieste,2025,7,5,5).
temp_front_300_hPa(gorizia,trieste,2025,7,5,5).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,7,5,6).
temp_front_300_hPa(barcis,pordenone,2025,7,5,6).
temp_front_300_hPa(gorizia,lignano_grado,2025,7,5,6).
temp_front_300_hPa(pordenone,udine_palmanova,2025,7,5,6).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,5,7).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,7,5,7).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,5,7).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,5,7).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,7,5,7).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,5,8).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,7,5,8).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,5,8).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,5,8).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,7,5,8).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,7,5,9).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,5,9).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,7,5,9).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,5,10).
temp_front_300_hPa(lignano_grado,pordenone,2025,7,5,10).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,5,10).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,5,10).
temp_front_300_hPa(pordenone,udine_palmanova,2025,7,5,10).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,7,5,11).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,5,11).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,7,5,11).
temp_front_300_hPa(lignano_grado,pordenone,2025,7,5,14).
temp_front_300_hPa(barcis,pordenone,2025,7,5,14).
temp_front_300_hPa(pordenone,udine_palmanova,2025,7,5,14).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,5,15).
temp_front_300_hPa(lignano_grado,trieste,2025,7,5,15).
temp_front_300_hPa(gorizia,lignano_grado,2025,7,5,15).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,5,15).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,5,17).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,5,17).
temp_front_300_hPa(lignano_grado,pordenone,2025,7,5,17).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,5,17).
temp_front_300_hPa(pordenone,udine_palmanova,2025,7,5,17).
temp_front_300_hPa(lignano_grado,trieste,2025,7,5,18).
temp_front_300_hPa(gorizia,trieste,2025,7,5,18).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,5,22).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,5,22).
temp_front_300_hPa(lignano_grado,pordenone,2025,7,5,22).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,5,22).
temp_front_300_hPa(pordenone,udine_palmanova,2025,7,5,22).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,5,23).
temp_front_300_hPa(lignano_grado,trieste,2025,7,5,23).
temp_front_300_hPa(gorizia,lignano_grado,2025,7,5,23).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,5,23).
temp_front_300_hPa(lignano_grado,pordenone,2025,7,6,2).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,7,6,2).
temp_front_300_hPa(pordenone,udine_palmanova,2025,7,6,2).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,7,6,3).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,7,6,3).
temp_front_300_hPa(gorizia,lignano_grado,2025,7,6,3).
temp_front_300_hPa(pordenone,udine_palmanova,2025,7,6,3).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,6,4).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,6,4).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,7,6,4).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,6,4).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,7,6,4).
temp_front_300_hPa(lignano_grado,pordenone,2025,7,6,5).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,7,6,5).
temp_front_300_hPa(pordenone,udine_palmanova,2025,7,6,5).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,6,6).
temp_front_300_hPa(lignano_grado,trieste,2025,7,6,6).
temp_front_300_hPa(gorizia,lignano_grado,2025,7,6,6).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,7,6,6).
temp_front_300_hPa(lignano_grado,trieste,2025,7,6,7).
temp_front_300_hPa(gorizia,trieste,2025,7,6,7).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,6,8).
temp_front_300_hPa(lignano_grado,trieste,2025,7,6,8).
temp_front_300_hPa(gorizia,lignano_grado,2025,7,6,8).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,7,6,8).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,6,12).
temp_front_300_hPa(lignano_grado,pordenone,2025,7,6,12).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,6,12).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,6,12).
temp_front_300_hPa(pordenone,udine_palmanova,2025,7,6,12).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,7,6,13).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,6,13).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,7,6,13).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,6,15).
temp_front_300_hPa(lignano_grado,pordenone,2025,7,6,15).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,6,15).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,6,15).
temp_front_300_hPa(pordenone,udine_palmanova,2025,7,6,15).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,6,18).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,6,18).
temp_front_300_hPa(barcis,pordenone,2025,7,6,18).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,6,18).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,7,6,18).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,6,20).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,6,20).
temp_front_300_hPa(barcis,pordenone,2025,7,6,20).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,6,20).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,7,6,20).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,7,6,22).
temp_front_300_hPa(barcis,pordenone,2025,7,6,22).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,6,22).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,7,6,22).
temp_front_300_hPa(pordenone,udine_palmanova,2025,7,6,22).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,6,23).
temp_front_300_hPa(lignano_grado,pordenone,2025,7,6,23).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,6,23).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,6,23).
temp_front_300_hPa(pordenone,udine_palmanova,2025,7,6,23).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,7,7,3).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,7,7,3).
temp_front_300_hPa(gorizia,lignano_grado,2025,7,7,3).
temp_front_300_hPa(pordenone,udine_palmanova,2025,7,7,3).
temp_front_300_hPa(lignano_grado,pordenone,2025,7,7,4).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,7,7,4).
temp_front_300_hPa(pordenone,udine_palmanova,2025,7,7,4).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,7,7,5).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,7,7,5).
temp_front_300_hPa(gorizia,lignano_grado,2025,7,7,5).
temp_front_300_hPa(pordenone,udine_palmanova,2025,7,7,5).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,7,6).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,7,6).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,7,6).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,7,7).
temp_front_300_hPa(lignano_grado,pordenone,2025,7,7,7).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,7,7).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,7,7).
temp_front_300_hPa(pordenone,udine_palmanova,2025,7,7,7).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,7,7,8).
temp_front_300_hPa(barcis,pordenone,2025,7,7,8).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,7,8).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,7,7,8).
temp_front_300_hPa(pordenone,udine_palmanova,2025,7,7,8).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,7,13).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,7,13).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,7,7,13).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,7,13).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,7,7,13).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,7,14).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,7,14).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,7,7,14).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,7,14).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,7,7,14).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,7,15).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,7,7,15).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,7,15).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,7,15).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,7,7,15).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,7,17).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,7,17).
temp_front_300_hPa(barcis,pordenone,2025,7,7,17).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,7,17).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,7,7,17).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,7,19).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,7,19).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,7,7,19).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,7,19).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,7,7,19).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,7,20).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,7,20).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,7,7,20).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,7,20).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,7,7,20).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,7,22).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,7,22).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,7,7,22).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,7,22).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,7,7,22).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,7,8,0).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,8,3).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,8,3).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,7,8,3).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,8,3).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,7,8,3).
temp_front_300_hPa(lignano_grado,trieste,2025,7,8,4).
temp_front_300_hPa(gorizia,trieste,2025,7,8,4).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,7,8,5).
temp_front_300_hPa(barcis,pordenone,2025,7,8,5).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,8,5).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,7,8,5).
temp_front_300_hPa(pordenone,udine_palmanova,2025,7,8,5).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,8,6).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,7,8,6).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,8,6).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,8,6).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,7,8,6).
temp_front_300_hPa(lignano_grado,trieste,2025,7,8,7).
temp_front_300_hPa(gorizia,trieste,2025,7,8,7).
temp_front_300_hPa(lignano_grado,trieste,2025,7,8,9).
temp_front_300_hPa(gorizia,lignano_grado,2025,7,8,9).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,7,8,9).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,8,11).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,8,11).
temp_front_300_hPa(lignano_grado,pordenone,2025,7,8,11).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,8,11).
temp_front_300_hPa(pordenone,udine_palmanova,2025,7,8,11).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,7,8,12).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,8,12).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,7,8,12).
temp_front_300_hPa(lignano_grado,trieste,2025,7,8,13).
temp_front_300_hPa(gorizia,trieste,2025,7,8,13).
temp_front_300_hPa(lignano_grado,trieste,2025,7,8,15).
temp_front_300_hPa(gorizia,trieste,2025,7,8,15).
temp_front_300_hPa(lignano_grado,trieste,2025,7,8,16).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,7,8,16).
temp_front_300_hPa(gorizia,trieste,2025,7,8,16).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,8,17).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,8,17).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,7,8,17).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,8,17).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,7,8,17).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,7,8,21).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,7,8,21).
temp_front_300_hPa(gorizia,lignano_grado,2025,7,8,21).
temp_front_300_hPa(pordenone,udine_palmanova,2025,7,8,21).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,7,8,22).
temp_front_300_hPa(barcis,pordenone,2025,7,8,22).
temp_front_300_hPa(gorizia,lignano_grado,2025,7,8,22).
temp_front_300_hPa(pordenone,udine_palmanova,2025,7,8,22).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,8,23).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,7,8,23).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,8,23).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,8,23).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,7,8,23).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,9,0).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,7,9,0).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,9,0).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,9,0).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,7,9,0).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,9,1).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,7,9,1).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,9,1).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,9,1).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,7,9,1).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,9,2).
temp_front_300_hPa(barcis,pordenone,2025,7,9,2).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,9,2).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,9,2).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,7,9,2).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,7,9,3).
temp_front_300_hPa(barcis,pordenone,2025,7,9,3).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,9,3).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,7,9,3).
temp_front_300_hPa(pordenone,udine_palmanova,2025,7,9,3).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,7,9,4).
temp_front_300_hPa(barcis,pordenone,2025,7,9,4).
temp_front_300_hPa(gorizia,lignano_grado,2025,7,9,4).
temp_front_300_hPa(pordenone,udine_palmanova,2025,7,9,4).
temp_front_300_hPa(lignano_grado,pordenone,2025,7,9,5).
temp_front_300_hPa(barcis,pordenone,2025,7,9,5).
temp_front_300_hPa(pordenone,udine_palmanova,2025,7,9,5).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,7,9,6).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,7,9,6).
temp_front_300_hPa(gorizia,lignano_grado,2025,7,9,6).
temp_front_300_hPa(pordenone,udine_palmanova,2025,7,9,6).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,7,9,7).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,7,9,7).
temp_front_300_hPa(gorizia,lignano_grado,2025,7,9,7).
temp_front_300_hPa(pordenone,udine_palmanova,2025,7,9,7).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,9,8).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,8).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,7,9,8).
temp_front_300_hPa(gorizia,lignano_grado,2025,7,9,8).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,9,8).
temp_front_300_hPa(pordenone,udine_palmanova,2025,7,9,8).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,9).
temp_front_300_hPa(lignano_grado,trieste,2025,7,9,9).
temp_front_300_hPa(gorizia,lignano_grado,2025,7,9,9).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,9,9).
