% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_5_5km_covers(pontebba_tarvisio,1472,2025,9,10,10).
cloud_at_5_5km_covers(lignano_grado,1472,2025,9,10,10).
cloud_at_5_5km_covers(barcis,1472,2025,9,10,10).
cloud_at_5_5km_covers(udine_palmanova,1472,2025,9,10,10).
cloud_at_5_5km_covers(gorizia,1472,2025,9,10,10).
cloud_at_5_5km_covers(gemona_stolvizza,1472,2025,9,10,10).
cloud_at_5_5km_covers(pordenone,1472,2025,9,10,10).
cloud_at_5_5km_covers(sappada_forni_villa,1480,2025,9,10,11).
cloud_at_5_5km_covers(barcis,1480,2025,9,10,11).
cloud_at_5_5km_covers(udine_palmanova,1480,2025,9,10,11).
cloud_at_5_5km_covers(gorizia,1480,2025,9,10,11).
cloud_at_5_5km_covers(trieste,1480,2025,9,10,11).
cloud_at_5_5km_covers(gemona_stolvizza,1480,2025,9,10,11).
cloud_at_5_5km_covers(pordenone,1480,2025,9,10,11).
cloud_at_5_5km_covers(pontebba_tarvisio,1480,2025,9,10,12).
cloud_at_5_5km_covers(barcis,1480,2025,9,10,12).
cloud_at_5_5km_covers(gorizia,1480,2025,9,10,12).
cloud_at_5_5km_covers(gemona_stolvizza,1480,2025,9,10,12).
cloud_at_5_5km_covers(lignano_grado,1482,2025,9,10,12).
cloud_at_5_5km_covers(sappada_forni_villa,1480,2025,9,10,13).
cloud_at_5_5km_covers(pontebba_tarvisio,1480,2025,9,10,13).
cloud_at_5_5km_covers(lignano_grado,1480,2025,9,10,13).
cloud_at_5_5km_covers(barcis,1480,2025,9,10,13).
cloud_at_5_5km_covers(udine_palmanova,1480,2025,9,10,13).
cloud_at_5_5km_covers(gorizia,1480,2025,9,10,13).
cloud_at_5_5km_covers(gemona_stolvizza,1480,2025,9,10,13).
cloud_at_5_5km_covers(pordenone,1480,2025,9,10,13).
cloud_at_5_5km_covers(sappada_forni_villa,1489,2025,9,10,14).
cloud_at_5_5km_covers(pontebba_tarvisio,1489,2025,9,10,14).
cloud_at_5_5km_covers(barcis,1489,2025,9,10,14).
cloud_at_5_5km_covers(udine_palmanova,1489,2025,9,10,14).
cloud_at_5_5km_covers(gemona_stolvizza,1489,2025,9,10,14).
cloud_at_5_5km_covers(pordenone,1489,2025,9,10,14).
cloud_at_5_5km_covers(sappada_forni_villa,1489,2025,9,10,15).
cloud_at_5_5km_covers(pontebba_tarvisio,1489,2025,9,10,15).
cloud_at_5_5km_covers(gemona_stolvizza,1489,2025,9,10,15).
cloud_at_5_5km_covers(pontebba_tarvisio,1494,2025,9,10,16).
cloud_at_5_5km_covers(pontebba_tarvisio,1494,2025,9,10,18).
cloud_at_5_5km_covers(trieste,1492,2025,9,10,20).
cloud_at_5_5km_covers(lignano_grado,1501,2025,9,10,21).
cloud_at_5_5km_covers(gorizia,1501,2025,9,10,21).
cloud_at_5_5km_covers(trieste,1501,2025,9,10,21).
cloud_at_5_5km_covers(trieste,1502,2025,9,10,22).
cloud_at_5_5km_covers(gorizia,1505,2025,9,10,23).
cloud_at_5_5km_covers(trieste,1505,2025,9,10,23).
cloud_at_5_5km_covers(trieste,1507,2025,9,11,0).
cloud_at_5_5km_covers(barcis,1522,2025,9,22,15).
cloud_at_5_5km_covers(pordenone,1522,2025,9,22,15).
cloud_at_5_5km_covers(pontebba_tarvisio,1522,2025,9,22,17).
cloud_at_5_5km_covers(lignano_grado,1541,2025,9,23,4).
cloud_at_5_5km_covers(sappada_forni_villa,1543,2025,9,23,10).
cloud_at_5_5km_covers(pontebba_tarvisio,1543,2025,9,23,10).
cloud_at_5_5km_covers(lignano_grado,1543,2025,9,23,10).
cloud_at_5_5km_covers(barcis,1543,2025,9,23,10).
cloud_at_5_5km_covers(udine_palmanova,1543,2025,9,23,10).
cloud_at_5_5km_covers(gorizia,1543,2025,9,23,10).
cloud_at_5_5km_covers(gemona_stolvizza,1543,2025,9,23,10).
cloud_at_5_5km_covers(pordenone,1543,2025,9,23,10).
cloud_at_5_5km_covers(sappada_forni_villa,1542,2025,9,23,11).
cloud_at_5_5km_covers(pontebba_tarvisio,1542,2025,9,23,11).
cloud_at_5_5km_covers(barcis,1542,2025,9,23,11).
cloud_at_5_5km_covers(udine_palmanova,1542,2025,9,23,11).
cloud_at_5_5km_covers(gorizia,1542,2025,9,23,11).
cloud_at_5_5km_covers(trieste,1542,2025,9,23,11).
cloud_at_5_5km_covers(gemona_stolvizza,1542,2025,9,23,11).
cloud_at_5_5km_covers(pontebba_tarvisio,1542,2025,9,23,12).
cloud_at_5_5km_covers(gorizia,1542,2025,9,23,12).
cloud_at_5_5km_covers(trieste,1542,2025,9,23,12).
cloud_at_5_5km_covers(gemona_stolvizza,1542,2025,9,23,12).
cloud_at_5_5km_covers(sappada_forni_villa,1542,2025,9,23,13).
cloud_at_5_5km_covers(pontebba_tarvisio,1542,2025,9,23,13).
cloud_at_5_5km_covers(lignano_grado,1542,2025,9,23,13).
cloud_at_5_5km_covers(udine_palmanova,1542,2025,9,23,13).
cloud_at_5_5km_covers(gorizia,1542,2025,9,23,13).
cloud_at_5_5km_covers(trieste,1542,2025,9,23,13).
cloud_at_5_5km_covers(gemona_stolvizza,1542,2025,9,23,13).
cloud_at_5_5km_covers(sappada_forni_villa,1542,2025,9,23,14).
cloud_at_5_5km_covers(pontebba_tarvisio,1542,2025,9,23,14).
cloud_at_5_5km_covers(lignano_grado,1542,2025,9,23,14).
cloud_at_5_5km_covers(udine_palmanova,1542,2025,9,23,14).
cloud_at_5_5km_covers(gorizia,1542,2025,9,23,14).
cloud_at_5_5km_covers(trieste,1542,2025,9,23,14).
cloud_at_5_5km_covers(gemona_stolvizza,1542,2025,9,23,14).
cloud_at_5_5km_covers(pontebba_tarvisio,1542,2025,9,23,15).
cloud_at_5_5km_covers(lignano_grado,1542,2025,9,23,15).
cloud_at_5_5km_covers(udine_palmanova,1542,2025,9,23,15).
cloud_at_5_5km_covers(gorizia,1542,2025,9,23,15).
cloud_at_5_5km_covers(gemona_stolvizza,1542,2025,9,23,15).
cloud_at_5_5km_covers(pontebba_tarvisio,1542,2025,9,23,16).
cloud_at_5_5km_covers(lignano_grado,1542,2025,9,23,16).
cloud_at_5_5km_covers(udine_palmanova,1542,2025,9,23,16).
cloud_at_5_5km_covers(gorizia,1542,2025,9,23,16).
cloud_at_5_5km_covers(gemona_stolvizza,1542,2025,9,23,16).
cloud_at_5_5km_covers(pontebba_tarvisio,1542,2025,9,23,17).
cloud_at_5_5km_covers(lignano_grado,1542,2025,9,23,17).
cloud_at_5_5km_covers(udine_palmanova,1542,2025,9,23,17).
cloud_at_5_5km_covers(gorizia,1542,2025,9,23,17).
cloud_at_5_5km_covers(gemona_stolvizza,1542,2025,9,23,17).
cloud_at_5_5km_covers(pontebba_tarvisio,1542,2025,9,23,18).
cloud_at_5_5km_covers(lignano_grado,1542,2025,9,23,18).
cloud_at_5_5km_covers(udine_palmanova,1542,2025,9,23,18).
cloud_at_5_5km_covers(gorizia,1542,2025,9,23,18).
cloud_at_5_5km_covers(gemona_stolvizza,1542,2025,9,23,18).
cloud_at_5_5km_covers(pontebba_tarvisio,1542,2025,9,23,20).
cloud_at_5_5km_covers(pontebba_tarvisio,1556,2025,9,23,22).
cloud_at_5_5km_covers(gemona_stolvizza,1556,2025,9,23,22).
cloud_at_5_5km_covers(sappada_forni_villa,1556,2025,9,23,23).
cloud_at_5_5km_covers(pontebba_tarvisio,1556,2025,9,23,23).
cloud_at_5_5km_covers(gemona_stolvizza,1556,2025,9,23,23).
cloud_at_5_5km_covers(sappada_forni_villa,1556,2025,9,24,0).
cloud_at_5_5km_covers(pontebba_tarvisio,1556,2025,9,24,0).
cloud_at_5_5km_covers(barcis,1556,2025,9,24,0).
cloud_at_5_5km_covers(pontebba_tarvisio,1561,2025,9,24,1).
cloud_at_5_5km_covers(pontebba_tarvisio,1561,2025,9,24,2).
cloud_at_5_5km_covers(gemona_stolvizza,1561,2025,9,24,2).
cloud_at_5_5km_covers(pontebba_tarvisio,1562,2025,9,24,3).
cloud_at_5_5km_covers(lignano_grado,1570,2025,9,24,9).
cloud_at_5_5km_covers(sappada_forni_villa,1583,2025,9,24,10).
cloud_at_5_5km_covers(lignano_grado,1583,2025,9,24,10).
cloud_at_5_5km_covers(udine_palmanova,1583,2025,9,24,10).
cloud_at_5_5km_covers(gemona_stolvizza,1583,2025,9,24,10).
cloud_at_5_5km_covers(pontebba_tarvisio,1583,2025,9,24,11).
cloud_at_5_5km_covers(barcis,1583,2025,9,24,11).
cloud_at_5_5km_covers(pordenone,1583,2025,9,24,11).
cloud_at_5_5km_covers(sappada_forni_villa,1583,2025,9,24,12).
cloud_at_5_5km_covers(barcis,1583,2025,9,24,12).
cloud_at_5_5km_covers(lignano_grado,1588,2025,9,24,12).
cloud_at_5_5km_covers(gorizia,1585,2025,9,24,12).
cloud_at_5_5km_covers(sappada_forni_villa,1583,2025,9,24,13).
cloud_at_5_5km_covers(gemona_stolvizza,1583,2025,9,24,13).
cloud_at_5_5km_covers(pontebba_tarvisio,1587,2025,9,24,13).
cloud_at_5_5km_covers(barcis,1600,2025,9,24,17).
cloud_at_5_5km_covers(sappada_forni_villa,1630,2025,9,25,17).
cloud_at_5_5km_covers(barcis,1630,2025,9,25,17).
cloud_at_5_5km_covers(sappada_forni_villa,1635,2025,9,25,21).
cloud_at_5_5km_covers(sappada_forni_villa,1639,2025,10,5,1).
cloud_at_5_5km_covers(pontebba_tarvisio,1638,2025,10,5,2).
cloud_at_5_5km_covers(lignano_grado,1641,2025,10,5,2).
cloud_at_5_5km_covers(trieste,1641,2025,10,5,2).
cloud_at_5_5km_covers(pontebba_tarvisio,1638,2025,10,5,3).
cloud_at_5_5km_covers(gorizia,1638,2025,10,5,3).
cloud_at_5_5km_covers(trieste,1638,2025,10,5,3).
cloud_at_5_5km_covers(pontebba_tarvisio,1638,2025,10,5,4).
cloud_at_5_5km_covers(lignano_grado,1638,2025,10,5,4).
cloud_at_5_5km_covers(udine_palmanova,1638,2025,10,5,4).
cloud_at_5_5km_covers(gorizia,1638,2025,10,5,4).
cloud_at_5_5km_covers(trieste,1638,2025,10,5,4).
cloud_at_5_5km_covers(gemona_stolvizza,1638,2025,10,5,4).
cloud_at_5_5km_covers(pordenone,1638,2025,10,5,4).
cloud_at_5_5km_covers(sappada_forni_villa,1638,2025,10,5,5).
cloud_at_5_5km_covers(pontebba_tarvisio,1638,2025,10,5,5).
cloud_at_5_5km_covers(lignano_grado,1638,2025,10,5,5).
cloud_at_5_5km_covers(barcis,1638,2025,10,5,5).
cloud_at_5_5km_covers(udine_palmanova,1638,2025,10,5,5).
cloud_at_5_5km_covers(gorizia,1638,2025,10,5,5).
cloud_at_5_5km_covers(gemona_stolvizza,1638,2025,10,5,5).
cloud_at_5_5km_covers(pordenone,1638,2025,10,5,5).
cloud_at_5_5km_covers(sappada_forni_villa,1638,2025,10,5,6).
cloud_at_5_5km_covers(pontebba_tarvisio,1638,2025,10,5,6).
cloud_at_5_5km_covers(lignano_grado,1638,2025,10,5,6).
cloud_at_5_5km_covers(barcis,1638,2025,10,5,6).
cloud_at_5_5km_covers(udine_palmanova,1638,2025,10,5,6).
cloud_at_5_5km_covers(gorizia,1638,2025,10,5,6).
cloud_at_5_5km_covers(trieste,1638,2025,10,5,6).
cloud_at_5_5km_covers(gemona_stolvizza,1638,2025,10,5,6).
cloud_at_5_5km_covers(pordenone,1638,2025,10,5,6).
cloud_at_5_5km_covers(sappada_forni_villa,1638,2025,10,5,7).
cloud_at_5_5km_covers(pontebba_tarvisio,1638,2025,10,5,7).
cloud_at_5_5km_covers(lignano_grado,1638,2025,10,5,7).
cloud_at_5_5km_covers(barcis,1638,2025,10,5,7).
cloud_at_5_5km_covers(udine_palmanova,1638,2025,10,5,7).
cloud_at_5_5km_covers(gorizia,1638,2025,10,5,7).
cloud_at_5_5km_covers(trieste,1638,2025,10,5,7).
cloud_at_5_5km_covers(gemona_stolvizza,1638,2025,10,5,7).
cloud_at_5_5km_covers(pordenone,1638,2025,10,5,7).
cloud_at_5_5km_covers(sappada_forni_villa,1638,2025,10,5,8).
cloud_at_5_5km_covers(pontebba_tarvisio,1638,2025,10,5,8).
cloud_at_5_5km_covers(lignano_grado,1638,2025,10,5,8).
cloud_at_5_5km_covers(barcis,1638,2025,10,5,8).
cloud_at_5_5km_covers(udine_palmanova,1638,2025,10,5,8).
cloud_at_5_5km_covers(gorizia,1638,2025,10,5,8).
cloud_at_5_5km_covers(trieste,1638,2025,10,5,8).
cloud_at_5_5km_covers(gemona_stolvizza,1638,2025,10,5,8).
cloud_at_5_5km_covers(pordenone,1638,2025,10,5,8).
cloud_at_5_5km_covers(sappada_forni_villa,1638,2025,10,5,9).
cloud_at_5_5km_covers(pontebba_tarvisio,1638,2025,10,5,9).
cloud_at_5_5km_covers(lignano_grado,1638,2025,10,5,9).
cloud_at_5_5km_covers(barcis,1638,2025,10,5,9).
cloud_at_5_5km_covers(udine_palmanova,1638,2025,10,5,9).
cloud_at_5_5km_covers(gorizia,1638,2025,10,5,9).
cloud_at_5_5km_covers(trieste,1638,2025,10,5,9).
cloud_at_5_5km_covers(gemona_stolvizza,1638,2025,10,5,9).
cloud_at_5_5km_covers(pordenone,1638,2025,10,5,9).
cloud_at_5_5km_covers(pontebba_tarvisio,1638,2025,10,5,10).
cloud_at_5_5km_covers(lignano_grado,1638,2025,10,5,10).
cloud_at_5_5km_covers(udine_palmanova,1638,2025,10,5,10).
cloud_at_5_5km_covers(gorizia,1638,2025,10,5,10).
cloud_at_5_5km_covers(trieste,1638,2025,10,5,10).
cloud_at_5_5km_covers(gemona_stolvizza,1638,2025,10,5,10).
cloud_at_5_5km_covers(pordenone,1638,2025,10,5,10).
cloud_at_5_5km_covers(pontebba_tarvisio,1638,2025,10,5,11).
cloud_at_5_5km_covers(lignano_grado,1638,2025,10,5,11).
cloud_at_5_5km_covers(udine_palmanova,1638,2025,10,5,11).
cloud_at_5_5km_covers(gorizia,1638,2025,10,5,11).
cloud_at_5_5km_covers(trieste,1638,2025,10,5,11).
cloud_at_5_5km_covers(gemona_stolvizza,1638,2025,10,5,11).
cloud_at_5_5km_covers(trieste,1638,2025,10,5,12).
cloud_at_5_5km_covers(gorizia,1638,2025,10,5,13).
cloud_at_5_5km_covers(lignano_grado,1648,2025,10,5,16).
cloud_at_5_5km_covers(udine_palmanova,1648,2025,10,5,16).
cloud_at_5_5km_covers(gorizia,1648,2025,10,5,16).
cloud_at_5_5km_covers(gemona_stolvizza,1648,2025,10,5,16).
cloud_at_5_5km_covers(udine_palmanova,1648,2025,10,5,17).
cloud_at_5_5km_covers(gemona_stolvizza,1648,2025,10,5,17).
cloud_at_5_5km_covers(sappada_forni_villa,1648,2025,10,5,18).
cloud_at_5_5km_covers(pontebba_tarvisio,1648,2025,10,5,18).
cloud_at_5_5km_covers(lignano_grado,1648,2025,10,5,18).
cloud_at_5_5km_covers(barcis,1648,2025,10,5,18).
cloud_at_5_5km_covers(udine_palmanova,1648,2025,10,5,18).
cloud_at_5_5km_covers(gorizia,1648,2025,10,5,18).
cloud_at_5_5km_covers(gemona_stolvizza,1648,2025,10,5,18).
cloud_at_5_5km_covers(pordenone,1648,2025,10,5,18).
cloud_at_5_5km_covers(lignano_grado,1650,2025,10,5,20).
cloud_at_5_5km_covers(gorizia,1650,2025,10,5,20).
cloud_at_5_5km_covers(gemona_stolvizza,1650,2025,10,5,20).
cloud_at_5_5km_covers(pontebba_tarvisio,1653,2025,10,5,21).
cloud_at_5_5km_covers(trieste,1654,2025,10,5,21).
cloud_at_5_5km_covers(barcis,1656,2025,10,6,1).
cloud_at_5_5km_covers(lignano_grado,1658,2025,10,6,2).
cloud_at_5_5km_covers(barcis,1658,2025,10,6,2).
cloud_at_5_5km_covers(udine_palmanova,1658,2025,10,6,2).
cloud_at_5_5km_covers(gemona_stolvizza,1658,2025,10,6,2).
cloud_at_5_5km_covers(pordenone,1658,2025,10,6,2).
cloud_at_5_5km_covers(lignano_grado,1658,2025,10,6,3).
cloud_at_5_5km_covers(udine_palmanova,1658,2025,10,6,3).
cloud_at_5_5km_covers(gorizia,1658,2025,10,6,3).
cloud_at_5_5km_covers(pordenone,1658,2025,10,6,3).
cloud_at_5_5km_covers(lignano_grado,1658,2025,10,6,4).
cloud_at_5_5km_covers(pontebba_tarvisio,1667,2025,10,6,5).
cloud_at_5_5km_covers(barcis,1668,2025,10,6,5).
cloud_at_5_5km_covers(lignano_grado,1669,2025,10,6,6).
cloud_at_5_5km_covers(udine_palmanova,1669,2025,10,6,6).
cloud_at_5_5km_covers(gemona_stolvizza,1669,2025,10,6,6).
cloud_at_5_5km_covers(lignano_grado,1669,2025,10,6,7).
cloud_at_5_5km_covers(trieste,1669,2025,10,6,7).
cloud_at_5_5km_covers(lignano_grado,1669,2025,10,6,8).
cloud_at_5_5km_covers(udine_palmanova,1669,2025,10,6,8).
cloud_at_5_5km_covers(gorizia,1669,2025,10,6,8).
cloud_at_5_5km_covers(trieste,1669,2025,10,6,8).
cloud_at_5_5km_covers(pordenone,1669,2025,10,6,8).
cloud_at_5_5km_covers(lignano_grado,1676,2025,10,6,9).
cloud_at_5_5km_covers(udine_palmanova,1676,2025,10,6,9).
cloud_at_5_5km_covers(gorizia,1676,2025,10,6,9).
cloud_at_5_5km_covers(trieste,1676,2025,10,6,9).
cloud_at_5_5km_covers(pontebba_tarvisio,1667,2025,10,6,10).
cloud_at_5_5km_covers(lignano_grado,1676,2025,10,6,11).
cloud_at_5_5km_covers(trieste,1681,2025,10,6,12).
cloud_at_5_5km_covers(gemona_stolvizza,1689,2025,10,7,10).
cloud_at_5_5km_covers(pordenone,1690,2025,10,7,10).
cloud_at_5_5km_covers(barcis,1705,2025,10,8,9).
cloud_at_5_5km_covers(pordenone,1705,2025,10,8,9).
cloud_at_5_5km_covers(sappada_forni_villa,1707,2025,10,8,10).
cloud_at_5_5km_covers(barcis,1710,2025,10,8,12).
cloud_at_5_5km_covers(pordenone,1710,2025,10,8,12).
cloud_at_5_5km_covers(gemona_stolvizza,1705,2025,10,8,12).
cloud_at_5_5km_covers(pontebba_tarvisio,1711,2025,10,8,13).
cloud_at_5_5km_covers(pordenone,1712,2025,10,8,13).
cloud_at_5_5km_covers(sappada_forni_villa,1711,2025,10,8,14).
cloud_at_5_5km_covers(sappada_forni_villa,1711,2025,10,8,15).
cloud_at_5_5km_covers(gemona_stolvizza,1711,2025,10,8,15).
cloud_at_5_5km_covers(sappada_forni_villa,1711,2025,10,8,16).
cloud_at_5_5km_covers(pontebba_tarvisio,1711,2025,10,8,16).
cloud_at_5_5km_covers(udine_palmanova,1711,2025,10,8,16).
cloud_at_5_5km_covers(gorizia,1711,2025,10,8,16).
cloud_at_5_5km_covers(gemona_stolvizza,1711,2025,10,8,16).
cloud_at_5_5km_covers(lignano_grado,1711,2025,10,8,17).
cloud_at_5_5km_covers(udine_palmanova,1711,2025,10,8,17).
cloud_at_5_5km_covers(gorizia,1711,2025,10,8,17).
cloud_at_5_5km_covers(gemona_stolvizza,1711,2025,10,8,17).
cloud_at_5_5km_covers(pontebba_tarvisio,1719,2025,10,8,18).
cloud_at_5_5km_covers(gorizia,1719,2025,10,8,18).
cloud_at_5_5km_covers(trieste,1719,2025,10,8,18).
cloud_at_5_5km_covers(gemona_stolvizza,1719,2025,10,8,18).
cloud_at_5_5km_covers(trieste,1719,2025,10,8,19).
cloud_at_5_5km_covers(sappada_forni_villa,1738,2025,10,9,3).
cloud_at_5_5km_covers(barcis,1738,2025,10,9,3).
cloud_at_5_5km_covers(udine_palmanova,1738,2025,10,9,3).
cloud_at_5_5km_covers(pordenone,1738,2025,10,9,3).
cloud_at_5_5km_covers(lignano_grado,1740,2025,10,9,4).
cloud_at_5_5km_covers(trieste,1740,2025,10,9,4).
cloud_at_5_5km_covers(barcis,1737,2025,10,9,4).
cloud_at_5_5km_covers(sappada_forni_villa,1737,2025,10,9,5).
cloud_at_5_5km_covers(lignano_grado,1737,2025,10,9,5).
cloud_at_5_5km_covers(barcis,1737,2025,10,9,5).
cloud_at_5_5km_covers(udine_palmanova,1737,2025,10,9,5).
cloud_at_5_5km_covers(trieste,1737,2025,10,9,5).
cloud_at_5_5km_covers(gemona_stolvizza,1737,2025,10,9,5).
cloud_at_5_5km_covers(pordenone,1737,2025,10,9,5).
cloud_at_5_5km_covers(sappada_forni_villa,1737,2025,10,9,6).
cloud_at_5_5km_covers(lignano_grado,1737,2025,10,9,6).
cloud_at_5_5km_covers(barcis,1737,2025,10,9,6).
cloud_at_5_5km_covers(udine_palmanova,1737,2025,10,9,6).
cloud_at_5_5km_covers(gorizia,1737,2025,10,9,6).
cloud_at_5_5km_covers(trieste,1737,2025,10,9,6).
cloud_at_5_5km_covers(gemona_stolvizza,1737,2025,10,9,6).
cloud_at_5_5km_covers(pordenone,1737,2025,10,9,6).
cloud_at_5_5km_covers(sappada_forni_villa,1737,2025,10,9,7).
cloud_at_5_5km_covers(lignano_grado,1737,2025,10,9,7).
cloud_at_5_5km_covers(barcis,1737,2025,10,9,7).
cloud_at_5_5km_covers(udine_palmanova,1737,2025,10,9,7).
cloud_at_5_5km_covers(gorizia,1737,2025,10,9,7).
cloud_at_5_5km_covers(trieste,1737,2025,10,9,7).
cloud_at_5_5km_covers(gemona_stolvizza,1737,2025,10,9,7).
cloud_at_5_5km_covers(pordenone,1737,2025,10,9,7).
cloud_at_5_5km_covers(sappada_forni_villa,1737,2025,10,9,8).
cloud_at_5_5km_covers(pontebba_tarvisio,1737,2025,10,9,8).
cloud_at_5_5km_covers(lignano_grado,1737,2025,10,9,8).
cloud_at_5_5km_covers(barcis,1737,2025,10,9,8).
cloud_at_5_5km_covers(udine_palmanova,1737,2025,10,9,8).
cloud_at_5_5km_covers(gorizia,1737,2025,10,9,8).
cloud_at_5_5km_covers(trieste,1737,2025,10,9,8).
cloud_at_5_5km_covers(gemona_stolvizza,1737,2025,10,9,8).
cloud_at_5_5km_covers(pordenone,1737,2025,10,9,8).
cloud_at_5_5km_covers(lignano_grado,1737,2025,10,9,9).
cloud_at_5_5km_covers(barcis,1737,2025,10,9,9).
cloud_at_5_5km_covers(udine_palmanova,1737,2025,10,9,9).
cloud_at_5_5km_covers(gorizia,1737,2025,10,9,9).
cloud_at_5_5km_covers(trieste,1737,2025,10,9,9).
cloud_at_5_5km_covers(gemona_stolvizza,1737,2025,10,9,9).
cloud_at_5_5km_covers(pordenone,1737,2025,10,9,9).
cloud_at_5_5km_covers(lignano_grado,1737,2025,10,9,10).
cloud_at_5_5km_covers(barcis,1737,2025,10,9,10).
cloud_at_5_5km_covers(udine_palmanova,1737,2025,10,9,10).
cloud_at_5_5km_covers(gorizia,1737,2025,10,9,10).
cloud_at_5_5km_covers(trieste,1737,2025,10,9,10).
cloud_at_5_5km_covers(barcis,1748,2025,10,9,11).
cloud_at_5_5km_covers(gorizia,1737,2025,10,9,11).
cloud_at_5_5km_covers(trieste,1737,2025,10,9,11).
cloud_at_5_5km_covers(lignano_grado,1751,2025,10,9,12).
cloud_at_5_5km_covers(barcis,1751,2025,10,9,12).
cloud_at_5_5km_covers(udine_palmanova,1751,2025,10,9,12).
cloud_at_5_5km_covers(gorizia,1751,2025,10,9,12).
cloud_at_5_5km_covers(trieste,1751,2025,10,9,12).
cloud_at_5_5km_covers(gemona_stolvizza,1751,2025,10,9,12).
cloud_at_5_5km_covers(pordenone,1751,2025,10,9,12).
cloud_at_5_5km_covers(lignano_grado,1751,2025,10,9,13).
cloud_at_5_5km_covers(udine_palmanova,1751,2025,10,9,13).
cloud_at_5_5km_covers(gorizia,1751,2025,10,9,13).
cloud_at_5_5km_covers(trieste,1751,2025,10,9,13).
cloud_at_5_5km_covers(sappada_forni_villa,1751,2025,10,9,14).
cloud_at_5_5km_covers(pontebba_tarvisio,1751,2025,10,9,14).
cloud_at_5_5km_covers(barcis,1751,2025,10,9,14).
cloud_at_5_5km_covers(udine_palmanova,1751,2025,10,9,14).
cloud_at_5_5km_covers(gorizia,1751,2025,10,9,14).
cloud_at_5_5km_covers(trieste,1751,2025,10,9,14).
cloud_at_5_5km_covers(gemona_stolvizza,1751,2025,10,9,14).
cloud_at_5_5km_covers(barcis,1754,2025,10,9,15).
cloud_at_5_5km_covers(udine_palmanova,1751,2025,10,9,15).
cloud_at_5_5km_covers(gorizia,1759,2025,10,9,16).
cloud_at_5_5km_covers(trieste,1760,2025,10,9,18).
cloud_at_5_5km_covers(pontebba_tarvisio,1763,2025,10,10,13).
cloud_at_5_5km_covers(sappada_forni_villa,1763,2025,10,10,14).
cloud_at_5_5km_covers(pontebba_tarvisio,1763,2025,10,10,14).
cloud_at_5_5km_covers(barcis,1763,2025,10,10,14).
cloud_at_5_5km_covers(udine_palmanova,1763,2025,10,10,14).
cloud_at_5_5km_covers(gorizia,1763,2025,10,10,14).
cloud_at_5_5km_covers(gemona_stolvizza,1763,2025,10,10,14).
cloud_at_5_5km_covers(pordenone,1763,2025,10,10,14).
cloud_at_5_5km_covers(sappada_forni_villa,1763,2025,10,10,15).
cloud_at_5_5km_covers(pontebba_tarvisio,1763,2025,10,10,15).
cloud_at_5_5km_covers(lignano_grado,1763,2025,10,10,15).
cloud_at_5_5km_covers(barcis,1763,2025,10,10,15).
cloud_at_5_5km_covers(udine_palmanova,1763,2025,10,10,15).
cloud_at_5_5km_covers(gorizia,1763,2025,10,10,15).
cloud_at_5_5km_covers(trieste,1763,2025,10,10,15).
cloud_at_5_5km_covers(gemona_stolvizza,1763,2025,10,10,15).
cloud_at_5_5km_covers(pordenone,1763,2025,10,10,15).
cloud_at_5_5km_covers(sappada_forni_villa,1767,2025,10,10,16).
cloud_at_5_5km_covers(pontebba_tarvisio,1769,2025,10,10,16).
cloud_at_5_5km_covers(lignano_grado,1780,2025,10,20,12).
cloud_at_5_5km_covers(barcis,1786,2025,10,20,15).
cloud_at_5_5km_covers(lignano_grado,1812,2025,10,21,1).
cloud_at_5_5km_covers(pordenone,1812,2025,10,21,1).
cloud_at_5_5km_covers(gemona_stolvizza,1813,2025,10,21,3).
cloud_at_5_5km_covers(pordenone,1813,2025,10,21,3).
cloud_at_5_5km_covers(pontebba_tarvisio,1813,2025,10,21,4).
cloud_at_5_5km_covers(lignano_grado,1813,2025,10,21,4).
cloud_at_5_5km_covers(udine_palmanova,1813,2025,10,21,4).
cloud_at_5_5km_covers(gorizia,1813,2025,10,21,4).
cloud_at_5_5km_covers(trieste,1813,2025,10,21,4).
cloud_at_5_5km_covers(gemona_stolvizza,1813,2025,10,21,4).
cloud_at_5_5km_covers(pordenone,1813,2025,10,21,4).
cloud_at_5_5km_covers(lignano_grado,1813,2025,10,21,5).
cloud_at_5_5km_covers(udine_palmanova,1813,2025,10,21,5).
cloud_at_5_5km_covers(gorizia,1813,2025,10,21,5).
cloud_at_5_5km_covers(trieste,1813,2025,10,21,5).
cloud_at_5_5km_covers(gorizia,1813,2025,10,21,6).
cloud_at_5_5km_covers(trieste,1813,2025,10,21,6).
cloud_at_5_5km_covers(gorizia,1824,2025,10,21,11).
cloud_at_5_5km_covers(trieste,1824,2025,10,21,12).
cloud_at_5_5km_covers(barcis,1830,2025,10,21,17).
cloud_at_5_5km_covers(pordenone,1830,2025,10,21,17).
cloud_at_5_5km_covers(udine_palmanova,1831,2025,10,21,17).
cloud_at_5_5km_covers(sappada_forni_villa,1830,2025,10,21,18).
cloud_at_5_5km_covers(barcis,1830,2025,10,21,18).
cloud_at_5_5km_covers(lignano_grado,1831,2025,10,21,18).
cloud_at_5_5km_covers(pontebba_tarvisio,1832,2025,10,21,19).
cloud_at_5_5km_covers(udine_palmanova,1832,2025,10,21,19).
