% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_5_5km_moves(830,e,2025,5,6,20).
cloud_at_5_5km_moves(846,s,2025,5,6,20).
cloud_at_5_5km_moves(852,e,2025,5,6,21).
cloud_at_5_5km_moves(830,e,2025,5,6,21).
cloud_at_5_5km_moves(854,s,2025,5,6,21).
cloud_at_5_5km_moves(846,sw,2025,5,6,21).
cloud_at_5_5km_moves(852,ne,2025,5,6,22).
cloud_at_5_5km_moves(830,sw,2025,5,6,22).
cloud_at_5_5km_moves(854,e,2025,5,6,22).
cloud_at_5_5km_moves(855,sw,2025,5,6,22).
cloud_at_5_5km_moves(856,w,2025,5,6,23).
cloud_at_5_5km_moves(852,e,2025,5,6,23).
cloud_at_5_5km_moves(857,nw,2025,5,6,23).
cloud_at_5_5km_moves(854,se,2025,5,6,23).
cloud_at_5_5km_moves(858,sw,2025,5,6,23).
cloud_at_5_5km_moves(855,sw,2025,5,6,23).
cloud_at_5_5km_moves(857,ne,2025,5,7,0).
cloud_at_5_5km_moves(859,s,2025,5,7,0).
cloud_at_5_5km_moves(860,se,2025,5,7,0).
cloud_at_5_5km_moves(854,e,2025,5,7,0).
cloud_at_5_5km_moves(857,s,2025,5,7,1).
cloud_at_5_5km_moves(860,ne,2025,5,7,1).
cloud_at_5_5km_moves(857,sw,2025,5,7,2).
cloud_at_5_5km_moves(860,e,2025,5,7,2).
cloud_at_5_5km_moves(862,e,2025,5,7,3).
cloud_at_5_5km_moves(863,w,2025,5,7,3).
cloud_at_5_5km_moves(860,ne,2025,5,7,3).
cloud_at_5_5km_moves(864,e,2025,5,7,3).
cloud_at_5_5km_moves(861,e,2025,5,7,4).
cloud_at_5_5km_moves(862,w,2025,5,7,4).
cloud_at_5_5km_moves(860,e,2025,5,7,4).
cloud_at_5_5km_moves(862,e,2025,5,7,5).
cloud_at_5_5km_moves(860,e,2025,5,7,5).
cloud_at_5_5km_moves(862,se,2025,5,7,6).
cloud_at_5_5km_moves(860,e,2025,5,7,6).
cloud_at_5_5km_moves(863,e,2025,5,7,6).
cloud_at_5_5km_moves(863,e,2025,5,7,7).
cloud_at_5_5km_moves(860,se,2025,5,7,7).
cloud_at_5_5km_moves(867,ne,2025,5,7,7).
cloud_at_5_5km_moves(863,e,2025,5,7,8).
cloud_at_5_5km_moves(867,ne,2025,5,7,8).
cloud_at_5_5km_moves(860,w,2025,5,7,8).
cloud_at_5_5km_moves(869,sw,2025,5,7,8).
cloud_at_5_5km_moves(867,ne,2025,5,7,9).
cloud_at_5_5km_moves(860,e,2025,5,7,9).
cloud_at_5_5km_moves(869,w,2025,5,7,9).
cloud_at_5_5km_moves(871,n,2025,5,7,10).
cloud_at_5_5km_moves(860,nw,2025,5,7,10).
cloud_at_5_5km_moves(872,n,2025,5,7,10).
cloud_at_5_5km_moves(871,n,2025,5,7,11).
cloud_at_5_5km_moves(860,n,2025,5,7,11).
cloud_at_5_5km_moves(872,n,2025,5,7,11).
cloud_at_5_5km_moves(860,ne,2025,5,7,12).
cloud_at_5_5km_moves(874,e,2025,5,7,12).
cloud_at_5_5km_moves(872,n,2025,5,7,12).
cloud_at_5_5km_moves(875,ne,2025,5,7,12).
cloud_at_5_5km_moves(860,ne,2025,5,7,13).
cloud_at_5_5km_moves(872,n,2025,5,7,13).
cloud_at_5_5km_moves(875,w,2025,5,7,13).
cloud_at_5_5km_moves(878,nw,2025,5,7,13).
cloud_at_5_5km_moves(860,e,2025,5,7,14).
cloud_at_5_5km_moves(880,n,2025,5,7,14).
cloud_at_5_5km_moves(872,n,2025,5,7,14).
cloud_at_5_5km_moves(875,w,2025,5,7,14).
cloud_at_5_5km_moves(878,ne,2025,5,7,14).
cloud_at_5_5km_moves(860,e,2025,5,7,15).
cloud_at_5_5km_moves(880,e,2025,5,7,15).
cloud_at_5_5km_moves(875,n,2025,5,7,15).
cloud_at_5_5km_moves(879,ne,2025,5,7,15).
cloud_at_5_5km_moves(882,e,2025,5,7,16).
cloud_at_5_5km_moves(860,n,2025,5,7,16).
cloud_at_5_5km_moves(880,n,2025,5,7,16).
cloud_at_5_5km_moves(883,e,2025,5,7,16).
cloud_at_5_5km_moves(879,ne,2025,5,7,16).
cloud_at_5_5km_moves(860,e,2025,5,7,17).
cloud_at_5_5km_moves(880,ne,2025,5,7,17).
cloud_at_5_5km_moves(883,ne,2025,5,7,17).
cloud_at_5_5km_moves(884,n,2025,5,7,17).
cloud_at_5_5km_moves(885,ne,2025,5,7,17).
cloud_at_5_5km_moves(879,ne,2025,5,7,17).
cloud_at_5_5km_moves(886,e,2025,5,7,17).
cloud_at_5_5km_moves(884,n,2025,5,7,18).
cloud_at_5_5km_moves(879,ne,2025,5,7,18).
cloud_at_5_5km_moves(886,n,2025,5,7,18).
cloud_at_5_5km_moves(890,ne,2025,5,7,19).
cloud_at_5_5km_moves(884,n,2025,5,7,19).
cloud_at_5_5km_moves(879,nw,2025,5,7,19).
cloud_at_5_5km_moves(886,ne,2025,5,7,19).
cloud_at_5_5km_moves(880,ne,2025,5,7,20).
cloud_at_5_5km_moves(883,e,2025,5,7,20).
cloud_at_5_5km_moves(890,ne,2025,5,7,20).
cloud_at_5_5km_moves(884,nw,2025,5,7,20).
cloud_at_5_5km_moves(879,nw,2025,5,7,20).
cloud_at_5_5km_moves(892,ne,2025,5,7,20).
cloud_at_5_5km_moves(889,ne,2025,5,7,21).
cloud_at_5_5km_moves(890,nw,2025,5,7,21).
cloud_at_5_5km_moves(884,n,2025,5,7,21).
cloud_at_5_5km_moves(879,n,2025,5,7,21).
cloud_at_5_5km_moves(892,sw,2025,5,7,21).
cloud_at_5_5km_moves(890,nw,2025,5,7,22).
cloud_at_5_5km_moves(884,nw,2025,5,7,22).
cloud_at_5_5km_moves(879,e,2025,5,7,22).
cloud_at_5_5km_moves(892,n,2025,5,7,22).
cloud_at_5_5km_moves(886,e,2025,5,7,22).
cloud_at_5_5km_moves(893,ne,2025,5,7,23).
cloud_at_5_5km_moves(894,e,2025,5,7,23).
cloud_at_5_5km_moves(895,nw,2025,5,7,23).
cloud_at_5_5km_moves(884,nw,2025,5,7,23).
cloud_at_5_5km_moves(879,e,2025,5,7,23).
cloud_at_5_5km_moves(892,n,2025,5,7,23).
cloud_at_5_5km_moves(886,e,2025,5,7,23).
cloud_at_5_5km_moves(894,e,2025,5,8,0).
cloud_at_5_5km_moves(895,e,2025,5,8,0).
cloud_at_5_5km_moves(896,n,2025,5,8,0).
cloud_at_5_5km_moves(898,ne,2025,5,8,0).
cloud_at_5_5km_moves(892,n,2025,5,8,0).
cloud_at_5_5km_moves(899,e,2025,5,8,0).
cloud_at_5_5km_moves(894,e,2025,5,8,1).
cloud_at_5_5km_moves(895,ne,2025,5,8,1).
cloud_at_5_5km_moves(896,s,2025,5,8,1).
cloud_at_5_5km_moves(892,n,2025,5,8,1).
cloud_at_5_5km_moves(899,nw,2025,5,8,1).
cloud_at_5_5km_moves(901,e,2025,5,8,2).
cloud_at_5_5km_moves(895,ne,2025,5,8,2).
cloud_at_5_5km_moves(902,s,2025,5,8,2).
cloud_at_5_5km_moves(884,se,2025,5,8,2).
cloud_at_5_5km_moves(903,se,2025,5,8,2).
cloud_at_5_5km_moves(896,e,2025,5,8,2).
cloud_at_5_5km_moves(892,nw,2025,5,8,2).
cloud_at_5_5km_moves(905,n,2025,5,8,2).
cloud_at_5_5km_moves(899,w,2025,5,8,2).
cloud_at_5_5km_moves(886,nw,2025,5,8,2).
cloud_at_5_5km_moves(895,ne,2025,5,8,3).
cloud_at_5_5km_moves(906,nw,2025,5,8,3).
cloud_at_5_5km_moves(902,n,2025,5,8,3).
cloud_at_5_5km_moves(907,s,2025,5,8,3).
cloud_at_5_5km_moves(884,nw,2025,5,8,3).
cloud_at_5_5km_moves(898,ne,2025,5,8,3).
cloud_at_5_5km_moves(896,s,2025,5,8,3).
cloud_at_5_5km_moves(892,nw,2025,5,8,3).
cloud_at_5_5km_moves(900,nw,2025,5,8,3).
cloud_at_5_5km_moves(895,e,2025,5,8,4).
cloud_at_5_5km_moves(906,ne,2025,5,8,4).
cloud_at_5_5km_moves(902,n,2025,5,8,4).
cloud_at_5_5km_moves(907,s,2025,5,8,4).
cloud_at_5_5km_moves(884,s,2025,5,8,4).
cloud_at_5_5km_moves(896,nw,2025,5,8,4).
cloud_at_5_5km_moves(895,e,2025,5,8,5).
cloud_at_5_5km_moves(901,se,2025,5,8,5).
cloud_at_5_5km_moves(906,w,2025,5,8,5).
cloud_at_5_5km_moves(902,n,2025,5,8,5).
cloud_at_5_5km_moves(914,w,2025,5,8,5).
cloud_at_5_5km_moves(896,w,2025,5,8,5).
cloud_at_5_5km_moves(899,w,2025,5,8,5).
cloud_at_5_5km_moves(902,n,2025,5,8,6).
cloud_at_5_5km_moves(914,w,2025,5,8,6).
cloud_at_5_5km_moves(896,e,2025,5,8,6).
cloud_at_5_5km_moves(899,sw,2025,5,8,6).
cloud_at_5_5km_moves(902,w,2025,5,8,7).
cloud_at_5_5km_moves(914,w,2025,5,8,7).
cloud_at_5_5km_moves(899,sw,2025,5,8,7).
cloud_at_5_5km_moves(902,sw,2025,5,8,8).
cloud_at_5_5km_moves(916,nw,2025,5,8,8).
cloud_at_5_5km_moves(917,e,2025,5,8,8).
cloud_at_5_5km_moves(919,se,2025,5,8,8).
cloud_at_5_5km_moves(920,se,2025,5,8,8).
cloud_at_5_5km_moves(922,e,2025,5,8,8).
cloud_at_5_5km_moves(914,se,2025,5,8,8).
cloud_at_5_5km_moves(899,s,2025,5,8,8).
cloud_at_5_5km_moves(917,ne,2025,5,8,9).
cloud_at_5_5km_moves(927,e,2025,5,8,9).
cloud_at_5_5km_moves(920,se,2025,5,8,9).
cloud_at_5_5km_moves(928,n,2025,5,8,9).
cloud_at_5_5km_moves(922,se,2025,5,8,9).
cloud_at_5_5km_moves(930,w,2025,5,8,9).
cloud_at_5_5km_moves(917,e,2025,5,8,10).
cloud_at_5_5km_moves(927,sw,2025,5,8,10).
cloud_at_5_5km_moves(928,se,2025,5,8,10).
cloud_at_5_5km_moves(920,se,2025,5,8,10).
cloud_at_5_5km_moves(922,n,2025,5,8,10).
cloud_at_5_5km_moves(930,s,2025,5,8,10).
cloud_at_5_5km_moves(917,n,2025,5,8,11).
cloud_at_5_5km_moves(902,w,2025,5,8,11).
cloud_at_5_5km_moves(927,e,2025,5,8,11).
cloud_at_5_5km_moves(919,w,2025,5,8,11).
cloud_at_5_5km_moves(926,n,2025,5,8,11).
cloud_at_5_5km_moves(920,ne,2025,5,8,11).
cloud_at_5_5km_moves(929,n,2025,5,8,11).
cloud_at_5_5km_moves(932,se,2025,5,8,11).
cloud_at_5_5km_moves(930,s,2025,5,8,11).
cloud_at_5_5km_moves(926,n,2025,5,8,12).
cloud_at_5_5km_moves(927,e,2025,5,8,12).
cloud_at_5_5km_moves(929,e,2025,5,8,12).
cloud_at_5_5km_moves(919,sw,2025,5,8,12).
cloud_at_5_5km_moves(933,s,2025,5,8,12).
cloud_at_5_5km_moves(920,e,2025,5,8,12).
cloud_at_5_5km_moves(932,s,2025,5,8,12).
cloud_at_5_5km_moves(930,ne,2025,5,8,12).
cloud_at_5_5km_moves(926,ne,2025,5,8,13).
cloud_at_5_5km_moves(927,s,2025,5,8,13).
cloud_at_5_5km_moves(929,nw,2025,5,8,13).
cloud_at_5_5km_moves(933,ne,2025,5,8,13).
cloud_at_5_5km_moves(919,sw,2025,5,8,13).
cloud_at_5_5km_moves(929,n,2025,5,8,14).
cloud_at_5_5km_moves(936,n,2025,5,8,14).
cloud_at_5_5km_moves(933,se,2025,5,8,14).
cloud_at_5_5km_moves(929,e,2025,5,8,15).
cloud_at_5_5km_moves(936,e,2025,5,8,15).
cloud_at_5_5km_moves(933,ne,2025,5,8,15).
cloud_at_5_5km_moves(929,e,2025,5,8,16).
cloud_at_5_5km_moves(939,e,2025,5,8,16).
cloud_at_5_5km_moves(929,e,2025,5,8,17).
cloud_at_5_5km_moves(940,e,2025,5,8,17).
cloud_at_5_5km_moves(939,e,2025,5,8,17).
cloud_at_5_5km_moves(942,e,2025,5,8,18).
cloud_at_5_5km_moves(933,n,2025,5,8,18).
cloud_at_5_5km_moves(936,e,2025,5,8,18).
cloud_at_5_5km_moves(933,ne,2025,5,8,19).
cloud_at_5_5km_moves(936,e,2025,5,8,19).
cloud_at_5_5km_moves(933,ne,2025,5,8,20).
cloud_at_5_5km_moves(933,e,2025,5,8,21).
cloud_at_5_5km_moves(933,ne,2025,5,8,22).
cloud_at_5_5km_moves(944,n,2025,5,8,23).
cloud_at_5_5km_moves(933,e,2025,5,8,23).
cloud_at_5_5km_moves(944,e,2025,5,9,0).
cloud_at_5_5km_moves(949,e,2025,5,9,0).
cloud_at_5_5km_moves(950,sw,2025,5,9,0).
cloud_at_5_5km_moves(944,e,2025,5,9,1).
cloud_at_5_5km_moves(949,ne,2025,5,9,1).
cloud_at_5_5km_moves(950,w,2025,5,9,1).
cloud_at_5_5km_moves(951,s,2025,5,9,1).
cloud_at_5_5km_moves(951,w,2025,5,9,2).
cloud_at_5_5km_moves(954,n,2025,5,9,3).
cloud_at_5_5km_moves(951,nw,2025,5,9,3).
cloud_at_5_5km_moves(955,e,2025,5,9,4).
cloud_at_5_5km_moves(952,n,2025,5,9,4).
cloud_at_5_5km_moves(956,w,2025,5,9,4).
cloud_at_5_5km_moves(951,nw,2025,5,9,4).
cloud_at_5_5km_moves(955,e,2025,5,9,5).
cloud_at_5_5km_moves(952,sw,2025,5,9,5).
cloud_at_5_5km_moves(959,n,2025,5,9,5).
cloud_at_5_5km_moves(960,nw,2025,5,9,5).
cloud_at_5_5km_moves(955,nw,2025,5,9,6).
cloud_at_5_5km_moves(952,s,2025,5,9,6).
cloud_at_5_5km_moves(959,n,2025,5,9,6).
cloud_at_5_5km_moves(960,w,2025,5,9,6).
cloud_at_5_5km_moves(961,w,2025,5,9,6).
cloud_at_5_5km_moves(959,n,2025,5,9,7).
cloud_at_5_5km_moves(959,n,2025,5,9,8).
cloud_at_5_5km_moves(963,nw,2025,5,9,9).
cloud_at_5_5km_moves(966,w,2025,5,9,10).
cloud_at_5_5km_moves(968,ne,2025,5,9,11).
cloud_at_5_5km_moves(968,e,2025,5,9,12).
cloud_at_5_5km_moves(969,sw,2025,5,9,12).
cloud_at_5_5km_moves(968,se,2025,5,9,13).
cloud_at_5_5km_moves(968,e,2025,5,9,14).
cloud_at_5_5km_moves(968,e,2025,5,9,15).
cloud_at_5_5km_moves(968,ne,2025,5,9,16).
cloud_at_5_5km_moves(968,ne,2025,5,9,17).
cloud_at_5_5km_moves(968,s,2025,5,9,18).
cloud_at_5_5km_moves(968,s,2025,5,9,19).
cloud_at_5_5km_moves(973,n,2025,5,9,19).
cloud_at_5_5km_moves(968,sw,2025,5,9,20).
cloud_at_5_5km_moves(973,s,2025,5,9,20).
cloud_at_5_5km_moves(975,e,2025,5,9,20).
cloud_at_5_5km_moves(968,se,2025,5,9,21).
cloud_at_5_5km_moves(968,se,2025,5,9,22).
cloud_at_5_5km_moves(968,e,2025,5,9,23).
cloud_at_5_5km_moves(968,e,2025,5,10,0).
cloud_at_5_5km_moves(968,e,2025,5,10,1).
cloud_at_5_5km_moves(968,n,2025,5,10,2).
cloud_at_5_5km_moves(968,e,2025,5,10,3).
cloud_at_5_5km_moves(978,e,2025,5,10,3).
cloud_at_5_5km_moves(978,se,2025,5,10,4).
cloud_at_5_5km_moves(978,e,2025,5,10,5).
cloud_at_5_5km_moves(978,ne,2025,5,10,6).
cloud_at_5_5km_moves(983,e,2025,5,10,12).
cloud_at_5_5km_moves(984,e,2025,5,10,12).
cloud_at_5_5km_moves(984,ne,2025,5,10,13).
cloud_at_5_5km_moves(982,nw,2025,5,10,14).
cloud_at_5_5km_moves(984,ne,2025,5,10,14).
cloud_at_5_5km_moves(982,s,2025,5,10,15).
cloud_at_5_5km_moves(985,w,2025,5,10,15).
cloud_at_5_5km_moves(986,n,2025,5,10,16).
cloud_at_5_5km_moves(986,e,2025,5,11,0).
cloud_at_5_5km_moves(986,sw,2025,5,11,1).
cloud_at_5_5km_moves(986,ne,2025,6,25,1).
cloud_at_5_5km_moves(991,s,2025,6,25,11).
cloud_at_5_5km_moves(992,n,2025,6,25,12).
cloud_at_5_5km_moves(989,s,2025,6,25,12).
cloud_at_5_5km_moves(992,ne,2025,6,25,13).
cloud_at_5_5km_moves(989,ne,2025,6,25,13).
cloud_at_5_5km_moves(992,e,2025,6,25,14).
cloud_at_5_5km_moves(996,ne,2025,6,25,14).
cloud_at_5_5km_moves(998,ne,2025,6,26,6).
cloud_at_5_5km_moves(1001,nw,2025,6,26,10).
cloud_at_5_5km_moves(1001,n,2025,6,26,11).
cloud_at_5_5km_moves(1003,ne,2025,6,26,11).
cloud_at_5_5km_moves(1005,n,2025,6,26,11).
cloud_at_5_5km_moves(1001,ne,2025,6,26,12).
cloud_at_5_5km_moves(1000,n,2025,6,26,12).
cloud_at_5_5km_moves(1003,ne,2025,6,26,12).
cloud_at_5_5km_moves(1005,n,2025,6,26,12).
cloud_at_5_5km_moves(1006,n,2025,6,26,12).
cloud_at_5_5km_moves(1007,n,2025,6,26,12).
cloud_at_5_5km_moves(1001,n,2025,6,26,13).
cloud_at_5_5km_moves(1008,nw,2025,6,26,13).
cloud_at_5_5km_moves(1007,e,2025,6,26,13).
cloud_at_5_5km_moves(1009,ne,2025,6,26,13).
cloud_at_5_5km_moves(999,e,2025,6,26,13).
cloud_at_5_5km_moves(1008,e,2025,6,26,14).
cloud_at_5_5km_moves(1004,se,2025,6,26,15).
cloud_at_5_5km_moves(1004,e,2025,6,26,16).
cloud_at_5_5km_moves(1012,e,2025,6,26,17).
cloud_at_5_5km_moves(1013,ne,2025,6,26,17).
cloud_at_5_5km_moves(1012,se,2025,6,26,18).
cloud_at_5_5km_moves(1013,n,2025,6,26,18).
cloud_at_5_5km_moves(1016,e,2025,6,26,19).
cloud_at_5_5km_moves(1017,e,2025,6,26,19).
cloud_at_5_5km_moves(1012,se,2025,6,26,19).
cloud_at_5_5km_moves(1018,ne,2025,6,26,20).
cloud_at_5_5km_moves(1016,se,2025,6,26,20).
cloud_at_5_5km_moves(1017,ne,2025,6,26,20).
cloud_at_5_5km_moves(1018,e,2025,6,26,21).
cloud_at_5_5km_moves(1016,se,2025,6,26,21).
cloud_at_5_5km_moves(1017,w,2025,6,26,21).
cloud_at_5_5km_moves(1023,e,2025,6,26,21).
cloud_at_5_5km_moves(1024,e,2025,6,26,21).
cloud_at_5_5km_moves(1017,nw,2025,6,26,22).
cloud_at_5_5km_moves(1025,s,2025,6,26,22).
cloud_at_5_5km_moves(1023,e,2025,6,26,22).
cloud_at_5_5km_moves(1026,e,2025,6,26,22).
cloud_at_5_5km_moves(1024,e,2025,6,26,22).
cloud_at_5_5km_moves(1023,e,2025,6,26,23).
cloud_at_5_5km_moves(1029,ne,2025,6,26,23).
cloud_at_5_5km_moves(1031,e,2025,6,27,0).
cloud_at_5_5km_moves(1032,se,2025,6,27,2).
cloud_at_5_5km_moves(1033,se,2025,6,27,2).
cloud_at_5_5km_moves(1032,se,2025,6,27,3).
cloud_at_5_5km_moves(1037,ne,2025,6,27,10).
cloud_at_5_5km_moves(1039,ne,2025,6,27,14).
cloud_at_5_5km_moves(1040,se,2025,6,27,15).
cloud_at_5_5km_moves(1046,se,2025,6,27,18).
cloud_at_5_5km_moves(1049,sw,2025,6,29,17).
cloud_at_5_5km_moves(1049,ne,2025,6,29,18).
cloud_at_5_5km_moves(1049,e,2025,6,29,19).
cloud_at_5_5km_moves(1049,e,2025,6,29,20).
cloud_at_5_5km_moves(1051,ne,2025,6,30,0).
cloud_at_5_5km_moves(1052,w,2025,6,30,0).
cloud_at_5_5km_moves(1049,nw,2025,6,30,3).
cloud_at_5_5km_moves(1049,n,2025,6,30,4).
cloud_at_5_5km_moves(1049,s,2025,6,30,5).
cloud_at_5_5km_moves(1054,nw,2025,6,30,8).
cloud_at_5_5km_moves(1053,e,2025,6,30,8).
cloud_at_5_5km_moves(1054,e,2025,6,30,9).
cloud_at_5_5km_moves(1053,e,2025,6,30,9).
cloud_at_5_5km_moves(1055,e,2025,6,30,10).
cloud_at_5_5km_moves(1053,e,2025,6,30,10).
cloud_at_5_5km_moves(1056,e,2025,6,30,11).
cloud_at_5_5km_moves(1053,ne,2025,6,30,11).
cloud_at_5_5km_moves(1055,ne,2025,6,30,11).
cloud_at_5_5km_moves(1056,e,2025,6,30,12).
cloud_at_5_5km_moves(1057,e,2025,6,30,12).
cloud_at_5_5km_moves(1058,e,2025,6,30,12).
cloud_at_5_5km_moves(1057,e,2025,6,30,13).
cloud_at_5_5km_moves(1059,e,2025,6,30,13).
cloud_at_5_5km_moves(1058,ne,2025,6,30,13).
cloud_at_5_5km_moves(1062,e,2025,6,30,15).
cloud_at_5_5km_moves(1062,nw,2025,6,30,16).
cloud_at_5_5km_moves(1062,s,2025,6,30,17).
cloud_at_5_5km_moves(1062,se,2025,6,30,18).
cloud_at_5_5km_moves(1062,e,2025,6,30,19).
cloud_at_5_5km_moves(1064,w,2025,6,30,20).
cloud_at_5_5km_moves(1062,e,2025,6,30,20).
cloud_at_5_5km_moves(1065,w,2025,6,30,21).
cloud_at_5_5km_moves(1064,e,2025,6,30,21).
cloud_at_5_5km_moves(1066,se,2025,6,30,21).
cloud_at_5_5km_moves(1065,n,2025,6,30,22).
cloud_at_5_5km_moves(1066,s,2025,6,30,22).
cloud_at_5_5km_moves(1068,sw,2025,6,30,22).
cloud_at_5_5km_moves(1068,s,2025,6,30,23).
cloud_at_5_5km_moves(1068,se,2025,7,1,0).
cloud_at_5_5km_moves(1068,se,2025,7,1,1).
cloud_at_5_5km_moves(1074,e,2025,7,5,10).
cloud_at_5_5km_moves(1076,ne,2025,7,5,10).
cloud_at_5_5km_moves(1074,nw,2025,7,5,11).
cloud_at_5_5km_moves(1076,s,2025,7,5,11).
cloud_at_5_5km_moves(1072,ne,2025,7,5,11).
cloud_at_5_5km_moves(1074,n,2025,7,5,12).
cloud_at_5_5km_moves(1080,e,2025,7,5,12).
cloud_at_5_5km_moves(1076,e,2025,7,5,12).
cloud_at_5_5km_moves(1081,sw,2025,7,5,12).
cloud_at_5_5km_moves(1072,n,2025,7,5,12).
cloud_at_5_5km_moves(1074,se,2025,7,5,13).
cloud_at_5_5km_moves(1080,e,2025,7,5,13).
cloud_at_5_5km_moves(1072,ne,2025,7,5,13).
cloud_at_5_5km_moves(1081,w,2025,7,5,13).
cloud_at_5_5km_moves(1074,s,2025,7,5,14).
cloud_at_5_5km_moves(1072,e,2025,7,5,14).
cloud_at_5_5km_moves(1076,e,2025,7,5,15).
cloud_at_5_5km_moves(1082,e,2025,7,5,15).
cloud_at_5_5km_moves(1086,e,2025,7,5,15).
cloud_at_5_5km_moves(1088,e,2025,7,5,15).
cloud_at_5_5km_moves(1082,e,2025,7,5,16).
cloud_at_5_5km_moves(1086,e,2025,7,5,16).
cloud_at_5_5km_moves(1086,e,2025,7,5,17).
cloud_at_5_5km_moves(1091,e,2025,7,5,17).
cloud_at_5_5km_moves(1086,e,2025,7,5,18).
cloud_at_5_5km_moves(1091,e,2025,7,5,18).
cloud_at_5_5km_moves(1086,e,2025,7,5,19).
cloud_at_5_5km_moves(1091,se,2025,7,5,19).
cloud_at_5_5km_moves(1086,e,2025,7,5,20).
cloud_at_5_5km_moves(1091,e,2025,7,5,20).
cloud_at_5_5km_moves(1086,se,2025,7,5,21).
cloud_at_5_5km_moves(1091,ne,2025,7,5,21).
cloud_at_5_5km_moves(1086,e,2025,7,5,22).
cloud_at_5_5km_moves(1093,e,2025,7,5,22).
cloud_at_5_5km_moves(1086,e,2025,7,5,23).
cloud_at_5_5km_moves(1093,e,2025,7,5,23).
cloud_at_5_5km_moves(1093,ne,2025,7,6,0).
cloud_at_5_5km_moves(1093,e,2025,7,6,1).
cloud_at_5_5km_moves(1095,nw,2025,7,6,5).
cloud_at_5_5km_moves(1095,ne,2025,7,6,9).
cloud_at_5_5km_moves(1097,ne,2025,7,6,9).
cloud_at_5_5km_moves(1098,ne,2025,7,6,9).
cloud_at_5_5km_moves(1095,ne,2025,7,6,10).
cloud_at_5_5km_moves(1097,ne,2025,7,6,10).
cloud_at_5_5km_moves(1099,e,2025,7,6,10).
cloud_at_5_5km_moves(1098,ne,2025,7,6,10).
cloud_at_5_5km_moves(1095,n,2025,7,6,11).
cloud_at_5_5km_moves(1097,ne,2025,7,6,11).
cloud_at_5_5km_moves(1102,ne,2025,7,6,11).
cloud_at_5_5km_moves(1099,ne,2025,7,6,11).
cloud_at_5_5km_moves(1098,ne,2025,7,6,11).
cloud_at_5_5km_moves(1103,ne,2025,7,6,11).
cloud_at_5_5km_moves(1095,w,2025,7,6,12).
cloud_at_5_5km_moves(1097,ne,2025,7,6,12).
cloud_at_5_5km_moves(1102,nw,2025,7,6,12).
cloud_at_5_5km_moves(1099,ne,2025,7,6,12).
cloud_at_5_5km_moves(1098,nw,2025,7,6,12).
cloud_at_5_5km_moves(1103,ne,2025,7,6,12).
cloud_at_5_5km_moves(1104,ne,2025,7,6,12).
cloud_at_5_5km_moves(1097,e,2025,7,6,13).
cloud_at_5_5km_moves(1102,se,2025,7,6,13).
cloud_at_5_5km_moves(1099,ne,2025,7,6,13).
cloud_at_5_5km_moves(1103,ne,2025,7,6,13).
cloud_at_5_5km_moves(1104,ne,2025,7,6,13).
cloud_at_5_5km_moves(1107,ne,2025,7,6,13).
cloud_at_5_5km_moves(1109,ne,2025,7,6,13).
cloud_at_5_5km_moves(1097,ne,2025,7,6,14).
cloud_at_5_5km_moves(1099,ne,2025,7,6,14).
cloud_at_5_5km_moves(1102,s,2025,7,6,14).
cloud_at_5_5km_moves(1110,e,2025,7,6,14).
cloud_at_5_5km_moves(1107,e,2025,7,6,14).
cloud_at_5_5km_moves(1095,sw,2025,7,6,15).
cloud_at_5_5km_moves(1097,e,2025,7,6,15).
cloud_at_5_5km_moves(1099,e,2025,7,6,15).
cloud_at_5_5km_moves(1113,sw,2025,7,6,15).
cloud_at_5_5km_moves(1107,e,2025,7,6,15).
cloud_at_5_5km_moves(1095,e,2025,7,6,16).
cloud_at_5_5km_moves(1097,w,2025,7,6,16).
cloud_at_5_5km_moves(1107,se,2025,7,6,16).
cloud_at_5_5km_moves(1113,sw,2025,7,6,16).
cloud_at_5_5km_moves(1116,nw,2025,7,6,16).
cloud_at_5_5km_moves(1095,n,2025,7,6,17).
cloud_at_5_5km_moves(1097,w,2025,7,6,17).
cloud_at_5_5km_moves(1119,w,2025,7,6,17).
cloud_at_5_5km_moves(1102,n,2025,7,6,17).
cloud_at_5_5km_moves(1107,n,2025,7,6,17).
cloud_at_5_5km_moves(1116,w,2025,7,6,17).
cloud_at_5_5km_moves(1119,w,2025,7,6,18).
cloud_at_5_5km_moves(1102,n,2025,7,6,18).
cloud_at_5_5km_moves(1107,ne,2025,7,6,18).
cloud_at_5_5km_moves(1122,ne,2025,7,6,19).
cloud_at_5_5km_moves(1107,ne,2025,7,6,19).
cloud_at_5_5km_moves(1123,sw,2025,7,6,19).
cloud_at_5_5km_moves(1124,w,2025,7,6,19).
cloud_at_5_5km_moves(1126,ne,2025,7,6,20).
cloud_at_5_5km_moves(1123,sw,2025,7,6,20).
cloud_at_5_5km_moves(1128,se,2025,7,6,20).
cloud_at_5_5km_moves(1124,nw,2025,7,6,20).
cloud_at_5_5km_moves(1129,n,2025,7,6,21).
cloud_at_5_5km_moves(1123,e,2025,7,6,21).
cloud_at_5_5km_moves(1128,s,2025,7,6,21).
cloud_at_5_5km_moves(1125,e,2025,7,6,22).
cloud_at_5_5km_moves(1129,e,2025,7,6,22).
