% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_5_5km(lignano_grado, 20, 2019,11,2,19).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,2,19).
humidity_percentage_at_5_5km(udine_palmanova, 40, 2019,11,2,19).
humidity_percentage_at_5_5km(gorizia, 20, 2019,11,2,19).
humidity_percentage_at_5_5km(trieste, 60, 2019,11,2,19).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,2,19).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,2,19).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,2,20).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,2,20).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,2,20).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,2,20).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,11,2,20).
humidity_percentage_at_5_5km(gorizia, 60, 2019,11,2,20).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,2,20).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,2,20).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,2,20).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,2,21).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,2,21).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,2,21).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,2,21).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,2,21).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,2,21).
humidity_percentage_at_5_5km(trieste, 20, 2019,11,2,21).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,2,21).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,2,21).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,2,22).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,2,22).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,2,22).
humidity_percentage_at_5_5km(barcis, 60, 2019,11,2,22).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,2,22).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,2,22).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,2,22).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,2,22).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,2,22).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,2,23).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,2,23).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,2,23).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,2,23).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,2,23).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,2,23).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,2,23).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,2,23).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,2,23).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,3,0).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,3,0).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,3,0).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,3,0).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,3,0).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,3,0).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,3,0).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,3,0).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,3,0).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,3,1).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,3,1).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,3,1).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,3,1).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,3,1).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,3,1).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,3,1).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,3,1).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,3,1).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,3,2).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,3,2).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,3,2).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,3,2).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,3,2).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,3,2).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,3,2).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,3,2).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,3,2).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,3,3).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,3,3).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,3,3).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,3,3).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,3,3).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,3,3).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,3,3).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,3,3).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,3,3).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,3,4).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,3,4).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,3,4).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,3,4).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,3,4).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,3,4).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,3,4).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,3,4).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,3,4).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,3,5).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,3,5).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,3,5).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,3,5).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,3,5).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,3,5).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,3,5).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,3,5).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,3,5).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,3,6).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,3,6).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,3,6).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,3,6).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,3,6).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,3,6).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,3,6).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,3,6).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,3,6).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,3,7).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,3,7).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,3,7).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,3,7).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,3,7).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,3,7).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,3,7).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,3,7).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,3,7).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,3,8).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,3,8).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,11,3,8).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,3,8).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,11,3,8).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,3,8).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,3,8).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,3,8).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,3,8).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,3,9).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,3,9).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,3,9).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,3,9).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,3,9).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,3,9).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,3,9).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,3,9).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,3,9).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,3,10).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,3,10).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,11,3,10).
humidity_percentage_at_5_5km(barcis, 20, 2019,11,3,10).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,11,3,10).
humidity_percentage_at_5_5km(gorizia, 60, 2019,11,3,10).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,3,10).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,3,10).
humidity_percentage_at_5_5km(pordenone, 20, 2019,11,3,10).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,11,3,11).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,3,11).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,11,3,11).
humidity_percentage_at_5_5km(barcis, 0, 2019,11,3,11).
humidity_percentage_at_5_5km(udine_palmanova, 40, 2019,11,3,11).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,3,11).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,3,11).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,11,3,11).
humidity_percentage_at_5_5km(pordenone, 20, 2019,11,3,11).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,11,3,12).
humidity_percentage_at_5_5km(pontebba_tarvisio, 40, 2019,11,3,12).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,11,3,12).
humidity_percentage_at_5_5km(barcis, 0, 2019,11,3,12).
humidity_percentage_at_5_5km(udine_palmanova, 20, 2019,11,3,12).
humidity_percentage_at_5_5km(gorizia, 40, 2019,11,3,12).
humidity_percentage_at_5_5km(trieste, 60, 2019,11,3,12).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,11,3,12).
humidity_percentage_at_5_5km(pordenone, 0, 2019,11,3,12).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,11,3,13).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,3,13).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,11,3,13).
humidity_percentage_at_5_5km(barcis, 0, 2019,11,3,13).
humidity_percentage_at_5_5km(udine_palmanova, 20, 2019,11,3,13).
humidity_percentage_at_5_5km(gorizia, 60, 2019,11,3,13).
humidity_percentage_at_5_5km(trieste, 60, 2019,11,3,13).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,11,3,13).
humidity_percentage_at_5_5km(pordenone, 0, 2019,11,3,13).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,11,3,14).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,3,14).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,11,3,14).
humidity_percentage_at_5_5km(barcis, 0, 2019,11,3,14).
humidity_percentage_at_5_5km(udine_palmanova, 0, 2019,11,3,14).
humidity_percentage_at_5_5km(gorizia, 40, 2019,11,3,14).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,3,14).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,11,3,14).
humidity_percentage_at_5_5km(pordenone, 0, 2019,11,3,14).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,11,3,15).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,3,15).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,11,3,15).
humidity_percentage_at_5_5km(barcis, 0, 2019,11,3,15).
humidity_percentage_at_5_5km(udine_palmanova, 20, 2019,11,3,15).
humidity_percentage_at_5_5km(gorizia, 60, 2019,11,3,15).
humidity_percentage_at_5_5km(trieste, 60, 2019,11,3,15).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,11,3,15).
humidity_percentage_at_5_5km(pordenone, 0, 2019,11,3,15).
humidity_percentage_at_5_5km(sappada_forni_villa, 0, 2019,11,3,16).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,3,16).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,11,3,16).
humidity_percentage_at_5_5km(barcis, 0, 2019,11,3,16).
humidity_percentage_at_5_5km(udine_palmanova, 0, 2019,11,3,16).
humidity_percentage_at_5_5km(gorizia, 40, 2019,11,3,16).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,3,16).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,11,3,16).
humidity_percentage_at_5_5km(pordenone, 0, 2019,11,3,16).
humidity_percentage_at_5_5km(sappada_forni_villa, 0, 2019,11,3,17).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,11,3,17).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,11,3,17).
humidity_percentage_at_5_5km(barcis, 0, 2019,11,3,17).
humidity_percentage_at_5_5km(udine_palmanova, 0, 2019,11,3,17).
humidity_percentage_at_5_5km(gorizia, 20, 2019,11,3,17).
humidity_percentage_at_5_5km(trieste, 20, 2019,11,3,17).
humidity_percentage_at_5_5km(gemona_stolvizza, 0, 2019,11,3,17).
humidity_percentage_at_5_5km(pordenone, 0, 2019,11,3,17).
humidity_percentage_at_5_5km(sappada_forni_villa, 0, 2019,11,3,18).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,11,3,18).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,11,3,18).
humidity_percentage_at_5_5km(barcis, 20, 2019,11,3,18).
humidity_percentage_at_5_5km(udine_palmanova, 0, 2019,11,3,18).
humidity_percentage_at_5_5km(gorizia, 20, 2019,11,3,18).
humidity_percentage_at_5_5km(trieste, 20, 2019,11,3,18).
humidity_percentage_at_5_5km(gemona_stolvizza, 0, 2019,11,3,18).
humidity_percentage_at_5_5km(pordenone, 60, 2019,11,3,18).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,3,19).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,3,19).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,3,19).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,3,19).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,3,19).
humidity_percentage_at_5_5km(gorizia, 60, 2019,11,3,19).
humidity_percentage_at_5_5km(trieste, 60, 2019,11,3,19).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,3,19).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,3,19).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,3,20).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,3,20).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,11,3,20).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,3,20).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,11,3,20).
humidity_percentage_at_5_5km(gorizia, 60, 2019,11,3,20).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,3,20).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,3,20).
humidity_percentage_at_5_5km(pordenone, 60, 2019,11,3,20).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,3,21).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,3,21).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,11,3,21).
humidity_percentage_at_5_5km(barcis, 60, 2019,11,3,21).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,11,3,21).
humidity_percentage_at_5_5km(gorizia, 20, 2019,11,3,21).
humidity_percentage_at_5_5km(trieste, 20, 2019,11,3,21).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,3,21).
humidity_percentage_at_5_5km(pordenone, 60, 2019,11,3,21).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,3,22).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,3,22).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,3,22).
humidity_percentage_at_5_5km(barcis, 60, 2019,11,3,22).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,11,3,22).
humidity_percentage_at_5_5km(gorizia, 40, 2019,11,3,22).
humidity_percentage_at_5_5km(trieste, 20, 2019,11,3,22).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,3,22).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,3,22).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,3,23).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,3,23).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,11,3,23).
humidity_percentage_at_5_5km(barcis, 20, 2019,11,3,23).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,3,23).
humidity_percentage_at_5_5km(gorizia, 60, 2019,11,3,23).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,3,23).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,3,23).
humidity_percentage_at_5_5km(pordenone, 20, 2019,11,3,23).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,11,4,0).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,4,0).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,4,0).
humidity_percentage_at_5_5km(barcis, 40, 2019,11,4,0).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,11,4,0).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,4,0).
humidity_percentage_at_5_5km(trieste, 60, 2019,11,4,0).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,4,0).
humidity_percentage_at_5_5km(pordenone, 60, 2019,11,4,0).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,11,4,1).
humidity_percentage_at_5_5km(pontebba_tarvisio, 40, 2019,11,4,1).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,11,4,1).
humidity_percentage_at_5_5km(barcis, 60, 2019,11,4,1).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,11,4,1).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,4,1).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,4,1).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,4,1).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,4,1).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,4,2).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,11,4,2).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,11,4,2).
humidity_percentage_at_5_5km(barcis, 60, 2019,11,4,2).
humidity_percentage_at_5_5km(udine_palmanova, 20, 2019,11,4,2).
humidity_percentage_at_5_5km(gorizia, 20, 2019,11,4,2).
humidity_percentage_at_5_5km(trieste, 60, 2019,11,4,2).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,11,4,2).
humidity_percentage_at_5_5km(pordenone, 40, 2019,11,4,2).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,11,4,3).
humidity_percentage_at_5_5km(pontebba_tarvisio, 0, 2019,11,4,3).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,11,4,3).
humidity_percentage_at_5_5km(barcis, 60, 2019,11,4,3).
humidity_percentage_at_5_5km(udine_palmanova, 20, 2019,11,4,3).
humidity_percentage_at_5_5km(gorizia, 20, 2019,11,4,3).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,4,3).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,11,4,3).
humidity_percentage_at_5_5km(pordenone, 60, 2019,11,4,3).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,4,4).
humidity_percentage_at_5_5km(pontebba_tarvisio, 40, 2019,11,4,4).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,4,4).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,4,4).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,4,4).
humidity_percentage_at_5_5km(gorizia, 60, 2019,11,4,4).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,4,4).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,4,4).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,4,4).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,4,5).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,4,5).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,4,5).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,4,5).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,11,4,5).
humidity_percentage_at_5_5km(gorizia, 60, 2019,11,4,5).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,4,5).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,4,5).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,4,5).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,4,6).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,4,6).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,11,4,6).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,4,6).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,11,4,6).
humidity_percentage_at_5_5km(gorizia, 60, 2019,11,4,6).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,4,6).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,4,6).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,4,6).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,4,7).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,4,7).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,4,7).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,4,7).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,4,7).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,4,7).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,4,7).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,4,7).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,4,7).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,4,8).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,4,8).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,4,8).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,4,8).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,4,8).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,4,8).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,4,8).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,4,8).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,4,8).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,4,9).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,4,9).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,4,9).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,4,9).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,4,9).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,4,9).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,4,9).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,4,9).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,4,9).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,4,10).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,4,10).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,4,10).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,4,10).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,4,10).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,4,10).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,4,10).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,4,10).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,4,10).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,4,11).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,4,11).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,4,11).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,4,11).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,4,11).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,4,11).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,4,11).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,4,11).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,4,11).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,4,12).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,4,12).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,11,4,12).
humidity_percentage_at_5_5km(barcis, 60, 2019,11,4,12).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,11,4,12).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,4,12).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,4,12).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,4,12).
humidity_percentage_at_5_5km(pordenone, 60, 2019,11,4,12).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,4,13).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,4,13).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,4,13).
humidity_percentage_at_5_5km(barcis, 60, 2019,11,4,13).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,4,13).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,4,13).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,4,13).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,4,13).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,4,13).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,11,4,14).
