% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_750m(gemona, 0, 2019,11,2,23).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,2,23).
humidity_percentage_at_750m(udine, 0, 2019,11,2,23).
humidity_percentage_at_750m(cividale, 0, 2019,11,2,23).
humidity_percentage_at_750m(pordenone, 0, 2019,11,2,23).
humidity_percentage_at_750m(codroipo, 0, 2019,11,2,23).
humidity_percentage_at_750m(rivignano, 0, 2019,11,2,23).
humidity_percentage_at_750m(palmanova, 0, 2019,11,2,23).
humidity_percentage_at_750m(gorizia, 0, 2019,11,2,23).
humidity_percentage_at_750m(lignano, 0, 2019,11,2,23).
humidity_percentage_at_750m(grado, 0, 2019,11,2,23).
humidity_percentage_at_750m(trieste, 0, 2019,11,2,23).
humidity_percentage_at_750m(sappada, 0, 2019,11,3,0).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,3,0).
humidity_percentage_at_750m(pontebba, 0, 2019,11,3,0).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,3,0).
humidity_percentage_at_750m(forni, 0, 2019,11,3,0).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,3,0).
humidity_percentage_at_750m(barcis, 0, 2019,11,3,0).
humidity_percentage_at_750m(gemona, 0, 2019,11,3,0).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,3,0).
humidity_percentage_at_750m(udine, 0, 2019,11,3,0).
humidity_percentage_at_750m(cividale, 0, 2019,11,3,0).
humidity_percentage_at_750m(pordenone, 0, 2019,11,3,0).
humidity_percentage_at_750m(codroipo, 0, 2019,11,3,0).
humidity_percentage_at_750m(rivignano, 0, 2019,11,3,0).
humidity_percentage_at_750m(palmanova, 0, 2019,11,3,0).
humidity_percentage_at_750m(gorizia, 0, 2019,11,3,0).
humidity_percentage_at_750m(lignano, 0, 2019,11,3,0).
humidity_percentage_at_750m(grado, 0, 2019,11,3,0).
humidity_percentage_at_750m(trieste, 0, 2019,11,3,0).
humidity_percentage_at_750m(sappada, 0, 2019,11,3,1).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,3,1).
humidity_percentage_at_750m(pontebba, 0, 2019,11,3,1).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,3,1).
humidity_percentage_at_750m(forni, 0, 2019,11,3,1).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,3,1).
humidity_percentage_at_750m(barcis, 0, 2019,11,3,1).
humidity_percentage_at_750m(gemona, 0, 2019,11,3,1).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,3,1).
humidity_percentage_at_750m(udine, 0, 2019,11,3,1).
humidity_percentage_at_750m(cividale, 0, 2019,11,3,1).
humidity_percentage_at_750m(pordenone, 0, 2019,11,3,1).
humidity_percentage_at_750m(codroipo, 0, 2019,11,3,1).
humidity_percentage_at_750m(rivignano, 0, 2019,11,3,1).
humidity_percentage_at_750m(palmanova, 0, 2019,11,3,1).
humidity_percentage_at_750m(gorizia, 0, 2019,11,3,1).
humidity_percentage_at_750m(lignano, 0, 2019,11,3,1).
humidity_percentage_at_750m(grado, 0, 2019,11,3,1).
humidity_percentage_at_750m(trieste, 0, 2019,11,3,1).
humidity_percentage_at_750m(sappada, 0, 2019,11,3,2).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,3,2).
humidity_percentage_at_750m(pontebba, 0, 2019,11,3,2).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,3,2).
humidity_percentage_at_750m(forni, 0, 2019,11,3,2).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,3,2).
humidity_percentage_at_750m(barcis, 0, 2019,11,3,2).
humidity_percentage_at_750m(gemona, 0, 2019,11,3,2).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,3,2).
humidity_percentage_at_750m(udine, 0, 2019,11,3,2).
humidity_percentage_at_750m(cividale, 0, 2019,11,3,2).
humidity_percentage_at_750m(pordenone, 0, 2019,11,3,2).
humidity_percentage_at_750m(codroipo, 0, 2019,11,3,2).
humidity_percentage_at_750m(rivignano, 0, 2019,11,3,2).
humidity_percentage_at_750m(palmanova, 0, 2019,11,3,2).
humidity_percentage_at_750m(gorizia, 0, 2019,11,3,2).
humidity_percentage_at_750m(lignano, 0, 2019,11,3,2).
humidity_percentage_at_750m(grado, 0, 2019,11,3,2).
humidity_percentage_at_750m(trieste, 0, 2019,11,3,2).
humidity_percentage_at_750m(sappada, 0, 2019,11,3,3).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,3,3).
humidity_percentage_at_750m(pontebba, 0, 2019,11,3,3).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,3,3).
humidity_percentage_at_750m(forni, 0, 2019,11,3,3).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,3,3).
humidity_percentage_at_750m(barcis, 0, 2019,11,3,3).
humidity_percentage_at_750m(gemona, 0, 2019,11,3,3).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,3,3).
humidity_percentage_at_750m(udine, 0, 2019,11,3,3).
humidity_percentage_at_750m(cividale, 0, 2019,11,3,3).
humidity_percentage_at_750m(pordenone, 0, 2019,11,3,3).
humidity_percentage_at_750m(codroipo, 0, 2019,11,3,3).
humidity_percentage_at_750m(rivignano, 0, 2019,11,3,3).
humidity_percentage_at_750m(palmanova, 0, 2019,11,3,3).
humidity_percentage_at_750m(gorizia, 0, 2019,11,3,3).
humidity_percentage_at_750m(lignano, 0, 2019,11,3,3).
humidity_percentage_at_750m(grado, 0, 2019,11,3,3).
humidity_percentage_at_750m(trieste, 0, 2019,11,3,3).
humidity_percentage_at_750m(sappada, 0, 2019,11,3,4).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,3,4).
humidity_percentage_at_750m(pontebba, 0, 2019,11,3,4).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,3,4).
humidity_percentage_at_750m(forni, 0, 2019,11,3,4).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,3,4).
humidity_percentage_at_750m(barcis, 0, 2019,11,3,4).
humidity_percentage_at_750m(gemona, 0, 2019,11,3,4).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,3,4).
humidity_percentage_at_750m(udine, 0, 2019,11,3,4).
humidity_percentage_at_750m(cividale, 0, 2019,11,3,4).
humidity_percentage_at_750m(pordenone, 0, 2019,11,3,4).
humidity_percentage_at_750m(codroipo, 0, 2019,11,3,4).
humidity_percentage_at_750m(rivignano, 0, 2019,11,3,4).
humidity_percentage_at_750m(palmanova, 0, 2019,11,3,4).
humidity_percentage_at_750m(gorizia, 0, 2019,11,3,4).
humidity_percentage_at_750m(lignano, 0, 2019,11,3,4).
humidity_percentage_at_750m(grado, 0, 2019,11,3,4).
humidity_percentage_at_750m(trieste, 0, 2019,11,3,4).
humidity_percentage_at_750m(sappada, 0, 2019,11,3,5).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,3,5).
humidity_percentage_at_750m(pontebba, 0, 2019,11,3,5).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,3,5).
humidity_percentage_at_750m(forni, 0, 2019,11,3,5).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,3,5).
humidity_percentage_at_750m(barcis, 0, 2019,11,3,5).
humidity_percentage_at_750m(gemona, 0, 2019,11,3,5).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,3,5).
humidity_percentage_at_750m(udine, 0, 2019,11,3,5).
humidity_percentage_at_750m(cividale, 0, 2019,11,3,5).
humidity_percentage_at_750m(pordenone, 0, 2019,11,3,5).
humidity_percentage_at_750m(codroipo, 0, 2019,11,3,5).
humidity_percentage_at_750m(rivignano, 0, 2019,11,3,5).
humidity_percentage_at_750m(palmanova, 0, 2019,11,3,5).
humidity_percentage_at_750m(gorizia, 0, 2019,11,3,5).
humidity_percentage_at_750m(lignano, 0, 2019,11,3,5).
humidity_percentage_at_750m(grado, 0, 2019,11,3,5).
humidity_percentage_at_750m(trieste, 0, 2019,11,3,5).
humidity_percentage_at_750m(sappada, 0, 2019,11,3,6).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,3,6).
humidity_percentage_at_750m(pontebba, 0, 2019,11,3,6).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,3,6).
humidity_percentage_at_750m(forni, 0, 2019,11,3,6).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,3,6).
humidity_percentage_at_750m(barcis, 0, 2019,11,3,6).
humidity_percentage_at_750m(gemona, 0, 2019,11,3,6).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,3,6).
humidity_percentage_at_750m(udine, 0, 2019,11,3,6).
humidity_percentage_at_750m(cividale, 0, 2019,11,3,6).
humidity_percentage_at_750m(pordenone, 0, 2019,11,3,6).
humidity_percentage_at_750m(codroipo, 0, 2019,11,3,6).
humidity_percentage_at_750m(rivignano, 0, 2019,11,3,6).
humidity_percentage_at_750m(palmanova, 20, 2019,11,3,6).
humidity_percentage_at_750m(gorizia, 0, 2019,11,3,6).
humidity_percentage_at_750m(lignano, 0, 2019,11,3,6).
humidity_percentage_at_750m(grado, 0, 2019,11,3,6).
humidity_percentage_at_750m(trieste, 0, 2019,11,3,6).
humidity_percentage_at_750m(sappada, 0, 2019,11,3,7).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,3,7).
humidity_percentage_at_750m(pontebba, 0, 2019,11,3,7).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,3,7).
humidity_percentage_at_750m(forni, 0, 2019,11,3,7).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,3,7).
humidity_percentage_at_750m(barcis, 0, 2019,11,3,7).
humidity_percentage_at_750m(gemona, 0, 2019,11,3,7).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,3,7).
humidity_percentage_at_750m(udine, 0, 2019,11,3,7).
humidity_percentage_at_750m(cividale, 0, 2019,11,3,7).
humidity_percentage_at_750m(pordenone, 0, 2019,11,3,7).
humidity_percentage_at_750m(codroipo, 0, 2019,11,3,7).
humidity_percentage_at_750m(rivignano, 0, 2019,11,3,7).
humidity_percentage_at_750m(palmanova, 0, 2019,11,3,7).
humidity_percentage_at_750m(gorizia, 0, 2019,11,3,7).
humidity_percentage_at_750m(lignano, 20, 2019,11,3,7).
humidity_percentage_at_750m(grado, 20, 2019,11,3,7).
humidity_percentage_at_750m(trieste, 0, 2019,11,3,7).
humidity_percentage_at_750m(sappada, 0, 2019,11,3,8).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,3,8).
humidity_percentage_at_750m(pontebba, 0, 2019,11,3,8).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,3,8).
humidity_percentage_at_750m(forni, 0, 2019,11,3,8).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,3,8).
humidity_percentage_at_750m(barcis, 0, 2019,11,3,8).
humidity_percentage_at_750m(gemona, 0, 2019,11,3,8).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,3,8).
humidity_percentage_at_750m(udine, 0, 2019,11,3,8).
humidity_percentage_at_750m(cividale, 0, 2019,11,3,8).
humidity_percentage_at_750m(pordenone, 0, 2019,11,3,8).
humidity_percentage_at_750m(codroipo, 0, 2019,11,3,8).
humidity_percentage_at_750m(rivignano, 20, 2019,11,3,8).
humidity_percentage_at_750m(palmanova, 0, 2019,11,3,8).
humidity_percentage_at_750m(gorizia, 0, 2019,11,3,8).
humidity_percentage_at_750m(lignano, 80, 2019,11,3,8).
humidity_percentage_at_750m(grado, 0, 2019,11,3,8).
humidity_percentage_at_750m(trieste, 0, 2019,11,3,8).
