% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_3km_moves(699,n,2025,5,5,21).
cloud_at_3km_moves(700,ne,2025,5,5,21).
cloud_at_3km_moves(690,nw,2025,5,5,21).
cloud_at_3km_moves(692,nw,2025,5,5,21).
cloud_at_3km_moves(697,n,2025,5,5,22).
cloud_at_3km_moves(686,sw,2025,5,5,22).
cloud_at_3km_moves(688,w,2025,5,5,22).
cloud_at_3km_moves(699,nw,2025,5,5,22).
cloud_at_3km_moves(700,s,2025,5,5,22).
cloud_at_3km_moves(690,sw,2025,5,5,22).
cloud_at_3km_moves(692,ne,2025,5,5,22).
cloud_at_3km_moves(703,ne,2025,5,5,22).
cloud_at_3km_moves(704,e,2025,5,5,23).
cloud_at_3km_moves(697,w,2025,5,5,23).
cloud_at_3km_moves(688,w,2025,5,5,23).
cloud_at_3km_moves(700,n,2025,5,5,23).
cloud_at_3km_moves(703,ne,2025,5,5,23).
cloud_at_3km_moves(683,ne,2025,5,6,0).
cloud_at_3km_moves(697,sw,2025,5,6,0).
cloud_at_3km_moves(688,nw,2025,5,6,0).
cloud_at_3km_moves(689,n,2025,5,6,0).
cloud_at_3km_moves(700,se,2025,5,6,0).
cloud_at_3km_moves(703,ne,2025,5,6,0).
cloud_at_3km_moves(708,e,2025,5,6,0).
cloud_at_3km_moves(705,n,2025,5,6,1).
cloud_at_3km_moves(689,w,2025,5,6,1).
cloud_at_3km_moves(700,nw,2025,5,6,1).
cloud_at_3km_moves(708,ne,2025,5,6,1).
cloud_at_3km_moves(689,se,2025,5,6,2).
cloud_at_3km_moves(700,n,2025,5,6,2).
cloud_at_3km_moves(688,se,2025,5,6,3).
cloud_at_3km_moves(689,n,2025,5,6,3).
cloud_at_3km_moves(700,sw,2025,5,6,3).
cloud_at_3km_moves(711,nw,2025,5,6,3).
cloud_at_3km_moves(689,w,2025,5,6,4).
cloud_at_3km_moves(688,sw,2025,5,6,4).
cloud_at_3km_moves(714,nw,2025,5,6,4).
cloud_at_3km_moves(700,s,2025,5,6,4).
cloud_at_3km_moves(715,nw,2025,5,6,4).
cloud_at_3km_moves(689,ne,2025,5,6,5).
cloud_at_3km_moves(688,n,2025,5,6,5).
cloud_at_3km_moves(716,w,2025,5,6,5).
cloud_at_3km_moves(713,s,2025,5,6,5).
cloud_at_3km_moves(712,ne,2025,5,6,5).
cloud_at_3km_moves(700,s,2025,5,6,5).
cloud_at_3km_moves(689,e,2025,5,6,6).
cloud_at_3km_moves(712,n,2025,5,6,6).
cloud_at_3km_moves(713,nw,2025,5,6,6).
cloud_at_3km_moves(700,ne,2025,5,6,6).
cloud_at_3km_moves(689,n,2025,5,6,7).
cloud_at_3km_moves(718,ne,2025,5,6,7).
cloud_at_3km_moves(713,nw,2025,5,6,7).
cloud_at_3km_moves(689,e,2025,5,6,8).
cloud_at_3km_moves(713,n,2025,5,6,8).
cloud_at_3km_moves(689,ne,2025,5,6,9).
cloud_at_3km_moves(713,ne,2025,5,6,9).
cloud_at_3km_moves(689,ne,2025,5,6,10).
cloud_at_3km_moves(713,ne,2025,5,6,10).
cloud_at_3km_moves(723,w,2025,5,6,10).
cloud_at_3km_moves(689,ne,2025,5,6,11).
cloud_at_3km_moves(725,nw,2025,5,6,11).
cloud_at_3km_moves(727,ne,2025,5,6,11).
cloud_at_3km_moves(728,sw,2025,5,6,11).
cloud_at_3km_moves(730,n,2025,5,6,12).
cloud_at_3km_moves(728,nw,2025,5,6,12).
cloud_at_3km_moves(731,ne,2025,5,6,12).
cloud_at_3km_moves(726,se,2025,5,6,13).
cloud_at_3km_moves(730,s,2025,5,6,13).
cloud_at_3km_moves(728,sw,2025,5,6,13).
cloud_at_3km_moves(731,ne,2025,5,6,13).
cloud_at_3km_moves(725,w,2025,5,6,14).
cloud_at_3km_moves(726,s,2025,5,6,14).
cloud_at_3km_moves(733,s,2025,5,6,14).
cloud_at_3km_moves(728,n,2025,5,6,14).
cloud_at_3km_moves(735,s,2025,5,6,14).
cloud_at_3km_moves(731,nw,2025,5,6,14).
cloud_at_3km_moves(730,n,2025,5,6,14).
cloud_at_3km_moves(725,sw,2025,5,6,15).
cloud_at_3km_moves(726,s,2025,5,6,15).
cloud_at_3km_moves(733,nw,2025,5,6,15).
cloud_at_3km_moves(728,n,2025,5,6,15).
cloud_at_3km_moves(735,n,2025,5,6,15).
cloud_at_3km_moves(730,w,2025,5,6,15).
cloud_at_3km_moves(731,ne,2025,5,6,15).
cloud_at_3km_moves(726,nw,2025,5,6,16).
cloud_at_3km_moves(733,sw,2025,5,6,16).
cloud_at_3km_moves(725,sw,2025,5,6,16).
cloud_at_3km_moves(728,ne,2025,5,6,16).
cloud_at_3km_moves(738,ne,2025,5,6,16).
cloud_at_3km_moves(737,n,2025,5,6,16).
cloud_at_3km_moves(735,n,2025,5,6,16).
cloud_at_3km_moves(730,w,2025,5,6,16).
cloud_at_3km_moves(731,ne,2025,5,6,16).
cloud_at_3km_moves(726,s,2025,5,6,17).
cloud_at_3km_moves(725,ne,2025,5,6,17).
cloud_at_3km_moves(733,s,2025,5,6,17).
cloud_at_3km_moves(739,ne,2025,5,6,17).
cloud_at_3km_moves(731,w,2025,5,6,17).
cloud_at_3km_moves(740,nw,2025,5,6,17).
cloud_at_3km_moves(741,ne,2025,5,6,17).
cloud_at_3km_moves(739,ne,2025,5,6,18).
cloud_at_3km_moves(725,nw,2025,5,6,18).
cloud_at_3km_moves(726,s,2025,5,6,18).
cloud_at_3km_moves(733,ne,2025,5,6,18).
cloud_at_3km_moves(731,e,2025,5,6,18).
cloud_at_3km_moves(741,ne,2025,5,6,18).
cloud_at_3km_moves(743,n,2025,5,6,18).
cloud_at_3km_moves(739,w,2025,5,6,19).
cloud_at_3km_moves(725,e,2025,5,6,19).
cloud_at_3km_moves(733,nw,2025,5,6,19).
cloud_at_3km_moves(726,se,2025,5,6,19).
cloud_at_3km_moves(731,e,2025,5,6,19).
cloud_at_3km_moves(743,nw,2025,5,6,19).
cloud_at_3km_moves(741,w,2025,5,6,19).
cloud_at_3km_moves(746,nw,2025,5,6,19).
cloud_at_3km_moves(747,e,2025,5,6,20).
cloud_at_3km_moves(739,sw,2025,5,6,20).
cloud_at_3km_moves(725,ne,2025,5,6,20).
cloud_at_3km_moves(726,s,2025,5,6,20).
cloud_at_3km_moves(731,nw,2025,5,6,20).
cloud_at_3km_moves(746,nw,2025,5,6,20).
cloud_at_3km_moves(741,ne,2025,5,6,20).
cloud_at_3km_moves(744,e,2025,5,6,21).
cloud_at_3km_moves(731,e,2025,5,6,21).
cloud_at_3km_moves(741,n,2025,5,6,21).
cloud_at_3km_moves(744,sw,2025,5,6,22).
cloud_at_3km_moves(748,w,2025,5,6,22).
cloud_at_3km_moves(751,se,2025,5,6,22).
cloud_at_3km_moves(752,e,2025,5,6,22).
cloud_at_3km_moves(753,ne,2025,5,6,22).
cloud_at_3km_moves(741,ne,2025,5,6,22).
cloud_at_3km_moves(744,sw,2025,5,6,23).
cloud_at_3km_moves(754,s,2025,5,6,23).
cloud_at_3km_moves(748,w,2025,5,6,23).
cloud_at_3km_moves(741,n,2025,5,6,23).
cloud_at_3km_moves(745,e,2025,5,6,23).
cloud_at_3km_moves(754,s,2025,5,7,0).
cloud_at_3km_moves(741,e,2025,5,7,0).
cloud_at_3km_moves(745,e,2025,5,7,0).
cloud_at_3km_moves(753,se,2025,5,7,1).
cloud_at_3km_moves(745,ne,2025,5,7,1).
cloud_at_3km_moves(758,e,2025,5,7,2).
cloud_at_3km_moves(756,e,2025,5,7,3).
cloud_at_3km_moves(758,s,2025,5,7,3).
cloud_at_3km_moves(761,e,2025,5,7,3).
cloud_at_3km_moves(741,e,2025,5,7,3).
cloud_at_3km_moves(758,ne,2025,5,7,4).
cloud_at_3km_moves(741,n,2025,5,7,4).
cloud_at_3km_moves(763,e,2025,5,7,4).
cloud_at_3km_moves(758,s,2025,5,7,5).
cloud_at_3km_moves(741,ne,2025,5,7,5).
cloud_at_3km_moves(765,e,2025,5,7,5).
cloud_at_3km_moves(762,n,2025,5,7,6).
cloud_at_3km_moves(758,e,2025,5,7,6).
cloud_at_3km_moves(762,e,2025,5,7,7).
cloud_at_3km_moves(758,s,2025,5,7,7).
cloud_at_3km_moves(769,e,2025,5,7,8).
cloud_at_3km_moves(762,w,2025,5,7,8).
cloud_at_3km_moves(770,sw,2025,5,7,8).
cloud_at_3km_moves(771,s,2025,5,7,8).
cloud_at_3km_moves(769,ne,2025,5,7,9).
cloud_at_3km_moves(762,n,2025,5,7,9).
cloud_at_3km_moves(769,n,2025,5,7,10).
cloud_at_3km_moves(762,e,2025,5,7,10).
cloud_at_3km_moves(777,ne,2025,5,7,10).
cloud_at_3km_moves(772,nw,2025,5,7,10).
cloud_at_3km_moves(762,w,2025,5,7,11).
cloud_at_3km_moves(777,ne,2025,5,7,11).
cloud_at_3km_moves(772,n,2025,5,7,11).
cloud_at_3km_moves(776,w,2025,5,7,12).
cloud_at_3km_moves(777,ne,2025,5,7,12).
cloud_at_3km_moves(782,ne,2025,5,7,12).
cloud_at_3km_moves(783,n,2025,5,7,12).
cloud_at_3km_moves(776,e,2025,5,7,13).
cloud_at_3km_moves(784,nw,2025,5,7,13).
cloud_at_3km_moves(783,nw,2025,5,7,13).
cloud_at_3km_moves(776,w,2025,5,7,14).
cloud_at_3km_moves(786,ne,2025,5,7,14).
cloud_at_3km_moves(783,n,2025,5,7,14).
cloud_at_3km_moves(787,nw,2025,5,7,14).
cloud_at_3km_moves(790,e,2025,5,7,15).
cloud_at_3km_moves(791,e,2025,5,7,15).
cloud_at_3km_moves(786,n,2025,5,7,15).
cloud_at_3km_moves(783,sw,2025,5,7,15).
cloud_at_3km_moves(793,w,2025,5,7,15).
cloud_at_3km_moves(791,nw,2025,5,7,16).
cloud_at_3km_moves(786,ne,2025,5,7,16).
cloud_at_3km_moves(793,n,2025,5,7,16).
cloud_at_3km_moves(796,ne,2025,5,7,16).
cloud_at_3km_moves(791,e,2025,5,7,17).
cloud_at_3km_moves(786,n,2025,5,7,17).
cloud_at_3km_moves(793,ne,2025,5,7,17).
cloud_at_3km_moves(796,ne,2025,5,7,17).
cloud_at_3km_moves(791,e,2025,5,7,18).
cloud_at_3km_moves(797,n,2025,5,7,18).
cloud_at_3km_moves(786,ne,2025,5,7,18).
cloud_at_3km_moves(783,n,2025,5,7,18).
cloud_at_3km_moves(795,nw,2025,5,7,18).
cloud_at_3km_moves(793,ne,2025,5,7,18).
cloud_at_3km_moves(796,n,2025,5,7,18).
cloud_at_3km_moves(798,e,2025,5,7,18).
cloud_at_3km_moves(789,e,2025,5,7,19).
cloud_at_3km_moves(799,sw,2025,5,7,19).
cloud_at_3km_moves(800,s,2025,5,7,19).
cloud_at_3km_moves(791,e,2025,5,7,19).
cloud_at_3km_moves(801,se,2025,5,7,19).
cloud_at_3km_moves(797,sw,2025,5,7,19).
cloud_at_3km_moves(786,e,2025,5,7,19).
cloud_at_3km_moves(783,n,2025,5,7,19).
cloud_at_3km_moves(804,n,2025,5,7,19).
cloud_at_3km_moves(796,n,2025,5,7,19).
cloud_at_3km_moves(793,ne,2025,5,7,19).
cloud_at_3km_moves(806,ne,2025,5,7,19).
cloud_at_3km_moves(800,n,2025,5,7,20).
cloud_at_3km_moves(791,e,2025,5,7,20).
cloud_at_3km_moves(799,nw,2025,5,7,20).
cloud_at_3km_moves(808,se,2025,5,7,20).
cloud_at_3km_moves(801,e,2025,5,7,20).
cloud_at_3km_moves(786,ne,2025,5,7,20).
cloud_at_3km_moves(809,e,2025,5,7,20).
cloud_at_3km_moves(804,nw,2025,5,7,20).
cloud_at_3km_moves(793,n,2025,5,7,20).
cloud_at_3km_moves(806,e,2025,5,7,20).
cloud_at_3km_moves(811,n,2025,5,7,20).
cloud_at_3km_moves(812,ne,2025,5,7,20).
cloud_at_3km_moves(800,ne,2025,5,7,21).
cloud_at_3km_moves(791,sw,2025,5,7,21).
cloud_at_3km_moves(809,n,2025,5,7,21).
cloud_at_3km_moves(793,n,2025,5,7,21).
cloud_at_3km_moves(806,e,2025,5,7,21).
cloud_at_3km_moves(811,ne,2025,5,7,21).
cloud_at_3km_moves(812,ne,2025,5,7,21).
cloud_at_3km_moves(791,n,2025,5,7,22).
cloud_at_3km_moves(807,s,2025,5,7,22).
cloud_at_3km_moves(793,n,2025,5,7,22).
cloud_at_3km_moves(814,n,2025,5,7,22).
cloud_at_3km_moves(806,ne,2025,5,7,22).
cloud_at_3km_moves(815,ne,2025,5,7,22).
cloud_at_3km_moves(807,sw,2025,5,7,23).
cloud_at_3km_moves(793,n,2025,5,7,23).
cloud_at_3km_moves(806,e,2025,5,7,23).
cloud_at_3km_moves(821,s,2025,5,8,0).
cloud_at_3km_moves(807,sw,2025,5,8,0).
cloud_at_3km_moves(823,s,2025,5,8,1).
cloud_at_3km_moves(826,sw,2025,5,8,2).
cloud_at_3km_moves(823,sw,2025,5,8,2).
cloud_at_3km_moves(828,sw,2025,5,8,3).
cloud_at_3km_moves(829,sw,2025,5,8,3).
cloud_at_3km_moves(826,sw,2025,5,8,3).
cloud_at_3km_moves(834,s,2025,5,8,4).
cloud_at_3km_moves(836,s,2025,5,8,4).
cloud_at_3km_moves(839,sw,2025,5,8,4).
cloud_at_3km_moves(842,s,2025,5,8,5).
cloud_at_3km_moves(845,s,2025,5,8,5).
cloud_at_3km_moves(846,s,2025,5,8,5).
cloud_at_3km_moves(853,sw,2025,5,8,6).
cloud_at_3km_moves(856,s,2025,5,8,6).
cloud_at_3km_moves(862,sw,2025,5,8,7).
cloud_at_3km_moves(853,s,2025,5,8,7).
cloud_at_3km_moves(865,sw,2025,5,8,7).
cloud_at_3km_moves(868,sw,2025,5,8,8).
cloud_at_3km_moves(871,sw,2025,5,8,8).
cloud_at_3km_moves(872,sw,2025,5,8,8).
cloud_at_3km_moves(875,sw,2025,5,8,9).
cloud_at_3km_moves(876,sw,2025,5,8,9).
cloud_at_3km_moves(886,sw,2025,5,8,10).
cloud_at_3km_moves(888,sw,2025,5,8,10).
cloud_at_3km_moves(876,sw,2025,5,8,10).
cloud_at_3km_moves(889,sw,2025,5,8,10).
cloud_at_3km_moves(886,sw,2025,5,8,11).
cloud_at_3km_moves(901,sw,2025,5,8,12).
cloud_at_3km_moves(887,w,2025,5,8,12).
cloud_at_3km_moves(907,sw,2025,5,8,12).
cloud_at_3km_moves(911,sw,2025,5,8,13).
cloud_at_3km_moves(913,sw,2025,5,8,13).
cloud_at_3km_moves(901,sw,2025,5,8,13).
cloud_at_3km_moves(915,sw,2025,5,8,14).
cloud_at_3km_moves(900,sw,2025,5,8,14).
cloud_at_3km_moves(918,sw,2025,5,8,14).
cloud_at_3km_moves(919,sw,2025,5,8,14).
cloud_at_3km_moves(922,sw,2025,5,8,15).
cloud_at_3km_moves(926,sw,2025,5,8,16).
cloud_at_3km_moves(928,sw,2025,5,8,17).
cloud_at_3km_moves(926,s,2025,5,8,17).
cloud_at_3km_moves(933,e,2025,5,8,19).
cloud_at_3km_moves(934,se,2025,5,8,19).
cloud_at_3km_moves(935,ne,2025,5,8,19).
cloud_at_3km_moves(936,e,2025,5,8,19).
cloud_at_3km_moves(934,e,2025,5,8,20).
cloud_at_3km_moves(935,ne,2025,5,8,20).
cloud_at_3km_moves(938,s,2025,5,8,21).
cloud_at_3km_moves(935,e,2025,5,8,21).
cloud_at_3km_moves(934,e,2025,5,8,21).
cloud_at_3km_moves(938,nw,2025,5,8,22).
cloud_at_3km_moves(939,e,2025,5,8,22).
cloud_at_3km_moves(939,e,2025,5,8,23).
cloud_at_3km_moves(941,ne,2025,5,8,23).
cloud_at_3km_moves(942,e,2025,5,9,0).
cloud_at_3km_moves(944,nw,2025,5,9,0).
cloud_at_3km_moves(941,ne,2025,5,9,0).
cloud_at_3km_moves(942,ne,2025,5,9,1).
cloud_at_3km_moves(940,w,2025,5,9,1).
cloud_at_3km_moves(944,nw,2025,5,9,1).
cloud_at_3km_moves(941,nw,2025,5,9,1).
cloud_at_3km_moves(942,nw,2025,5,9,2).
cloud_at_3km_moves(941,n,2025,5,9,2).
cloud_at_3km_moves(942,nw,2025,5,9,3).
cloud_at_3km_moves(941,ne,2025,5,9,3).
cloud_at_3km_moves(945,w,2025,5,9,4).
cloud_at_3km_moves(941,nw,2025,5,9,4).
cloud_at_3km_moves(945,w,2025,5,9,5).
cloud_at_3km_moves(941,nw,2025,5,9,5).
cloud_at_3km_moves(950,ne,2025,5,9,7).
cloud_at_3km_moves(946,e,2025,5,9,8).
cloud_at_3km_moves(951,ne,2025,5,9,8).
cloud_at_3km_moves(945,e,2025,5,9,8).
cloud_at_3km_moves(950,nw,2025,5,9,8).
cloud_at_3km_moves(951,e,2025,5,9,9).
cloud_at_3km_moves(948,e,2025,5,9,9).
cloud_at_3km_moves(946,e,2025,5,9,9).
cloud_at_3km_moves(952,e,2025,5,9,9).
cloud_at_3km_moves(948,e,2025,5,9,10).
cloud_at_3km_moves(953,ne,2025,5,9,10).
cloud_at_3km_moves(954,ne,2025,5,9,10).
cloud_at_3km_moves(956,sw,2025,5,9,11).
cloud_at_3km_moves(945,e,2025,5,9,11).
cloud_at_3km_moves(957,se,2025,5,9,11).
cloud_at_3km_moves(958,sw,2025,5,9,11).
cloud_at_3km_moves(953,sw,2025,5,9,11).
cloud_at_3km_moves(950,ne,2025,5,9,11).
cloud_at_3km_moves(957,sw,2025,5,9,12).
cloud_at_3km_moves(956,s,2025,5,9,12).
cloud_at_3km_moves(950,ne,2025,5,9,12).
cloud_at_3km_moves(956,se,2025,5,9,13).
cloud_at_3km_moves(950,e,2025,5,9,13).
cloud_at_3km_moves(945,w,2025,5,9,14).
cloud_at_3km_moves(960,sw,2025,5,9,14).
cloud_at_3km_moves(956,e,2025,5,9,14).
cloud_at_3km_moves(950,ne,2025,5,9,14).
cloud_at_3km_moves(960,w,2025,5,9,15).
cloud_at_3km_moves(962,sw,2025,5,9,15).
cloud_at_3km_moves(960,w,2025,5,9,16).
cloud_at_3km_moves(962,e,2025,5,9,16).
cloud_at_3km_moves(960,s,2025,5,9,17).
cloud_at_3km_moves(960,e,2025,5,9,18).
cloud_at_3km_moves(960,sw,2025,5,9,19).
cloud_at_3km_moves(962,e,2025,5,9,19).
cloud_at_3km_moves(960,w,2025,5,9,20).
cloud_at_3km_moves(966,s,2025,5,9,20).
cloud_at_3km_moves(960,se,2025,5,9,21).
cloud_at_3km_moves(966,sw,2025,5,9,21).
cloud_at_3km_moves(960,w,2025,5,9,22).
cloud_at_3km_moves(965,ne,2025,5,9,22).
cloud_at_3km_moves(966,e,2025,5,9,22).
cloud_at_3km_moves(960,w,2025,5,9,23).
cloud_at_3km_moves(967,e,2025,5,9,23).
cloud_at_3km_moves(960,sw,2025,5,10,0).
cloud_at_3km_moves(960,nw,2025,5,10,1).
cloud_at_3km_moves(968,nw,2025,5,10,2).
cloud_at_3km_moves(968,sw,2025,5,10,3).
cloud_at_3km_moves(969,nw,2025,5,10,3).
cloud_at_3km_moves(970,e,2025,5,10,4).
cloud_at_3km_moves(971,n,2025,5,10,4).
cloud_at_3km_moves(968,e,2025,5,10,4).
cloud_at_3km_moves(968,e,2025,5,10,5).
cloud_at_3km_moves(968,e,2025,5,10,6).
cloud_at_3km_moves(972,e,2025,5,10,6).
cloud_at_3km_moves(973,se,2025,5,10,8).
cloud_at_3km_moves(977,se,2025,5,10,11).
cloud_at_3km_moves(978,sw,2025,5,10,11).
cloud_at_3km_moves(977,ne,2025,5,10,12).
cloud_at_3km_moves(974,s,2025,5,10,12).
cloud_at_3km_moves(974,e,2025,5,10,13).
cloud_at_3km_moves(981,e,2025,5,10,14).
cloud_at_3km_moves(983,se,2025,5,10,14).
cloud_at_3km_moves(981,se,2025,5,10,15).
cloud_at_3km_moves(983,se,2025,5,10,15).
cloud_at_3km_moves(981,se,2025,5,10,16).
cloud_at_3km_moves(983,se,2025,5,10,16).
cloud_at_3km_moves(981,s,2025,5,10,17).
cloud_at_3km_moves(984,se,2025,5,10,17).
cloud_at_3km_moves(985,e,2025,5,10,17).
cloud_at_3km_moves(983,se,2025,5,10,17).
cloud_at_3km_moves(981,se,2025,5,10,18).
cloud_at_3km_moves(984,se,2025,5,10,18).
cloud_at_3km_moves(984,e,2025,5,10,19).
cloud_at_3km_moves(984,s,2025,5,10,20).
cloud_at_3km_moves(986,s,2025,5,10,21).
cloud_at_3km_moves(986,se,2025,5,10,22).
cloud_at_3km_moves(986,sw,2025,5,10,23).
cloud_at_3km_moves(986,e,2025,5,11,0).
cloud_at_3km_moves(989,n,2025,6,25,11).
cloud_at_3km_moves(990,s,2025,6,25,11).
cloud_at_3km_moves(986,w,2025,6,25,12).
cloud_at_3km_moves(991,n,2025,6,25,12).
cloud_at_3km_moves(989,sw,2025,6,25,12).
cloud_at_3km_moves(991,ne,2025,6,25,13).
cloud_at_3km_moves(986,w,2025,6,25,13).
cloud_at_3km_moves(994,w,2025,6,25,13).
cloud_at_3km_moves(998,ne,2025,6,25,14).
cloud_at_3km_moves(999,e,2025,6,26,10).
cloud_at_3km_moves(999,n,2025,6,26,11).
cloud_at_3km_moves(1000,e,2025,6,26,11).
cloud_at_3km_moves(1002,ne,2025,6,26,11).
cloud_at_3km_moves(999,nw,2025,6,26,12).
cloud_at_3km_moves(1000,s,2025,6,26,12).
cloud_at_3km_moves(1002,ne,2025,6,26,12).
cloud_at_3km_moves(999,e,2025,6,26,13).
cloud_at_3km_moves(1004,sw,2025,6,26,13).
cloud_at_3km_moves(1002,se,2025,6,26,13).
cloud_at_3km_moves(1005,ne,2025,6,26,13).
cloud_at_3km_moves(1000,e,2025,6,26,13).
cloud_at_3km_moves(1006,nw,2025,6,26,13).
cloud_at_3km_moves(1007,e,2025,6,26,13).
cloud_at_3km_moves(999,nw,2025,6,26,14).
cloud_at_3km_moves(999,n,2025,6,26,15).
cloud_at_3km_moves(999,s,2025,6,26,16).
cloud_at_3km_moves(1005,e,2025,6,26,16).
cloud_at_3km_moves(1005,nw,2025,6,26,17).
cloud_at_3km_moves(1005,sw,2025,6,26,18).
cloud_at_3km_moves(1005,e,2025,6,26,19).
cloud_at_3km_moves(1011,e,2025,6,26,19).
cloud_at_3km_moves(1005,e,2025,6,26,20).
cloud_at_3km_moves(1011,e,2025,6,26,20).
cloud_at_3km_moves(1005,e,2025,6,26,21).
cloud_at_3km_moves(1013,se,2025,6,26,21).
cloud_at_3km_moves(1015,se,2025,6,26,22).
cloud_at_3km_moves(1013,e,2025,6,26,22).
cloud_at_3km_moves(1015,e,2025,6,26,23).
cloud_at_3km_moves(1017,se,2025,6,26,23).
cloud_at_3km_moves(1013,e,2025,6,26,23).
cloud_at_3km_moves(1015,e,2025,6,27,0).
cloud_at_3km_moves(1013,e,2025,6,27,0).
cloud_at_3km_moves(1015,e,2025,6,27,1).
cloud_at_3km_moves(1015,se,2025,6,27,2).
cloud_at_3km_moves(1013,se,2025,6,27,3).
cloud_at_3km_moves(1021,e,2025,6,27,3).
cloud_at_3km_moves(1022,e,2025,6,27,4).
cloud_at_3km_moves(1013,e,2025,6,27,4).
cloud_at_3km_moves(1022,e,2025,6,27,5).
cloud_at_3km_moves(1013,se,2025,6,27,5).
cloud_at_3km_moves(1022,e,2025,6,27,6).
cloud_at_3km_moves(1022,e,2025,6,27,7).
cloud_at_3km_moves(1023,e,2025,6,27,8).
cloud_at_3km_moves(1023,e,2025,6,27,9).
cloud_at_3km_moves(1023,e,2025,6,27,10).
cloud_at_3km_moves(1024,e,2025,6,27,11).
cloud_at_3km_moves(1025,e,2025,6,27,11).
cloud_at_3km_moves(1023,se,2025,6,27,11).
cloud_at_3km_moves(1026,e,2025,6,27,11).
cloud_at_3km_moves(1027,se,2025,6,27,11).
cloud_at_3km_moves(1028,ne,2025,6,27,11).
cloud_at_3km_moves(1024,e,2025,6,27,12).
cloud_at_3km_moves(1026,se,2025,6,27,12).
cloud_at_3km_moves(1023,s,2025,6,27,12).
cloud_at_3km_moves(1029,se,2025,6,27,12).
cloud_at_3km_moves(1028,ne,2025,6,27,12).
cloud_at_3km_moves(1031,ne,2025,6,27,12).
cloud_at_3km_moves(1027,se,2025,6,27,12).
cloud_at_3km_moves(1028,e,2025,6,27,13).
cloud_at_3km_moves(1035,se,2025,6,27,13).
cloud_at_3km_moves(1029,se,2025,6,27,13).
cloud_at_3km_moves(1027,e,2025,6,27,13).
cloud_at_3km_moves(1038,e,2025,6,27,14).
cloud_at_3km_moves(1028,se,2025,6,27,14).
cloud_at_3km_moves(1025,se,2025,6,27,14).
cloud_at_3km_moves(1035,ne,2025,6,27,14).
cloud_at_3km_moves(1027,n,2025,6,27,14).
cloud_at_3km_moves(1025,s,2025,6,27,15).
cloud_at_3km_moves(1040,e,2025,6,27,15).
cloud_at_3km_moves(1037,s,2025,6,27,15).
cloud_at_3km_moves(1027,w,2025,6,27,15).
cloud_at_3km_moves(1030,sw,2025,6,27,16).
cloud_at_3km_moves(1025,s,2025,6,27,16).
cloud_at_3km_moves(1042,se,2025,6,27,16).
cloud_at_3km_moves(1044,se,2025,6,27,17).
cloud_at_3km_moves(1030,w,2025,6,27,17).
cloud_at_3km_moves(1028,s,2025,6,27,17).
cloud_at_3km_moves(1030,w,2025,6,27,18).
cloud_at_3km_moves(1046,e,2025,6,27,18).
cloud_at_3km_moves(1049,sw,2025,6,27,18).
cloud_at_3km_moves(1046,s,2025,6,27,19).
cloud_at_3km_moves(1030,se,2025,6,27,19).
cloud_at_3km_moves(1050,sw,2025,6,27,19).
cloud_at_3km_moves(1051,sw,2025,6,27,20).
cloud_at_3km_moves(1030,w,2025,6,27,20).
cloud_at_3km_moves(1050,sw,2025,6,27,20).
cloud_at_3km_moves(1051,se,2025,6,27,21).
cloud_at_3km_moves(1030,se,2025,6,27,21).
cloud_at_3km_moves(1050,nw,2025,6,27,21).
cloud_at_3km_moves(1030,e,2025,6,27,22).
cloud_at_3km_moves(1030,e,2025,6,27,23).
cloud_at_3km_moves(1053,se,2025,6,27,23).
cloud_at_3km_moves(1055,e,2025,6,28,0).
cloud_at_3km_moves(1056,e,2025,6,28,0).
cloud_at_3km_moves(1053,se,2025,6,28,0).
cloud_at_3km_moves(1055,e,2025,6,28,1).
cloud_at_3km_moves(1058,e,2025,6,28,1).
cloud_at_3km_moves(1060,e,2025,6,28,1).
cloud_at_3km_moves(1059,w,2025,6,28,3).
cloud_at_3km_moves(1062,e,2025,6,28,3).
cloud_at_3km_moves(1063,se,2025,6,28,3).
cloud_at_3km_moves(1062,ne,2025,6,28,4).
cloud_at_3km_moves(1065,e,2025,6,28,5).
cloud_at_3km_moves(1062,se,2025,6,28,5).
cloud_at_3km_moves(1065,e,2025,6,28,6).
cloud_at_3km_moves(1062,sw,2025,6,28,6).
cloud_at_3km_moves(1065,se,2025,6,28,7).
cloud_at_3km_moves(1065,se,2025,6,28,8).
cloud_at_3km_moves(1065,se,2025,6,28,9).
cloud_at_3km_moves(1066,se,2025,6,28,10).
cloud_at_3km_moves(1067,ne,2025,6,28,10).
cloud_at_3km_moves(1068,s,2025,6,28,10).
cloud_at_3km_moves(1069,se,2025,6,28,10).
cloud_at_3km_moves(1069,n,2025,6,28,11).
cloud_at_3km_moves(1068,se,2025,6,28,11).
cloud_at_3km_moves(1072,n,2025,6,28,11).
cloud_at_3km_moves(1072,n,2025,6,28,12).
cloud_at_3km_moves(1069,s,2025,6,28,12).
cloud_at_3km_moves(1068,nw,2025,6,28,12).
cloud_at_3km_moves(1076,n,2025,6,28,13).
cloud_at_3km_moves(1075,ne,2025,6,28,13).
cloud_at_3km_moves(1077,nw,2025,6,28,14).
cloud_at_3km_moves(1078,e,2025,6,28,14).
