% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(pordenone,339,2025,2,26,0).
cloud_at_1_4km_covers(sappada_forni_villa,339,2025,2,26,1).
cloud_at_1_4km_covers(gemona_stolvizza,339,2025,2,26,1).
cloud_at_1_4km_covers(pordenone,339,2025,2,26,1).
cloud_at_1_4km_covers(udine_palmanova,339,2025,2,26,2).
cloud_at_1_4km_covers(gemona_stolvizza,339,2025,2,26,2).
cloud_at_1_4km_covers(pordenone,339,2025,2,26,2).
cloud_at_1_4km_covers(gemona_stolvizza,339,2025,2,26,3).
cloud_at_1_4km_covers(gemona_stolvizza,339,2025,2,26,4).
cloud_at_1_4km_covers(gemona_stolvizza,339,2025,2,26,5).
cloud_at_1_4km_covers(gemona_stolvizza,367,2025,2,26,6).
cloud_at_1_4km_covers(udine_palmanova,367,2025,2,26,7).
cloud_at_1_4km_covers(gemona_stolvizza,367,2025,2,26,7).
cloud_at_1_4km_covers(udine_palmanova,367,2025,2,26,8).
cloud_at_1_4km_covers(gemona_stolvizza,367,2025,2,26,8).
cloud_at_1_4km_covers(udine_palmanova,376,2025,2,26,9).
cloud_at_1_4km_covers(pordenone,376,2025,2,26,9).
cloud_at_1_4km_covers(barcis,339,2025,2,26,10).
cloud_at_1_4km_covers(pordenone,339,2025,2,26,10).
cloud_at_1_4km_covers(trieste,352,2025,2,26,10).
cloud_at_1_4km_covers(trieste,368,2025,2,26,11).
cloud_at_1_4km_covers(gorizia,368,2025,2,26,12).
cloud_at_1_4km_covers(lignano_grado,379,2025,2,26,13).
cloud_at_1_4km_covers(udine_palmanova,379,2025,2,26,13).
cloud_at_1_4km_covers(gorizia,379,2025,2,26,13).
cloud_at_1_4km_covers(pordenone,379,2025,2,26,13).
cloud_at_1_4km_covers(lignano_grado,379,2025,2,26,14).
cloud_at_1_4km_covers(udine_palmanova,379,2025,2,26,14).
cloud_at_1_4km_covers(gorizia,379,2025,2,26,14).
cloud_at_1_4km_covers(pordenone,379,2025,2,26,14).
cloud_at_1_4km_covers(lignano_grado,390,2025,2,26,15).
cloud_at_1_4km_covers(udine_palmanova,390,2025,2,26,15).
cloud_at_1_4km_covers(pordenone,390,2025,2,26,15).
cloud_at_1_4km_covers(lignano_grado,391,2025,2,26,16).
cloud_at_1_4km_covers(udine_palmanova,391,2025,2,26,16).
cloud_at_1_4km_covers(gorizia,391,2025,2,26,16).
cloud_at_1_4km_covers(trieste,391,2025,2,26,16).
cloud_at_1_4km_covers(pordenone,391,2025,2,26,16).
cloud_at_1_4km_covers(lignano_grado,391,2025,2,26,17).
cloud_at_1_4km_covers(trieste,391,2025,2,26,17).
cloud_at_1_4km_covers(trieste,391,2025,2,26,18).
cloud_at_1_4km_covers(trieste,399,2025,2,26,19).
cloud_at_1_4km_covers(lignano_grado,391,2025,2,26,20).
cloud_at_1_4km_covers(barcis,418,2025,2,27,19).
cloud_at_1_4km_covers(barcis,418,2025,2,27,20).
cloud_at_1_4km_covers(barcis,418,2025,2,27,21).
cloud_at_1_4km_covers(gemona_stolvizza,418,2025,2,27,21).
cloud_at_1_4km_covers(sappada_forni_villa,418,2025,2,27,22).
cloud_at_1_4km_covers(barcis,418,2025,2,27,22).
cloud_at_1_4km_covers(gemona_stolvizza,418,2025,2,27,22).
cloud_at_1_4km_covers(sappada_forni_villa,418,2025,2,27,23).
cloud_at_1_4km_covers(barcis,418,2025,2,27,23).
cloud_at_1_4km_covers(gemona_stolvizza,418,2025,2,27,23).
cloud_at_1_4km_covers(pordenone,418,2025,2,27,23).
cloud_at_1_4km_covers(pordenone,418,2025,2,28,0).
cloud_at_1_4km_covers(barcis,418,2025,2,28,1).
cloud_at_1_4km_covers(gemona_stolvizza,418,2025,2,28,1).
cloud_at_1_4km_covers(pordenone,418,2025,2,28,1).
cloud_at_1_4km_covers(barcis,418,2025,2,28,2).
cloud_at_1_4km_covers(gemona_stolvizza,418,2025,2,28,2).
cloud_at_1_4km_covers(pordenone,418,2025,2,28,2).
cloud_at_1_4km_covers(barcis,418,2025,2,28,3).
cloud_at_1_4km_covers(pordenone,418,2025,2,28,4).
cloud_at_1_4km_covers(pordenone,418,2025,2,28,5).
cloud_at_1_4km_covers(sappada_forni_villa,454,2025,4,15,1).
cloud_at_1_4km_covers(lignano_grado,454,2025,4,15,1).
cloud_at_1_4km_covers(barcis,454,2025,4,15,1).
cloud_at_1_4km_covers(udine_palmanova,454,2025,4,15,1).
cloud_at_1_4km_covers(gorizia,454,2025,4,15,1).
cloud_at_1_4km_covers(gemona_stolvizza,454,2025,4,15,1).
cloud_at_1_4km_covers(pordenone,454,2025,4,15,1).
cloud_at_1_4km_covers(sappada_forni_villa,460,2025,4,15,2).
cloud_at_1_4km_covers(lignano_grado,460,2025,4,15,2).
cloud_at_1_4km_covers(barcis,460,2025,4,15,2).
cloud_at_1_4km_covers(udine_palmanova,460,2025,4,15,2).
cloud_at_1_4km_covers(gorizia,460,2025,4,15,2).
cloud_at_1_4km_covers(trieste,460,2025,4,15,2).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,15,2).
cloud_at_1_4km_covers(pordenone,460,2025,4,15,2).
cloud_at_1_4km_covers(sappada_forni_villa,460,2025,4,15,3).
cloud_at_1_4km_covers(lignano_grado,460,2025,4,15,3).
cloud_at_1_4km_covers(barcis,460,2025,4,15,3).
cloud_at_1_4km_covers(udine_palmanova,460,2025,4,15,3).
cloud_at_1_4km_covers(gorizia,460,2025,4,15,3).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,15,3).
cloud_at_1_4km_covers(pordenone,460,2025,4,15,3).
cloud_at_1_4km_covers(sappada_forni_villa,460,2025,4,15,4).
cloud_at_1_4km_covers(lignano_grado,460,2025,4,15,4).
cloud_at_1_4km_covers(barcis,460,2025,4,15,4).
cloud_at_1_4km_covers(udine_palmanova,460,2025,4,15,4).
cloud_at_1_4km_covers(gorizia,460,2025,4,15,4).
cloud_at_1_4km_covers(trieste,460,2025,4,15,4).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,15,4).
cloud_at_1_4km_covers(pordenone,460,2025,4,15,4).
cloud_at_1_4km_covers(sappada_forni_villa,460,2025,4,15,5).
cloud_at_1_4km_covers(lignano_grado,460,2025,4,15,5).
cloud_at_1_4km_covers(barcis,460,2025,4,15,5).
cloud_at_1_4km_covers(udine_palmanova,460,2025,4,15,5).
cloud_at_1_4km_covers(gorizia,460,2025,4,15,5).
cloud_at_1_4km_covers(trieste,460,2025,4,15,5).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,15,5).
cloud_at_1_4km_covers(pordenone,460,2025,4,15,5).
cloud_at_1_4km_covers(sappada_forni_villa,460,2025,4,15,6).
cloud_at_1_4km_covers(lignano_grado,460,2025,4,15,6).
cloud_at_1_4km_covers(barcis,460,2025,4,15,6).
cloud_at_1_4km_covers(udine_palmanova,460,2025,4,15,6).
cloud_at_1_4km_covers(gorizia,460,2025,4,15,6).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,15,6).
cloud_at_1_4km_covers(pordenone,460,2025,4,15,6).
cloud_at_1_4km_covers(sappada_forni_villa,460,2025,4,15,7).
cloud_at_1_4km_covers(lignano_grado,460,2025,4,15,7).
cloud_at_1_4km_covers(barcis,460,2025,4,15,7).
cloud_at_1_4km_covers(udine_palmanova,460,2025,4,15,7).
cloud_at_1_4km_covers(gorizia,460,2025,4,15,7).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,15,7).
cloud_at_1_4km_covers(pordenone,460,2025,4,15,7).
cloud_at_1_4km_covers(sappada_forni_villa,460,2025,4,15,8).
cloud_at_1_4km_covers(lignano_grado,460,2025,4,15,8).
cloud_at_1_4km_covers(barcis,460,2025,4,15,8).
cloud_at_1_4km_covers(udine_palmanova,460,2025,4,15,8).
cloud_at_1_4km_covers(gorizia,460,2025,4,15,8).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,15,8).
cloud_at_1_4km_covers(pordenone,460,2025,4,15,8).
cloud_at_1_4km_covers(sappada_forni_villa,460,2025,4,15,9).
cloud_at_1_4km_covers(lignano_grado,460,2025,4,15,9).
cloud_at_1_4km_covers(barcis,460,2025,4,15,9).
cloud_at_1_4km_covers(udine_palmanova,460,2025,4,15,9).
cloud_at_1_4km_covers(gorizia,460,2025,4,15,9).
cloud_at_1_4km_covers(trieste,460,2025,4,15,9).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,15,9).
cloud_at_1_4km_covers(pordenone,460,2025,4,15,9).
cloud_at_1_4km_covers(sappada_forni_villa,460,2025,4,15,10).
cloud_at_1_4km_covers(lignano_grado,460,2025,4,15,10).
cloud_at_1_4km_covers(barcis,460,2025,4,15,10).
cloud_at_1_4km_covers(udine_palmanova,460,2025,4,15,10).
cloud_at_1_4km_covers(gorizia,460,2025,4,15,10).
cloud_at_1_4km_covers(trieste,460,2025,4,15,10).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,15,10).
cloud_at_1_4km_covers(pordenone,460,2025,4,15,10).
cloud_at_1_4km_covers(sappada_forni_villa,460,2025,4,15,11).
cloud_at_1_4km_covers(barcis,460,2025,4,15,11).
cloud_at_1_4km_covers(udine_palmanova,460,2025,4,15,11).
cloud_at_1_4km_covers(gorizia,460,2025,4,15,11).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,15,11).
cloud_at_1_4km_covers(pordenone,460,2025,4,15,11).
cloud_at_1_4km_covers(sappada_forni_villa,460,2025,4,15,12).
cloud_at_1_4km_covers(lignano_grado,460,2025,4,15,12).
cloud_at_1_4km_covers(barcis,460,2025,4,15,12).
cloud_at_1_4km_covers(udine_palmanova,460,2025,4,15,12).
cloud_at_1_4km_covers(gorizia,460,2025,4,15,12).
cloud_at_1_4km_covers(trieste,460,2025,4,15,12).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,15,12).
cloud_at_1_4km_covers(pordenone,460,2025,4,15,12).
cloud_at_1_4km_covers(sappada_forni_villa,460,2025,4,15,13).
cloud_at_1_4km_covers(barcis,460,2025,4,15,13).
cloud_at_1_4km_covers(udine_palmanova,460,2025,4,15,13).
cloud_at_1_4km_covers(gorizia,460,2025,4,15,13).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,15,13).
cloud_at_1_4km_covers(pordenone,460,2025,4,15,13).
cloud_at_1_4km_covers(sappada_forni_villa,460,2025,4,15,14).
cloud_at_1_4km_covers(barcis,460,2025,4,15,14).
cloud_at_1_4km_covers(udine_palmanova,460,2025,4,15,14).
cloud_at_1_4km_covers(gorizia,460,2025,4,15,14).
cloud_at_1_4km_covers(trieste,460,2025,4,15,14).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,15,14).
cloud_at_1_4km_covers(pordenone,460,2025,4,15,14).
cloud_at_1_4km_covers(sappada_forni_villa,460,2025,4,15,15).
cloud_at_1_4km_covers(pontebba_tarvisio,460,2025,4,15,15).
cloud_at_1_4km_covers(barcis,460,2025,4,15,15).
cloud_at_1_4km_covers(udine_palmanova,460,2025,4,15,15).
cloud_at_1_4km_covers(gorizia,460,2025,4,15,15).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,15,15).
cloud_at_1_4km_covers(sappada_forni_villa,460,2025,4,15,16).
cloud_at_1_4km_covers(pontebba_tarvisio,460,2025,4,15,16).
cloud_at_1_4km_covers(gorizia,460,2025,4,15,16).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,15,16).
cloud_at_1_4km_covers(sappada_forni_villa,460,2025,4,15,17).
cloud_at_1_4km_covers(pontebba_tarvisio,460,2025,4,15,17).
cloud_at_1_4km_covers(barcis,460,2025,4,15,17).
cloud_at_1_4km_covers(gorizia,460,2025,4,15,17).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,15,17).
cloud_at_1_4km_covers(sappada_forni_villa,460,2025,4,15,18).
cloud_at_1_4km_covers(pontebba_tarvisio,460,2025,4,15,18).
cloud_at_1_4km_covers(barcis,460,2025,4,15,18).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,15,18).
cloud_at_1_4km_covers(sappada_forni_villa,460,2025,4,15,19).
cloud_at_1_4km_covers(pontebba_tarvisio,460,2025,4,15,19).
cloud_at_1_4km_covers(barcis,460,2025,4,15,19).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,15,19).
cloud_at_1_4km_covers(sappada_forni_villa,460,2025,4,15,20).
cloud_at_1_4km_covers(pontebba_tarvisio,460,2025,4,15,20).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,15,20).
cloud_at_1_4km_covers(pontebba_tarvisio,460,2025,4,15,21).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,15,21).
cloud_at_1_4km_covers(pontebba_tarvisio,460,2025,4,15,22).
cloud_at_1_4km_covers(udine_palmanova,460,2025,4,15,22).
cloud_at_1_4km_covers(gorizia,460,2025,4,15,22).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,15,22).
cloud_at_1_4km_covers(pontebba_tarvisio,460,2025,4,15,23).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,15,23).
cloud_at_1_4km_covers(pontebba_tarvisio,460,2025,4,16,0).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,16,0).
cloud_at_1_4km_covers(trieste,484,2025,4,16,0).
cloud_at_1_4km_covers(pontebba_tarvisio,460,2025,4,16,1).
cloud_at_1_4km_covers(lignano_grado,460,2025,4,16,1).
cloud_at_1_4km_covers(udine_palmanova,460,2025,4,16,1).
cloud_at_1_4km_covers(gorizia,460,2025,4,16,1).
cloud_at_1_4km_covers(trieste,460,2025,4,16,1).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,16,1).
cloud_at_1_4km_covers(pontebba_tarvisio,460,2025,4,16,2).
cloud_at_1_4km_covers(lignano_grado,460,2025,4,16,2).
cloud_at_1_4km_covers(barcis,460,2025,4,16,2).
cloud_at_1_4km_covers(udine_palmanova,460,2025,4,16,2).
cloud_at_1_4km_covers(gorizia,460,2025,4,16,2).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,16,2).
cloud_at_1_4km_covers(pordenone,460,2025,4,16,2).
cloud_at_1_4km_covers(pontebba_tarvisio,460,2025,4,16,3).
cloud_at_1_4km_covers(barcis,460,2025,4,16,3).
cloud_at_1_4km_covers(udine_palmanova,460,2025,4,16,3).
cloud_at_1_4km_covers(gorizia,460,2025,4,16,3).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,16,3).
cloud_at_1_4km_covers(pordenone,460,2025,4,16,3).
cloud_at_1_4km_covers(sappada_forni_villa,460,2025,4,16,4).
cloud_at_1_4km_covers(pontebba_tarvisio,460,2025,4,16,4).
cloud_at_1_4km_covers(barcis,460,2025,4,16,4).
cloud_at_1_4km_covers(udine_palmanova,460,2025,4,16,4).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,16,4).
cloud_at_1_4km_covers(pordenone,460,2025,4,16,4).
cloud_at_1_4km_covers(sappada_forni_villa,460,2025,4,16,5).
cloud_at_1_4km_covers(pontebba_tarvisio,460,2025,4,16,5).
cloud_at_1_4km_covers(barcis,460,2025,4,16,5).
cloud_at_1_4km_covers(udine_palmanova,460,2025,4,16,5).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,16,5).
cloud_at_1_4km_covers(pordenone,460,2025,4,16,5).
cloud_at_1_4km_covers(sappada_forni_villa,460,2025,4,16,6).
cloud_at_1_4km_covers(pontebba_tarvisio,460,2025,4,16,6).
cloud_at_1_4km_covers(barcis,460,2025,4,16,6).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,16,6).
cloud_at_1_4km_covers(pordenone,460,2025,4,16,6).
cloud_at_1_4km_covers(sappada_forni_villa,460,2025,4,16,7).
cloud_at_1_4km_covers(pontebba_tarvisio,460,2025,4,16,7).
cloud_at_1_4km_covers(barcis,460,2025,4,16,7).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,16,7).
cloud_at_1_4km_covers(pordenone,460,2025,4,16,7).
cloud_at_1_4km_covers(sappada_forni_villa,460,2025,4,16,8).
cloud_at_1_4km_covers(pontebba_tarvisio,460,2025,4,16,8).
cloud_at_1_4km_covers(barcis,460,2025,4,16,8).
cloud_at_1_4km_covers(udine_palmanova,460,2025,4,16,8).
cloud_at_1_4km_covers(gorizia,460,2025,4,16,8).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,16,8).
cloud_at_1_4km_covers(pordenone,460,2025,4,16,8).
cloud_at_1_4km_covers(sappada_forni_villa,460,2025,4,16,9).
cloud_at_1_4km_covers(barcis,460,2025,4,16,9).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,16,9).
cloud_at_1_4km_covers(pordenone,460,2025,4,16,9).
cloud_at_1_4km_covers(sappada_forni_villa,460,2025,4,16,10).
cloud_at_1_4km_covers(barcis,460,2025,4,16,10).
cloud_at_1_4km_covers(udine_palmanova,460,2025,4,16,10).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,16,10).
cloud_at_1_4km_covers(pordenone,460,2025,4,16,10).
cloud_at_1_4km_covers(sappada_forni_villa,460,2025,4,16,11).
cloud_at_1_4km_covers(barcis,460,2025,4,16,11).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,16,11).
cloud_at_1_4km_covers(pordenone,460,2025,4,16,11).
cloud_at_1_4km_covers(sappada_forni_villa,460,2025,4,16,12).
cloud_at_1_4km_covers(lignano_grado,460,2025,4,16,12).
cloud_at_1_4km_covers(barcis,460,2025,4,16,12).
cloud_at_1_4km_covers(udine_palmanova,460,2025,4,16,12).
cloud_at_1_4km_covers(gemona_stolvizza,460,2025,4,16,12).
cloud_at_1_4km_covers(pordenone,460,2025,4,16,12).
cloud_at_1_4km_covers(sappada_forni_villa,460,2025,4,16,13).
cloud_at_1_4km_covers(barcis,460,2025,4,16,13).
cloud_at_1_4km_covers(pordenone,460,2025,4,16,13).
cloud_at_1_4km_covers(sappada_forni_villa,460,2025,4,16,14).
cloud_at_1_4km_covers(barcis,460,2025,4,16,14).
cloud_at_1_4km_covers(barcis,460,2025,4,16,15).
cloud_at_1_4km_covers(barcis,460,2025,4,16,16).
cloud_at_1_4km_covers(pordenone,460,2025,4,16,18).
cloud_at_1_4km_covers(pordenone,460,2025,4,16,21).
cloud_at_1_4km_covers(pordenone,460,2025,4,16,22).
cloud_at_1_4km_covers(sappada_forni_villa,460,2025,4,16,23).
cloud_at_1_4km_covers(barcis,460,2025,4,16,23).
cloud_at_1_4km_covers(pordenone,460,2025,4,16,23).
cloud_at_1_4km_covers(barcis,460,2025,4,17,0).
cloud_at_1_4km_covers(barcis,504,2025,4,17,10).
cloud_at_1_4km_covers(pordenone,504,2025,4,17,10).
cloud_at_1_4km_covers(barcis,504,2025,4,17,11).
cloud_at_1_4km_covers(pordenone,504,2025,4,17,11).
cloud_at_1_4km_covers(lignano_grado,504,2025,4,17,12).
cloud_at_1_4km_covers(barcis,504,2025,4,17,12).
cloud_at_1_4km_covers(pordenone,504,2025,4,17,12).
cloud_at_1_4km_covers(sappada_forni_villa,504,2025,4,17,13).
cloud_at_1_4km_covers(lignano_grado,504,2025,4,17,13).
cloud_at_1_4km_covers(barcis,504,2025,4,17,13).
cloud_at_1_4km_covers(gemona_stolvizza,504,2025,4,17,13).
cloud_at_1_4km_covers(pordenone,504,2025,4,17,13).
cloud_at_1_4km_covers(sappada_forni_villa,504,2025,4,17,14).
cloud_at_1_4km_covers(barcis,504,2025,4,17,14).
cloud_at_1_4km_covers(udine_palmanova,504,2025,4,17,14).
cloud_at_1_4km_covers(gorizia,504,2025,4,17,14).
cloud_at_1_4km_covers(gemona_stolvizza,504,2025,4,17,14).
cloud_at_1_4km_covers(sappada_forni_villa,511,2025,4,17,15).
cloud_at_1_4km_covers(barcis,511,2025,4,17,15).
cloud_at_1_4km_covers(gemona_stolvizza,511,2025,4,17,15).
cloud_at_1_4km_covers(sappada_forni_villa,511,2025,4,17,16).
cloud_at_1_4km_covers(barcis,511,2025,4,17,16).
cloud_at_1_4km_covers(gemona_stolvizza,511,2025,4,17,16).
cloud_at_1_4km_covers(pordenone,511,2025,4,17,16).
cloud_at_1_4km_covers(sappada_forni_villa,511,2025,4,17,17).
cloud_at_1_4km_covers(barcis,511,2025,4,17,17).
cloud_at_1_4km_covers(udine_palmanova,511,2025,4,17,17).
cloud_at_1_4km_covers(gemona_stolvizza,511,2025,4,17,17).
cloud_at_1_4km_covers(pordenone,511,2025,4,17,17).
cloud_at_1_4km_covers(sappada_forni_villa,511,2025,4,17,18).
cloud_at_1_4km_covers(barcis,511,2025,4,17,18).
cloud_at_1_4km_covers(udine_palmanova,511,2025,4,17,18).
cloud_at_1_4km_covers(gemona_stolvizza,511,2025,4,17,18).
cloud_at_1_4km_covers(pordenone,511,2025,4,17,18).
cloud_at_1_4km_covers(sappada_forni_villa,511,2025,4,17,19).
cloud_at_1_4km_covers(barcis,511,2025,4,17,19).
cloud_at_1_4km_covers(udine_palmanova,511,2025,4,17,19).
cloud_at_1_4km_covers(gorizia,511,2025,4,17,19).
cloud_at_1_4km_covers(gemona_stolvizza,511,2025,4,17,19).
cloud_at_1_4km_covers(trieste,519,2025,4,17,19).
cloud_at_1_4km_covers(sappada_forni_villa,511,2025,4,17,20).
cloud_at_1_4km_covers(udine_palmanova,511,2025,4,17,20).
cloud_at_1_4km_covers(gorizia,511,2025,4,17,20).
cloud_at_1_4km_covers(gemona_stolvizza,511,2025,4,17,20).
cloud_at_1_4km_covers(sappada_forni_villa,529,2025,4,17,21).
cloud_at_1_4km_covers(gemona_stolvizza,529,2025,4,17,21).
cloud_at_1_4km_covers(sappada_forni_villa,529,2025,4,17,22).
cloud_at_1_4km_covers(gemona_stolvizza,529,2025,4,17,22).
cloud_at_1_4km_covers(gemona_stolvizza,532,2025,4,17,23).
cloud_at_1_4km_covers(gemona_stolvizza,529,2025,4,18,1).
cloud_at_1_4km_covers(lignano_grado,536,2025,4,18,2).
cloud_at_1_4km_covers(trieste,536,2025,4,18,2).
cloud_at_1_4km_covers(gemona_stolvizza,529,2025,4,18,2).
cloud_at_1_4km_covers(trieste,536,2025,4,18,3).
cloud_at_1_4km_covers(gemona_stolvizza,529,2025,4,18,3).
cloud_at_1_4km_covers(gorizia,529,2025,4,18,4).
cloud_at_1_4km_covers(trieste,529,2025,4,18,4).
cloud_at_1_4km_covers(gemona_stolvizza,529,2025,4,18,4).
cloud_at_1_4km_covers(gorizia,529,2025,4,18,5).
cloud_at_1_4km_covers(gemona_stolvizza,529,2025,4,18,5).
cloud_at_1_4km_covers(gemona_stolvizza,550,2025,4,18,6).
cloud_at_1_4km_covers(gemona_stolvizza,550,2025,4,18,7).
cloud_at_1_4km_covers(gemona_stolvizza,550,2025,4,18,8).
cloud_at_1_4km_covers(gemona_stolvizza,555,2025,4,18,10).
cloud_at_1_4km_covers(sappada_forni_villa,555,2025,4,18,11).
cloud_at_1_4km_covers(barcis,555,2025,4,18,11).
cloud_at_1_4km_covers(gemona_stolvizza,555,2025,4,18,11).
cloud_at_1_4km_covers(sappada_forni_villa,555,2025,4,18,12).
cloud_at_1_4km_covers(barcis,555,2025,4,18,12).
cloud_at_1_4km_covers(gemona_stolvizza,555,2025,4,18,12).
cloud_at_1_4km_covers(sappada_forni_villa,555,2025,4,18,13).
cloud_at_1_4km_covers(barcis,555,2025,4,18,13).
cloud_at_1_4km_covers(gemona_stolvizza,555,2025,4,18,13).
cloud_at_1_4km_covers(sappada_forni_villa,555,2025,4,18,14).
cloud_at_1_4km_covers(barcis,555,2025,4,18,14).
cloud_at_1_4km_covers(gemona_stolvizza,555,2025,4,18,14).
cloud_at_1_4km_covers(sappada_forni_villa,555,2025,4,18,15).
cloud_at_1_4km_covers(barcis,555,2025,4,18,15).
cloud_at_1_4km_covers(gemona_stolvizza,555,2025,4,18,15).
cloud_at_1_4km_covers(sappada_forni_villa,555,2025,4,18,16).
cloud_at_1_4km_covers(barcis,555,2025,4,18,16).
cloud_at_1_4km_covers(gemona_stolvizza,555,2025,4,18,16).
cloud_at_1_4km_covers(sappada_forni_villa,555,2025,4,18,17).
cloud_at_1_4km_covers(barcis,555,2025,4,18,17).
cloud_at_1_4km_covers(gemona_stolvizza,555,2025,4,18,17).
cloud_at_1_4km_covers(sappada_forni_villa,555,2025,4,18,18).
cloud_at_1_4km_covers(barcis,555,2025,4,18,18).
cloud_at_1_4km_covers(gemona_stolvizza,555,2025,4,18,18).
cloud_at_1_4km_covers(sappada_forni_villa,555,2025,4,18,19).
cloud_at_1_4km_covers(barcis,555,2025,4,18,19).
cloud_at_1_4km_covers(gemona_stolvizza,555,2025,4,18,19).
cloud_at_1_4km_covers(sappada_forni_villa,555,2025,4,18,20).
cloud_at_1_4km_covers(pontebba_tarvisio,555,2025,4,18,20).
cloud_at_1_4km_covers(barcis,555,2025,4,18,20).
cloud_at_1_4km_covers(gemona_stolvizza,555,2025,4,18,20).
cloud_at_1_4km_covers(sappada_forni_villa,555,2025,4,18,21).
cloud_at_1_4km_covers(pontebba_tarvisio,555,2025,4,18,21).
cloud_at_1_4km_covers(barcis,555,2025,4,18,21).
cloud_at_1_4km_covers(gemona_stolvizza,555,2025,4,18,21).
cloud_at_1_4km_covers(lignano_grado,571,2025,4,18,21).
cloud_at_1_4km_covers(trieste,571,2025,4,18,21).
cloud_at_1_4km_covers(sappada_forni_villa,577,2025,4,18,22).
cloud_at_1_4km_covers(lignano_grado,577,2025,4,18,22).
cloud_at_1_4km_covers(barcis,577,2025,4,18,22).
cloud_at_1_4km_covers(udine_palmanova,577,2025,4,18,22).
cloud_at_1_4km_covers(trieste,577,2025,4,18,22).
cloud_at_1_4km_covers(sappada_forni_villa,571,2025,4,18,23).
cloud_at_1_4km_covers(lignano_grado,571,2025,4,18,23).
cloud_at_1_4km_covers(barcis,571,2025,4,18,23).
cloud_at_1_4km_covers(udine_palmanova,571,2025,4,18,23).
cloud_at_1_4km_covers(gorizia,571,2025,4,18,23).
cloud_at_1_4km_covers(trieste,571,2025,4,18,23).
cloud_at_1_4km_covers(gemona_stolvizza,571,2025,4,18,23).
cloud_at_1_4km_covers(sappada_forni_villa,580,2025,4,19,0).
cloud_at_1_4km_covers(barcis,580,2025,4,19,0).
cloud_at_1_4km_covers(udine_palmanova,580,2025,4,19,0).
cloud_at_1_4km_covers(gorizia,580,2025,4,19,0).
cloud_at_1_4km_covers(gemona_stolvizza,580,2025,4,19,0).
cloud_at_1_4km_covers(sappada_forni_villa,578,2025,4,19,1).
cloud_at_1_4km_covers(barcis,578,2025,4,19,1).
cloud_at_1_4km_covers(udine_palmanova,578,2025,4,19,1).
cloud_at_1_4km_covers(gorizia,578,2025,4,19,1).
cloud_at_1_4km_covers(gemona_stolvizza,578,2025,4,19,1).
cloud_at_1_4km_covers(sappada_forni_villa,580,2025,4,19,2).
cloud_at_1_4km_covers(pontebba_tarvisio,580,2025,4,19,2).
cloud_at_1_4km_covers(barcis,580,2025,4,19,2).
cloud_at_1_4km_covers(gemona_stolvizza,580,2025,4,19,2).
cloud_at_1_4km_covers(sappada_forni_villa,580,2025,4,19,3).
cloud_at_1_4km_covers(pontebba_tarvisio,580,2025,4,19,3).
cloud_at_1_4km_covers(barcis,580,2025,4,19,3).
cloud_at_1_4km_covers(gemona_stolvizza,580,2025,4,19,3).
cloud_at_1_4km_covers(sappada_forni_villa,580,2025,4,19,4).
cloud_at_1_4km_covers(pontebba_tarvisio,580,2025,4,19,4).
cloud_at_1_4km_covers(barcis,580,2025,4,19,4).
cloud_at_1_4km_covers(gemona_stolvizza,580,2025,4,19,4).
